                 U ___bzero
                 U ___memcpy_chk
                 U ___stderrp
                 U ___stdoutp
                 U __dyld_get_image_header
                 U __dyld_get_image_name
                 U __dyld_get_image_vmaddr_slide
                 U __exit
                 U __tlv_bootstrap
                 U _alarm
                 U _atexit
                 U _backtrace
                 U _backtrace_symbols
                 U _backtrace_symbols_fd
                 U _clock_gettime
                 U _close
                 U _cos
                 U _dladdr
                 U _fclose
                 U _fflush
                 U _fgets
                 U _fopen
                 U _fputc
                 U _fread
                 U _free
                 U _fscanf
                 U _fseek
                 U _ftell
                 U _fwrite
                 U _getenv
                 U _longjmp
                 U _malloc
                 U _memcmp
                 U _memcpy
                 U _memset
                 U _open
                 U _perror
                 U _pthread_attr_init
                 U _pthread_attr_setstacksize
                 U _pthread_create
                 U _pthread_detach
                 U _pthread_equal
                 U _pthread_join
                 U _pthread_self
                 U _pthread_sigmask
                 U _rename
                 U _setjmp
                 U _sigaction
                 U _sigaltstack
                 U _signal
                 U _sleep
                 U _sscanf
                 U _strcmp
                 U _strlen
                 U _strncpy
                 U _time
                 U _usleep
                 U _write
0000000100143330 t _xenolift_fn_80041A74
0000000100143610 t _xenolift_fn_80041AFC
00000001001436b0 t _xenolift_fn_80041B20
0000000100143710 t _xenolift_fn_80041B24
0000000100143760 t _xenolift_fn_80041B3C_CD_sync
0000000100143ad0 t _xenolift_fn_80041BA8
0000000100143c70 t _xenolift_fn_80041C00
0000000100143dc0 t _xenolift_fn_80041C64
0000000100143df0 t _xenolift_fn_80041C68
00000001001441a0 t _xenolift_fn_80041DBC_CD_ready
0000000100144cb0 t _xenolift_fn_80042088_CD_cw
0000000100144cf0 t _xenolift_fn_80042090
00000001001457a0 t _xenolift_fn_800422A0
0000000100145b80 t _xenolift_fn_80042390
0000000100145c80 t _xenolift_fn_80042410
0000000100145d60 t _xenolift_fn_80042420
0000000100145db0 t _xenolift_fn_80042430
0000000100145eb0 t _xenolift_fn_80042470
0000000100145f50 t _xenolift_fn_8004247C
0000000100145fe0 t _xenolift_fn_800424A4_CD_vol
0000000100146370 t _xenolift_fn_8004252C_CD_flush
00000001001467f0 t _xenolift_fn_8004260C_CD_initvol
0000000100146870 t _xenolift_fn_80042610
00000001001468e0 t _xenolift_fn_80042624
0000000100146900 t _xenolift_fn_80042628
0000000100146a20 t _xenolift_fn_80042648
0000000100146a50 t _xenolift_fn_8004264C
0000000100146f90 t _xenolift_fn_80042700_CD_initintr
00000001001472a0 t _xenolift_fn_80042750_CD_init
00000001001477b0 t _xenolift_fn_80042800
0000000100147850 t _xenolift_fn_8004280C
0000000100147a40 t _xenolift_fn_8004283C
0000000100147b20 t _xenolift_fn_8004284C
0000000100147dc0 t _xenolift_fn_800428AC
0000000100147f30 t _xenolift_fn_8004293C_CD_datasync
0000000100148240 t _xenolift_fn_8004299C
00000001001484e0 t _xenolift_fn_80042A54
0000000100148510 t _xenolift_fn_80042A58
00000001001485d0 t _xenolift_fn_80042AA8_CD_getsector
0000000100148a80 t _xenolift_fn_80042BA8_CD_getsector2
0000000100148ef0 t _xenolift_fn_80042C44
0000000100148f10 t _xenolift_fn_80042C48
0000000100149060 t _xenolift_fn_80042C5C
00000001001491a0 t _xenolift_fn_80042CA8_callback
00000001001491e0 t _xenolift_fn_80042CB0
0000000100149510 t _xenolift_fn_80042D8C_puts
0000000100149650 t _xenolift_fn_80042DDC_putchar
0000000100149920 t _xenolift_fn_80042EF0_cb_read
000000010014a0c0 t _xenolift_fn_80043028
000000010014a2a0 t _xenolift_fn_8004308C
000000010014a340 t _xenolift_fn_80043094
000000010014a870 t _xenolift_fn_800431C0_cb_data
000000010014aa70 t _xenolift_fn_80043228
000000010014ad20 t _xenolift_fn_800432BC_cd_read_retry
000000010014b800 t _xenolift_fn_80043484
000000010014b9f0 t _xenolift_fn_800434B0
000000010014ba50 t _xenolift_fn_800434D0_CdReadBreak
000000010014be10 t _xenolift_fn_8004356C_CdRead
000000010014c430 t _xenolift_fn_80043670_CdReadSync
000000010014c840 t _xenolift_fn_8004373C_CdReadCallback
000000010014c8f0 t _xenolift_fn_80043754_CdReadMode
000000010014c9a0 t _xenolift_fn_8004376C_UploadTexturePage___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
000000010014ce30 t _xenolift_fn_80043858_UploadPaletteTable___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
000000010014d090 t _xenolift_fn_800438C0_UploadClutPaletteAlternate___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
000000010014d2f0 t _xenolift_fn_80043928_SetDefDrawEnv
000000010014d8d0 t _xenolift_fn_800439E0_SetDefDispEnv
000000010014db60 t _xenolift_fn_80043A1C_GetTPage
000000010014dbc0 t _xenolift_fn_80043A58_GetClut
000000010014dc00 t _xenolift_fn_80043A70_DumpTPage
000000010014dd60 t _xenolift_fn_80043AD0_DumpClut
000000010014de50 t _xenolift_fn_80043B48_AddPrim
000000010014df80 t _xenolift_fn_80043BE4_TermPrim
000000010014e030 t _xenolift_fn_80043BFC_SetSemiTrans
000000010014e0f0 t _xenolift_fn_80043C24_SetShadeTex
000000010014e1b0 t _xenolift_fn_80043C4C_SetPolyF3
000000010014e290 t _xenolift_fn_80043C60_SetPolyFT3
000000010014e370 t _xenolift_fn_80043C9C_SetPolyF4
000000010014e450 t _xenolift_fn_80043CB0_SetPolyFT4
000000010014e530 t _xenolift_fn_80043CC4_SetPolyG4
000000010014e610 t _xenolift_fn_80043D14_SetSprt
000000010014e6f0 t _xenolift_fn_80043E20_SetDrawTPage
000000010014e800 t _xenolift_fn_80043EA4
000000010014e890 t _xenolift_fn_80043F50_DumpDrawEnv
000000010014ebf0 t _xenolift_fn_80044000
000000010014ed40 t _xenolift_fn_80044064_DumpDispEnv
000000010014f090 t _xenolift_fn_80044100
000000010014f0c0 t _xenolift_fn_80044110_ResetGraph
000000010014f850 t _xenolift_fn_8004429C
000000010014fb80 t _xenolift_fn_800443A8_SetGraphDebug
000000010014fd50 t _xenolift_fn_80044414
00000001001500a0 t _xenolift_fn_800444C8_GetGraphDebug
00000001001500e0 t _xenolift_fn_800444D8_DrawSyncCallback
0000000100150120 t _xenolift_fn_800444E0
0000000100150300 t _xenolift_fn_80044534_SetDispMask
00000001001505b0 t _xenolift_fn_800445D0_DrawSync
00000001001505f0 t _xenolift_fn_800445D8
0000000100150780 t _xenolift_fn_8004463C_checkRECT___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
00000001001509a0 t _xenolift_fn_80044698
0000000100150aa0 t _xenolift_fn_80044714
0000000100150c10 t _xenolift_fn_80044750
0000000100150c50 t _xenolift_fn_80044764_ClearImage
0000000100150ea0 t _xenolift_fn_800447F8_ClearImage2
0000000100151110 t _xenolift_fn_80044894_LoadImage
00000001001512c0 t _xenolift_fn_800448F8_StoreImage
0000000100151470 t _xenolift_fn_8004495C_MoveImage
00000001001517c0 t _xenolift_fn_80044A28
0000000100151b10 t _xenolift_fn_80044AD8_ClearOTagR
0000000100151b50 t _xenolift_fn_80044AE0
0000000100151db0 t _xenolift_fn_80044B70_DrawPrim
0000000100151fb0 t _xenolift_fn_80044BD0_DrawOTag
0000000100151ff0 t _xenolift_fn_80044BD8
00000001001521a0 t _xenolift_fn_80044C44_PutDrawEnv
0000000100152730 t _xenolift_fn_80044D48_DrawOTagEnv
0000000100152d00 t _xenolift_fn_80044E64_GetDrawEnv
0000000100152e20 t _xenolift_fn_80044E9C_PutDispEnv
0000000100152e60 t _xenolift_fn_80044EA4
0000000100153850 t _xenolift_fn_80045344_GetDispEnv
0000000100153970 t _xenolift_fn_80045384
0000000100153a40 t _xenolift_fn_800453AC_ConfigureTextureWindow___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
0000000100153c40 t _xenolift_fn_800453E8_ConfigureDrawingArea___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
0000000100153f00 t _xenolift_fn_8004546C_ConfigureDrawingOffset___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
0000000100154140 t _xenolift_fn_800454DC_SetDrawMode
00000001001544a0 t _xenolift_fn_80045534_ConfigureDrawingEnvironment___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
00000001001551e0 t _xenolift_fn_8004574C_SetDrawEnv2___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
00000001001560b0 t _xenolift_fn_800459DC_get_mode___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
0000000100156160 t _xenolift_fn_800459E8
00000001001561f0 t _xenolift_fn_80045A34_get_cs___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
0000000100156280 t _xenolift_fn_80045A44
00000001001562f0 t _xenolift_fn_80045A48
0000000100156350 t _xenolift_fn_80045A70
0000000100156380 t _xenolift_fn_80045A74
0000000100156450 t _xenolift_fn_80045B00_get_ce___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
00000001001564e0 t _xenolift_fn_80045B10
0000000100156550 t _xenolift_fn_80045B14
00000001001565b0 t _xenolift_fn_80045B3C
00000001001565e0 t _xenolift_fn_80045B40
00000001001566b0 t _xenolift_fn_80045BCC_get_ofs___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
0000000100156730 t _xenolift_fn_80045C10_get_tw___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
0000000100156790 t _xenolift_fn_80045C14
00000001001567e0 t _xenolift_fn_80045C18
0000000100156820 t _xenolift_fn_80045C20
0000000100156a50 t _xenolift_fn_80045C94_get_dx___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
0000000100156b50 t _xenolift_fn_80045D44__status___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
0000000100156b90 t _xenolift_fn_80045D5C__otc___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
0000000100156fd0 t _xenolift_fn_80045E44__clr___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
0000000100157a30 t _xenolift_fn_80045FFC
0000000100157d30 t _xenolift_fn_80046074
0000000100157da0 t _xenolift_fn_800460A0__dws___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
00000001001587d0 t _xenolift_fn_800462DC__drs___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
0000000100159220 t _xenolift_fn_80046560__ctl___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
0000000100159310 t _xenolift_fn_80046588__getctl___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
0000000100159350 t _xenolift_fn_8004659C__cwb___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
00000001001594d0 t _xenolift_fn_800465EC__cwc___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
00000001001596b0 t _xenolift_fn_80046638__param___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
00000001001597a0 t _xenolift_fn_80046668__addque___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
0000000100159870 t _xenolift_fn_8004668C__addque2___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
000000010015a420 t _xenolift_fn_8004696C__exeque___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
000000010015a460 t _xenolift_fn_80046974
000000010015ae50 t _xenolift_fn_80046C58__reset___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
000000010015b640 t _xenolift_fn_80046DB4__sync___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
000000010015b940 t _xenolift_fn_80046EFC_set_alarm___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
000000010015bb20 t _xenolift_fn_80046F30_get_alarm___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
000000010015c290 t _xenolift_fn_8004709C__version___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
000000010015c580 t _xenolift_fn_80047178_FillGpuPacketMemory___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
000000010015c670 t _xenolift_fn_800471A4_GPU_cw___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions___BIOS_thunk_A0_0x49
000000010015c6a0 t _xenolift_fn_800471B4_OpenTIM
000000010015c740 t _xenolift_fn_800471C4_ReadTIM
000000010015c930 t _xenolift_fn_8004722C_DecodeTmdModel___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
000000010015ca90 t _xenolift_fn_8004726C_DecodeTmdStream___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
000000010015d930 t _xenolift_fn_80047518_get_tim_addr___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
000000010015de00 t _xenolift_fn_80047638_get_tmd_addr___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
000000010015e490 t _xenolift_fn_800477D0_unpack_packet___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
000000010015e7a0 t _xenolift_fn_80047840
000000010015e8f0 t _xenolift_fn_800478D8
000000010015ea40 t _xenolift_fn_80047970
000000010015ebf0 t _xenolift_fn_80047AC4
000000010015f240 t _xenolift_fn_80047BA0
000000010015f890 t _xenolift_fn_80047C7C
000000010015fe80 t _xenolift_fn_80047D4C
0000000100160470 t _xenolift_fn_80047E1C
00000001001609b0 t _xenolift_fn_80047ED4
0000000100160ef0 t _xenolift_fn_80047F8C
0000000100161720 t _xenolift_fn_800480A4
0000000100161810 t _xenolift_fn_800480D4
0000000100161f90 t _xenolift_fn_800481BC
00000001001627c0 t _xenolift_fn_800482D4
0000000100162ff0 t _xenolift_fn_800483EC
0000000100163760 t _xenolift_fn_800484EC
0000000100163ed0 t _xenolift_fn_800485EC
0000000100164580 t _xenolift_fn_800486D4
0000000100164c30 t _xenolift_fn_800487BC
0000000100165690 t _xenolift_fn_8004891C
00000001001660f0 t _xenolift_fn_80048A7C
0000000100166180 t _xenolift_fn_80048A98
00000001001661d0 t _xenolift_fn_80048AB0_ConfigureFogInterval___PsyQ_libgte_C_wrappers___libmath__Ghidra_symbol_DB__prior_RE_sessions_
00000001001664a0 t _xenolift_fn_80048BC4_InitGeom
00000001001665f0 t _xenolift_fn_80048C4C_SquareRoot0
00000001001666f0 t _xenolift_fn_80048C8C
0000000100166760 t _xenolift_fn_80048C94
00000001001667e0 t _xenolift_fn_80048C98
0000000100166850 t _xenolift_fn_80048CA0
00000001001668b0 t _xenolift_fn_80048D68_VectorNormalS
0000000100166a00 t _xenolift_fn_80048D7C_VectorNormal
0000000100166b40 t _xenolift_fn_80048DA8_VectorNormalSS
0000000100166c90 t _xenolift_fn_80048DBC
0000000100166da0 t _xenolift_fn_80048DD8_NormalizeLoadedGteVector___Computes_a_reciprocal_square_root_from_the_loaded_vector_s_squared_magnitude_and_scales_all_three_components_to_Q12_unit_length_
0000000100166ee0 t _xenolift_fn_80049000
0000000100166f30 t _xenolift_fn_80049020
00000001001670f0 t _xenolift_fn_8004920C_MulMatrix0
0000000100167120 t _xenolift_fn_80049210
0000000100167480 t _xenolift_fn_8004931C_CompMatrix
0000000100167790 t _xenolift_fn_80049418
00000001001679b0 t _xenolift_fn_8004947C_ApplyMatrixLV
0000000100167ce0 t _xenolift_fn_8004960C_PushMatrix
00000001001680a0 t _xenolift_fn_800496AC_PopMatrix
00000001001682c0 t _xenolift_fn_8004974C_ScaleMatrixL
00000001001686b0 t _xenolift_fn_8004987C_SetMulMatrix
0000000100168930 t _xenolift_fn_80049ACC_MulMatrix
0000000100168a30 t _xenolift_fn_80049B20
0000000100168cc0 t _xenolift_fn_80049CEC_ApplyMatrix
0000000100168da0 t _xenolift_fn_80049D3C_ApplyMatrixSV
0000000100168f50 t _xenolift_fn_80049D9C_TransMatrix
0000000100169080 t _xenolift_fn_80049DCC_ScaleMatrix
0000000100169470 t _xenolift_fn_80049EFC_SetRotMatrix
0000000100169510 t _xenolift_fn_80049F2C_SetLightMatrix
00000001001695b0 t _xenolift_fn_80049F5C_SetColorMatrix
0000000100169650 t _xenolift_fn_80049F8C_SetTransMatrix
00000001001696c0 t _xenolift_fn_8004A0BC_ReadGeomOffset
00000001001697b0 t _xenolift_fn_8004A0EC_SetBackColor
0000000100169810 t _xenolift_fn_8004A10C_SetFarColor
0000000100169860 t _xenolift_fn_8004A12C_SetGeomOffset
00000001001698a0 t _xenolift_fn_8004A19C_NormalColor
00000001001698e0 t _xenolift_fn_8004A1B8_NormalColor3
0000000100169980 t _xenolift_fn_8004A260_NormalLightCol
00000001001699d0 t _xenolift_fn_8004A280_NormalColorCol3
0000000100169a90 t _xenolift_fn_8004A480_OuterProduct12
0000000100169b80 t _xenolift_fn_8004A4D8_OuterProduct0
0000000100169c70 t _xenolift_fn_8004A54C_RotTransSV
0000000100169dd0 t _xenolift_fn_8004A64C_RotTransPers
0000000100169eb0 t _xenolift_fn_8004A67C_RotTransPers3
000000010016a000 t _xenolift_fn_8004A73C_RotTransPers4
000000010016a1b0 t _xenolift_fn_8004A7BC_RotAverage4
000000010016a360 t _xenolift_fn_8004A8EC_TransposeMatrix
000000010016a600 t _xenolift_fn_8004A92C_RotMatrixYXZ
000000010016ac30 t _xenolift_fn_8004AE00
000000010016ada0 t _xenolift_fn_8004AE24
000000010016ae60 t _xenolift_fn_8004AFEC_RotMatrixY
000000010016b200 t _xenolift_fn_8004B18C_RotMatrixZ
000000010016b5a0 t _xenolift_fn_8004B32C_ratan2
000000010016b850 t _xenolift_fn_8004B408
000000010016b8e0 t _xenolift_fn_8004B43C
000000010016b980 t _xenolift_fn_8004B474
000000010016ba10 t _xenolift_fn_8004B488
000000010016ba80 t _xenolift_fn_8004B4AC__patch_gte___PsyQ_libetc__vsync_intr____libc__Ghidra_symbol_DB__prior_RE_sessions_
000000010016bc80 t _xenolift_fn_8004B518
000000010016be40 t _xenolift_fn_8004B54C_Vsync
000000010016bed0 t _xenolift_fn_8004B55C
000000010016c260 t _xenolift_fn_8004B694_v_wait
000000010016c4d0 t _xenolift_fn_8004B730_ChangeClearRCnt
000000010016c500 t _xenolift_fn_8004B740_ResetCallback
000000010016c5f0 t _xenolift_fn_8004B748
000000010016c6c0 t _xenolift_fn_8004B770_InterruptCallback
000000010016c7b0 t _xenolift_fn_8004B778
000000010016c880 t _xenolift_fn_8004B7A0_DMACallback
000000010016c970 t _xenolift_fn_8004B7A8
000000010016ca40 t _xenolift_fn_8004B7D0_RecordVerticalRetrace___PsyQ_libetc__vsync_intr____libc__Ghidra_symbol_DB__prior_RE_sessions_
000000010016cb30 t _xenolift_fn_8004B80C
000000010016cc00 t _xenolift_fn_8004B83C
000000010016ccd0 t _xenolift_fn_8004B86C
000000010016cda0 t _xenolift_fn_8004B894_CheckCallback
000000010016cde0 t _xenolift_fn_8004B8BC_SetIntrMask
000000010016ce90 t _xenolift_fn_8004B8D8_startIntr
000000010016d470 t _xenolift_fn_8004B9B4_trapIntr
000000010016db50 t _xenolift_fn_8004BB9C_setIntr
000000010016e1b0 t _xenolift_fn_8004BCF0_stopIntr
000000010016e5b0 t _xenolift_fn_8004BD9C_restartIntr
000000010016e850 t _xenolift_fn_8004BE24_memclrIntr
000000010016e940 t _xenolift_fn_8004BE50_setjmp
000000010016ebf0 t _xenolift_fn_8004BED8_func_8004BED8
000000010016ec20 t _xenolift_fn_8004BEF0_ReturnFromException
000000010016ec50 t _xenolift_fn_8004BF00_ResetEntryInt
000000010016ec80 t _xenolift_fn_8004BF10_HookEntryInt
000000010016ecb0 t _xenolift_fn_8004BF20_startIntrVSync
000000010016efb0 t _xenolift_fn_8004BF78_trapIntrVSync
000000010016eff0 t _xenolift_fn_8004BF80
000000010016f1d0 t _xenolift_fn_8004BFF0_setIntrVSync
000000010016f280 t _xenolift_fn_8004C01C_memclrIntrVSync
000000010016f370 t _xenolift_fn_8004C048_startIntrDMA
000000010016f650 t _xenolift_fn_8004C098_trapIntrDMA
000000010016f690 t _xenolift_fn_8004C0A0
000000010016fb00 t _xenolift_fn_8004C21C_setIntrDMA
000000010016fd30 t _xenolift_fn_8004C2C4_memclrIntrDMA
000000010016fe20 t _xenolift_fn_8004C2F0_SetVideoMode
000000010016fed0 t _xenolift_fn_8004C308_GetVideoMode
000000010016ff10 t _xenolift_fn_8004C318_PCopen
000000010016ff70 t _xenolift_fn_8004C338_PCclose
000000010016ffa0 t _xenolift_fn_8004C348_PClseek
0000000100170010 t _xenolift_fn_8004C36C_PCcreate
0000000100170070 t _xenolift_fn_8004C398_PCread
0000000100170400 t _xenolift_fn_8004C458__SN_read___PsyQ_libetc__vsync_intr____libc__Ghidra_symbol_DB__prior_RE_sessions_
0000000100170440 t _xenolift_fn_8004C470_PCwrite
00000001001707d0 t _xenolift_fn_8004C530__SN_write___PsyQ_libetc__vsync_intr____libc__Ghidra_symbol_DB__prior_RE_sessions_
0000000100170810 t _xenolift_fn_8004C548_SpuInit
00000001001708d0 t _xenolift_fn_8004C568__SpuInit
0000000100170f80 t _xenolift_fn_8004C660_SpuStart
0000000100170fc0 t _xenolift_fn_8004C668
0000000100171220 t _xenolift_fn_8004C6DC__spu_init
00000001001720e0 t _xenolift_fn_8004C970__spu_FwriteByIO
0000000100172130 t _xenolift_fn_8004C980
00000001001727b0 t _xenolift_fn_8004CB3C__spu_FiDMA
00000001001727f0 t _xenolift_fn_8004CB44
0000000100172a30 t _xenolift_fn_8004CBFC__spu_Fr_
0000000100172a70 t _xenolift_fn_8004CC04
0000000100172ed0 t _xenolift_fn_8004CCA8__spu_t
0000000100173000 t _xenolift_fn_8004CCB8
0000000100173a50 t _xenolift_fn_8004CF38__spu_Fw
0000000100173a90 t _xenolift_fn_8004CF40
0000000100173f80 t _xenolift_fn_8004CFC0__spu_Fr
0000000100174440 t _xenolift_fn_8004D028__spu_FsetRXX
0000000100174570 t _xenolift_fn_8004D070__spu_FsetRXXa
00000001001746f0 t _xenolift_fn_8004D1B0__spu_FsetDelayW
00000001001747c0 t _xenolift_fn_8004D1DC__spu_FsetDelayR
0000000100174890 t _xenolift_fn_8004D208__spu_Fw1ts
0000000100174a60 t _xenolift_fn_8004D270__SpuDataCallback
0000000100174bf0 t _xenolift_fn_8004D294_SpuQuit
0000000100174e90 t _xenolift_fn_8004D310_SpuInitMalloc
0000000100175040 t _xenolift_fn_8004D364_SpuSetNoiseClock
0000000100175140 t _xenolift_fn_8004D3B4_SpuSetReverb
00000001001753e0 t _xenolift_fn_8004D434
0000000100175550 t _xenolift_fn_8004D448
00000001001756b0 t _xenolift_fn_8004D464
0000000100175790 t _xenolift_fn_8004D468
00000001001757f0 t _xenolift_fn_8004D504__SpuIsInAllocateArea_
00000001001758d0 t _xenolift_fn_8004D590_SpuReadDecodedData
0000000100175a30 t _xenolift_fn_8004D600_SpuSetIRQ
0000000100175db0 t _xenolift_fn_8004D740_SpuSetIRQCallback
0000000100175f80 t _xenolift_fn_8004D784__SpuCallback
0000000100176110 t _xenolift_fn_8004D7A8_SpuGetVoiceEnvelopeAttr
00000001001762a0 t _xenolift_fn_8004D818_SpuRead
0000000100176470 t _xenolift_fn_8004D878_SpuWrite
0000000100176660 t _xenolift_fn_8004D8D8_SpuSetTransferStartAddr
0000000100176800 t _xenolift_fn_8004D930_SpuSetTransferMode
