                 U ___bzero
                 U ___memcpy_chk
                 U ___stderrp
                 U ___stdoutp
                 U __dyld_get_image_header
                 U __dyld_get_image_name
                 U __dyld_get_image_vmaddr_slide
                 U __exit
                 U __tlv_bootstrap
                 U _alarm
                 U _atexit
                 U _backtrace
                 U _backtrace_symbols
                 U _backtrace_symbols_fd
                 U _clock_gettime
                 U _close
                 U _cos
                 U _dladdr
                 U _fclose
                 U _fflush
                 U _fgets
                 U _fopen
                 U _fputc
                 U _fread
                 U _free
                 U _fscanf
                 U _fseek
                 U _ftell
                 U _fwrite
                 U _getenv
                 U _longjmp
                 U _malloc
                 U _memcmp
                 U _memcpy
                 U _memset
                 U _open
                 U _perror
                 U _pthread_attr_init
                 U _pthread_attr_setstacksize
                 U _pthread_create
                 U _pthread_detach
                 U _pthread_equal
                 U _pthread_join
                 U _pthread_self
                 U _pthread_sigmask
                 U _rename
                 U _setjmp
                 U _sigaction
                 U _sigaltstack
                 U _signal
                 U _sleep
                 U _sscanf
                 U _strcmp
                 U _strlen
                 U _strncpy
                 U _time
                 U _usleep
                 U _write
00000001000f2e60 t _xenolift_fn_80031A68_HeapInit
00000001000f3210 t _xenolift_fn_80031B10_HeapRelocate
00000001000f3530 t _xenolift_fn_80031B9C_HeapGetCurrentUser
00000001000f3560 t _xenolift_fn_80031BA8_HeapSetCurrentUser
00000001000f35f0 t _xenolift_fn_80031BB4_HeapToggleErrorHandler
00000001000f36a0 t _xenolift_fn_80031BC4_HeapGetAllocInformation
00000001000f37b0 t _xenolift_fn_80031BDC_HeapAlloc
00000001000f3b00 t _xenolift_fn_80031C58
00000001000f3c50 t _xenolift_fn_80031CD8
00000001000f3eb0 t _xenolift_fn_80031D54
00000001000f3f90 t _xenolift_fn_80031D88
00000001000f3fe0 t _xenolift_fn_80031D90
00000001000f4030 t _xenolift_fn_80031D9C
00000001000f4070 t _xenolift_fn_80031DA8
00000001000f4500 t _xenolift_fn_80031E6C
00000001000f4a70 t _xenolift_fn_80031F58
00000001000f4ac0 t _xenolift_fn_80031F70_HeapInsertAlloc
00000001000f4af0 t _xenolift_fn_80031F74
00000001000f4cc0 t _xenolift_fn_80031FF8_HeapConsolidate
00000001000f4f00 t _xenolift_fn_800320A4_HeapPinBlock
00000001000f4fd0 t _xenolift_fn_800320B8_HeapUnpinBlock
00000001000f5090 t _xenolift_fn_800320E8_HeapFree
00000001000f54b0 t _xenolift_fn_80032190
00000001000f5730 t _xenolift_fn_8003223C_HeapFreeAllBlocks
00000001000f5770 t _xenolift_fn_80032240
00000001000f5960 t _xenolift_fn_800322B4_HeapForceFreeAllBlocks
00000001000f59a0 t _xenolift_fn_800322B8
00000001000f5c90 t _xenolift_fn_80032340_HeapGetTotalFreeSize
00000001000f5d70 t _xenolift_fn_80032498_HeapChangeCurrentUser
00000001000f5e90 t _xenolift_fn_800324B8_HeapSetCurrentContentType
00000001000f5f20 t _xenolift_fn_800324C4_HeapGetSymbolNameFromAddress
00000001000f6170 t _xenolift_fn_80032584_HeapDebugDumpBlock
00000001000f6600 t _xenolift_fn_8003278C_HeapDebugDump
00000001000f6a10 t _xenolift_fn_80032840
00000001000f6a50 t _xenolift_fn_8003284C
00000001000f6f80 t _xenolift_fn_80032B0C_HeapAllocSound
00000001000f7290 t _xenolift_fn_80032B68
00000001000f74e0 t _xenolift_fn_80032BAC_HeapForceFree
00000001000f7680 t _xenolift_fn_80032BDC_HeapPrintf
00000001000f7870 t _xenolift_fn_80032C18_HeapDelayedFree
00000001000f7d80 t _xenolift_fn_80032CB8_HeapTickDelayedFree
00000001000f80a0 t _xenolift_fn_80032D60_HeapFreeAllDelayedBlocks
00000001000f8290 t _xenolift_fn_80032DCC_HeapWriteToDebugFile
00000001000f8400 t _xenolift_fn_80032E04_HeapDumpToFile
00000001000f8700 t _xenolift_fn_80032E88_LZSSHeapDecompress
00000001000f87d0 t _xenolift_fn_80032E90
00000001000f8870 t _xenolift_fn_80032EB4_LZSSDecompress
00000001000f8ab0 t _xenolift_fn_80032F54_InitializeDialogTextRenderer___Initializes_dialog_state_and_geometry_then_allocates_line_primitives_and_glyph_image_buffers_and_configures_two_texture_pages_
00000001000faaa0 t _xenolift_fn_8003342C_ResolveArchiveEntryPointers
00000001000fabd0 t _xenolift_fn_800334E0
00000001000fada0 t _xenolift_fn_80033500
00000001000fae50 t _xenolift_fn_80033520
00000001000fb010 t _xenolift_fn_80033558_SystemInitializeFont
00000001000fb550 t _xenolift_fn_800335F4_SystemInitializeData
00000001000fb870 t _xenolift_fn_80033668_SystemInitialize
00000001000fb990 t _xenolift_fn_80033698_SystemTransferPaletteToVRAM
00000001000fbcf0 t _xenolift_fn_80033728_GetStringEntry
00000001000fbd30 t _xenolift_fn_80033784_GetSystemTableString___Returns_a_selected_string_from_a_system_text_table_chosen_by_the_supplied_table_index_
00000001000fbe30 t _xenolift_fn_800337B8_GetSystemTable16String___Returns_the_selected_string_from_system_text_table_16_
00000001000fbf30 t _xenolift_fn_800337E8_GetAccessoryName
00000001000fc030 t _xenolift_fn_80033818_GetItemName
00000001000fc130 t _xenolift_fn_80033848_GetWeaponName
00000001000fc240 t _xenolift_fn_80033858
00000001000fc320 t _xenolift_fn_80033878_GetSystemTable24String___Returns_the_selected_string_from_system_text_table_24_
00000001000fc420 t _xenolift_fn_800338A8_GetSystemTable25String___Returns_the_selected_string_from_system_text_table_25_
00000001000fc520 t _xenolift_fn_800338D8_GetSystemTable18String___Returns_the_selected_string_from_system_text_table_18_
00000001000fc620 t _xenolift_fn_80033908_GetSystemTable20String___Returns_the_selected_string_from_system_text_table_20_
00000001000fc720 t _xenolift_fn_80033938_GetSystemTable19String___Returns_the_selected_string_from_system_text_table_19_
00000001000fc820 t _xenolift_fn_80033968_GetSystemTable21String___Returns_the_selected_string_from_system_text_table_21_
00000001000fc920 t _xenolift_fn_80033998_GetSystemTable27String___Returns_the_selected_string_from_system_text_table_27_
00000001000fca20 t _xenolift_fn_800339C8_GetExtendedSystemTableString___Returns_a_selected_string_from_the_system_text_table_at_index_28_plus_the_supplied_table_selector_
00000001000fcb30 t _xenolift_fn_800339FC_GetSystemTable48String___Returns_the_selected_string_from_system_text_table_48_
00000001000fcc40 t _xenolift_fn_80033A2C_GetSystemTable50String___Returns_the_selected_string_from_system_text_table_50_
00000001000fcd50 t _xenolift_fn_80033A5C_GetSystemStringTable51Entry___Returns_indexed_text_from_system_string_table_51_using_its_16_bit_relative_offset_table_
00000001000fce60 t _xenolift_fn_80033A8C_GetSystemStringTable52Entry___Returns_indexed_text_from_system_string_table_52_using_its_16_bit_relative_offset_table_
00000001000fcf70 t _xenolift_fn_80033ABC_DecodeSystemTextCodes___Converts_16_bit_system_text_codes_through_character_map_entry_0x1B_into_a_shared_byte_string_until_a_0xFFFF_terminator_
00000001000fd1b0 t _xenolift_fn_80033B34_SystemDecodeStringCodes___maps_input_codes_through_system_data_table_0x1B__emits_one_or_two_bytes_per_code__and_NUL_terminates_the_destination_
00000001000fd420 t _xenolift_fn_80033BAC_FindSystemGlyphPairIndex___Searches_324_encoded_glyph_pairs_and_returns_the_matching_index_or_0x8000_when_absent_
00000001000fd500 t _xenolift_fn_80033C20_EncodeSystemTextToGlyphIndices___Converts_a_null_terminated_byte_string_into_16_bit_glyph_indices_and_returns__1_if_any_encoded_pair_is_unmapped_
00000001000fd790 t _xenolift_fn_80033CF0_FormatIntegerAsSystemText___Encodes_a_signed_or_unsigned_decimal_value_as_system_glyph_codes_and_stores_the_trimmed_decoded_text_in_a_shared_buffer_
00000001000fdab0 t _xenolift_fn_80033DD4_PushDialogTextStream___Saves_the_current_dialog_text_position_then_installs_a_nested_text_stream_and_marks_it_for_automatic_return_
00000001000fdbd0 t _xenolift_fn_80033DF0_AdvanceDialogTextRenderer___Interprets_dialog_commands_and_advances_line_timing_while_rasterizing_the_next_permitted_batch_of_glyphs_into_the_upload_buffer_
00000001000fe5f0 t _xenolift_fn_80033FD0
00000001000fe760 t _xenolift_fn_80033FF4
00000001000fe850 t _xenolift_fn_8003400C
00000001000fe8f0 t _xenolift_fn_80034018
00000001000fe930 t _xenolift_fn_80034024
00000001000fec20 t _xenolift_fn_800340A4
00000001000fec60 t _xenolift_fn_800340BC
00000001000fed70 t _xenolift_fn_800340D8
00000001000ff030 t _xenolift_fn_80034134
00000001000ff170 t _xenolift_fn_80034158
00000001000ff270 t _xenolift_fn_80034188
00000001000ff460 t _xenolift_fn_80034260
00000001000ff630 t _xenolift_fn_800342E8
00000001000ff720 t _xenolift_fn_80034310
00000001000ff810 t _xenolift_fn_80034338
00000001000ff900 t _xenolift_fn_80034360
00000001000ff940 t _xenolift_fn_80034370
00000001000ff980 t _xenolift_fn_80034380
00000001000ffad0 t _xenolift_fn_8003439C
00000001000ffb10 t _xenolift_fn_800343A8
00000001000ffc40 t _xenolift_fn_800343E0
00000001000ffdc0 t _xenolift_fn_80034410
00000001000fffb0 t _xenolift_fn_80034444
00000001001000b0 t _xenolift_fn_80034474
0000000100100150 t _xenolift_fn_80034490
00000001001007b0 t _xenolift_fn_800345A4
0000000100100810 t _xenolift_fn_800345A8
0000000100100860 t _xenolift_fn_800345AC
0000000100100890 t _xenolift_fn_800345B4
0000000100100930 t _xenolift_fn_8003463C_TextStreamFreeQueuedEntriesWhenIdle___Frees_every_queued_text_entry_and_resets_the_queue_head_and_count_when_no_delay_remains_
0000000100100b90 t _xenolift_fn_800346A4_TextStreamReset___Clears_mode_and_delay_then_preserves_only_state_bit_1_and_frees_all_queued_text_entries_
0000000100100d20 t _xenolift_fn_800346D4_TextStreamDestroy___Resets_queued_text_state_and_frees_both_rendering_buffers_
0000000100100e60 t _xenolift_fn_80034714_TextStreamEnqueueText___Allocates_and_appends_an_eight_byte_text_queue_entry_then_increments_the_queue_count_
0000000100101330 t _xenolift_fn_80034800_TextStreamSetRowPrimitiveColors___Writes_one_RGB_color_to_all_four_rendering_primitives_for_every_text_row_
0000000100101630 t _xenolift_fn_80034888_SystemStringEntryRender___renders_and_advances_a_system_string_entry__including_glyph_primitives_and_VRAM_uploads__Ghidra_static_analysis___field_text_box_runtime_census__2026_08_23__
0000000100103400 t _xenolift_fn_80034EAC_SystemRenderStringEntry
00000001001038a0 t _xenolift_fn_80034F98_GetEncodedGlyphTileWidth___Returns_a_two__or_three_tile_width_according_to_the_encoded_glyph_s_lead_and_trail_bytes_
0000000100103970 t _xenolift_fn_80034FFC_RasterizeEncodedGlyph___Reads_an_11_row_encoded_glyph_and_merges_its_pixels_into_the_selected_nibble_phase_of_a_4_bpp_image_buffer_
0000000100104950 t _xenolift_fn_80035418
0000000100104fc0 t _xenolift_fn_800355C4
0000000100105000 t _xenolift_fn_800355C8
0000000100105020 t _xenolift_fn_800355D0
0000000100105050 t _xenolift_fn_800355D4
0000000100105300 t _xenolift_fn_8003569C_ControllerGetButtonState
00000001001054c0 t _xenolift_fn_80035734_ControllerGetType
00000001001055a0 t _xenolift_fn_800357C0_ControllerRemapButtonState
0000000100105660 t _xenolift_fn_8003582C_ControllerRemapAnalogJoystickState
0000000100105710 t _xenolift_fn_80035860
0000000100105770 t _xenolift_fn_800358BC_ControllerPoll
00000001001067f0 t _xenolift_fn_80035C0C_ControllerPushState
0000000100106b50 t _xenolift_fn_80035CDC_ControllerPopState
0000000100106e70 t _xenolift_fn_80035DB0_ControllerResetState
0000000100107260 t _xenolift_fn_80035E44_IncrementCappedPlayTimeClock___Advances_a_60_frame_clock_through_seconds_and_minutes_into_hours_then_stops_permanently_at_100_hours_
0000000100107640 t _xenolift_fn_80035F1C_SaveVramRectAsTim___Captures_a_VRAM_rectangle_and_writes_a_16_bit_TIM_header_followed_by_its_pixel_data_to_a_host_file_
0000000100107b90 t _xenolift_fn_80035FF8_SaveVramRectAsPpm___Captures_a_VRAM_rectangle_and_writes_a_P6_image_after_expanding_each_15_bit_pixel_into_8_bit_RGB_channels_
0000000100108140 t _xenolift_fn_8003611C_InitializePadOutputPackets___Clears_two_eight_byte_pad_output_packets_and_submits_both_packet_buffers_to_the_pad_transport_
0000000100108530 t _xenolift_fn_80036188_AdvancePadOutputPacket___Advances_one_pad_output_packet_through_asserted_and_released_states_while_consuming_its_pulse_count_unless_paused_
00000001001088d0 t _xenolift_fn_80036220_AdvancePadOutputPackets___Advances_both_pad_output_packets_by_one_state_machine_step_
0000000100108a00 t _xenolift_fn_80036288_ControllerInit
0000000100108de0 t _xenolift_fn_8003634C_ControllerTick___Polls_both_pads_and_queues_their_state_then_advances_play_time_and_pad_output_while_invoking_the_optional_tick_callback_and_guarded_software_break_
0000000100108e20 t _xenolift_fn_80036354
0000000100108fa0 t _xenolift_fn_800363F0_SetControllerUpdateCallback___Sets_the_callback_invoked_after_each_controller_polling_and_input_queue_update_cycle_
0000000100109040 t _xenolift_fn_80036410_IsControllerStateQueueFull___Returns_whether_the_controller_input_state_queue_has_overflowed_
0000000100109080 t _xenolift_fn_80036420_ControllerMergeQueuedStates___Drains_queued_controller_snapshots_and_ORs_all_held_and_edge_states_together_or_resets_everything_after_queue_overflow_
0000000100109540 t _xenolift_fn_80036528_ControllerPrintRawPacket___Prints_every_byte_in_a_raw_pad_packet_and_additionally_prints_the_decoded_active_low_button_mask_for_a_valid_digital_packet_
0000000100109af0 t _xenolift_fn_800365FC_ControllerDebugPrint
000000010010a070 t _xenolift_fn_800366F0_EmitFontCharacter___Emits_one_character_into_the_current_font_rendering_buffer_
000000010010a150 t _xenolift_fn_800366F8
000000010010a210 t _xenolift_fn_80036718_FontVPrintf___Formats_a_variable_argument_list_using_printf_style_flags_width_precision_and_conversions_and_emits_the_resulting_characters_
000000010010a4e0 t _xenolift_fn_80036760
000000010010ae60 t _xenolift_fn_80036950
000000010010af20 t _xenolift_fn_80036960
000000010010b050 t _xenolift_fn_800369A0
000000010010b110 t _xenolift_fn_800369AC
000000010010b1b0 t _xenolift_fn_800369B0
000000010010b690 t _xenolift_fn_80036A98
000000010010b7b0 t _xenolift_fn_80036AAC
000000010010b7e0 t _xenolift_fn_80036ABC
000000010010b810 t _xenolift_fn_80036AC8
000000010010bb90 t _xenolift_fn_80036B64
000000010010bc40 t _xenolift_fn_80036B7C
000000010010bd90 t _xenolift_fn_80036BC4
000000010010be90 t _xenolift_fn_80036BD4
000000010010bed0 t _xenolift_fn_80036BE0
000000010010c010 t _xenolift_fn_80036BF0
000000010010c460 t _xenolift_fn_80036C90
000000010010c4d0 t _xenolift_fn_80036C94
000000010010c530 t _xenolift_fn_80036CA4
000000010010c560 t _xenolift_fn_80036CA8
000000010010c620 t _xenolift_fn_80036E4C_FontLoadClut
000000010010cb20 t _xenolift_fn_8003700C_FontPrintf
000000010010cc50 t _xenolift_fn_8003701C
000000010010cdc0 t _xenolift_fn_800370DC_FontAddLetterPrimitive
000000010010d570 t _xenolift_fn_800372CC_FontResetLetterRendering
000000010010d7f0 t _xenolift_fn_80037324_FontDrawLetters
000000010010df80 t _xenolift_fn_8003747C_SetFontExternalStorage___Selects_or_clears_external_font_storage_whose_presence_prevents_the_font_allocation_from_being_heap_freed_
000000010010e020 t _xenolift_fn_80037494
000000010010e280 t _xenolift_fn_800374E8_FontLoadFont
000000010010fe20 t _xenolift_fn_80037878_SelectionSort___Sorts_fixed_size_records_in_place_with_a_comparator_using_an_allocated_temporary_record_for_each_selection_swap_
0000000100110310 t _xenolift_fn_800379B4_SetAuxiliaryRuntimeCallback___Stores_the_supplied_callback_pointer_in_the_auxiliary_runtime_callback_slot_
00000001001103b0 t _xenolift_fn_800379D8_LoadPairedArchiveResources___Validates_an_index_then_allocates_and_pins_aligned_buffers_for_entries_2n_6_and_2n_k_7_and_queues_both_reads_
0000000100110f30 t _xenolift_fn_80037B88_SoundInitialize
0000000100111ac0 t _xenolift_fn_80037DC0_SoundReset
0000000100111b00 t _xenolift_fn_80037DC8
0000000100112210 t _xenolift_fn_80037E8C_SoundEnableAllSpuChannels
00000001001123b0 t _xenolift_fn_80037EE4_SoundMuteAllSpuChannels
0000000100112630 t _xenolift_fn_80037F4C
00000001001127b0 t _xenolift_fn_80037F90
0000000100112940 t _xenolift_fn_80037FD8_SoundLoadWdsFile
0000000100112ec0 t _xenolift_fn_800380D0_SoundLoadPartialWdsFile___Rejects_duplicate_WDS_IDs_then_reserves_SPU_memory_and_queues_available_sample_bytes_before_retaining_and_linking_the_copied_header_
0000000100113530 t _xenolift_fn_800381F4_SoundSpuMemoryAllocateWDS
0000000100113690 t _xenolift_fn_80038228
0000000100113700 t _xenolift_fn_80038240
0000000100113770 t _xenolift_fn_80038254
00000001001137a0 t _xenolift_fn_80038264_SoundWdsSetTransferParamters
0000000100113880 t _xenolift_fn_8003827C_SoundTransferWdsPart
0000000100113c30 t _xenolift_fn_80038310_SoundFreeWdsEntry
0000000100113c70 t _xenolift_fn_80038318
0000000100113f70 t _xenolift_fn_800383EC_SoundFindWdsEntry
0000000100113ff0 t _xenolift_fn_80038428_SoundAddSedsEntry
00000001001143b0 t _xenolift_fn_8003852C_SoundRemoveSedsEntry___Stops_channels_using_the_target_SEDS_ID_then_unlinks_the_matching_entry_and_reports_absent_or_invalid_data_
00000001001143f0 t _xenolift_fn_80038534
0000000100114770 t _xenolift_fn_80038624_SoundClearSedsEntries___Stops_active_sound_effect_elements_and_clears_the_loaded_SEDS_list_head_
0000000100114880 t _xenolift_fn_8003869C_SoundStopAllPlayback___Releases_voices_from_enabled_managers_and_aborts_all_currently_active_sound_elements_
0000000100114950 t _xenolift_fn_800386C4_SoundSetOutputMode___Replaces_output_mode_flags_from_a_mode_value_and_reapplies_master_and_reverb_settings_while_recalculating_active_channel_volumes_
0000000100114990 t _xenolift_fn_800386CC
0000000100115060 t _xenolift_fn_80038824_SoundGetOutputMode___Decodes_the_sound_output_flags_and_returns_mode_0_for_normal_output_or_mode_1_or_2_for_the_two_alternate_channel_modes_
00000001001150d0 t _xenolift_fn_8003885C_SoundSetupCdMix
0000000100115110 t _xenolift_fn_80038864
0000000100115390 t _xenolift_fn_80038934_SoundSetReverbModeWithAllocation
0000000100115c70 t _xenolift_fn_80038AD4_SoundInitiateReverbWorkAreaTransfer
0000000100115cb0 t _xenolift_fn_80038ADC
0000000100115f00 t _xenolift_fn_80038B4C_SoundExecuteReverbWorkAreaTransfer
0000000100115f40 t _xenolift_fn_80038B54
0000000100116640 t _xenolift_fn_80038C68_SoundSetMasterVolumeWithFade
0000000100116990 t _xenolift_fn_80038D18_SoundSetCdVolumeWithFade
0000000100116cb0 t _xenolift_fn_80038DB4_SoundSetCdAttr
0000000100116e60 t _xenolift_fn_80038DF4_SoundApplyVolumeSettings
00000001001170a0 t _xenolift_fn_80038E6C_SoundSetVolumeWithPhase
00000001001172b0 t _xenolift_fn_80038EC0_SoundHeapInitialize
00000001001173b0 t _xenolift_fn_80038EF0
0000000100117550 t _xenolift_fn_80038F18_SoundHeapAllocate
0000000100117770 t _xenolift_fn_80038F84
00000001001177a0 t _xenolift_fn_80038F88
0000000100117860 t _xenolift_fn_80038FA8
0000000100117b10 t _xenolift_fn_80039008
0000000100117b80 t _xenolift_fn_8003900C
0000000100117be0 t _xenolift_fn_80039024_AllocateSoundHeapFromHighEnd___Allocates_aligned_cleared_memory_from_the_high_end_of_the_last_fitting_sound_heap_gap_and_re_enables_sound_events_only_after_success_
0000000100117d60 t _xenolift_fn_80039044
0000000100118100 t _xenolift_fn_80039144_SoundHeapFree
0000000100118400 t _xenolift_fn_80039248_SoundHeapSetBlockMemory
0000000100118710 t _xenolift_fn_800392EC_SoundHeapClearBlockMemory
00000001001189d0 t _xenolift_fn_80039360_SoundSpuMemoryInitialize
0000000100118bc0 t _xenolift_fn_800393B8_SoundSpuMemoryAllocateBlock
0000000100119060 t _xenolift_fn_800394B8_SoundSpuMemoryAllocateBlockFromTop___Allocates_a_suitably_sized_SPU_RAM_block_from_the_upper_end_of_a_free_gap_and_returns_its_SPU_address_or_zero_on_failure_
00000001001194e0 t _xenolift_fn_800395B8_SoundSpuMemoryAllocateBlockAtAddress
00000001001199c0 t _xenolift_fn_800396E0_SoundSpuMemoryFreeBlock
0000000100119b90 t _xenolift_fn_80039748_SoundSpuMemorySetBlockCategory___Finds_the_SPU_RAM_block_at_the_requested_address_and_updates_its_one_byte_category_when_present_
0000000100119cf0 t _xenolift_fn_80039784_SoundSpuMemoryGetFreeBlock
0000000100119d70 t _xenolift_fn_800397C0_SoundSpuMemoryFindBlock
0000000100119df0 t _xenolift_fn_800397FC_CreateAndStartSmdsManager___Creates_a_dedicated_manager_for_an_SMDS_score_then_starts_it_with_the_requested_initial_volume_and_transition_duration_
0000000100119fb0 t _xenolift_fn_80039850_CreateSmdsManager___Allocates_an_SMDS_manager_sized_for_its_track_count_expands_optional_percussion_mappings_initializes_its_tracks_and_links_it_into_the_active_manager_list_
000000010011a2e0 t _xenolift_fn_80039910_SoundInitializeAudioManagerInPlace___Clears_caller_provided_storage_and_initializes_playback_state_within_it_while_marking_the_storage_as_externally_owned_
000000010011a660 t _xenolift_fn_800399D4_DestroyAudioManager___Stops_an_active_audio_manager_then_removes_it_from_the_global_list_and_frees_its_linked_allocations_and_owned_manager_block_
000000010011a840 t _xenolift_fn_80039A80_SoundStartAudioManager___Resets_playback_channels_and_interpolation_state_then_applies_the_requested_initial_level_transition_and_marks_playback_running_
000000010011ac80 t _xenolift_fn_80039B68_SoundBindWdsSamplesAndStartAudioManager___Resolves_each_playback_channel_s_WDS_sample_and_instrument_data_then_starts_playback_with_the_requested_level_transition_
000000010011b240 t _xenolift_fn_80039C4C_StopAudioManager___Rejects_a_null_manager_then_clears_the_active_flag_and_releases_all_associated_SPU_voices_
000000010011b3a0 t _xenolift_fn_80039C8C_SoundFadeOutAudioManager___Transitions_an_audio_manager_s_playback_level_to_zero_over_the_requested_number_of_updates_
