                 U ___bzero
                 U ___memcpy_chk
                 U ___stderrp
                 U ___stdoutp
                 U __exit
                 U _alarm
                 U _atexit
                 U _backtrace
                 U _backtrace_symbols
                 U _backtrace_symbols_fd
                 U _clock_gettime
                 U _close
                 U _cos
                 U _dladdr
                 U _fclose
                 U _fflush
                 U _fgets
                 U _fopen
                 U _fputc
                 U _fread
                 U _free
                 U _fscanf
                 U _fseek
                 U _ftell
                 U _fwrite
                 U _getenv
                 U _longjmp
                 U _malloc
                 U _memcmp
                 U _memcpy
                 U _memset
                 U _open
                 U _perror
                 U _pthread_attr_init
                 U _pthread_attr_setstacksize
                 U _pthread_create
                 U _pthread_detach
                 U _pthread_equal
                 U _pthread_join
                 U _pthread_self
                 U _pthread_sigmask
                 U _rename
                 U _setjmp
                 U _sigaction
                 U _sigaltstack
                 U _signal
                 U _sleep
                 U _sscanf
                 U _strcmp
                 U _strlen
                 U _strncpy
                 U _time
                 U _usleep
                 U _write
00000001000cb640 t _xenolift_fn_80033B34_SystemDecodeStringCodes___maps_input_codes_through_system_data_table_0x1B__emits_one_or_two_bytes_per_code__and_NUL_terminates_the_destination_
00000001000cb720 t _xenolift_fn_80033BAC_FindSystemGlyphPairIndex___Searches_324_encoded_glyph_pairs_and_returns_the_matching_index_or_0x8000_when_absent_
00000001000cb800 t _xenolift_fn_80033C20_EncodeSystemTextToGlyphIndices___Converts_a_null_terminated_byte_string_into_16_bit_glyph_indices_and_returns__1_if_any_encoded_pair_is_unmapped_
00000001000cb990 t _xenolift_fn_80033CF0_FormatIntegerAsSystemText___Encodes_a_signed_or_unsigned_decimal_value_as_system_glyph_codes_and_stores_the_trimmed_decoded_text_in_a_shared_buffer_
00000001000cbb60 t _xenolift_fn_80033DD4_PushDialogTextStream___Saves_the_current_dialog_text_position_then_installs_a_nested_text_stream_and_marks_it_for_automatic_return_
00000001000cbbe0 t _xenolift_fn_80033DF0_AdvanceDialogTextRenderer___Interprets_dialog_commands_and_advances_line_timing_while_rasterizing_the_next_permitted_batch_of_glyphs_into_the_upload_buffer_
00000001000cc070 t _xenolift_fn_80033FD0
00000001000cc100 t _xenolift_fn_80033FF4
00000001000cc160 t _xenolift_fn_8003400C
00000001000cc190 t _xenolift_fn_80034018
00000001000cc1d0 t _xenolift_fn_80034024
00000001000cc3e0 t _xenolift_fn_800340A4
00000001000cc420 t _xenolift_fn_800340BC
00000001000cc4a0 t _xenolift_fn_800340D8
00000001000cc5d0 t _xenolift_fn_80034134
00000001000cc660 t _xenolift_fn_80034158
00000001000cc700 t _xenolift_fn_80034188
00000001000cc890 t _xenolift_fn_80034260
00000001000cca60 t _xenolift_fn_800342E8
00000001000ccaf0 t _xenolift_fn_80034310
00000001000ccb80 t _xenolift_fn_80034338
00000001000ccc10 t _xenolift_fn_80034360
00000001000ccc50 t _xenolift_fn_80034370
00000001000ccc90 t _xenolift_fn_80034380
00000001000ccd50 t _xenolift_fn_8003439C
00000001000ccd90 t _xenolift_fn_800343A8
00000001000ccec0 t _xenolift_fn_800343E0
00000001000ccf80 t _xenolift_fn_80034410
00000001000cd050 t _xenolift_fn_80034444
00000001000cd100 t _xenolift_fn_80034474
00000001000cd200 t _xenolift_fn_80034490
00000001000cd550 t _xenolift_fn_800345A4
00000001000cd5b0 t _xenolift_fn_800345A8
00000001000cd600 t _xenolift_fn_800345AC
00000001000cd630 t _xenolift_fn_800345B4
00000001000cd6d0 t _xenolift_fn_8003463C_TextStreamFreeQueuedEntriesWhenIdle___Frees_every_queued_text_entry_and_resets_the_queue_head_and_count_when_no_delay_remains_
00000001000cd820 t _xenolift_fn_800346A4_TextStreamReset___Clears_mode_and_delay_then_preserves_only_state_bit_1_and_frees_all_queued_text_entries_
00000001000cd8c0 t _xenolift_fn_800346D4_TextStreamDestroy___Resets_queued_text_state_and_frees_both_rendering_buffers_
00000001000cd980 t _xenolift_fn_80034714_TextStreamEnqueueText___Allocates_and_appends_an_eight_byte_text_queue_entry_then_increments_the_queue_count_
00000001000cdc20 t _xenolift_fn_80034800_TextStreamSetRowPrimitiveColors___Writes_one_RGB_color_to_all_four_rendering_primitives_for_every_text_row_
00000001000cdd60 t _xenolift_fn_80034888_SystemStringEntryRender___renders_and_advances_a_system_string_entry__including_glyph_primitives_and_VRAM_uploads__Ghidra_static_analysis___field_text_box_runtime_census__2026_08_23__
00000001000cedd0 t _xenolift_fn_80034EAC_SystemRenderStringEntry
00000001000cf000 t _xenolift_fn_80034F98_GetEncodedGlyphTileWidth___Returns_a_two__or_three_tile_width_according_to_the_encoded_glyph_s_lead_and_trail_bytes_
00000001000cf0d0 t _xenolift_fn_80034FFC_RasterizeEncodedGlyph___Reads_an_11_row_encoded_glyph_and_merges_its_pixels_into_the_selected_nibble_phase_of_a_4_bpp_image_buffer_
00000001000cf970 t _xenolift_fn_80035418
00000001000cfd10 t _xenolift_fn_800355C4
00000001000cfd50 t _xenolift_fn_800355C8
00000001000cfd70 t _xenolift_fn_800355D0
00000001000cfda0 t _xenolift_fn_800355D4
00000001000cff40 t _xenolift_fn_8003569C_ControllerGetButtonState
00000001000d0040 t _xenolift_fn_80035734_ControllerGetType
00000001000d0120 t _xenolift_fn_800357C0_ControllerRemapButtonState
00000001000d01e0 t _xenolift_fn_8003582C_ControllerRemapAnalogJoystickState
00000001000d0290 t _xenolift_fn_80035860
00000001000d02f0 t _xenolift_fn_800358BC_ControllerPoll
00000001000d09c0 t _xenolift_fn_80035C0C_ControllerPushState
00000001000d0bb0 t _xenolift_fn_80035CDC_ControllerPopState
00000001000d0d70 t _xenolift_fn_80035DB0_ControllerResetState
00000001000d0f30 t _xenolift_fn_80035E44_IncrementCappedPlayTimeClock___Advances_a_60_frame_clock_through_seconds_and_minutes_into_hours_then_stops_permanently_at_100_hours_
00000001000d10d0 t _xenolift_fn_80035F1C_SaveVramRectAsTim___Captures_a_VRAM_rectangle_and_writes_a_16_bit_TIM_header_followed_by_its_pixel_data_to_a_host_file_
00000001000d1390 t _xenolift_fn_80035FF8_SaveVramRectAsPpm___Captures_a_VRAM_rectangle_and_writes_a_P6_image_after_expanding_each_15_bit_pixel_into_8_bit_RGB_channels_
00000001000d1700 t _xenolift_fn_8003611C_InitializePadOutputPackets___Clears_two_eight_byte_pad_output_packets_and_submits_both_packet_buffers_to_the_pad_transport_
00000001000d1a20 t _xenolift_fn_80036188_AdvancePadOutputPacket___Advances_one_pad_output_packet_through_asserted_and_released_states_while_consuming_its_pulse_count_unless_paused_
00000001000d1b70 t _xenolift_fn_80036220_AdvancePadOutputPackets___Advances_both_pad_output_packets_by_one_state_machine_step_
00000001000d1c20 t _xenolift_fn_80036288_ControllerInit
00000001000d1df0 t _xenolift_fn_8003634C_ControllerTick___Polls_both_pads_and_queues_their_state_then_advances_play_time_and_pad_output_while_invoking_the_optional_tick_callback_and_guarded_software_break_
00000001000d1e30 t _xenolift_fn_80036354
00000001000d1fc0 t _xenolift_fn_800363F0_SetControllerUpdateCallback___Sets_the_callback_invoked_after_each_controller_polling_and_input_queue_update_cycle_
00000001000d2000 t _xenolift_fn_80036410_IsControllerStateQueueFull___Returns_whether_the_controller_input_state_queue_has_overflowed_
00000001000d2040 t _xenolift_fn_80036420_ControllerMergeQueuedStates___Drains_queued_controller_snapshots_and_ORs_all_held_and_edge_states_together_or_resets_everything_after_queue_overflow_
00000001000d2320 t _xenolift_fn_80036528_ControllerPrintRawPacket___Prints_every_byte_in_a_raw_pad_packet_and_additionally_prints_the_decoded_active_low_button_mask_for_a_valid_digital_packet_
00000001000d25f0 t _xenolift_fn_800365FC_ControllerDebugPrint
00000001000d2900 t _xenolift_fn_800366F0_EmitFontCharacter___Emits_one_character_into_the_current_font_rendering_buffer_
00000001000d2980 t _xenolift_fn_800366F8
00000001000d29e0 t _xenolift_fn_80036718_FontVPrintf___Formats_a_variable_argument_list_using_printf_style_flags_width_precision_and_conversions_and_emits_the_resulting_characters_
00000001000d2b60 t _xenolift_fn_80036760
00000001000d3050 t _xenolift_fn_80036950
00000001000d30b0 t _xenolift_fn_80036960
00000001000d3140 t _xenolift_fn_800369A0
00000001000d31a0 t _xenolift_fn_800369AC
00000001000d31d0 t _xenolift_fn_800369B0
00000001000d3460 t _xenolift_fn_80036A98
00000001000d3500 t _xenolift_fn_80036AAC
00000001000d3530 t _xenolift_fn_80036ABC
00000001000d3560 t _xenolift_fn_80036AC8
00000001000d3720 t _xenolift_fn_80036B64
00000001000d3770 t _xenolift_fn_80036B7C
00000001000d38c0 t _xenolift_fn_80036BC4
00000001000d3960 t _xenolift_fn_80036BD4
00000001000d39a0 t _xenolift_fn_80036BE0
00000001000d3a80 t _xenolift_fn_80036BF0
00000001000d3db0 t _xenolift_fn_80036C90
00000001000d3e20 t _xenolift_fn_80036C94
00000001000d3e80 t _xenolift_fn_80036CA4
00000001000d3eb0 t _xenolift_fn_80036CA8
00000001000d3f70 t _xenolift_fn_80036E4C_FontLoadClut
00000001000d4190 t _xenolift_fn_8003700C_FontPrintf
00000001000d4210 t _xenolift_fn_8003701C
00000001000d42d0 t _xenolift_fn_800370DC_FontAddLetterPrimitive
00000001000d4770 t _xenolift_fn_800372CC_FontResetLetterRendering
00000001000d4890 t _xenolift_fn_80037324_FontDrawLetters
00000001000d4dc0 t _xenolift_fn_8003747C_SetFontExternalStorage___Selects_or_clears_external_font_storage_whose_presence_prevents_the_font_allocation_from_being_heap_freed_
00000001000d4e00 t _xenolift_fn_80037494
00000001000d4ef0 t _xenolift_fn_800374E8_FontLoadFont
00000001000d5e10 t _xenolift_fn_80037878_SelectionSort___Sorts_fixed_size_records_in_place_with_a_comparator_using_an_allocated_temporary_record_for_each_selection_swap_
00000001000d62e0 t _xenolift_fn_800379B4_SetAuxiliaryRuntimeCallback___Stores_the_supplied_callback_pointer_in_the_auxiliary_runtime_callback_slot_
00000001000d6320 t _xenolift_fn_800379D8_LoadPairedArchiveResources___Validates_an_index_then_allocates_and_pins_aligned_buffers_for_entries_2n_6_and_2n_k_7_and_queues_both_reads_
00000001000d6990 t _xenolift_fn_80037B88_SoundInitialize
00000001000d7030 t _xenolift_fn_80037DC0_SoundReset
00000001000d7070 t _xenolift_fn_80037DC8
00000001000d7420 t _xenolift_fn_80037E8C_SoundEnableAllSpuChannels
00000001000d74e0 t _xenolift_fn_80037EE4_SoundMuteAllSpuChannels
00000001000d75e0 t _xenolift_fn_80037F4C
00000001000d76b0 t _xenolift_fn_80037F90
00000001000d7790 t _xenolift_fn_80037FD8_SoundLoadWdsFile
00000001000d7b00 t _xenolift_fn_800380D0_SoundLoadPartialWdsFile___Rejects_duplicate_WDS_IDs_then_reserves_SPU_memory_and_queues_available_sample_bytes_before_retaining_and_linking_the_copied_header_
00000001000d7f40 t _xenolift_fn_800381F4_SoundSpuMemoryAllocateWDS
00000001000d8050 t _xenolift_fn_80038228
00000001000d80c0 t _xenolift_fn_80038240
00000001000d8130 t _xenolift_fn_80038254
00000001000d8160 t _xenolift_fn_80038264_SoundWdsSetTransferParamters
00000001000d81c0 t _xenolift_fn_8003827C_SoundTransferWdsPart
00000001000d83c0 t _xenolift_fn_80038310_SoundFreeWdsEntry
00000001000d8400 t _xenolift_fn_80038318
00000001000d8620 t _xenolift_fn_800383EC_SoundFindWdsEntry
00000001000d86a0 t _xenolift_fn_80038428_SoundAddSedsEntry
00000001000d8930 t _xenolift_fn_8003852C_SoundRemoveSedsEntry___Stops_channels_using_the_target_SEDS_ID_then_unlinks_the_matching_entry_and_reports_absent_or_invalid_data_
00000001000d8970 t _xenolift_fn_80038534
00000001000d8bd0 t _xenolift_fn_80038624_SoundClearSedsEntries___Stops_active_sound_effect_elements_and_clears_the_loaded_SEDS_list_head_
00000001000d8c50 t _xenolift_fn_8003869C_SoundStopAllPlayback___Releases_voices_from_enabled_managers_and_aborts_all_currently_active_sound_elements_
00000001000d8cc0 t _xenolift_fn_800386C4_SoundSetOutputMode___Replaces_output_mode_flags_from_a_mode_value_and_reapplies_master_and_reverb_settings_while_recalculating_active_channel_volumes_
00000001000d8d00 t _xenolift_fn_800386CC
00000001000d9090 t _xenolift_fn_80038824_SoundGetOutputMode___Decodes_the_sound_output_flags_and_returns_mode_0_for_normal_output_or_mode_1_or_2_for_the_two_alternate_channel_modes_
00000001000d9100 t _xenolift_fn_8003885C_SoundSetupCdMix
00000001000d9140 t _xenolift_fn_80038864
00000001000d9280 t _xenolift_fn_80038934_SoundSetReverbModeWithAllocation
00000001000d97a0 t _xenolift_fn_80038AD4_SoundInitiateReverbWorkAreaTransfer
00000001000d97e0 t _xenolift_fn_80038ADC
00000001000d9910 t _xenolift_fn_80038B4C_SoundExecuteReverbWorkAreaTransfer
00000001000d9950 t _xenolift_fn_80038B54
00000001000d9d40 t _xenolift_fn_80038C68_SoundSetMasterVolumeWithFade
00000001000d9ee0 t _xenolift_fn_80038D18_SoundSetCdVolumeWithFade
00000001000da070 t _xenolift_fn_80038DB4_SoundSetCdAttr
00000001000da140 t _xenolift_fn_80038DF4_SoundApplyVolumeSettings
00000001000da260 t _xenolift_fn_80038E6C_SoundSetVolumeWithPhase
00000001000da320 t _xenolift_fn_80038EC0_SoundHeapInitialize
00000001000da430 t _xenolift_fn_80038EF0
00000001000da4e0 t _xenolift_fn_80038F18_SoundHeapAllocate
00000001000da630 t _xenolift_fn_80038F84
00000001000da660 t _xenolift_fn_80038F88
00000001000da720 t _xenolift_fn_80038FA8
00000001000da8b0 t _xenolift_fn_80039008
00000001000da920 t _xenolift_fn_8003900C
00000001000da980 t _xenolift_fn_80039024_AllocateSoundHeapFromHighEnd___Allocates_aligned_cleared_memory_from_the_high_end_of_the_last_fitting_sound_heap_gap_and_re_enables_sound_events_only_after_success_
00000001000daa30 t _xenolift_fn_80039044
00000001000daca0 t _xenolift_fn_80039144_SoundHeapFree
00000001000dae40 t _xenolift_fn_80039248_SoundHeapSetBlockMemory
00000001000daff0 t _xenolift_fn_800392EC_SoundHeapClearBlockMemory
00000001000db140 t _xenolift_fn_80039360_SoundSpuMemoryInitialize
00000001000db230 t _xenolift_fn_800393B8_SoundSpuMemoryAllocateBlock
00000001000db4e0 t _xenolift_fn_800394B8_SoundSpuMemoryAllocateBlockFromTop___Allocates_a_suitably_sized_SPU_RAM_block_from_the_upper_end_of_a_free_gap_and_returns_its_SPU_address_or_zero_on_failure_
00000001000db7a0 t _xenolift_fn_800395B8_SoundSpuMemoryAllocateBlockAtAddress
00000001000dba90 t _xenolift_fn_800396E0_SoundSpuMemoryFreeBlock
00000001000dbb90 t _xenolift_fn_80039748_SoundSpuMemorySetBlockCategory___Finds_the_SPU_RAM_block_at_the_requested_address_and_updates_its_one_byte_category_when_present_
00000001000dbc30 t _xenolift_fn_80039784_SoundSpuMemoryGetFreeBlock
00000001000dbcb0 t _xenolift_fn_800397C0_SoundSpuMemoryFindBlock
00000001000dbd30 t _xenolift_fn_800397FC_CreateAndStartSmdsManager___Creates_a_dedicated_manager_for_an_SMDS_score_then_starts_it_with_the_requested_initial_volume_and_transition_duration_
00000001000dbe40 t _xenolift_fn_80039850_CreateSmdsManager___Allocates_an_SMDS_manager_sized_for_its_track_count_expands_optional_percussion_mappings_initializes_its_tracks_and_links_it_into_the_active_manager_list_
00000001000dc040 t _xenolift_fn_80039910_SoundInitializeAudioManagerInPlace___Clears_caller_provided_storage_and_initializes_playback_state_within_it_while_marking_the_storage_as_externally_owned_
00000001000dc250 t _xenolift_fn_800399D4_DestroyAudioManager___Stops_an_active_audio_manager_then_removes_it_from_the_global_list_and_frees_its_linked_allocations_and_owned_manager_block_
00000001000dc3b0 t _xenolift_fn_80039A80_SoundStartAudioManager___Resets_playback_channels_and_interpolation_state_then_applies_the_requested_initial_level_transition_and_marks_playback_running_
00000001000dc640 t _xenolift_fn_80039B68_SoundBindWdsSamplesAndStartAudioManager___Resolves_each_playback_channel_s_WDS_sample_and_instrument_data_then_starts_playback_with_the_requested_level_transition_
00000001000dc970 t _xenolift_fn_80039C4C_StopAudioManager___Rejects_a_null_manager_then_clears_the_active_flag_and_releases_all_associated_SPU_voices_
00000001000dca20 t _xenolift_fn_80039C8C_SoundFadeOutAudioManager___Transitions_an_audio_manager_s_playback_level_to_zero_over_the_requested_number_of_updates_
00000001000dcab0 t _xenolift_fn_80039CC4_SoundStopAllActiveAudioManagers___Clears_the_running_flag_and_releases_every_assigned_voice_for_each_active_audio_manager_
00000001000dcbc0 t _xenolift_fn_80039D2C_SetSedsDispatchEnabled___Enables_SEDS_effect_dispatch_or_stops_all_pooled_SEDS_tracks_before_disabling_it_
00000001000dcc80 t _xenolift_fn_80039DB8_PlaySedsEffectOnLastVoicePair___Starts_an_enabled_SEDS_effect_through_the_final_pooled_track_pair_using_default_volume_and_pan_
00000001000dcd80 t _xenolift_fn_80039E18_PlaySedsEffectOnVoicePair12___Starts_an_enabled_SEDS_effect_through_the_pair_mapped_to_physical_voice_12_using_default_volume_and_pan_
00000001000dce70 t _xenolift_fn_80039E60_PlayDefaultStereoSoundEffect___When_sound_effects_are_enabled_selects_two_channels_and_starts_the_requested_effect_at_volume_0x6000_and_pan_0x4000_
00000001000dceb0 t _xenolift_fn_80039E68
00000001000dcfc0 t _xenolift_fn_80039EC4_PlaySedsEffectOnSelectedVoicePair___Normalizes_a_pair_selector_and_starts_an_enabled_SEDS_effect_through_that_pooled_track_pair_with_default_volume_and_pan_
00000001000dd0c0 t _xenolift_fn_80039F18_SoundPlayEffect___starts_a_packed_sound_effect_ID_with_explicit_volume_and_pan_
00000001000dd100 t _xenolift_fn_80039F20
00000001000dd270 t _xenolift_fn_80039F9C_PlaySedsEffectWithMixOffsets___Normalizes_a_pair_selector_and_starts_an_enabled_SEDS_effect_with_two_signed_eight_bit_mix_operands_converted_to_fixed_point_
00000001000dd370 t _xenolift_fn_80039FF8_StopAllSedsEffects___Releases_every_active_voice_in_the_permanent_SEDS_manager_and_clears_its_active_track_mask_
00000001000dd590 t _xenolift_fn_8003A094_StopSedsEffectsByBankId___Stops_every_active_pooled_SEDS_track_whose_recorded_bank_identifier_matches_the_supplied_SEDS_ID_
00000001000dd7a0 t _xenolift_fn_8003A14C_SoundStopEffectById___stops_active_sound_effect_instances_matching_a_packed_effect_ID_
00000001000dd9e0 t _xenolift_fn_8003A20C_StopSelectedSedsVoicePair___Normalizes_a_pair_selector_then_stops_both_pooled_SEDS_tracks_in_that_pair_
00000001000ddbf0 t _xenolift_fn_8003A2E4_SoundEffectSetPanById___updates_pan_for_active_sound_effect_events_matching_a_packed_ID_and_marks_pan_state_dirty_
00000001000ddcd0 t _xenolift_fn_8003A3B8_FadeSedsEffectsByPlaybackId___Starts_a_fixed_duration_volume_transition_on_every_active_pooled_SEDS_track_matching_the_playback_identifier_
00000001000dde40 t _xenolift_fn_8003A65C_RecycleAndSelectSoundEffectChannels___Releases_channels_already_playing_the_requested_effect_and_selects_a_contiguous_free_or_lowest_priority_channel_range_
00000001000de280 t _xenolift_fn_8003A838_SoundSetAudioManagerTempoScale___Sets_or_interpolates_the_playback_tempo_scale_and_immediately_recalculates_the_effective_tick_rate_when_no_duration_is_requested_
00000001000de3d0 t _xenolift_fn_8003A884
00000001000de450 t _xenolift_fn_8003A89C_SoundInstanceSetVolumeFade___sets_an_audio_instance_target_volume_immediately_or_over_a_timed_fade_and_resumes_it_when_required_
00000001000de610 t _xenolift_fn_8003A948_SoundSetAudioManagerPitchOffset___Sets_or_interpolates_a_manager_wide_pitch_offset_and_marks_every_active_channel_for_pitch_recalculation_when_applied_immediately_
00000001000de760 t _xenolift_fn_8003A9BC_SoundSetAudioManagerPanOffset___Sets_or_interpolates_a_manager_wide_pan_offset_and_marks_every_active_channel_for_volume_recalculation_when_applied_immediately_
00000001000de8b0 t _xenolift_fn_8003AA30_ActivateAudioManager___Applies_optional_reverb_settings_then_marks_active_voices_for_refresh_prepares_eligible_elements_and_sets_the_manager_active_flag_
00000001000dea60 t _xenolift_fn_8003AAC4_SoundSetAudioManagerChannelPauseMask___Applies_a_channel_pause_mask_and_suspends_newly_selected_active_voices_or_reacquires_voices_whose_pause_bits_were_cleared_
00000001000ded40 t _xenolift_fn_8003AD20_SoundApplyAudioManagerSnapshotCommand___Dispatches_snapshot_control_mode_zero_to_discard_mode_one_to_save_and_mode_two_to_restore_
00000001000dee00 t _xenolift_fn_8003AD98_SoundDiscardAudioManagerSnapshot___Frees_saved_playback_snapshots_and_clears_the_snapshot_present_flag_when_one_is_active_
00000001000dee90 t _xenolift_fn_8003ADCC_SoundSaveAudioManagerSnapshot___Allocates_storage_for_current_playback_state_then_copies_that_state_and_marks_a_snapshot_available_
00000001000df0f0 t _xenolift_fn_8003AE84_SoundRestoreAudioManagerSnapshot___Releases_current_voices_then_restores_saved_playback_state_while_preserving_the_current_timeline_position_and_reactivating_eligible_channels_
00000001000df2c0 t _xenolift_fn_8003AF24_SoundArmAudioManagerPositionControl___Records_a_target_sequence_position_and_marks_it_pending_then_releases_assigned_voices_and_resets_the_primary_playback_interpolator_to_full_scale_
00000001000df490 t _xenolift_fn_8003AFA0_MarkEligibleTracksForUpdate___Sets_the_pending_update_bit_on_each_active_track_that_is_not_paused_held_or_otherwise_excluded_by_track_state_mask_0x30_
00000001000df550 t _xenolift_fn_8003AFFC_SoundAbortAllVoices
00000001000df6a0 t _xenolift_fn_8003B060_SoundReleaseAllVoices
00000001000df7a0 t _xenolift_fn_8003B0AC_ExpandSmdsPercussionMappings___Expands_sparse_SMDS_percussion_patch_records_into_the_manager_s_96_entry_note_to_preset_pitch_and_pan_lookup_table_
00000001000df970 t _xenolift_fn_8003B148_CreatePermanentSedsManager___Creates_the_permanent_even_sized_SEDS_track_pool_and_maps_its_tracks_to_sequential_high_priority_physical_voices_ending_at_SPU_voice_23_
00000001000dfb50 t _xenolift_fn_8003B1FC_SoundDestroyAudioManager___Removes_an_audio_manager_from_the_active_list_and_releases_its_heap_allocation_
