                 U ___bzero
                 U ___memcpy_chk
                 U ___stderrp
                 U ___stdoutp
                 U __exit
                 U _alarm
                 U _atexit
                 U _backtrace
                 U _backtrace_symbols
                 U _backtrace_symbols_fd
                 U _clock_gettime
                 U _close
                 U _cos
                 U _dladdr
                 U _fclose
                 U _fflush
                 U _fgets
                 U _fopen
                 U _fputc
                 U _fread
                 U _free
                 U _fscanf
                 U _fseek
                 U _ftell
                 U _fwrite
                 U _getenv
                 U _longjmp
                 U _malloc
                 U _memcmp
                 U _memcpy
                 U _memset
                 U _open
                 U _perror
                 U _pthread_attr_init
                 U _pthread_attr_setstacksize
                 U _pthread_create
                 U _pthread_detach
                 U _pthread_equal
                 U _pthread_join
                 U _pthread_self
                 U _pthread_sigmask
                 U _rename
                 U _setjmp
                 U _sigaction
                 U _sigaltstack
                 U _signal
                 U _sleep
                 U _sscanf
                 U _strcmp
                 U _strlen
                 U _strncpy
                 U _time
                 U _usleep
                 U _write
00000001000bf590 t _xenolift_fn_8002F6B4_RenderGouraudLitTriangles___Projects_triangles_and_computes_separate_normal_lit_colors_for_all_three_vertices_before_depth_sorting_visible_front_facing_packets_
00000001000bfb40 t _xenolift_fn_8002F8D0_RenderFlatTexturedQuadModeOne___submits_flat_textured_quads_through_renderer_mode_one_
00000001000c0100 t _xenolift_fn_8002FAE8_RenderNormalLitTexturedQuads___Projects_textured_quads_and_derives_each_packet_color_from_its_surface_normal_before_depth_sorting_visible_front_facing_packets_
00000001000c02f0 t _xenolift_fn_8002FB90
00000001000c0460 t _xenolift_fn_8002FC00
00000001000c06d0 t _xenolift_fn_8002FCE8
00000001000c0720 t _xenolift_fn_8002FCFC_RenderFlatTexturedQuadAverageDepthCue___submits_flat_textured_quads_using_average_depth_and_depth_cueing_
00000001000c0ce0 t _xenolift_fn_8002FF0C_RenderFlatTexturedQuadNearestDepthCue___submits_flat_textured_quads_using_nearest_depth_and_depth_cueing_
00000001000c0dc0 t _xenolift_fn_8002FF34
00000001000c0f30 t _xenolift_fn_8002FFC4
00000001000c1000 t _xenolift_fn_80030000
00000001000c1020 t _xenolift_fn_80030004
00000001000c10b0 t _xenolift_fn_8003002C
00000001000c13e0 t _xenolift_fn_8003014C_StepValueTowardTarget___Moves_the_current_signed_value_toward_its_target_by_the_configured_step_and_clamps_it_at_the_target_
00000001000c1530 t _xenolift_fn_800301C8_ModelCopyIndexedVertexPositions___Copies_the_X_Y_and_Z_components_of_each_indexed_source_vertex_to_the_corresponding_destination_vertex_
00000001000c1620 t _xenolift_fn_80030228_ApplyScaledModelVertexDeltas___Adds_indexed_12_bit_fixed_point_deformation_deltas_to_model_vertices_
00000001000c17b0 t _xenolift_fn_800302D4_ApplyScaledModelNormalDeltas___Adds_indexed_12_bit_fixed_point_deformation_deltas_to_model_normals_and_renormalizes_each_result_
00000001000c1a50 t _xenolift_fn_800303C8_CreateModelDeformationWorkspace___Allocates_deformation_control_storage_and_writable_vertex_arrays_then_copies_indexed_base_vertices_and_initializes_interpolation_channels_
00000001000c2120 t _xenolift_fn_800305D8_ApplyModelDeformationFrame___Advances_every_deformation_channel_and_applies_its_scaled_vertex_deltas_plus_optional_renormalized_normal_deltas_
00000001000c2400 t _xenolift_fn_800306D0_DestroyModelDeformationWorkspace___Frees_deformation_vertex_buffers_and_control_storage_after_restoring_the_model_s_original_vertex_and_normal_pointers_
00000001000c2560 t _xenolift_fn_80030750_RenderEnvironmentMappedTriangle___transforms_and_submits_environment_mapped_triangles_
00000001000c2750 t _xenolift_fn_800307F8
00000001000c29f0 t _xenolift_fn_800308D0
00000001000c2a10 t _xenolift_fn_800308D4
00000001000c2bb0 t _xenolift_fn_8003097C
00000001000c2be0 t _xenolift_fn_80030A30_SetFlatDirectionalLight___Normalizes_and_negates_a_selected_directional_light_vector_then_installs_its_direction_and_color_coefficients_
00000001000c2e10 t _xenolift_fn_80030B14_InstallSceneLightMatrix___Rotates_the_supplied_light_basis_through_the_current_rotation_matrix_and_loads_the_resulting_GTE_light_matrix_
00000001000c3110 t _xenolift_fn_80030C98_RenderLitQuadBatch___Projects_packed_four_index_quads_and_emits_normal_lit_flat_quad_packets_only_when_their_geometry_is_valid_visible_and_front_facing_
00000001000c3620 t _xenolift_fn_80030EE8_AnyProjectedTriangleVertexVisible___Projects_three_vertices_and_returns_true_when_at_least_one_has_valid_depth_and_lies_within_the_configured_screen_limits_
00000001000c3830 t _xenolift_fn_8003101C_IsModelBoundsCulled___Tests_selected_bounding_box_corners_and_edge_midpoints_and_returns_false_as_soon_as_any_tested_triplet_is_visible_
00000001000c4410 t _xenolift_fn_80031798_LinkFourWordGpuPrimitive___Prepends_a_primitive_to_an_ordering_table_chain_and_sets_its_GPU_payload_count_to_four_words_
00000001000c4480 t _xenolift_fn_800317E0_LinkThreeWordGpuPrimitive___Prepends_a_primitive_to_an_ordering_table_chain_and_sets_its_GPU_payload_count_to_three_words_
00000001000c44f0 t _xenolift_fn_80031804_FontAddBackgroundTile___links_one_font_debug_text_background_tile_primitive_into_an_ordering_table_
00000001000c4560 t _xenolift_fn_800318F8_HeapLoadSymbols
00000001000c4a10 t _xenolift_fn_80031A30_HeapReset
00000001000c4b10 t _xenolift_fn_80031A68_HeapInit
00000001000c4cd0 t _xenolift_fn_80031B10_HeapRelocate
00000001000c4eb0 t _xenolift_fn_80031B9C_HeapGetCurrentUser
00000001000c4ee0 t _xenolift_fn_80031BA8_HeapSetCurrentUser
00000001000c4f10 t _xenolift_fn_80031BB4_HeapToggleErrorHandler
00000001000c4f60 t _xenolift_fn_80031BC4_HeapGetAllocInformation
00000001000c4fd0 t _xenolift_fn_80031BDC_HeapAlloc
00000001000c5180 t _xenolift_fn_80031C58
00000001000c52d0 t _xenolift_fn_80031CD8
00000001000c5440 t _xenolift_fn_80031D54
00000001000c5520 t _xenolift_fn_80031D88
00000001000c5570 t _xenolift_fn_80031D90
00000001000c55c0 t _xenolift_fn_80031D9C
00000001000c5600 t _xenolift_fn_80031DA8
00000001000c58a0 t _xenolift_fn_80031E6C
00000001000c5b60 t _xenolift_fn_80031F58
00000001000c5bb0 t _xenolift_fn_80031F70_HeapInsertAlloc
00000001000c5be0 t _xenolift_fn_80031F74
00000001000c5d00 t _xenolift_fn_80031FF8_HeapConsolidate
00000001000c5e80 t _xenolift_fn_800320A4_HeapPinBlock
00000001000c5ef0 t _xenolift_fn_800320B8_HeapUnpinBlock
00000001000c5f50 t _xenolift_fn_800320E8_HeapFree
00000001000c6120 t _xenolift_fn_80032190
00000001000c62e0 t _xenolift_fn_8003223C_HeapFreeAllBlocks
00000001000c6320 t _xenolift_fn_80032240
00000001000c6470 t _xenolift_fn_800322B4_HeapForceFreeAllBlocks
00000001000c64b0 t _xenolift_fn_800322B8
00000001000c6680 t _xenolift_fn_80032340_HeapGetTotalFreeSize
00000001000c6760 t _xenolift_fn_80032498_HeapChangeCurrentUser
00000001000c67e0 t _xenolift_fn_800324B8_HeapSetCurrentContentType
00000001000c6810 t _xenolift_fn_800324C4_HeapGetSymbolNameFromAddress
00000001000c6980 t _xenolift_fn_80032584_HeapDebugDumpBlock
00000001000c7260 t _xenolift_fn_8003278C_HeapDebugDump
00000001000c7560 t _xenolift_fn_80032840
00000001000c7630 t _xenolift_fn_8003284C
00000001000c83f0 t _xenolift_fn_80032B0C_HeapAllocSound
00000001000c8590 t _xenolift_fn_80032B68
00000001000c8690 t _xenolift_fn_80032BAC_HeapForceFree
00000001000c8770 t _xenolift_fn_80032BDC_HeapPrintf
00000001000c8820 t _xenolift_fn_80032C18_HeapDelayedFree
00000001000c8a70 t _xenolift_fn_80032CB8_HeapTickDelayedFree
00000001000c8c40 t _xenolift_fn_80032D60_HeapFreeAllDelayedBlocks
00000001000c8d60 t _xenolift_fn_80032DCC_HeapWriteToDebugFile
00000001000c8e50 t _xenolift_fn_80032E04_HeapDumpToFile
00000001000c9030 t _xenolift_fn_80032E88_LZSSHeapDecompress
00000001000c9090 t _xenolift_fn_80032E90
00000001000c9130 t _xenolift_fn_80032EB4_LZSSDecompress
00000001000c9290 t _xenolift_fn_80032F54_InitializeDialogTextRenderer___Initializes_dialog_state_and_geometry_then_allocates_line_primitives_and_glyph_image_buffers_and_configures_two_texture_pages_
00000001000ca180 t _xenolift_fn_8003342C_ResolveArchiveEntryPointers
00000001000ca230 t _xenolift_fn_800334E0
00000001000ca310 t _xenolift_fn_80033500
00000001000ca360 t _xenolift_fn_80033520
00000001000ca430 t _xenolift_fn_80033558_SystemInitializeFont
00000001000ca680 t _xenolift_fn_800335F4_SystemInitializeData
00000001000ca820 t _xenolift_fn_80033668_SystemInitialize
00000001000ca8c0 t _xenolift_fn_80033698_SystemTransferPaletteToVRAM
00000001000caa70 t _xenolift_fn_80033728_GetStringEntry
00000001000caab0 t _xenolift_fn_80033784_GetSystemTableString___Returns_a_selected_string_from_a_system_text_table_chosen_by_the_supplied_table_index_
00000001000cab60 t _xenolift_fn_800337B8_GetSystemTable16String___Returns_the_selected_string_from_system_text_table_16_
00000001000cac10 t _xenolift_fn_800337E8_GetAccessoryName
00000001000cacc0 t _xenolift_fn_80033818_GetItemName
00000001000cad70 t _xenolift_fn_80033848_GetWeaponName
00000001000cae30 t _xenolift_fn_80033858
00000001000caec0 t _xenolift_fn_80033878_GetSystemTable24String___Returns_the_selected_string_from_system_text_table_24_
00000001000caf70 t _xenolift_fn_800338A8_GetSystemTable25String___Returns_the_selected_string_from_system_text_table_25_
00000001000cb020 t _xenolift_fn_800338D8_GetSystemTable18String___Returns_the_selected_string_from_system_text_table_18_
00000001000cb0d0 t _xenolift_fn_80033908_GetSystemTable20String___Returns_the_selected_string_from_system_text_table_20_
00000001000cb180 t _xenolift_fn_80033938_GetSystemTable19String___Returns_the_selected_string_from_system_text_table_19_
00000001000cb230 t _xenolift_fn_80033968_GetSystemTable21String___Returns_the_selected_string_from_system_text_table_21_
00000001000cb2e0 t _xenolift_fn_80033998_GetSystemTable27String___Returns_the_selected_string_from_system_text_table_27_
00000001000cb390 t _xenolift_fn_800339C8_GetExtendedSystemTableString___Returns_a_selected_string_from_the_system_text_table_at_index_28_plus_the_supplied_table_selector_
00000001000cb440 t _xenolift_fn_800339FC_GetSystemTable48String___Returns_the_selected_string_from_system_text_table_48_
00000001000cb4f0 t _xenolift_fn_80033A2C_GetSystemTable50String___Returns_the_selected_string_from_system_text_table_50_
00000001000cb5a0 t _xenolift_fn_80033A5C_GetSystemStringTable51Entry___Returns_indexed_text_from_system_string_table_51_using_its_16_bit_relative_offset_table_
00000001000cb650 t _xenolift_fn_80033A8C_GetSystemStringTable52Entry___Returns_indexed_text_from_system_string_table_52_using_its_16_bit_relative_offset_table_
00000001000cb700 t _xenolift_fn_80033ABC_DecodeSystemTextCodes___Converts_16_bit_system_text_codes_through_character_map_entry_0x1B_into_a_shared_byte_string_until_a_0xFFFF_terminator_
00000001000cb7f0 t _xenolift_fn_80033B34_SystemDecodeStringCodes___maps_input_codes_through_system_data_table_0x1B__emits_one_or_two_bytes_per_code__and_NUL_terminates_the_destination_
00000001000cb8d0 t _xenolift_fn_80033BAC_FindSystemGlyphPairIndex___Searches_324_encoded_glyph_pairs_and_returns_the_matching_index_or_0x8000_when_absent_
00000001000cb9b0 t _xenolift_fn_80033C20_EncodeSystemTextToGlyphIndices___Converts_a_null_terminated_byte_string_into_16_bit_glyph_indices_and_returns__1_if_any_encoded_pair_is_unmapped_
00000001000cbb40 t _xenolift_fn_80033CF0_FormatIntegerAsSystemText___Encodes_a_signed_or_unsigned_decimal_value_as_system_glyph_codes_and_stores_the_trimmed_decoded_text_in_a_shared_buffer_
00000001000cbd10 t _xenolift_fn_80033DD4_PushDialogTextStream___Saves_the_current_dialog_text_position_then_installs_a_nested_text_stream_and_marks_it_for_automatic_return_
00000001000cbd90 t _xenolift_fn_80033DF0_AdvanceDialogTextRenderer___Interprets_dialog_commands_and_advances_line_timing_while_rasterizing_the_next_permitted_batch_of_glyphs_into_the_upload_buffer_
00000001000cc220 t _xenolift_fn_80033FD0
00000001000cc2b0 t _xenolift_fn_80033FF4
00000001000cc310 t _xenolift_fn_8003400C
00000001000cc340 t _xenolift_fn_80034018
00000001000cc380 t _xenolift_fn_80034024
00000001000cc590 t _xenolift_fn_800340A4
00000001000cc5d0 t _xenolift_fn_800340BC
00000001000cc650 t _xenolift_fn_800340D8
00000001000cc780 t _xenolift_fn_80034134
00000001000cc810 t _xenolift_fn_80034158
00000001000cc8b0 t _xenolift_fn_80034188
00000001000cca40 t _xenolift_fn_80034260
00000001000ccc10 t _xenolift_fn_800342E8
00000001000ccca0 t _xenolift_fn_80034310
00000001000ccd30 t _xenolift_fn_80034338
00000001000ccdc0 t _xenolift_fn_80034360
00000001000cce00 t _xenolift_fn_80034370
00000001000cce40 t _xenolift_fn_80034380
00000001000ccf00 t _xenolift_fn_8003439C
00000001000ccf40 t _xenolift_fn_800343A8
00000001000cd070 t _xenolift_fn_800343E0
00000001000cd130 t _xenolift_fn_80034410
00000001000cd200 t _xenolift_fn_80034444
00000001000cd2b0 t _xenolift_fn_80034474
00000001000cd3b0 t _xenolift_fn_80034490
00000001000cd700 t _xenolift_fn_800345A4
00000001000cd760 t _xenolift_fn_800345A8
00000001000cd7b0 t _xenolift_fn_800345AC
00000001000cd7e0 t _xenolift_fn_800345B4
00000001000cd880 t _xenolift_fn_8003463C_TextStreamFreeQueuedEntriesWhenIdle___Frees_every_queued_text_entry_and_resets_the_queue_head_and_count_when_no_delay_remains_
00000001000cd9d0 t _xenolift_fn_800346A4_TextStreamReset___Clears_mode_and_delay_then_preserves_only_state_bit_1_and_frees_all_queued_text_entries_
00000001000cda70 t _xenolift_fn_800346D4_TextStreamDestroy___Resets_queued_text_state_and_frees_both_rendering_buffers_
00000001000cdb30 t _xenolift_fn_80034714_TextStreamEnqueueText___Allocates_and_appends_an_eight_byte_text_queue_entry_then_increments_the_queue_count_
00000001000cddd0 t _xenolift_fn_80034800_TextStreamSetRowPrimitiveColors___Writes_one_RGB_color_to_all_four_rendering_primitives_for_every_text_row_
00000001000cdf10 t _xenolift_fn_80034888_SystemStringEntryRender___renders_and_advances_a_system_string_entry__including_glyph_primitives_and_VRAM_uploads__Ghidra_static_analysis___field_text_box_runtime_census__2026_08_23__
00000001000cef80 t _xenolift_fn_80034EAC_SystemRenderStringEntry
00000001000cf1b0 t _xenolift_fn_80034F98_GetEncodedGlyphTileWidth___Returns_a_two__or_three_tile_width_according_to_the_encoded_glyph_s_lead_and_trail_bytes_
00000001000cf280 t _xenolift_fn_80034FFC_RasterizeEncodedGlyph___Reads_an_11_row_encoded_glyph_and_merges_its_pixels_into_the_selected_nibble_phase_of_a_4_bpp_image_buffer_
00000001000cfb20 t _xenolift_fn_80035418
00000001000cfec0 t _xenolift_fn_800355C4
00000001000cff00 t _xenolift_fn_800355C8
00000001000cff20 t _xenolift_fn_800355D0
00000001000cff50 t _xenolift_fn_800355D4
00000001000d00f0 t _xenolift_fn_8003569C_ControllerGetButtonState
00000001000d01f0 t _xenolift_fn_80035734_ControllerGetType
00000001000d02d0 t _xenolift_fn_800357C0_ControllerRemapButtonState
00000001000d0390 t _xenolift_fn_8003582C_ControllerRemapAnalogJoystickState
00000001000d0440 t _xenolift_fn_80035860
00000001000d04a0 t _xenolift_fn_800358BC_ControllerPoll
00000001000d0b70 t _xenolift_fn_80035C0C_ControllerPushState
00000001000d0d60 t _xenolift_fn_80035CDC_ControllerPopState
00000001000d0f20 t _xenolift_fn_80035DB0_ControllerResetState
00000001000d10e0 t _xenolift_fn_80035E44_IncrementCappedPlayTimeClock___Advances_a_60_frame_clock_through_seconds_and_minutes_into_hours_then_stops_permanently_at_100_hours_
00000001000d1280 t _xenolift_fn_80035F1C_SaveVramRectAsTim___Captures_a_VRAM_rectangle_and_writes_a_16_bit_TIM_header_followed_by_its_pixel_data_to_a_host_file_
00000001000d1540 t _xenolift_fn_80035FF8_SaveVramRectAsPpm___Captures_a_VRAM_rectangle_and_writes_a_P6_image_after_expanding_each_15_bit_pixel_into_8_bit_RGB_channels_
00000001000d18b0 t _xenolift_fn_8003611C_InitializePadOutputPackets___Clears_two_eight_byte_pad_output_packets_and_submits_both_packet_buffers_to_the_pad_transport_
00000001000d1bd0 t _xenolift_fn_80036188_AdvancePadOutputPacket___Advances_one_pad_output_packet_through_asserted_and_released_states_while_consuming_its_pulse_count_unless_paused_
00000001000d1d20 t _xenolift_fn_80036220_AdvancePadOutputPackets___Advances_both_pad_output_packets_by_one_state_machine_step_
00000001000d1dd0 t _xenolift_fn_80036288_ControllerInit
00000001000d1fa0 t _xenolift_fn_8003634C_ControllerTick___Polls_both_pads_and_queues_their_state_then_advances_play_time_and_pad_output_while_invoking_the_optional_tick_callback_and_guarded_software_break_
00000001000d1fe0 t _xenolift_fn_80036354
00000001000d2170 t _xenolift_fn_800363F0_SetControllerUpdateCallback___Sets_the_callback_invoked_after_each_controller_polling_and_input_queue_update_cycle_
00000001000d21b0 t _xenolift_fn_80036410_IsControllerStateQueueFull___Returns_whether_the_controller_input_state_queue_has_overflowed_
00000001000d21f0 t _xenolift_fn_80036420_ControllerMergeQueuedStates___Drains_queued_controller_snapshots_and_ORs_all_held_and_edge_states_together_or_resets_everything_after_queue_overflow_
00000001000d24d0 t _xenolift_fn_80036528_ControllerPrintRawPacket___Prints_every_byte_in_a_raw_pad_packet_and_additionally_prints_the_decoded_active_low_button_mask_for_a_valid_digital_packet_
00000001000d27a0 t _xenolift_fn_800365FC_ControllerDebugPrint
00000001000d2ab0 t _xenolift_fn_800366F0_EmitFontCharacter___Emits_one_character_into_the_current_font_rendering_buffer_
00000001000d2b30 t _xenolift_fn_800366F8
00000001000d2b90 t _xenolift_fn_80036718_FontVPrintf___Formats_a_variable_argument_list_using_printf_style_flags_width_precision_and_conversions_and_emits_the_resulting_characters_
00000001000d2d10 t _xenolift_fn_80036760
00000001000d3200 t _xenolift_fn_80036950
00000001000d3260 t _xenolift_fn_80036960
00000001000d32f0 t _xenolift_fn_800369A0
00000001000d3350 t _xenolift_fn_800369AC
00000001000d3380 t _xenolift_fn_800369B0
00000001000d3610 t _xenolift_fn_80036A98
00000001000d36b0 t _xenolift_fn_80036AAC
00000001000d36e0 t _xenolift_fn_80036ABC
00000001000d3710 t _xenolift_fn_80036AC8
00000001000d38d0 t _xenolift_fn_80036B64
00000001000d3920 t _xenolift_fn_80036B7C
00000001000d3a70 t _xenolift_fn_80036BC4
00000001000d3b10 t _xenolift_fn_80036BD4
00000001000d3b50 t _xenolift_fn_80036BE0
00000001000d3c30 t _xenolift_fn_80036BF0
00000001000d3f60 t _xenolift_fn_80036C90
00000001000d3fd0 t _xenolift_fn_80036C94
00000001000d4030 t _xenolift_fn_80036CA4
00000001000d4060 t _xenolift_fn_80036CA8
00000001000d4120 t _xenolift_fn_80036E4C_FontLoadClut
00000001000d4340 t _xenolift_fn_8003700C_FontPrintf
00000001000d43c0 t _xenolift_fn_8003701C
00000001000d4480 t _xenolift_fn_800370DC_FontAddLetterPrimitive
00000001000d4920 t _xenolift_fn_800372CC_FontResetLetterRendering
00000001000d4a40 t _xenolift_fn_80037324_FontDrawLetters
00000001000d4f70 t _xenolift_fn_8003747C_SetFontExternalStorage___Selects_or_clears_external_font_storage_whose_presence_prevents_the_font_allocation_from_being_heap_freed_
00000001000d4fb0 t _xenolift_fn_80037494
00000001000d50a0 t _xenolift_fn_800374E8_FontLoadFont
00000001000d5fc0 t _xenolift_fn_80037878_SelectionSort___Sorts_fixed_size_records_in_place_with_a_comparator_using_an_allocated_temporary_record_for_each_selection_swap_
00000001000d6490 t _xenolift_fn_800379B4_SetAuxiliaryRuntimeCallback___Stores_the_supplied_callback_pointer_in_the_auxiliary_runtime_callback_slot_
00000001000d64d0 t _xenolift_fn_800379D8_LoadPairedArchiveResources___Validates_an_index_then_allocates_and_pins_aligned_buffers_for_entries_2n_6_and_2n_k_7_and_queues_both_reads_
00000001000d6b40 t _xenolift_fn_80037B88_SoundInitialize
00000001000d71e0 t _xenolift_fn_80037DC0_SoundReset
00000001000d7220 t _xenolift_fn_80037DC8
00000001000d75d0 t _xenolift_fn_80037E8C_SoundEnableAllSpuChannels
00000001000d7690 t _xenolift_fn_80037EE4_SoundMuteAllSpuChannels
00000001000d7790 t _xenolift_fn_80037F4C
00000001000d7860 t _xenolift_fn_80037F90
00000001000d7940 t _xenolift_fn_80037FD8_SoundLoadWdsFile
00000001000d7cb0 t _xenolift_fn_800380D0_SoundLoadPartialWdsFile___Rejects_duplicate_WDS_IDs_then_reserves_SPU_memory_and_queues_available_sample_bytes_before_retaining_and_linking_the_copied_header_
00000001000d80f0 t _xenolift_fn_800381F4_SoundSpuMemoryAllocateWDS
00000001000d8200 t _xenolift_fn_80038228
00000001000d8270 t _xenolift_fn_80038240
00000001000d82e0 t _xenolift_fn_80038254
00000001000d8310 t _xenolift_fn_80038264_SoundWdsSetTransferParamters
00000001000d8370 t _xenolift_fn_8003827C_SoundTransferWdsPart
00000001000d8570 t _xenolift_fn_80038310_SoundFreeWdsEntry
00000001000d85b0 t _xenolift_fn_80038318
00000001000d87d0 t _xenolift_fn_800383EC_SoundFindWdsEntry
00000001000d8850 t _xenolift_fn_80038428_SoundAddSedsEntry
00000001000d8ae0 t _xenolift_fn_8003852C_SoundRemoveSedsEntry___Stops_channels_using_the_target_SEDS_ID_then_unlinks_the_matching_entry_and_reports_absent_or_invalid_data_
00000001000d8b20 t _xenolift_fn_80038534
00000001000d8d80 t _xenolift_fn_80038624_SoundClearSedsEntries___Stops_active_sound_effect_elements_and_clears_the_loaded_SEDS_list_head_
00000001000d8e00 t _xenolift_fn_8003869C_SoundStopAllPlayback___Releases_voices_from_enabled_managers_and_aborts_all_currently_active_sound_elements_
