                 U ___bzero
                 U ___memcpy_chk
                 U ___stderrp
                 U ___stdoutp
                 U __dyld_get_image_header
                 U __dyld_get_image_name
                 U __dyld_get_image_vmaddr_slide
                 U __exit
                 U __tlv_bootstrap
                 U _alarm
                 U _atexit
                 U _backtrace
                 U _backtrace_symbols
                 U _backtrace_symbols_fd
                 U _clock_gettime
                 U _close
                 U _cos
                 U _dladdr
                 U _fclose
                 U _fflush
                 U _fgets
                 U _fopen
                 U _fputc
                 U _fread
                 U _free
                 U _fscanf
                 U _fseek
                 U _ftell
                 U _fwrite
                 U _getenv
                 U _longjmp
                 U _malloc
                 U _memcmp
                 U _memcpy
                 U _memset
                 U _open
                 U _perror
                 U _pthread_attr_init
                 U _pthread_attr_setstacksize
                 U _pthread_create
                 U _pthread_detach
                 U _pthread_equal
                 U _pthread_join
                 U _pthread_self
                 U _pthread_sigmask
                 U _rename
                 U _setjmp
                 U _sigaction
                 U _sigaltstack
                 U _signal
                 U _sleep
                 U _sscanf
                 U _strcmp
                 U _strlen
                 U _strncpy
                 U _time
                 U _usleep
                 U _write
0000000100133e70 t _xenolift_fn_8003E680_unk_SoundSetFlagsOnActiveVoices
0000000100133f80 t _xenolift_fn_8003E6C0_SoundSetFlagsOnActiveVoices
00000001001340a0 t _xenolift_fn_8003E700_SoundClearVoiceDataPointers
0000000100134170 t _xenolift_fn_8003E724_SoundAssignVoiceToChannelAndStop
0000000100134460 t _xenolift_fn_8003E83C_SoundReleaseVoiceFromChannel
0000000100134630 t _xenolift_fn_8003E8A4_SoundAbortVoiceOnChannel
00000001001347b0 t _xenolift_fn_8003E900_CommitPendingSpuVoiceWrites___Commits_dirty_volume_pitch_sample_address_and_ADSR_fields_for_all_24_voices_rebuilds_FM_noise_and_reverb_masks_then_writes_pending_key_ons_
0000000100135370 t _xenolift_fn_8003EB5C_CommitPendingSpuVoiceKeyOffs___Applies_fast_linear_release_to_voices_awaiting_termination_then_writes_and_clears_the_pending_SPU_key_off_masks_
00000001001355f0 t _xenolift_fn_8003EBF0_StageTrackVoiceParameters___Derives_each_active_track_s_gain_pan_and_signed_Q8_pitch_from_preset_tuning_note_and_modulation_then_stages_SPU_voice_writes_and_key_requests_
0000000100135dc0 t _xenolift_fn_8003EEA0_ConvertQ8SemitoneToSpuPitch___Converts_a_signed_Q8_semitone_value_into_the_14_bit_SPU_pitch_register_using_C60_as_unity_pitch_and_the_driver_s_octave_and_fractional_semitone_lookup_tables_
0000000100135e60 t _xenolift_fn_8003EF04_SoundAssignVoiceToChannelAndPlay
00000001001360e0 t _xenolift_fn_8003EFA0_SoundStopVoiceOnChannel
00000001001361e0 t _xenolift_fn_8003EFE4_UpdateTrackModulators___Advances_all_four_enabled_track_modulators_at_240_Hz_and_accumulates_their_signed_pitch_volume_and_pan_contributions_
0000000100136410 t _xenolift_fn_8003F014
0000000100136450 t _xenolift_fn_8003F024
00000001001369a0 t _xenolift_fn_8003F14C
0000000100136a80 t _xenolift_fn_8003F190_SoundModulatorDisable___Clears_the_modulation_slot_s_enabled_bit_
0000000100136b30 t _xenolift_fn_8003F1A4_SoundModulatorTickUnipolarSquare___Reloads_the_period_at_expiration_and_toggles_the_output_between_zero_and_the_configured_amplitude_
0000000100136d30 t _xenolift_fn_8003F1EC_SoundModulatorTickBipolarSquare___Reloads_the_period_at_expiration_and_alternates_the_output_between_positive_and_negative_amplitude_
0000000100136f50 t _xenolift_fn_8003F240_SoundModulatorTickTriangle___Reverses_the_signed_step_at_each_period_boundary_and_adds_that_step_to_the_current_output_every_tick_
00000001001371f0 t _xenolift_fn_8003F2A0_SoundModulatorTickAlternatingRamp___Alternates_step_polarity_and_normal_or_doubled_periods_at_boundaries_then_accumulates_the_selected_step_each_tick_
0000000100137450 t _xenolift_fn_8003F300
00000001001374e0 t _xenolift_fn_8003F308_SoundModulatorTickSawtooth___Adds_a_fixed_step_while_the_period_remains_and_resets_the_output_to_zero_whenever_the_period_expires_
00000001001376b0 t _xenolift_fn_8003F354_SoundModulatorTickUnipolarRandomHold___Samples_a_nonnegative_random_amplitude_at_each_period_boundary_and_holds_it_until_the_next_boundary_
0000000100137a80 t _xenolift_fn_8003F3C0_SoundModulatorTickBipolarRandomHold___Samples_a_random_amplitude_spanning_negative_through_positive_full_scale_at_each_period_boundary_and_holds_it_
0000000100137db0 t _xenolift_fn_8003F43C_GenerateSoundRandom15___Advances_the_sound_subsystem_s_xorshift_seed_and_returns_its_low_15_bits_
0000000100137e80 t _xenolift_fn_8003F484_SoundSetVoiceKeyOff
0000000100137f70 t _xenolift_fn_8003F5BC_SoundSetVoiceAdsrReleaseShiftAndMode
0000000100138050 t _xenolift_fn_8003F614_SoundValidateFile
0000000100138240 t _xenolift_fn_8003F684_SoundFileComputeChecksum
00000001001382c0 t _xenolift_fn_8003F6B0_SoundHandleError
0000000100138500 t _xenolift_fn_8003F738_RotMatrix
00000001001389a0 t _xenolift_fn_8003F8B0_rcos
00000001001389f0 t _xenolift_fn_8003F8CC_rsin
0000000100138a40 t _xenolift_fn_8003F8E8_bzero
0000000100138b30 t _xenolift_fn_8003F918_memchr
0000000100138ba0 t _xenolift_fn_8003F968_memcpy
0000000100138ca0 t _xenolift_fn_8003F99C_memmove
0000000100138e70 t _xenolift_fn_8003FA08_memset
0000000100138f60 t _xenolift_fn_8003FA38_rand
0000000100139050 t _xenolift_fn_8003FA78_strcat
0000000100139390 t _xenolift_fn_8003FBC8_strlen
00000001001393f0 t _xenolift_fn_8003FBF8_Sprintf
0000000100139510 t _xenolift_fn_8003FC04
0000000100139540 t _xenolift_fn_8003FC08
0000000100139690 t _xenolift_fn_8003FC20
0000000100139870 t _xenolift_fn_8003FC58
000000010013a520 t _xenolift_fn_8003FE9C
000000010013a640 t _xenolift_fn_8003FEC0
000000010013a7a0 t _xenolift_fn_8003FECC
000000010013a900 t _xenolift_fn_8003FED8
000000010013aa60 t _xenolift_fn_8003FEE4
000000010013ab90 t _xenolift_fn_8003FF04
000000010013ad30 t _xenolift_fn_8003FF54
000000010013ae90 t _xenolift_fn_8003FF84
000000010013b120 t _xenolift_fn_8003FFE0
000000010013b190 t _xenolift_fn_80040000
000000010013b2b0 t _xenolift_fn_80040014
000000010013b470 t _xenolift_fn_80040028
000000010013b550 t _xenolift_fn_80040030
000000010013b610 t _xenolift_fn_8004003C
000000010013b640 t _xenolift_fn_80040040
000000010013b7c0 t _xenolift_fn_8004004C
000000010013b870 t _xenolift_fn_8004006C
000000010013bce0 t _xenolift_fn_8004015C
000000010013bdf0 t _xenolift_fn_80040188
000000010013c130 t _xenolift_fn_80040220
000000010013c320 t _xenolift_fn_80040278
000000010013c450 t _xenolift_fn_80040298
000000010013c5a0 t _xenolift_fn_800402B8
000000010013c610 t _xenolift_fn_800402BC
000000010013c670 t _xenolift_fn_800402E4
000000010013c790 t _xenolift_fn_8004031C
000000010013c920 t _xenolift_fn_80040350
000000010013c9f0 t _xenolift_fn_8004035C
000000010013ca90 t _xenolift_fn_80040368
000000010013cb10 t _xenolift_fn_80040380
000000010013cca0 t _xenolift_fn_800403BC
000000010013ccd0 t _xenolift_fn_800403C0
000000010013cdf0 t _xenolift_fn_800403FC
000000010013ced0 t _xenolift_fn_8004041C
000000010013d000 t _xenolift_fn_80040454_FlushCache
000000010013d030 t _xenolift_fn_80040464__bu_init
000000010013d060 t _xenolift_fn_80040474_OpenEvent
000000010013d090 t _xenolift_fn_80040484_CloseEvent
000000010013d0c0 t _xenolift_fn_800404A4_EnableEvent
000000010013d0f0 t _xenolift_fn_800404B4_DisableEvent
000000010013d120 t _xenolift_fn_800404D4_EnterCriticalSection
000000010013d150 t _xenolift_fn_800404E4_ExitCriticalSection
000000010013d180 t _xenolift_fn_800404F4_SwEnterCriticalSection
000000010013d1c0 t _xenolift_fn_80040514_SwExitCriticalSection
000000010013d200 t _xenolift_fn_80040554_write
000000010013d230 t _xenolift_fn_800405D4_ChangeClearPAD
000000010013d260 t _xenolift_fn_800405F4_SetRCnt
000000010013d2f0 t _xenolift_fn_80040600
000000010013d330 t _xenolift_fn_80040604
000000010013d360 t _xenolift_fn_8004060C
000000010013d3b0 t _xenolift_fn_8004061C
000000010013d500 t _xenolift_fn_80040648
000000010013d560 t _xenolift_fn_8004064C
000000010013d5b0 t _xenolift_fn_80040668
000000010013d680 t _xenolift_fn_80040690_GetRCnt
000000010013d6f0 t _xenolift_fn_800406C8_StartRCnt
000000010013d7e0 t _xenolift_fn_800406FC_StopRCnt
000000010013d8d0 t _xenolift_fn_8004078C_PAD_init___PsyQ_libetc_PAD__controller___Ghidra_symbol_DB__prior_RE_sessions_
000000010013dbd0 t _xenolift_fn_80040828_InitPAD
000000010013ded0 t _xenolift_fn_800408C4_StartPAD
000000010013e000 t _xenolift_fn_800408F4_DeactivatePadInterface___PsyQ_libetc_PAD__controller___Ghidra_symbol_DB__prior_RE_sessions_
000000010013e180 t _xenolift_fn_8004092C_SetPatchPad___PsyQ_libetc_PAD__controller___Ghidra_symbol_DB__prior_RE_sessions_
000000010013e430 t _xenolift_fn_800409AC_RemovePatchPad___PsyQ_libetc_PAD__controller___Ghidra_symbol_DB__prior_RE_sessions_
000000010013e560 t _xenolift_fn_800409E4__Pad1___PsyQ_libetc_PAD__controller___Ghidra_symbol_DB__prior_RE_sessions_
000000010013e5a0 t _xenolift_fn_800409EC
000000010013e780 t _xenolift_fn_80040A4C__IsVSync___PsyQ_libetc_PAD__controller___Ghidra_symbol_DB__prior_RE_sessions_
000000010013e7f0 t _xenolift_fn_80040A8C_InitPAD2
000000010013e820 t _xenolift_fn_80040A9C_StartPAD2
000000010013e850 t _xenolift_fn_80040AAC_StopPAD2
000000010013e880 t _xenolift_fn_80040ABC_func_80040ABC
000000010013e8b0 t _xenolift_fn_80040ACC_SysEnqIntRP
000000010013e8e0 t _xenolift_fn_80040ADC_SysDeqIntRP
000000010013e910 t _xenolift_fn_80040AEC_EnablePAD
000000010013e950 t _xenolift_fn_80040B00_func_80040B00
000000010013e990 t _xenolift_fn_80040B14__patch_pad
000000010013ebd0 t _xenolift_fn_80040B7C__SendPAD___PsyQ_libetc_PAD__controller___Ghidra_symbol_DB__prior_RE_sessions_
000000010013ecb0 t _xenolift_fn_80040B84
000000010013ed70 t _xenolift_fn_80040BA4__send_pad___PsyQ_libetc_PAD__controller___Ghidra_symbol_DB__prior_RE_sessions_
000000010013f020 t _xenolift_fn_80040C20_SendPadResultMaskPatch___Masks_the_controller_transfer_result_with_the_active_send_pad_mask_before_the_installed_kernel_path_continues_
000000010013f060 t _xenolift_fn_80040C3C_SendPAD___Executes_the_installed_low_level_controller_transfer_routine_
000000010013f1d0 t _xenolift_fn_80040C5C__remove_ChgclrPAD___PsyQ_libetc_PAD__controller___Ghidra_symbol_DB__prior_RE_sessions_
000000010013f3b0 t _xenolift_fn_80040CE4_SetDriveStreamCallback___PsyQ_libcd__CD_ROM___Ghidra_symbol_DB__prior_RE_sessions_
000000010013f540 t _xenolift_fn_80040D08_CdInit
000000010013f8f0 t _xenolift_fn_80040DA0_def_cbsync
000000010013f9d0 t _xenolift_fn_80040DC8_def_cbready
000000010013fab0 t _xenolift_fn_80040DF0_def_cbread
000000010013fba0 t _xenolift_fn_80040E18_DeliverEvent
000000010013fbd0 t _xenolift_fn_80040E28_CdStatus
000000010013fc10 t _xenolift_fn_80040E38_CdMode
000000010013fc50 t _xenolift_fn_80040E68_CdReset
000000010013fdc0 t _xenolift_fn_80040ED4_CdFlush
000000010013fe80 t _xenolift_fn_80040EF4_CdSetDebug
000000010013ff30 t _xenolift_fn_80040F74_CdSync
000000010013fff0 t _xenolift_fn_80040F94_CdReady
00000001001400b0 t _xenolift_fn_80040FB4_CdSyncCallback
0000000100140160 t _xenolift_fn_80040FCC_CdReadyCallback
0000000100140210 t _xenolift_fn_80040FE4_CdControl
00000001001404b0 t _xenolift_fn_80041040
0000000100140820 t _xenolift_fn_8004111C_CdControlF
0000000100140da0 t _xenolift_fn_80041248_CdControlB
0000000100141350 t _xenolift_fn_8004138C_CdMix
0000000100141410 t _xenolift_fn_800413AC_CdGetSector
00000001001414e0 t _xenolift_fn_800413CC_CdGetSector2
00000001001415b0 t _xenolift_fn_800413EC_CdDataCallback
0000000100141740 t _xenolift_fn_80041410_CdDataSync
0000000100141800 t _xenolift_fn_80041430_CdIntToPos
0000000100141a20 t _xenolift_fn_80041534_CdPosToInt
0000000100141ac0 t _xenolift_fn_800415B4_getintr
0000000100142400 t _xenolift_fn_80041820
0000000100142750 t _xenolift_fn_800418D0
00000001001427b0 t _xenolift_fn_800418D8
0000000100142950 t _xenolift_fn_80041920
0000000100142b00 t _xenolift_fn_80041964
0000000100142b60 t _xenolift_fn_8004196C
0000000100142dd0 t _xenolift_fn_800419F0
00000001001430b0 t _xenolift_fn_80041A74
0000000100143390 t _xenolift_fn_80041AFC
0000000100143430 t _xenolift_fn_80041B20
0000000100143490 t _xenolift_fn_80041B24
00000001001434e0 t _xenolift_fn_80041B3C_CD_sync
0000000100143850 t _xenolift_fn_80041BA8
00000001001439f0 t _xenolift_fn_80041C00
0000000100143b40 t _xenolift_fn_80041C64
0000000100143b70 t _xenolift_fn_80041C68
0000000100143f20 t _xenolift_fn_80041DBC_CD_ready
0000000100144a30 t _xenolift_fn_80042088_CD_cw
0000000100144a70 t _xenolift_fn_80042090
0000000100145520 t _xenolift_fn_800422A0
0000000100145900 t _xenolift_fn_80042390
0000000100145a00 t _xenolift_fn_80042410
0000000100145ae0 t _xenolift_fn_80042420
0000000100145b30 t _xenolift_fn_80042430
0000000100145c30 t _xenolift_fn_80042470
0000000100145cd0 t _xenolift_fn_8004247C
0000000100145d60 t _xenolift_fn_800424A4_CD_vol
00000001001460f0 t _xenolift_fn_8004252C_CD_flush
0000000100146570 t _xenolift_fn_8004260C_CD_initvol
00000001001465f0 t _xenolift_fn_80042610
0000000100146660 t _xenolift_fn_80042624
0000000100146680 t _xenolift_fn_80042628
00000001001467a0 t _xenolift_fn_80042648
00000001001467d0 t _xenolift_fn_8004264C
0000000100146d10 t _xenolift_fn_80042700_CD_initintr
0000000100147020 t _xenolift_fn_80042750_CD_init
0000000100147530 t _xenolift_fn_80042800
00000001001475d0 t _xenolift_fn_8004280C
00000001001477c0 t _xenolift_fn_8004283C
00000001001478a0 t _xenolift_fn_8004284C
0000000100147b40 t _xenolift_fn_800428AC
0000000100147cb0 t _xenolift_fn_8004293C_CD_datasync
0000000100147fc0 t _xenolift_fn_8004299C
0000000100148260 t _xenolift_fn_80042A54
0000000100148290 t _xenolift_fn_80042A58
0000000100148350 t _xenolift_fn_80042AA8_CD_getsector
0000000100148800 t _xenolift_fn_80042BA8_CD_getsector2
0000000100148c70 t _xenolift_fn_80042C44
0000000100148c90 t _xenolift_fn_80042C48
0000000100148de0 t _xenolift_fn_80042C5C
0000000100148f20 t _xenolift_fn_80042CA8_callback
0000000100148f60 t _xenolift_fn_80042CB0
0000000100149290 t _xenolift_fn_80042D8C_puts
00000001001493d0 t _xenolift_fn_80042DDC_putchar
00000001001496a0 t _xenolift_fn_80042EF0_cb_read
0000000100149e40 t _xenolift_fn_80043028
000000010014a020 t _xenolift_fn_8004308C
000000010014a0c0 t _xenolift_fn_80043094
000000010014a5f0 t _xenolift_fn_800431C0_cb_data
000000010014a7f0 t _xenolift_fn_80043228
000000010014aaa0 t _xenolift_fn_800432BC_cd_read_retry
000000010014b580 t _xenolift_fn_80043484
000000010014b770 t _xenolift_fn_800434B0
000000010014b7d0 t _xenolift_fn_800434D0_CdReadBreak
000000010014bb90 t _xenolift_fn_8004356C_CdRead
000000010014c1b0 t _xenolift_fn_80043670_CdReadSync
000000010014c5c0 t _xenolift_fn_8004373C_CdReadCallback
000000010014c670 t _xenolift_fn_80043754_CdReadMode
000000010014c720 t _xenolift_fn_8004376C_UploadTexturePage___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
000000010014cbb0 t _xenolift_fn_80043858_UploadPaletteTable___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
000000010014ce10 t _xenolift_fn_800438C0_UploadClutPaletteAlternate___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
000000010014d070 t _xenolift_fn_80043928_SetDefDrawEnv
000000010014d650 t _xenolift_fn_800439E0_SetDefDispEnv
000000010014d8e0 t _xenolift_fn_80043A1C_GetTPage
000000010014d940 t _xenolift_fn_80043A58_GetClut
000000010014d980 t _xenolift_fn_80043A70_DumpTPage
000000010014dae0 t _xenolift_fn_80043AD0_DumpClut
000000010014dbd0 t _xenolift_fn_80043B48_AddPrim
000000010014dd00 t _xenolift_fn_80043BE4_TermPrim
000000010014ddb0 t _xenolift_fn_80043BFC_SetSemiTrans
000000010014de70 t _xenolift_fn_80043C24_SetShadeTex
000000010014df30 t _xenolift_fn_80043C4C_SetPolyF3
000000010014e010 t _xenolift_fn_80043C60_SetPolyFT3
000000010014e0f0 t _xenolift_fn_80043C9C_SetPolyF4
000000010014e1d0 t _xenolift_fn_80043CB0_SetPolyFT4
000000010014e2b0 t _xenolift_fn_80043CC4_SetPolyG4
000000010014e390 t _xenolift_fn_80043D14_SetSprt
000000010014e470 t _xenolift_fn_80043E20_SetDrawTPage
000000010014e580 t _xenolift_fn_80043EA4
000000010014e610 t _xenolift_fn_80043F50_DumpDrawEnv
000000010014e970 t _xenolift_fn_80044000
000000010014eac0 t _xenolift_fn_80044064_DumpDispEnv
000000010014ee10 t _xenolift_fn_80044100
000000010014ee40 t _xenolift_fn_80044110_ResetGraph
000000010014f5d0 t _xenolift_fn_8004429C
000000010014f900 t _xenolift_fn_800443A8_SetGraphDebug
000000010014fad0 t _xenolift_fn_80044414
000000010014fe20 t _xenolift_fn_800444C8_GetGraphDebug
000000010014fe60 t _xenolift_fn_800444D8_DrawSyncCallback
000000010014fea0 t _xenolift_fn_800444E0
0000000100150080 t _xenolift_fn_80044534_SetDispMask
0000000100150330 t _xenolift_fn_800445D0_DrawSync
0000000100150370 t _xenolift_fn_800445D8
0000000100150500 t _xenolift_fn_8004463C_checkRECT___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
0000000100150720 t _xenolift_fn_80044698
0000000100150820 t _xenolift_fn_80044714
0000000100150990 t _xenolift_fn_80044750
00000001001509d0 t _xenolift_fn_80044764_ClearImage
0000000100150c20 t _xenolift_fn_800447F8_ClearImage2
0000000100150e90 t _xenolift_fn_80044894_LoadImage
0000000100151040 t _xenolift_fn_800448F8_StoreImage
00000001001511f0 t _xenolift_fn_8004495C_MoveImage
0000000100151540 t _xenolift_fn_80044A28
0000000100151890 t _xenolift_fn_80044AD8_ClearOTagR
00000001001518d0 t _xenolift_fn_80044AE0
0000000100151b30 t _xenolift_fn_80044B70_DrawPrim
0000000100151d30 t _xenolift_fn_80044BD0_DrawOTag
0000000100151d70 t _xenolift_fn_80044BD8
0000000100151f20 t _xenolift_fn_80044C44_PutDrawEnv
00000001001524b0 t _xenolift_fn_80044D48_DrawOTagEnv
0000000100152a80 t _xenolift_fn_80044E64_GetDrawEnv
0000000100152ba0 t _xenolift_fn_80044E9C_PutDispEnv
0000000100152be0 t _xenolift_fn_80044EA4
00000001001535d0 t _xenolift_fn_80045344_GetDispEnv
00000001001536f0 t _xenolift_fn_80045384
00000001001537c0 t _xenolift_fn_800453AC_ConfigureTextureWindow___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
00000001001539c0 t _xenolift_fn_800453E8_ConfigureDrawingArea___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
0000000100153c80 t _xenolift_fn_8004546C_ConfigureDrawingOffset___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
0000000100153ec0 t _xenolift_fn_800454DC_SetDrawMode
0000000100154220 t _xenolift_fn_80045534_ConfigureDrawingEnvironment___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
0000000100154f60 t _xenolift_fn_8004574C_SetDrawEnv2___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
0000000100155e30 t _xenolift_fn_800459DC_get_mode___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
0000000100155ee0 t _xenolift_fn_800459E8
0000000100155f70 t _xenolift_fn_80045A34_get_cs___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
0000000100156000 t _xenolift_fn_80045A44
0000000100156070 t _xenolift_fn_80045A48
00000001001560d0 t _xenolift_fn_80045A70
0000000100156100 t _xenolift_fn_80045A74
00000001001561d0 t _xenolift_fn_80045B00_get_ce___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
0000000100156260 t _xenolift_fn_80045B10
00000001001562d0 t _xenolift_fn_80045B14
0000000100156330 t _xenolift_fn_80045B3C
0000000100156360 t _xenolift_fn_80045B40
0000000100156430 t _xenolift_fn_80045BCC_get_ofs___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
00000001001564b0 t _xenolift_fn_80045C10_get_tw___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
0000000100156510 t _xenolift_fn_80045C14
0000000100156560 t _xenolift_fn_80045C18
00000001001565a0 t _xenolift_fn_80045C20
00000001001567d0 t _xenolift_fn_80045C94_get_dx___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
00000001001568d0 t _xenolift_fn_80045D44__status___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
0000000100156910 t _xenolift_fn_80045D5C__otc___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
0000000100156d50 t _xenolift_fn_80045E44__clr___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
00000001001577b0 t _xenolift_fn_80045FFC
0000000100157ab0 t _xenolift_fn_80046074
0000000100157b20 t _xenolift_fn_800460A0__dws___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
0000000100158550 t _xenolift_fn_800462DC__drs___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
0000000100158fa0 t _xenolift_fn_80046560__ctl___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
