                 U ___bzero
                 U ___memcpy_chk
                 U ___stderrp
                 U ___stdoutp
                 U __dyld_get_image_header
                 U __dyld_get_image_name
                 U __dyld_get_image_vmaddr_slide
                 U __exit
                 U __tlv_bootstrap
                 U _alarm
                 U _atexit
                 U _backtrace
                 U _backtrace_symbols
                 U _backtrace_symbols_fd
                 U _clock_gettime
                 U _close
                 U _cos
                 U _dladdr
                 U _fclose
                 U _fflush
                 U _fgets
                 U _fopen
                 U _fputc
                 U _fread
                 U _free
                 U _fscanf
                 U _fseek
                 U _ftell
                 U _fwrite
                 U _getenv
                 U _longjmp
                 U _malloc
                 U _memcmp
                 U _memcpy
                 U _memset
                 U _open
                 U _perror
                 U _pthread_attr_init
                 U _pthread_attr_setstacksize
                 U _pthread_create
                 U _pthread_detach
                 U _pthread_equal
                 U _pthread_join
                 U _pthread_self
                 U _pthread_sigmask
                 U _rename
                 U _setjmp
                 U _sigaction
                 U _sigaltstack
                 U _signal
                 U _sleep
                 U _sscanf
                 U _strcmp
                 U _strlen
                 U _strncpy
                 U _time
                 U _usleep
                 U _write
00000001000dda00 t _xenolift_fn_8002CCAC_ModelPacketClearTextureOverrides___restores_normal_texture_page_and_CLUT_handling_
00000001000ddae0 t _xenolift_fn_8002CCC8_ModelPacketSetTexPage
00000001000ddca0 t _xenolift_fn_8002CD24_ModelPacketSetClut
00000001000dde30 t _xenolift_fn_8002CD64_ModelPacketSetTextureData
00000001000ddf50 t _xenolift_fn_8002CDCC_ModelPacketInitPolyF3
00000001000de5b0 t _xenolift_fn_8002CF34_ModelPacketInitUnlitPolyF3
00000001000de6c0 t _xenolift_fn_8002CF58_ModelPacketInitPolyF4
00000001000ded20 t _xenolift_fn_8002D0C0_ModelPacketInitUnlitPolyF4
00000001000dee30 t _xenolift_fn_8002D0E4_ModelPacketInitUnlitPolyFT4
00000001000df230 t _xenolift_fn_8002D180_ModelPacketInitPolyG4
00000001000df650 t _xenolift_fn_8002D244_ModelPacketInitPolyGT4
00000001000dfc40 t _xenolift_fn_8002D354_ModelPacketInitPolyG4Variant___builds_a_lit_GouraudQuadrilateralPrimitive_packet_from_four_model_normals_and_the_primitive_base_color_
00000001000e00d0 t _xenolift_fn_8002D420_ModelPacketInitPolyGT4Variant___builds_a_lit_textured_GouraudTexturedQuadrilateralPrimitive_packet_with_active_CLUT_and_texture_page_state_
00000001000e06c0 t _xenolift_fn_8002D530_ModelPacketInitPolyFT4
00000001000e0d60 t _xenolift_fn_8002D6AC_ModelPacketInitPolyG3
00000001000e11f0 t _xenolift_fn_8002D77C_ModelPacketInitPolyG3_2
00000001000e1550 t _xenolift_fn_8002D814_ModelPacketInitPolyFT3
00000001000e1b90 t _xenolift_fn_8002D984_ModelPacketInitUnlitPolyFT3
00000001000e1f20 t _xenolift_fn_8002DA14_ModelPacketInitPolyGT3
00000001000e2430 t _xenolift_fn_8002DAFC_ModelPacketInitPolyFT3_2
00000001000e2860 t _xenolift_fn_8002DB84_MathTriangleNormal
00000001000e2f80 t _xenolift_fn_8002DC9C_MathGetLargestVectorComponent
00000001000e3070 t _xenolift_fn_8002DD20_ModelLoadTimTextures___Walks_embedded_TIM_images_in_reverse_and_uploads_each_pixel_block_and_optional_CLUT_with_draw_synchronization_
00000001000e33e0 t _xenolift_fn_8002DDE4_GfxLoadPackedImageSet___Parses_packed_image_records_then_computes_mode_dependent_VRAM_coordinates_and_uploads_their_16_bit_pixels_
00000001000e36c0 t _xenolift_fn_8002DE4C
00000001000e3a50 t _xenolift_fn_8002DF2C
00000001000e3ba0 t _xenolift_fn_8002DF50
00000001000e3c40 t _xenolift_fn_8002DF54
00000001000e3e10 t _xenolift_fn_8002DFA8
00000001000e3e40 t _xenolift_fn_8002DFAC
00000001000e3ef0 t _xenolift_fn_8002E004
00000001000e3f80 t _xenolift_fn_8002E010_ModelRenderPolyGT3ByAverageDepth___Projects_and_clips_GT3_triangles_then_writes_packet_coordinates_and_orders_visible_primitives_by_average_depth_
00000001000e3fc0 t _xenolift_fn_8002E024
00000001000e4000 t _xenolift_fn_8002E038_RenderFlatTriangleAverage___transforms_and_submits_flat_triangles_using_average_depth_
00000001000e4040 t _xenolift_fn_8002E04C
00000001000e4080 t _xenolift_fn_8002E058
00000001000e4720 t _xenolift_fn_8002E1F4_ModelPacketRenderHandlerEpilogue___Advances_the_model_packet_cursor_by_the_current_primitive_stride_and_commits_the_rendered_packet_count_and_packet_cursor_
00000001000e4870 t _xenolift_fn_8002E22C
00000001000e48b0 t _xenolift_fn_8002E240
00000001000e48f0 t _xenolift_fn_8002E254
00000001000e4930 t _xenolift_fn_8002E268_FieldModelFT4RawHandler___transforms__clips__and_submits_raw_field_model_FlatTexturedQuadrilateralPrimitive_packets_
00000001000e4970 t _xenolift_fn_8002E274
00000001000e5080 t _xenolift_fn_8002E448_ModelRenderPolyGT3ByNearestDepth___Projects_and_clips_GT3_triangles_then_writes_packet_coordinates_and_orders_visible_primitives_by_their_nearest_vertex_depth_
00000001000e50c0 t _xenolift_fn_8002E45C
00000001000e5100 t _xenolift_fn_8002E470_RenderFlatTriangleNearestMode___transforms_and_submits_flat_triangles_using_nearest_depth_mode_
00000001000e5140 t _xenolift_fn_8002E484
00000001000e5180 t _xenolift_fn_8002E490
00000001000e58a0 t _xenolift_fn_8002E64C_RenderGouraudTexturedQuadFarthest___Projects_indexed_Gouraud_textured_quads_and_rejects_invalid_or_back_facing_geometry_before_linking_visible_packets_at_their_farthest_vertex_depth_
00000001000e58e0 t _xenolift_fn_8002E660
00000001000e5920 t _xenolift_fn_8002E674
00000001000e5960 t _xenolift_fn_8002E688_RenderRawTexturedQuadFarthest___transforms_and_submits_raw_textured_quads_using_farthest_depth__Ghidra_static_analysis___authenticated_runtime_seam__
00000001000e59a0 t _xenolift_fn_8002E694
00000001000e6260 t _xenolift_fn_8002E8B4_RenderGouraudTexturedTriangleNearest___Projects_indexed_Gouraud_textured_triangles_and_rejects_invalid_or_back_facing_geometry_before_linking_visible_packets_at_their_nearest_vertex_depth_
00000001000e62a0 t _xenolift_fn_8002E8C8
00000001000e62e0 t _xenolift_fn_8002E8DC_RenderFlatTriangleNearest___transforms_and_submits_flat_triangles_using_nearest_depth_
00000001000e6320 t _xenolift_fn_8002E8F0
00000001000e6360 t _xenolift_fn_8002E8FC
00000001000e6a80 t _xenolift_fn_8002EAB8_RenderGouraudTexturedQuadNearest___Projects_indexed_Gouraud_textured_quads_and_rejects_invalid_or_back_facing_geometry_before_linking_visible_packets_at_their_nearest_vertex_depth_
00000001000e6ac0 t _xenolift_fn_8002EACC
00000001000e6b00 t _xenolift_fn_8002EAE0
00000001000e6b40 t _xenolift_fn_8002EAF4
00000001000e6b80 t _xenolift_fn_8002EB00
00000001000e7440 t _xenolift_fn_8002ED20_RenderFlatTriangleFarthest___transforms_and_submits_flat_triangles_using_farthest_depth_
00000001000e7740 t _xenolift_fn_8002EDC8
00000001000e7a00 t _xenolift_fn_8002EE80
00000001000e7c60 t _xenolift_fn_8002EEE4
00000001000e7d10 t _xenolift_fn_8002EF0C_RenderFlatTexturedTriangleAverageDepthCue___submits_flat_textured_triangles_using_average_depth_and_depth_cueing_
00000001000e8430 t _xenolift_fn_8002F0E4_RenderFlatTexturedTriangleNearestDepthCue___submits_flat_textured_triangles_using_nearest_depth_and_depth_cueing_
00000001000e8be0 t _xenolift_fn_8002F2E0_RenderNormalLitTexturedTriangles___Projects_textured_triangles_and_derives_each_packet_color_from_its_surface_normal_before_depth_sorting_visible_front_facing_packets_
00000001000e9430 t _xenolift_fn_8002F4B4_RenderFlatTexturedTriangleModeOne___submits_flat_textured_triangles_through_renderer_mode_one_
00000001000e9700 t _xenolift_fn_8002F548
00000001000e9d10 t _xenolift_fn_8002F6B4_RenderGouraudLitTriangles___Projects_triangles_and_computes_separate_normal_lit_colors_for_all_three_vertices_before_depth_sorting_visible_front_facing_packets_
00000001000ea740 t _xenolift_fn_8002F8D0_RenderFlatTexturedQuadModeOne___submits_flat_textured_quads_through_renderer_mode_one_
00000001000eaf20 t _xenolift_fn_8002FAE8_RenderNormalLitTexturedQuads___Projects_textured_quads_and_derives_each_packet_color_from_its_surface_normal_before_depth_sorting_visible_front_facing_packets_
00000001000eb220 t _xenolift_fn_8002FB90
00000001000eb3e0 t _xenolift_fn_8002FC00
00000001000eb770 t _xenolift_fn_8002FCE8
00000001000eb820 t _xenolift_fn_8002FCFC_RenderFlatTexturedQuadAverageDepthCue___submits_flat_textured_quads_using_average_depth_and_depth_cueing_
00000001000ec020 t _xenolift_fn_8002FF0C_RenderFlatTexturedQuadNearestDepthCue___submits_flat_textured_quads_using_nearest_depth_and_depth_cueing_
00000001000ec1f0 t _xenolift_fn_8002FF34
00000001000ec3b0 t _xenolift_fn_8002FFC4
00000001000ec480 t _xenolift_fn_80030000
00000001000ec4a0 t _xenolift_fn_80030004
00000001000ec530 t _xenolift_fn_8003002C
00000001000eca40 t _xenolift_fn_8003014C_StepValueTowardTarget___Moves_the_current_signed_value_toward_its_target_by_the_configured_step_and_clamps_it_at_the_target_
00000001000eccb0 t _xenolift_fn_800301C8_ModelCopyIndexedVertexPositions___Copies_the_X_Y_and_Z_components_of_each_indexed_source_vertex_to_the_corresponding_destination_vertex_
00000001000ecea0 t _xenolift_fn_80030228_ApplyScaledModelVertexDeltas___Adds_indexed_12_bit_fixed_point_deformation_deltas_to_model_vertices_
00000001000ed150 t _xenolift_fn_800302D4_ApplyScaledModelNormalDeltas___Adds_indexed_12_bit_fixed_point_deformation_deltas_to_model_normals_and_renormalizes_each_result_
00000001000ed3a0 t _xenolift_fn_80030300
00000001000ed440 t _xenolift_fn_80030304
00000001000ed750 t _xenolift_fn_800303A4
00000001000ed7d0 t _xenolift_fn_800303C8_CreateModelDeformationWorkspace___Allocates_deformation_control_storage_and_writable_vertex_arrays_then_copies_indexed_base_vertices_and_initializes_interpolation_channels_
00000001000ee540 t _xenolift_fn_800305D8_ApplyModelDeformationFrame___Advances_every_deformation_channel_and_applies_its_scaled_vertex_deltas_plus_optional_renormalized_normal_deltas_
00000001000ee910 t _xenolift_fn_800306D0_DestroyModelDeformationWorkspace___Frees_deformation_vertex_buffers_and_control_storage_after_restoring_the_model_s_original_vertex_and_normal_pointers_
00000001000eeba0 t _xenolift_fn_80030750_RenderEnvironmentMappedTriangle___transforms_and_submits_environment_mapped_triangles_
00000001000eee90 t _xenolift_fn_800307F8
00000001000ef1f0 t _xenolift_fn_800308D0
00000001000ef210 t _xenolift_fn_800308D4
00000001000ef550 t _xenolift_fn_8003097C
00000001000ef580 t _xenolift_fn_80030A30_SetFlatDirectionalLight___Normalizes_and_negates_a_selected_directional_light_vector_then_installs_its_direction_and_color_coefficients_
00000001000efa10 t _xenolift_fn_80030B14_InstallSceneLightMatrix___Rotates_the_supplied_light_basis_through_the_current_rotation_matrix_and_loads_the_resulting_GTE_light_matrix_
00000001000efee0 t _xenolift_fn_80030C98_RenderLitQuadBatch___Projects_packed_four_index_quads_and_emits_normal_lit_flat_quad_packets_only_when_their_geometry_is_valid_visible_and_front_facing_
00000001000f0700 t _xenolift_fn_80030EE8_AnyProjectedTriangleVertexVisible___Projects_three_vertices_and_returns_true_when_at_least_one_has_valid_depth_and_lies_within_the_configured_screen_limits_
00000001000f0910 t _xenolift_fn_8003101C_IsModelBoundsCulled___Tests_selected_bounding_box_corners_and_edge_midpoints_and_returns_false_as_soon_as_any_tested_triplet_is_visible_
00000001000f2ca0 t _xenolift_fn_80031798_LinkFourWordGpuPrimitive___Prepends_a_primitive_to_an_ordering_table_chain_and_sets_its_GPU_payload_count_to_four_words_
00000001000f2d90 t _xenolift_fn_800317E0_LinkThreeWordGpuPrimitive___Prepends_a_primitive_to_an_ordering_table_chain_and_sets_its_GPU_payload_count_to_three_words_
00000001000f2e80 t _xenolift_fn_80031804_FontAddBackgroundTile___links_one_font_debug_text_background_tile_primitive_into_an_ordering_table_
00000001000f2f70 t _xenolift_fn_800318F8_HeapLoadSymbols
00000001000f3600 t _xenolift_fn_80031A30_HeapReset
00000001000f3820 t _xenolift_fn_80031A68_HeapInit
00000001000f3bd0 t _xenolift_fn_80031B10_HeapRelocate
00000001000f3ef0 t _xenolift_fn_80031B9C_HeapGetCurrentUser
00000001000f3f20 t _xenolift_fn_80031BA8_HeapSetCurrentUser
00000001000f3fb0 t _xenolift_fn_80031BB4_HeapToggleErrorHandler
00000001000f4060 t _xenolift_fn_80031BC4_HeapGetAllocInformation
00000001000f4170 t _xenolift_fn_80031BDC_HeapAlloc
00000001000f44c0 t _xenolift_fn_80031C58
00000001000f4610 t _xenolift_fn_80031CD8
00000001000f4870 t _xenolift_fn_80031D54
00000001000f4950 t _xenolift_fn_80031D88
00000001000f49a0 t _xenolift_fn_80031D90
00000001000f49f0 t _xenolift_fn_80031D9C
00000001000f4a30 t _xenolift_fn_80031DA8
00000001000f4ec0 t _xenolift_fn_80031E6C
00000001000f5430 t _xenolift_fn_80031F58
00000001000f5480 t _xenolift_fn_80031F70_HeapInsertAlloc
00000001000f54b0 t _xenolift_fn_80031F74
00000001000f5680 t _xenolift_fn_80031FF8_HeapConsolidate
00000001000f58c0 t _xenolift_fn_800320A4_HeapPinBlock
00000001000f5990 t _xenolift_fn_800320B8_HeapUnpinBlock
00000001000f5a50 t _xenolift_fn_800320E8_HeapFree
00000001000f5e70 t _xenolift_fn_80032190
00000001000f60f0 t _xenolift_fn_8003223C_HeapFreeAllBlocks
00000001000f6130 t _xenolift_fn_80032240
00000001000f6320 t _xenolift_fn_800322B4_HeapForceFreeAllBlocks
00000001000f6360 t _xenolift_fn_800322B8
00000001000f6650 t _xenolift_fn_80032340_HeapGetTotalFreeSize
00000001000f6730 t _xenolift_fn_80032498_HeapChangeCurrentUser
00000001000f6850 t _xenolift_fn_800324B8_HeapSetCurrentContentType
00000001000f68e0 t _xenolift_fn_800324C4_HeapGetSymbolNameFromAddress
00000001000f6b30 t _xenolift_fn_80032584_HeapDebugDumpBlock
00000001000f6fc0 t _xenolift_fn_8003278C_HeapDebugDump
00000001000f73d0 t _xenolift_fn_80032840
00000001000f7410 t _xenolift_fn_8003284C
00000001000f7940 t _xenolift_fn_80032B0C_HeapAllocSound
00000001000f7c50 t _xenolift_fn_80032B68
00000001000f7ea0 t _xenolift_fn_80032BAC_HeapForceFree
00000001000f8040 t _xenolift_fn_80032BDC_HeapPrintf
00000001000f8230 t _xenolift_fn_80032C18_HeapDelayedFree
00000001000f8740 t _xenolift_fn_80032CB8_HeapTickDelayedFree
00000001000f8a60 t _xenolift_fn_80032D60_HeapFreeAllDelayedBlocks
00000001000f8c50 t _xenolift_fn_80032DCC_HeapWriteToDebugFile
00000001000f8dc0 t _xenolift_fn_80032E04_HeapDumpToFile
00000001000f90c0 t _xenolift_fn_80032E88_LZSSHeapDecompress
00000001000f9190 t _xenolift_fn_80032E90
00000001000f9230 t _xenolift_fn_80032EB4_LZSSDecompress
00000001000f9470 t _xenolift_fn_80032F54_InitializeDialogTextRenderer___Initializes_dialog_state_and_geometry_then_allocates_line_primitives_and_glyph_image_buffers_and_configures_two_texture_pages_
00000001000fb460 t _xenolift_fn_8003342C_ResolveArchiveEntryPointers
00000001000fb590 t _xenolift_fn_800334E0
00000001000fb760 t _xenolift_fn_80033500
00000001000fb810 t _xenolift_fn_80033520
00000001000fb9d0 t _xenolift_fn_80033558_SystemInitializeFont
00000001000fbf10 t _xenolift_fn_800335F4_SystemInitializeData
00000001000fc230 t _xenolift_fn_80033668_SystemInitialize
00000001000fc350 t _xenolift_fn_80033698_SystemTransferPaletteToVRAM
00000001000fc6b0 t _xenolift_fn_80033728_GetStringEntry
00000001000fc6f0 t _xenolift_fn_80033784_GetSystemTableString___Returns_a_selected_string_from_a_system_text_table_chosen_by_the_supplied_table_index_
00000001000fc7f0 t _xenolift_fn_800337B8_GetSystemTable16String___Returns_the_selected_string_from_system_text_table_16_
00000001000fc8f0 t _xenolift_fn_800337E8_GetAccessoryName
00000001000fc9f0 t _xenolift_fn_80033818_GetItemName
00000001000fcaf0 t _xenolift_fn_80033848_GetWeaponName
00000001000fcc00 t _xenolift_fn_80033858
00000001000fcce0 t _xenolift_fn_80033878_GetSystemTable24String___Returns_the_selected_string_from_system_text_table_24_
00000001000fcde0 t _xenolift_fn_800338A8_GetSystemTable25String___Returns_the_selected_string_from_system_text_table_25_
00000001000fcee0 t _xenolift_fn_800338D8_GetSystemTable18String___Returns_the_selected_string_from_system_text_table_18_
00000001000fcfe0 t _xenolift_fn_80033908_GetSystemTable20String___Returns_the_selected_string_from_system_text_table_20_
00000001000fd0e0 t _xenolift_fn_80033938_GetSystemTable19String___Returns_the_selected_string_from_system_text_table_19_
00000001000fd1e0 t _xenolift_fn_80033968_GetSystemTable21String___Returns_the_selected_string_from_system_text_table_21_
00000001000fd2e0 t _xenolift_fn_80033998_GetSystemTable27String___Returns_the_selected_string_from_system_text_table_27_
00000001000fd3e0 t _xenolift_fn_800339C8_GetExtendedSystemTableString___Returns_a_selected_string_from_the_system_text_table_at_index_28_plus_the_supplied_table_selector_
00000001000fd4f0 t _xenolift_fn_800339FC_GetSystemTable48String___Returns_the_selected_string_from_system_text_table_48_
00000001000fd600 t _xenolift_fn_80033A2C_GetSystemTable50String___Returns_the_selected_string_from_system_text_table_50_
00000001000fd710 t _xenolift_fn_80033A5C_GetSystemStringTable51Entry___Returns_indexed_text_from_system_string_table_51_using_its_16_bit_relative_offset_table_
00000001000fd820 t _xenolift_fn_80033A8C_GetSystemStringTable52Entry___Returns_indexed_text_from_system_string_table_52_using_its_16_bit_relative_offset_table_
00000001000fd930 t _xenolift_fn_80033ABC_DecodeSystemTextCodes___Converts_16_bit_system_text_codes_through_character_map_entry_0x1B_into_a_shared_byte_string_until_a_0xFFFF_terminator_
00000001000fdb70 t _xenolift_fn_80033B34_SystemDecodeStringCodes___maps_input_codes_through_system_data_table_0x1B__emits_one_or_two_bytes_per_code__and_NUL_terminates_the_destination_
00000001000fdde0 t _xenolift_fn_80033BAC_FindSystemGlyphPairIndex___Searches_324_encoded_glyph_pairs_and_returns_the_matching_index_or_0x8000_when_absent_
00000001000fdec0 t _xenolift_fn_80033C20_EncodeSystemTextToGlyphIndices___Converts_a_null_terminated_byte_string_into_16_bit_glyph_indices_and_returns__1_if_any_encoded_pair_is_unmapped_
00000001000fe150 t _xenolift_fn_80033CF0_FormatIntegerAsSystemText___Encodes_a_signed_or_unsigned_decimal_value_as_system_glyph_codes_and_stores_the_trimmed_decoded_text_in_a_shared_buffer_
00000001000fe470 t _xenolift_fn_80033DD4_PushDialogTextStream___Saves_the_current_dialog_text_position_then_installs_a_nested_text_stream_and_marks_it_for_automatic_return_
00000001000fe590 t _xenolift_fn_80033DF0_AdvanceDialogTextRenderer___Interprets_dialog_commands_and_advances_line_timing_while_rasterizing_the_next_permitted_batch_of_glyphs_into_the_upload_buffer_
00000001000fefb0 t _xenolift_fn_80033FD0
00000001000ff120 t _xenolift_fn_80033FF4
00000001000ff210 t _xenolift_fn_8003400C
00000001000ff2b0 t _xenolift_fn_80034018
00000001000ff2f0 t _xenolift_fn_80034024
00000001000ff5e0 t _xenolift_fn_800340A4
00000001000ff620 t _xenolift_fn_800340BC
00000001000ff730 t _xenolift_fn_800340D8
00000001000ff9f0 t _xenolift_fn_80034134
00000001000ffb30 t _xenolift_fn_80034158
00000001000ffc30 t _xenolift_fn_80034188
00000001000ffe20 t _xenolift_fn_80034260
00000001000ffff0 t _xenolift_fn_800342E8
00000001001000e0 t _xenolift_fn_80034310
00000001001001d0 t _xenolift_fn_80034338
00000001001002c0 t _xenolift_fn_80034360
0000000100100300 t _xenolift_fn_80034370
0000000100100340 t _xenolift_fn_80034380
0000000100100490 t _xenolift_fn_8003439C
00000001001004d0 t _xenolift_fn_800343A8
0000000100100600 t _xenolift_fn_800343E0
0000000100100780 t _xenolift_fn_80034410
0000000100100970 t _xenolift_fn_80034444
0000000100100a70 t _xenolift_fn_80034474
0000000100100b10 t _xenolift_fn_80034490
0000000100101170 t _xenolift_fn_800345A4
00000001001011d0 t _xenolift_fn_800345A8
0000000100101220 t _xenolift_fn_800345AC
0000000100101250 t _xenolift_fn_800345B4
00000001001012f0 t _xenolift_fn_8003463C_TextStreamFreeQueuedEntriesWhenIdle___Frees_every_queued_text_entry_and_resets_the_queue_head_and_count_when_no_delay_remains_
0000000100101550 t _xenolift_fn_800346A4_TextStreamReset___Clears_mode_and_delay_then_preserves_only_state_bit_1_and_frees_all_queued_text_entries_
00000001001016e0 t _xenolift_fn_800346D4_TextStreamDestroy___Resets_queued_text_state_and_frees_both_rendering_buffers_
0000000100101820 t _xenolift_fn_80034714_TextStreamEnqueueText___Allocates_and_appends_an_eight_byte_text_queue_entry_then_increments_the_queue_count_
0000000100101cf0 t _xenolift_fn_80034800_TextStreamSetRowPrimitiveColors___Writes_one_RGB_color_to_all_four_rendering_primitives_for_every_text_row_
0000000100101ff0 t _xenolift_fn_80034888_SystemStringEntryRender___renders_and_advances_a_system_string_entry__including_glyph_primitives_and_VRAM_uploads__Ghidra_static_analysis___field_text_box_runtime_census__2026_08_23__
0000000100103dc0 t _xenolift_fn_80034EAC_SystemRenderStringEntry
0000000100104260 t _xenolift_fn_80034F98_GetEncodedGlyphTileWidth___Returns_a_two__or_three_tile_width_according_to_the_encoded_glyph_s_lead_and_trail_bytes_
0000000100104330 t _xenolift_fn_80034FFC_RasterizeEncodedGlyph___Reads_an_11_row_encoded_glyph_and_merges_its_pixels_into_the_selected_nibble_phase_of_a_4_bpp_image_buffer_
0000000100105310 t _xenolift_fn_80035418
