                 U ___bzero
                 U ___memcpy_chk
                 U ___stderrp
                 U ___stdoutp
                 U __dyld_get_image_header
                 U __dyld_get_image_name
                 U __dyld_get_image_vmaddr_slide
                 U __exit
                 U __tlv_bootstrap
                 U _alarm
                 U _atexit
                 U _backtrace
                 U _backtrace_symbols
                 U _backtrace_symbols_fd
                 U _clock_gettime
                 U _close
                 U _cos
                 U _dladdr
                 U _fclose
                 U _fflush
                 U _fgets
                 U _fopen
                 U _fputc
                 U _fread
                 U _free
                 U _fscanf
                 U _fseek
                 U _ftell
                 U _fwrite
                 U _getenv
                 U _longjmp
                 U _malloc
                 U _memcmp
                 U _memcpy
                 U _memset
                 U _open
                 U _perror
                 U _pthread_attr_init
                 U _pthread_attr_setstacksize
                 U _pthread_create
                 U _pthread_detach
                 U _pthread_equal
                 U _pthread_join
                 U _pthread_self
                 U _pthread_sigmask
                 U _rename
                 U _setjmp
                 U _sigaction
                 U _sigaltstack
                 U _signal
                 U _sleep
                 U _sscanf
                 U _strcmp
                 U _strlen
                 U _strncpy
                 U _time
                 U _usleep
                 U _write
000000010012cd00 t _xenolift_fn_8003D438_HandleSequenceOpcodeB5AddNoiseClock___Adds_the_operand_to_the_global_SPU_noise_clock_modulo_64_and_enables_noise_for_the_track_
000000010012cfa0 t _xenolift_fn_8003D4A4_SoundScriptSetVoiceFlags2000AndMode
000000010012d0a0 t _xenolift_fn_8003D4C4_SoundScriptSetVoiceFlags2000ClearMode
000000010012d1a0 t _xenolift_fn_8003D4E4_HandleSequenceOpcodeB8SetReverbParameters___Updates_global_reverb_depth_delay_and_feedback_while_retaining_the_current_reverb_mode_
000000010012d400 t _xenolift_fn_8003D53C_HandleSequenceOpcodeBAEnableReverb___Enables_the_track_voice_s_send_to_global_SPU_reverb_when_manager_state_permits_it_
000000010012d560 t _xenolift_fn_8003D59C_SoundScriptSetVoiceFlags4000ClearMode
000000010012d660 t _xenolift_fn_8003D5D4_SoundScriptCallE5BC
000000010012d7c0 t _xenolift_fn_8003D5E0
000000010012d8a0 t _xenolift_fn_8003D60C_HandleSequenceOpcodeC1SetAdsrModes___Replaces_attack_sustain_and_release_shape_modes_from_the_command_operands_and_marks_all_ADSR_components_dirty_
000000010012da80 t _xenolift_fn_8003D640_SoundScriptSetAttackTime
000000010012db80 t _xenolift_fn_8003D65C_SoundScriptSetDecayTime
000000010012dc80 t _xenolift_fn_8003D678_SoundScriptSetSustain
000000010012dd80 t _xenolift_fn_8003D694_SoundScriptSetRelease
000000010012dea0 t _xenolift_fn_8003D6B4_SoundScriptSetSustainLevel
000000010012dfa0 t _xenolift_fn_8003D6D0_SoundScriptSetAdsrDRAndSR
000000010012e110 t _xenolift_fn_8003D6F8_SoundScriptSetAttackMode
000000010012e210 t _xenolift_fn_8003D714_SoundScriptSetSustainMode
000000010012e310 t _xenolift_fn_8003D730_SoundScriptSetReleaseMode
000000010012e410 t _xenolift_fn_8003D74C_SoundScriptSetUnk6E
000000010012e510 t _xenolift_fn_8003D770_SoundScriptAddUnk6E
000000010012e620 t _xenolift_fn_8003D79C_HandleSequenceOpcodeD2AddFinePitchOffset___Adds_a_signed_one_thirty_second_semitone_delta_to_the_track_pitch_offset_
000000010012e730 t _xenolift_fn_8003D7C8_HandleSequenceOpcodeD3AddQ8PitchOffset___Adds_the_command_s_signed_16_bit_big_endian_Q8_semitone_delta_to_the_track_pitch_offset_
000000010012e850 t _xenolift_fn_8003D7FC_HandleSequenceOpcodeD4StartPitchSlide___Starts_a_logical_tick_pitch_slide_by_a_signed_semitone_delta_over_the_requested_duration_
000000010012ea40 t _xenolift_fn_8003D854_SoundScriptToggleUnk04Bit2
000000010012eaf0 t _xenolift_fn_8003D86C_SoundScriptClearUnk04Bit1
000000010012eba0 t _xenolift_fn_8003D884_HandleSequenceOpcodeD6SetPortamento___Sets_the_glide_duration_used_to_connect_future_note_changes_or_disables_portamento_when_zero_
000000010012ece0 t _xenolift_fn_8003D8B8_HandleSequenceOpcodeD8ConfigurePitchModulator___Configures_standard_pitch_modulation_in_slot_zero_from_depth_speed_and_phase_operands_
000000010012f260 t _xenolift_fn_8003D9A4_HandleSequenceOpcodeD9ConfigurePitchModulator___Configures_general_pitch_modulation_in_slot_zero_with_operand_selected_waveform_direction_depth_speed_and_phase_
000000010012f870 t _xenolift_fn_8003DAB0_HandleSequenceOpcodeD7SetPitchModulatorRamp___Sets_the_pitch_modulator_s_ramp_in_rate_from_the_encoded_operand_
000000010012f9a0 t _xenolift_fn_8003DAEC_SoundScriptSetUnkCEAndF6
000000010012fac0 t _xenolift_fn_8003DB0C_SoundScriptClearUnkCEAndF6
000000010012fbe0 t _xenolift_fn_8003DB2C_HandleSequenceOpcodeE0SetVolume___Replaces_track_volume_immediately_cancels_the_active_volume_slide_and_marks_volume_dirty_
000000010012fd50 t _xenolift_fn_8003DB58_HandleSequenceOpcodeE1AddVolume___Adds_a_signed_track_volume_delta_cancels_the_active_volume_slide_and_marks_volume_dirty_
000000010012fee0 t _xenolift_fn_8003DB98_HandleSequenceOpcodeE2SlideVolume___Computes_a_logical_tick_Q8_24_step_toward_the_signed_target_volume_over_the_requested_duration_
0000000100130080 t _xenolift_fn_8003DBE4_HandleSequenceOpcodeF8PerNoteVolumeSweep___Captures_a_per_note_starting_volume_and_computes_its_sweep_toward_the_target_over_the_requested_duration_
00000001001302e0 t _xenolift_fn_8003DC50_HandleSequenceOpcodeE4ConfigureVolumeModulator___Configures_standard_volume_modulation_in_slot_one_from_depth_speed_and_phase_operands_
0000000100130840 t _xenolift_fn_8003DD24_HandleSequenceOpcodeE5ConfigureVolumeModulator___Configures_general_volume_modulation_in_slot_one_with_selected_waveform_period_polarity_and_phase_
0000000100130e70 t _xenolift_fn_8003DE18_HandleSequenceOpcodeE3SetVolumeModulatorRamp___Sets_the_volume_modulator_s_ramp_in_rate_from_the_encoded_operand_
0000000100130fa0 t _xenolift_fn_8003DE54_SoundScriptSetUnkCEAndUnk116
00000001001310c0 t _xenolift_fn_8003DE74_SoundScriptClearUnkCEAndUnk116
00000001001311e0 t _xenolift_fn_8003DE94_SoundScriptSetUnk74
00000001001312e0 t _xenolift_fn_8003DEB4_HandleSequenceOpcodeE9AddPan___Adds_a_signed_Q8_8_delta_to_track_pan_and_marks_voice_volume_for_recomputation_
0000000100131400 t _xenolift_fn_8003DEE4_HandleSequenceOpcodeEASlidePan___Computes_the_Q8_8_pan_step_toward_a_signed_target_while_preserving_the_retail_terminal_delta_behavior_
00000001001315d0 t _xenolift_fn_8003DF3C_HandleSequenceOpcodeEBSetPanModulatorRamp___Sets_the_pan_modulator_s_ramp_in_rate_from_the_encoded_operand_
0000000100131700 t _xenolift_fn_8003DF78_HandleSequenceOpcodeECConfigurePanModulator___Configures_standard_pan_modulation_in_slot_two_from_depth_speed_and_phase_operands_
0000000100131c60 t _xenolift_fn_8003E04C_HandleSequenceOpcodeEDConfigurePanModulator___Configures_general_pan_modulation_in_slot_two_with_selected_waveform_period_polarity_and_phase_
0000000100131f00 t _xenolift_fn_8003E0AC
0000000100132360 t _xenolift_fn_8003E118
00000001001323e0 t _xenolift_fn_8003E140_SoundScriptSetUnkCEAndUnk136
0000000100132500 t _xenolift_fn_8003E160_HandleSequenceOpcodeEFDisablePanModulator___Disables_pan_modulator_slot_two_
0000000100132620 t _xenolift_fn_8003E180_HandleSequenceOpcodeF0ConfigureModulator___Selects_one_of_four_slots_and_configures_its_waveform_target_polarity_and_initial_control_state_
0000000100132970 t _xenolift_fn_8003E1F8_HandleSequenceOpcodeF1SetModulatorAmplitude___Sets_the_selected_modulator_s_period_and_signed_amplitude_from_the_command_operands_
0000000100132cc0 t _xenolift_fn_8003E290_SoundComputeLfoStep___conditionally_scales_a_signed_LFO_step_from_duration_and_mode_parameters_
0000000100132d70 t _xenolift_fn_8003E308_HandleSequenceOpcodeF2SetModulatorDelayRamp___Sets_the_selected_modulator_s_startup_delay_and_ramp_in_rate_
0000000100132f00 t _xenolift_fn_8003E360_HandleSequenceOpcodeF6EnableModulator___Reinitializes_and_enables_the_selected_general_modulator_slot_
0000000100133210 t _xenolift_fn_8003E3E0_SoundLfoRestart___restores_configured_LFO_phase_step_state__clears_its_accumulator__and_marks_it_active_
00000001001333e0 t _xenolift_fn_8003E40C_HandleSequenceOpcodeF7DisableModulator___Disables_the_selected_general_modulator_slot_and_removes_it_from_the_track_s_active_mask_
0000000100133550 t _xenolift_fn_8003E44C_HandleSequenceOpcodeFCSelectWdsPreset___Selects_a_WDS_ID_with_fallback_to_the_first_loaded_bank_and_immediately_loads_the_requested_preset_
0000000100133840 t _xenolift_fn_8003E4BC_HandleSequenceOpcodeFDSetTempoScale___Sets_the_manager_tempo_scale_to_the_operand_shifted_by_eight_and_leaves_it_unchanged_when_the_operand_is_zero_
0000000100133980 t _xenolift_fn_8003E4F0_HandleSequenceOpcodeFESelectWds___Selects_a_WDS_ID_with_fallback_to_the_first_loaded_bank_without_reloading_the_current_preset_
0000000100133c30 t _xenolift_fn_8003E54C_HandleSequenceOpcodeFFRetireEndedVoice___Checks_the_assigned_SPU_envelope_and_releases_ownership_and_deactivates_the_track_after_the_voice_reaches_zero_
0000000100133eb0 t _xenolift_fn_8003E5BC_LoadInstrumentVoiceParameters___Loads_an_indexed_16_byte_WDS_preset_into_a_track_including_sample_start_and_loop_addresses_signed_Q8_tuning_and_ADSR_parameters_then_marks_the_instrument_state_dirty_
00000001001343a0 t _xenolift_fn_8003E680_unk_SoundSetFlagsOnActiveVoices
00000001001344b0 t _xenolift_fn_8003E6C0_SoundSetFlagsOnActiveVoices
00000001001345d0 t _xenolift_fn_8003E700_SoundClearVoiceDataPointers
00000001001346a0 t _xenolift_fn_8003E724_SoundAssignVoiceToChannelAndStop
0000000100134990 t _xenolift_fn_8003E83C_SoundReleaseVoiceFromChannel
0000000100134b60 t _xenolift_fn_8003E8A4_SoundAbortVoiceOnChannel
0000000100134ce0 t _xenolift_fn_8003E900_CommitPendingSpuVoiceWrites___Commits_dirty_volume_pitch_sample_address_and_ADSR_fields_for_all_24_voices_rebuilds_FM_noise_and_reverb_masks_then_writes_pending_key_ons_
00000001001358a0 t _xenolift_fn_8003EB5C_CommitPendingSpuVoiceKeyOffs___Applies_fast_linear_release_to_voices_awaiting_termination_then_writes_and_clears_the_pending_SPU_key_off_masks_
0000000100135b20 t _xenolift_fn_8003EBF0_StageTrackVoiceParameters___Derives_each_active_track_s_gain_pan_and_signed_Q8_pitch_from_preset_tuning_note_and_modulation_then_stages_SPU_voice_writes_and_key_requests_
00000001001362f0 t _xenolift_fn_8003EEA0_ConvertQ8SemitoneToSpuPitch___Converts_a_signed_Q8_semitone_value_into_the_14_bit_SPU_pitch_register_using_C60_as_unity_pitch_and_the_driver_s_octave_and_fractional_semitone_lookup_tables_
0000000100136390 t _xenolift_fn_8003EF04_SoundAssignVoiceToChannelAndPlay
0000000100136610 t _xenolift_fn_8003EFA0_SoundStopVoiceOnChannel
0000000100136710 t _xenolift_fn_8003EFE4_UpdateTrackModulators___Advances_all_four_enabled_track_modulators_at_240_Hz_and_accumulates_their_signed_pitch_volume_and_pan_contributions_
0000000100136940 t _xenolift_fn_8003F014
0000000100136980 t _xenolift_fn_8003F024
0000000100136ed0 t _xenolift_fn_8003F14C
0000000100136fb0 t _xenolift_fn_8003F190_SoundModulatorDisable___Clears_the_modulation_slot_s_enabled_bit_
0000000100137060 t _xenolift_fn_8003F1A4_SoundModulatorTickUnipolarSquare___Reloads_the_period_at_expiration_and_toggles_the_output_between_zero_and_the_configured_amplitude_
0000000100137260 t _xenolift_fn_8003F1EC_SoundModulatorTickBipolarSquare___Reloads_the_period_at_expiration_and_alternates_the_output_between_positive_and_negative_amplitude_
0000000100137480 t _xenolift_fn_8003F240_SoundModulatorTickTriangle___Reverses_the_signed_step_at_each_period_boundary_and_adds_that_step_to_the_current_output_every_tick_
0000000100137720 t _xenolift_fn_8003F2A0_SoundModulatorTickAlternatingRamp___Alternates_step_polarity_and_normal_or_doubled_periods_at_boundaries_then_accumulates_the_selected_step_each_tick_
0000000100137980 t _xenolift_fn_8003F300
0000000100137a10 t _xenolift_fn_8003F308_SoundModulatorTickSawtooth___Adds_a_fixed_step_while_the_period_remains_and_resets_the_output_to_zero_whenever_the_period_expires_
0000000100137be0 t _xenolift_fn_8003F354_SoundModulatorTickUnipolarRandomHold___Samples_a_nonnegative_random_amplitude_at_each_period_boundary_and_holds_it_until_the_next_boundary_
0000000100137fb0 t _xenolift_fn_8003F3C0_SoundModulatorTickBipolarRandomHold___Samples_a_random_amplitude_spanning_negative_through_positive_full_scale_at_each_period_boundary_and_holds_it_
00000001001382e0 t _xenolift_fn_8003F43C_GenerateSoundRandom15___Advances_the_sound_subsystem_s_xorshift_seed_and_returns_its_low_15_bits_
00000001001383b0 t _xenolift_fn_8003F484_SoundSetVoiceKeyOff
00000001001384a0 t _xenolift_fn_8003F5BC_SoundSetVoiceAdsrReleaseShiftAndMode
0000000100138580 t _xenolift_fn_8003F614_SoundValidateFile
0000000100138770 t _xenolift_fn_8003F684_SoundFileComputeChecksum
00000001001387f0 t _xenolift_fn_8003F6B0_SoundHandleError
0000000100138a30 t _xenolift_fn_8003F738_RotMatrix
0000000100138ed0 t _xenolift_fn_8003F8B0_rcos
0000000100138f20 t _xenolift_fn_8003F8CC_rsin
0000000100138f70 t _xenolift_fn_8003F8E8_bzero
0000000100139060 t _xenolift_fn_8003F918_memchr
00000001001390d0 t _xenolift_fn_8003F968_memcpy
00000001001391d0 t _xenolift_fn_8003F99C_memmove
00000001001393a0 t _xenolift_fn_8003FA08_memset
0000000100139490 t _xenolift_fn_8003FA38_rand
0000000100139580 t _xenolift_fn_8003FA78_strcat
00000001001398c0 t _xenolift_fn_8003FBC8_strlen
0000000100139920 t _xenolift_fn_8003FBF8_Sprintf
0000000100139a40 t _xenolift_fn_8003FC04
0000000100139a70 t _xenolift_fn_8003FC08
0000000100139bc0 t _xenolift_fn_8003FC20
0000000100139da0 t _xenolift_fn_8003FC58
000000010013aa50 t _xenolift_fn_8003FE9C
000000010013ab70 t _xenolift_fn_8003FEC0
000000010013acd0 t _xenolift_fn_8003FECC
000000010013ae30 t _xenolift_fn_8003FED8
000000010013af90 t _xenolift_fn_8003FEE4
000000010013b0c0 t _xenolift_fn_8003FF04
000000010013b260 t _xenolift_fn_8003FF54
000000010013b3c0 t _xenolift_fn_8003FF84
000000010013b650 t _xenolift_fn_8003FFE0
000000010013b6c0 t _xenolift_fn_80040000
000000010013b7e0 t _xenolift_fn_80040014
000000010013b9a0 t _xenolift_fn_80040028
000000010013ba80 t _xenolift_fn_80040030
000000010013bb40 t _xenolift_fn_8004003C
000000010013bb70 t _xenolift_fn_80040040
000000010013bcf0 t _xenolift_fn_8004004C
000000010013bda0 t _xenolift_fn_8004006C
000000010013c210 t _xenolift_fn_8004015C
000000010013c320 t _xenolift_fn_80040188
000000010013c660 t _xenolift_fn_80040220
000000010013c850 t _xenolift_fn_80040278
000000010013c980 t _xenolift_fn_80040298
000000010013cad0 t _xenolift_fn_800402B8
000000010013cb40 t _xenolift_fn_800402BC
000000010013cba0 t _xenolift_fn_800402E4
000000010013ccc0 t _xenolift_fn_8004031C
000000010013ce50 t _xenolift_fn_80040350
000000010013cf20 t _xenolift_fn_8004035C
000000010013cfc0 t _xenolift_fn_80040368
000000010013d040 t _xenolift_fn_80040380
000000010013d1d0 t _xenolift_fn_800403BC
000000010013d200 t _xenolift_fn_800403C0
000000010013d320 t _xenolift_fn_800403FC
000000010013d400 t _xenolift_fn_8004041C
000000010013d530 t _xenolift_fn_80040454_FlushCache
000000010013d560 t _xenolift_fn_80040464__bu_init
000000010013d590 t _xenolift_fn_80040474_OpenEvent
000000010013d5c0 t _xenolift_fn_80040484_CloseEvent
000000010013d5f0 t _xenolift_fn_800404A4_EnableEvent
000000010013d620 t _xenolift_fn_800404B4_DisableEvent
000000010013d650 t _xenolift_fn_800404D4_EnterCriticalSection
000000010013d680 t _xenolift_fn_800404E4_ExitCriticalSection
000000010013d6b0 t _xenolift_fn_800404F4_SwEnterCriticalSection
000000010013d6f0 t _xenolift_fn_80040514_SwExitCriticalSection
000000010013d730 t _xenolift_fn_80040554_write
000000010013d760 t _xenolift_fn_800405D4_ChangeClearPAD
000000010013d790 t _xenolift_fn_800405F4_SetRCnt
000000010013d820 t _xenolift_fn_80040600
000000010013d860 t _xenolift_fn_80040604
000000010013d890 t _xenolift_fn_8004060C
000000010013d8e0 t _xenolift_fn_8004061C
000000010013da30 t _xenolift_fn_80040648
000000010013da90 t _xenolift_fn_8004064C
000000010013dae0 t _xenolift_fn_80040668
000000010013dbb0 t _xenolift_fn_80040690_GetRCnt
000000010013dc20 t _xenolift_fn_800406C8_StartRCnt
000000010013dd10 t _xenolift_fn_800406FC_StopRCnt
000000010013de00 t _xenolift_fn_8004078C_PAD_init___PsyQ_libetc_PAD__controller___Ghidra_symbol_DB__prior_RE_sessions_
000000010013e100 t _xenolift_fn_80040828_InitPAD
000000010013e400 t _xenolift_fn_800408C4_StartPAD
000000010013e530 t _xenolift_fn_800408F4_DeactivatePadInterface___PsyQ_libetc_PAD__controller___Ghidra_symbol_DB__prior_RE_sessions_
000000010013e6b0 t _xenolift_fn_8004092C_SetPatchPad___PsyQ_libetc_PAD__controller___Ghidra_symbol_DB__prior_RE_sessions_
000000010013e960 t _xenolift_fn_800409AC_RemovePatchPad___PsyQ_libetc_PAD__controller___Ghidra_symbol_DB__prior_RE_sessions_
000000010013ea90 t _xenolift_fn_800409E4__Pad1___PsyQ_libetc_PAD__controller___Ghidra_symbol_DB__prior_RE_sessions_
000000010013ead0 t _xenolift_fn_800409EC
000000010013ecb0 t _xenolift_fn_80040A4C__IsVSync___PsyQ_libetc_PAD__controller___Ghidra_symbol_DB__prior_RE_sessions_
000000010013ed20 t _xenolift_fn_80040A8C_InitPAD2
000000010013ed50 t _xenolift_fn_80040A9C_StartPAD2
000000010013ed80 t _xenolift_fn_80040AAC_StopPAD2
000000010013edb0 t _xenolift_fn_80040ABC_func_80040ABC
000000010013ede0 t _xenolift_fn_80040ACC_SysEnqIntRP
000000010013ee10 t _xenolift_fn_80040ADC_SysDeqIntRP
000000010013ee40 t _xenolift_fn_80040AEC_EnablePAD
000000010013ee80 t _xenolift_fn_80040B00_func_80040B00
000000010013eec0 t _xenolift_fn_80040B14__patch_pad
000000010013f100 t _xenolift_fn_80040B7C__SendPAD___PsyQ_libetc_PAD__controller___Ghidra_symbol_DB__prior_RE_sessions_
000000010013f1e0 t _xenolift_fn_80040B84
000000010013f2a0 t _xenolift_fn_80040BA4__send_pad___PsyQ_libetc_PAD__controller___Ghidra_symbol_DB__prior_RE_sessions_
000000010013f550 t _xenolift_fn_80040C20_SendPadResultMaskPatch___Masks_the_controller_transfer_result_with_the_active_send_pad_mask_before_the_installed_kernel_path_continues_
000000010013f590 t _xenolift_fn_80040C3C_SendPAD___Executes_the_installed_low_level_controller_transfer_routine_
000000010013f700 t _xenolift_fn_80040C5C__remove_ChgclrPAD___PsyQ_libetc_PAD__controller___Ghidra_symbol_DB__prior_RE_sessions_
000000010013f8e0 t _xenolift_fn_80040CE4_SetDriveStreamCallback___PsyQ_libcd__CD_ROM___Ghidra_symbol_DB__prior_RE_sessions_
000000010013fa70 t _xenolift_fn_80040D08_CdInit
000000010013fe20 t _xenolift_fn_80040DA0_def_cbsync
000000010013ff00 t _xenolift_fn_80040DC8_def_cbready
000000010013ffe0 t _xenolift_fn_80040DF0_def_cbread
00000001001400d0 t _xenolift_fn_80040E18_DeliverEvent
0000000100140100 t _xenolift_fn_80040E28_CdStatus
0000000100140140 t _xenolift_fn_80040E38_CdMode
0000000100140180 t _xenolift_fn_80040E68_CdReset
00000001001402f0 t _xenolift_fn_80040ED4_CdFlush
00000001001403b0 t _xenolift_fn_80040EF4_CdSetDebug
0000000100140460 t _xenolift_fn_80040F74_CdSync
0000000100140520 t _xenolift_fn_80040F94_CdReady
00000001001405e0 t _xenolift_fn_80040FB4_CdSyncCallback
0000000100140690 t _xenolift_fn_80040FCC_CdReadyCallback
0000000100140740 t _xenolift_fn_80040FE4_CdControl
00000001001409e0 t _xenolift_fn_80041040
0000000100140d50 t _xenolift_fn_8004111C_CdControlF
00000001001412d0 t _xenolift_fn_80041248_CdControlB
0000000100141880 t _xenolift_fn_8004138C_CdMix
0000000100141940 t _xenolift_fn_800413AC_CdGetSector
0000000100141a10 t _xenolift_fn_800413CC_CdGetSector2
0000000100141ae0 t _xenolift_fn_800413EC_CdDataCallback
0000000100141c70 t _xenolift_fn_80041410_CdDataSync
0000000100141d30 t _xenolift_fn_80041430_CdIntToPos
0000000100141f50 t _xenolift_fn_80041534_CdPosToInt
0000000100141ff0 t _xenolift_fn_800415B4_getintr
0000000100142930 t _xenolift_fn_80041820
0000000100142c80 t _xenolift_fn_800418D0
0000000100142ce0 t _xenolift_fn_800418D8
0000000100142e80 t _xenolift_fn_80041920
0000000100143030 t _xenolift_fn_80041964
0000000100143090 t _xenolift_fn_8004196C
0000000100143300 t _xenolift_fn_800419F0
00000001001435e0 t _xenolift_fn_80041A74
00000001001438c0 t _xenolift_fn_80041AFC
0000000100143960 t _xenolift_fn_80041B20
00000001001439c0 t _xenolift_fn_80041B24
0000000100143a10 t _xenolift_fn_80041B3C_CD_sync
0000000100143d80 t _xenolift_fn_80041BA8
0000000100143f20 t _xenolift_fn_80041C00
0000000100144070 t _xenolift_fn_80041C64
00000001001440a0 t _xenolift_fn_80041C68
0000000100144450 t _xenolift_fn_80041DBC_CD_ready
0000000100144f60 t _xenolift_fn_80042088_CD_cw
0000000100144fa0 t _xenolift_fn_80042090
0000000100145a50 t _xenolift_fn_800422A0
0000000100145e30 t _xenolift_fn_80042390
0000000100145f30 t _xenolift_fn_80042410
0000000100146010 t _xenolift_fn_80042420
0000000100146060 t _xenolift_fn_80042430
0000000100146160 t _xenolift_fn_80042470
