                 U ___bzero
                 U ___memcpy_chk
                 U ___stderrp
                 U ___stdoutp
                 U __dyld_get_image_header
                 U __dyld_get_image_name
                 U __dyld_get_image_vmaddr_slide
                 U __exit
                 U _alarm
                 U _atexit
                 U _backtrace
                 U _backtrace_symbols
                 U _backtrace_symbols_fd
                 U _clock_gettime
                 U _close
                 U _cos
                 U _dladdr
                 U _fclose
                 U _fflush
                 U _fgets
                 U _fopen
                 U _fputc
                 U _fread
                 U _free
                 U _fscanf
                 U _fseek
                 U _ftell
                 U _fwrite
                 U _getenv
                 U _longjmp
                 U _malloc
                 U _memcmp
                 U _memcpy
                 U _memset
                 U _open
                 U _perror
                 U _pthread_attr_init
                 U _pthread_attr_setstacksize
                 U _pthread_create
                 U _pthread_detach
                 U _pthread_equal
                 U _pthread_join
                 U _pthread_self
                 U _pthread_sigmask
                 U _rename
                 U _setjmp
                 U _sigaction
                 U _sigaltstack
                 U _signal
                 U _sleep
                 U _sscanf
                 U _strcmp
                 U _strlen
                 U _strncpy
                 U _time
                 U _usleep
                 U _write
00000001000b6960 t _xenolift_fn_800343A8
00000001000b6a90 t _xenolift_fn_800343E0
00000001000b6b50 t _xenolift_fn_80034410
00000001000b6c20 t _xenolift_fn_80034444
00000001000b6cd0 t _xenolift_fn_80034474
00000001000b6dd0 t _xenolift_fn_80034490
00000001000b7120 t _xenolift_fn_800345A4
00000001000b7180 t _xenolift_fn_800345A8
00000001000b71d0 t _xenolift_fn_800345AC
00000001000b7200 t _xenolift_fn_800345B4
00000001000b72a0 t _xenolift_fn_8003463C_TextStreamFreeQueuedEntriesWhenIdle___Frees_every_queued_text_entry_and_resets_the_queue_head_and_count_when_no_delay_remains_
00000001000b73f0 t _xenolift_fn_800346A4_TextStreamReset___Clears_mode_and_delay_then_preserves_only_state_bit_1_and_frees_all_queued_text_entries_
00000001000b7490 t _xenolift_fn_800346D4_TextStreamDestroy___Resets_queued_text_state_and_frees_both_rendering_buffers_
00000001000b7550 t _xenolift_fn_80034714_TextStreamEnqueueText___Allocates_and_appends_an_eight_byte_text_queue_entry_then_increments_the_queue_count_
00000001000b77f0 t _xenolift_fn_80034800_TextStreamSetRowPrimitiveColors___Writes_one_RGB_color_to_all_four_rendering_primitives_for_every_text_row_
00000001000b7930 t _xenolift_fn_80034888_SystemStringEntryRender___renders_and_advances_a_system_string_entry__including_glyph_primitives_and_VRAM_uploads__Ghidra_static_analysis___field_text_box_runtime_census__2026_08_23__
00000001000b89a0 t _xenolift_fn_80034EAC_SystemRenderStringEntry
00000001000b8bd0 t _xenolift_fn_80034F98_GetEncodedGlyphTileWidth___Returns_a_two__or_three_tile_width_according_to_the_encoded_glyph_s_lead_and_trail_bytes_
00000001000b8ca0 t _xenolift_fn_80034FFC_RasterizeEncodedGlyph___Reads_an_11_row_encoded_glyph_and_merges_its_pixels_into_the_selected_nibble_phase_of_a_4_bpp_image_buffer_
00000001000b98f0 t _xenolift_fn_8003569C_ControllerGetButtonState
00000001000b99f0 t _xenolift_fn_80035734_ControllerGetType
00000001000b9ad0 t _xenolift_fn_800357C0_ControllerRemapButtonState
00000001000b9b90 t _xenolift_fn_8003582C_ControllerRemapAnalogJoystickState
00000001000b9c20 t _xenolift_fn_800358BC_ControllerPoll
00000001000ba3e0 t _xenolift_fn_80035C0C_ControllerPushState
00000001000ba5d0 t _xenolift_fn_80035CDC_ControllerPopState
00000001000ba790 t _xenolift_fn_80035DB0_ControllerResetState
00000001000ba950 t _xenolift_fn_80035E44_IncrementCappedPlayTimeClock___Advances_a_60_frame_clock_through_seconds_and_minutes_into_hours_then_stops_permanently_at_100_hours_
00000001000baaf0 t _xenolift_fn_80035F1C_SaveVramRectAsTim___Captures_a_VRAM_rectangle_and_writes_a_16_bit_TIM_header_followed_by_its_pixel_data_to_a_host_file_
00000001000badb0 t _xenolift_fn_80035FF8_SaveVramRectAsPpm___Captures_a_VRAM_rectangle_and_writes_a_P6_image_after_expanding_each_15_bit_pixel_into_8_bit_RGB_channels_
00000001000bb170 t _xenolift_fn_8003611C_InitializePadOutputPackets___Clears_two_eight_byte_pad_output_packets_and_submits_both_packet_buffers_to_the_pad_transport_
00000001000bb490 t _xenolift_fn_80036188_AdvancePadOutputPacket___Advances_one_pad_output_packet_through_asserted_and_released_states_while_consuming_its_pulse_count_unless_paused_
00000001000bb5e0 t _xenolift_fn_80036220_AdvancePadOutputPackets___Advances_both_pad_output_packets_by_one_state_machine_step_
00000001000bb690 t _xenolift_fn_80036288_ControllerInit
00000001000bb860 t _xenolift_fn_8003634C_ControllerTick___Polls_both_pads_and_queues_their_state_then_advances_play_time_and_pad_output_while_invoking_the_optional_tick_callback_and_guarded_software_break_
00000001000bb8a0 t _xenolift_fn_80036354
00000001000bba30 t _xenolift_fn_800363F0_SetControllerUpdateCallback___Sets_the_callback_invoked_after_each_controller_polling_and_input_queue_update_cycle_
00000001000bba70 t _xenolift_fn_80036410_IsControllerStateQueueFull___Returns_whether_the_controller_input_state_queue_has_overflowed_
00000001000bbab0 t _xenolift_fn_80036420_ControllerMergeQueuedStates___Drains_queued_controller_snapshots_and_ORs_all_held_and_edge_states_together_or_resets_everything_after_queue_overflow_
00000001000bbd90 t _xenolift_fn_80036528_ControllerPrintRawPacket___Prints_every_byte_in_a_raw_pad_packet_and_additionally_prints_the_decoded_active_low_button_mask_for_a_valid_digital_packet_
00000001000bc060 t _xenolift_fn_800365FC_ControllerDebugPrint
00000001000bc370 t _xenolift_fn_800366F0_EmitFontCharacter___Emits_one_character_into_the_current_font_rendering_buffer_
00000001000bc3f0 t _xenolift_fn_800366F8
00000001000bc450 t _xenolift_fn_80036718_FontVPrintf___Formats_a_variable_argument_list_using_printf_style_flags_width_precision_and_conversions_and_emits_the_resulting_characters_
00000001000bc5d0 t _xenolift_fn_80036760
00000001000bcac0 t _xenolift_fn_80036950
00000001000bcb20 t _xenolift_fn_80036960
00000001000bcbb0 t _xenolift_fn_800369A0
00000001000bcc10 t _xenolift_fn_800369AC
00000001000bcc40 t _xenolift_fn_800369B0
00000001000bced0 t _xenolift_fn_80036A98
00000001000bcf70 t _xenolift_fn_80036AAC
00000001000bcfa0 t _xenolift_fn_80036ABC
00000001000bcfd0 t _xenolift_fn_80036AC8
00000001000bd190 t _xenolift_fn_80036B64
00000001000bd1e0 t _xenolift_fn_80036B7C
00000001000bd330 t _xenolift_fn_80036BC4
00000001000bd3d0 t _xenolift_fn_80036BD4
00000001000bd410 t _xenolift_fn_80036BE0
00000001000bd4f0 t _xenolift_fn_80036BF0
00000001000bd820 t _xenolift_fn_80036C90
00000001000bd890 t _xenolift_fn_80036C94
00000001000bd8f0 t _xenolift_fn_80036CA4
00000001000bd920 t _xenolift_fn_80036CA8
00000001000bd9e0 t _xenolift_fn_80036E4C_FontLoadClut
00000001000bdc00 t _xenolift_fn_8003700C_FontPrintf
00000001000bdc80 t _xenolift_fn_8003701C
00000001000bdd40 t _xenolift_fn_800370DC_FontAddLetterPrimitive
00000001000be1e0 t _xenolift_fn_800372CC_FontResetLetterRendering
00000001000be300 t _xenolift_fn_80037324_FontDrawLetters
00000001000be830 t _xenolift_fn_8003747C_SetFontExternalStorage___Selects_or_clears_external_font_storage_whose_presence_prevents_the_font_allocation_from_being_heap_freed_
00000001000be870 t _xenolift_fn_80037494
00000001000be960 t _xenolift_fn_800374E8_FontLoadFont
00000001000bf880 t _xenolift_fn_80037878_SelectionSort___Sorts_fixed_size_records_in_place_with_a_comparator_using_an_allocated_temporary_record_for_each_selection_swap_
00000001000bfd50 t _xenolift_fn_800379B4_SetAuxiliaryRuntimeCallback___Stores_the_supplied_callback_pointer_in_the_auxiliary_runtime_callback_slot_
00000001000bfd90 t _xenolift_fn_800379D8_LoadPairedArchiveResources___Validates_an_index_then_allocates_and_pins_aligned_buffers_for_entries_2n_6_and_2n_k_7_and_queues_both_reads_
00000001000c0400 t _xenolift_fn_80037B88_SoundInitialize
00000001000c0ae0 t _xenolift_fn_80037DC0_SoundReset
00000001000c0b20 t _xenolift_fn_80037DC8
00000001000c0ed0 t _xenolift_fn_80037E8C_SoundEnableAllSpuChannels
00000001000c0f90 t _xenolift_fn_80037EE4_SoundMuteAllSpuChannels
00000001000c1090 t _xenolift_fn_80037F4C
00000001000c1160 t _xenolift_fn_80037F90
00000001000c1240 t _xenolift_fn_80037FD8_SoundLoadWdsFile
00000001000c1360 t _xenolift_fn_8003800C
00000001000c1560 t _xenolift_fn_80038040
00000001000c15e0 t _xenolift_fn_80038050
00000001000c17b0 t _xenolift_fn_800380B4
00000001000c1810 t _xenolift_fn_800380D0_SoundLoadPartialWdsFile___Rejects_duplicate_WDS_IDs_then_reserves_SPU_memory_and_queues_available_sample_bytes_before_retaining_and_linking_the_copied_header_
00000001000c1c00 t _xenolift_fn_800381F4_SoundSpuMemoryAllocateWDS
00000001000c1d00 t _xenolift_fn_80038264_SoundWdsSetTransferParamters
00000001000c1d60 t _xenolift_fn_8003827C_SoundTransferWdsPart
00000001000c1f60 t _xenolift_fn_80038310_SoundFreeWdsEntry
00000001000c1fa0 t _xenolift_fn_80038318
00000001000c21c0 t _xenolift_fn_800383EC_SoundFindWdsEntry
00000001000c2250 t _xenolift_fn_80038400
00000001000c22c0 t _xenolift_fn_80038410
00000001000c2340 t _xenolift_fn_80038428_SoundAddSedsEntry
00000001000c25d0 t _xenolift_fn_8003852C_SoundRemoveSedsEntry___Stops_channels_using_the_target_SEDS_ID_then_unlinks_the_matching_entry_and_reports_absent_or_invalid_data_
00000001000c2610 t _xenolift_fn_80038534
00000001000c2870 t _xenolift_fn_80038624_SoundClearSedsEntries___Stops_active_sound_effect_elements_and_clears_the_loaded_SEDS_list_head_
00000001000c28f0 t _xenolift_fn_8003869C_SoundStopAllPlayback___Releases_voices_from_enabled_managers_and_aborts_all_currently_active_sound_elements_
00000001000c2960 t _xenolift_fn_800386C4_SoundSetOutputMode___Replaces_output_mode_flags_from_a_mode_value_and_reapplies_master_and_reverb_settings_while_recalculating_active_channel_volumes_
00000001000c29a0 t _xenolift_fn_800386CC
00000001000c2d30 t _xenolift_fn_80038824_SoundGetOutputMode___Decodes_the_sound_output_flags_and_returns_mode_0_for_normal_output_or_mode_1_or_2_for_the_two_alternate_channel_modes_
00000001000c2da0 t _xenolift_fn_8003885C_SoundSetupCdMix
00000001000c2de0 t _xenolift_fn_80038864
00000001000c2f20 t _xenolift_fn_80038934_SoundSetReverbModeWithAllocation
00000001000c3440 t _xenolift_fn_80038AD4_SoundInitiateReverbWorkAreaTransfer
00000001000c3480 t _xenolift_fn_80038ADC
00000001000c35b0 t _xenolift_fn_80038B4C_SoundExecuteReverbWorkAreaTransfer
00000001000c35f0 t _xenolift_fn_80038B54
00000001000c39e0 t _xenolift_fn_80038C68_SoundSetMasterVolumeWithFade
00000001000c3b80 t _xenolift_fn_80038D18_SoundSetCdVolumeWithFade
00000001000c3d10 t _xenolift_fn_80038DB4_SoundSetCdAttr
00000001000c3de0 t _xenolift_fn_80038DF4_SoundApplyVolumeSettings
00000001000c3f00 t _xenolift_fn_80038E6C_SoundSetVolumeWithPhase
00000001000c3fc0 t _xenolift_fn_80038EC0_SoundHeapInitialize
00000001000c40d0 t _xenolift_fn_80038EF0
00000001000c4180 t _xenolift_fn_80038F18_SoundHeapAllocate
00000001000c42d0 t _xenolift_fn_80038F84
00000001000c4300 t _xenolift_fn_80038F88
00000001000c43b0 t _xenolift_fn_80038FA8
00000001000c4530 t _xenolift_fn_80039008
00000001000c4590 t _xenolift_fn_8003900C
00000001000c45e0 t _xenolift_fn_80039024_AllocateSoundHeapFromHighEnd___Allocates_aligned_cleared_memory_from_the_high_end_of_the_last_fitting_sound_heap_gap_and_re_enables_sound_events_only_after_success_
00000001000c4690 t _xenolift_fn_80039044
00000001000c4900 t _xenolift_fn_80039144_SoundHeapFree
00000001000c4aa0 t _xenolift_fn_80039248_SoundHeapSetBlockMemory
00000001000c4c50 t _xenolift_fn_800392EC_SoundHeapClearBlockMemory
00000001000c4da0 t _xenolift_fn_80039360_SoundSpuMemoryInitialize
00000001000c4e90 t _xenolift_fn_800393B8_SoundSpuMemoryAllocateBlock
00000001000c5140 t _xenolift_fn_800394B8_SoundSpuMemoryAllocateBlockFromTop___Allocates_a_suitably_sized_SPU_RAM_block_from_the_upper_end_of_a_free_gap_and_returns_its_SPU_address_or_zero_on_failure_
00000001000c5400 t _xenolift_fn_800395B8_SoundSpuMemoryAllocateBlockAtAddress
00000001000c56f0 t _xenolift_fn_800396E0_SoundSpuMemoryFreeBlock
00000001000c57f0 t _xenolift_fn_80039748_SoundSpuMemorySetBlockCategory___Finds_the_SPU_RAM_block_at_the_requested_address_and_updates_its_one_byte_category_when_present_
00000001000c5890 t _xenolift_fn_80039784_SoundSpuMemoryGetFreeBlock
00000001000c5910 t _xenolift_fn_800397C0_SoundSpuMemoryFindBlock
00000001000c5990 t _xenolift_fn_800397FC_CreateAndStartSmdsManager___Creates_a_dedicated_manager_for_an_SMDS_score_then_starts_it_with_the_requested_initial_volume_and_transition_duration_
00000001000c59e0 t _xenolift_fn_80039808
00000001000c5ad0 t _xenolift_fn_80039850_CreateSmdsManager___Allocates_an_SMDS_manager_sized_for_its_track_count_expands_optional_percussion_mappings_initializes_its_tracks_and_links_it_into_the_active_manager_list_
00000001000c5cd0 t _xenolift_fn_80039910_SoundInitializeAudioManagerInPlace___Clears_caller_provided_storage_and_initializes_playback_state_within_it_while_marking_the_storage_as_externally_owned_
00000001000c5ee0 t _xenolift_fn_800399D4_DestroyAudioManager___Stops_an_active_audio_manager_then_removes_it_from_the_global_list_and_frees_its_linked_allocations_and_owned_manager_block_
00000001000c6040 t _xenolift_fn_80039A80_SoundStartAudioManager___Resets_playback_channels_and_interpolation_state_then_applies_the_requested_initial_level_transition_and_marks_playback_running_
00000001000c62d0 t _xenolift_fn_80039B68_SoundBindWdsSamplesAndStartAudioManager___Resolves_each_playback_channel_s_WDS_sample_and_instrument_data_then_starts_playback_with_the_requested_level_transition_
00000001000c65a0 t _xenolift_fn_80039C4C_StopAudioManager___Rejects_a_null_manager_then_clears_the_active_flag_and_releases_all_associated_SPU_voices_
00000001000c6650 t _xenolift_fn_80039C8C_SoundFadeOutAudioManager___Transitions_an_audio_manager_s_playback_level_to_zero_over_the_requested_number_of_updates_
00000001000c66e0 t _xenolift_fn_80039CC4_SoundStopAllActiveAudioManagers___Clears_the_running_flag_and_releases_every_assigned_voice_for_each_active_audio_manager_
00000001000c67f0 t _xenolift_fn_80039D2C_SetSedsDispatchEnabled___Enables_SEDS_effect_dispatch_or_stops_all_pooled_SEDS_tracks_before_disabling_it_
00000001000c68b0 t _xenolift_fn_80039DB8_PlaySedsEffectOnLastVoicePair___Starts_an_enabled_SEDS_effect_through_the_final_pooled_track_pair_using_default_volume_and_pan_
00000001000c69b0 t _xenolift_fn_80039E18_PlaySedsEffectOnVoicePair12___Starts_an_enabled_SEDS_effect_through_the_pair_mapped_to_physical_voice_12_using_default_volume_and_pan_
00000001000c6aa0 t _xenolift_fn_80039E60_PlayDefaultStereoSoundEffect___When_sound_effects_are_enabled_selects_two_channels_and_starts_the_requested_effect_at_volume_0x6000_and_pan_0x4000_
00000001000c6ae0 t _xenolift_fn_80039E68
00000001000c6bf0 t _xenolift_fn_80039EC4_PlaySedsEffectOnSelectedVoicePair___Normalizes_a_pair_selector_and_starts_an_enabled_SEDS_effect_through_that_pooled_track_pair_with_default_volume_and_pan_
00000001000c6cf0 t _xenolift_fn_80039F18_SoundPlayEffect___starts_a_packed_sound_effect_ID_with_explicit_volume_and_pan_
00000001000c6d30 t _xenolift_fn_80039F20
00000001000c6ea0 t _xenolift_fn_80039F9C_PlaySedsEffectWithMixOffsets___Normalizes_a_pair_selector_and_starts_an_enabled_SEDS_effect_with_two_signed_eight_bit_mix_operands_converted_to_fixed_point_
00000001000c6fa0 t _xenolift_fn_80039FF8_StopAllSedsEffects___Releases_every_active_voice_in_the_permanent_SEDS_manager_and_clears_its_active_track_mask_
00000001000c71c0 t _xenolift_fn_8003A094_StopSedsEffectsByBankId___Stops_every_active_pooled_SEDS_track_whose_recorded_bank_identifier_matches_the_supplied_SEDS_ID_
00000001000c73d0 t _xenolift_fn_8003A14C_SoundStopEffectById___stops_active_sound_effect_instances_matching_a_packed_effect_ID_
00000001000c7610 t _xenolift_fn_8003A20C_StopSelectedSedsVoicePair___Normalizes_a_pair_selector_then_stops_both_pooled_SEDS_tracks_in_that_pair_
00000001000c7820 t _xenolift_fn_8003A2E4_SoundEffectSetPanById___updates_pan_for_active_sound_effect_events_matching_a_packed_ID_and_marks_pan_state_dirty_
00000001000c7900 t _xenolift_fn_8003A3B8_FadeSedsEffectsByPlaybackId___Starts_a_fixed_duration_volume_transition_on_every_active_pooled_SEDS_track_matching_the_playback_identifier_
00000001000c7a70 t _xenolift_fn_8003A65C_RecycleAndSelectSoundEffectChannels___Releases_channels_already_playing_the_requested_effect_and_selects_a_contiguous_free_or_lowest_priority_channel_range_
00000001000c7eb0 t _xenolift_fn_8003A838_SoundSetAudioManagerTempoScale___Sets_or_interpolates_the_playback_tempo_scale_and_immediately_recalculates_the_effective_tick_rate_when_no_duration_is_requested_
00000001000c8000 t _xenolift_fn_8003A884
00000001000c8080 t _xenolift_fn_8003A89C_SoundInstanceSetVolumeFade___sets_an_audio_instance_target_volume_immediately_or_over_a_timed_fade_and_resumes_it_when_required_
00000001000c8240 t _xenolift_fn_8003A948_SoundSetAudioManagerPitchOffset___Sets_or_interpolates_a_manager_wide_pitch_offset_and_marks_every_active_channel_for_pitch_recalculation_when_applied_immediately_
00000001000c8390 t _xenolift_fn_8003A9BC_SoundSetAudioManagerPanOffset___Sets_or_interpolates_a_manager_wide_pan_offset_and_marks_every_active_channel_for_volume_recalculation_when_applied_immediately_
00000001000c84e0 t _xenolift_fn_8003AA30_ActivateAudioManager___Applies_optional_reverb_settings_then_marks_active_voices_for_refresh_prepares_eligible_elements_and_sets_the_manager_active_flag_
00000001000c8690 t _xenolift_fn_8003AAC4_SoundSetAudioManagerChannelPauseMask___Applies_a_channel_pause_mask_and_suspends_newly_selected_active_voices_or_reacquires_voices_whose_pause_bits_were_cleared_
00000001000c8970 t _xenolift_fn_8003AD20_SoundApplyAudioManagerSnapshotCommand___Dispatches_snapshot_control_mode_zero_to_discard_mode_one_to_save_and_mode_two_to_restore_
00000001000c8a30 t _xenolift_fn_8003AD98_SoundDiscardAudioManagerSnapshot___Frees_saved_playback_snapshots_and_clears_the_snapshot_present_flag_when_one_is_active_
00000001000c8ac0 t _xenolift_fn_8003ADCC_SoundSaveAudioManagerSnapshot___Allocates_storage_for_current_playback_state_then_copies_that_state_and_marks_a_snapshot_available_
00000001000c8d20 t _xenolift_fn_8003AE84_SoundRestoreAudioManagerSnapshot___Releases_current_voices_then_restores_saved_playback_state_while_preserving_the_current_timeline_position_and_reactivating_eligible_channels_
00000001000c8ef0 t _xenolift_fn_8003AF24_SoundArmAudioManagerPositionControl___Records_a_target_sequence_position_and_marks_it_pending_then_releases_assigned_voices_and_resets_the_primary_playback_interpolator_to_full_scale_
00000001000c90c0 t _xenolift_fn_8003AFA0_MarkEligibleTracksForUpdate___Sets_the_pending_update_bit_on_each_active_track_that_is_not_paused_held_or_otherwise_excluded_by_track_state_mask_0x30_
00000001000c9180 t _xenolift_fn_8003AFFC_SoundAbortAllVoices
00000001000c92d0 t _xenolift_fn_8003B060_SoundReleaseAllVoices
00000001000c93d0 t _xenolift_fn_8003B0AC_ExpandSmdsPercussionMappings___Expands_sparse_SMDS_percussion_patch_records_into_the_manager_s_96_entry_note_to_preset_pitch_and_pan_lookup_table_
00000001000c95a0 t _xenolift_fn_8003B148_CreatePermanentSedsManager___Creates_the_permanent_even_sized_SEDS_track_pool_and_maps_its_tracks_to_sequential_high_priority_physical_voices_ending_at_SPU_voice_23_
00000001000c9780 t _xenolift_fn_8003B1FC_SoundDestroyAudioManager___Removes_an_audio_manager_from_the_active_list_and_releases_its_heap_allocation_
00000001000c9840 t _xenolift_fn_8003B22C_InitializeSmdsManagerFromHeader___Copies_SMDS_tempo_track_WDS_and_global_reverb_defaults_into_its_manager_applies_enabled_reverb_state_and_initializes_manager_timing_
00000001000c9aa0 t _xenolift_fn_8003B32C_SoundInitializeDefaultAudioManager___Assigns_default_sequence_identifiers_volume_limits_and_reverb_selection_before_initializing_playback_state_
00000001000c9b70 t _xenolift_fn_8003B370_SoundInitializeAudioManager
00000001000c9e00 t _xenolift_fn_8003B424_InitializeSmdsTracks___Initializes_every_SMDS_track_from_its_script_offset_and_default_WDS_ID_loads_preset_zero_when_available_and_disables_tracks_with_zero_offsets_
00000001000ca520 t _xenolift_fn_8003B644_StartSedsEffect___Resolves_a_registered_SEDS_bank_and_effect_entry_then_initializes_its_two_pooled_tracks_with_scripts_volume_pan_WDS_state_ownership_and_physical_voice_assignments_
00000001000cae70 t _xenolift_fn_8003B930_FreeAudioManagerLinkedAllocations___Detaches_and_frees_every_sound_heap_block_in_an_audio_manager_s_secondary_allocation_chain_
00000001000caf40 t _xenolift_fn_8003B97C_SoundCopyAudioManagerData
00000001000cb0d0 t _xenolift_fn_8003B9E4_SoundAddAudioManagerToList
00000001000cb210 t _xenolift_fn_8003BA38_SoundRemoveAudioManagerFromList
00000001000cb250 t _xenolift_fn_8003BA40
00000001000cb400 t _xenolift_fn_8003BB64_SoundOnTransferCallback
00000001000cb440 t _xenolift_fn_8003BB6C
00000001000cb5c0 t _xenolift_fn_8003BC10_SoundQueueSpuWriteCommand
00000001000cb640 t _xenolift_fn_8003BC34_SoundQueueSpuReadCommand
00000001000cb6c0 t _xenolift_fn_8003BC58_SoundQueueSpuReadDecodedDataAll___Queues_an_asynchronous_transfer_that_reads_all_decoded_SPU_capture_data_and_invokes_the_supplied_completion_callback_
