                 U ___bzero
                 U ___memcpy_chk
                 U ___stderrp
                 U ___stdoutp
                 U __exit
                 U _alarm
                 U _atexit
                 U _backtrace
                 U _backtrace_symbols
                 U _backtrace_symbols_fd
                 U _clock_gettime
                 U _close
                 U _cos
                 U _dladdr
                 U _fclose
                 U _fflush
                 U _fgets
                 U _fopen
                 U _fputc
                 U _fread
                 U _free
                 U _fscanf
                 U _fseek
                 U _ftell
                 U _fwrite
                 U _getenv
                 U _longjmp
                 U _malloc
                 U _memcmp
                 U _memcpy
                 U _memset
                 U _open
                 U _perror
                 U _pthread_attr_init
                 U _pthread_attr_setstacksize
                 U _pthread_create
                 U _pthread_detach
                 U _pthread_equal
                 U _pthread_join
                 U _pthread_self
                 U _pthread_sigmask
                 U _rename
                 U _setjmp
                 U _sigaction
                 U _sigaltstack
                 U _signal
                 U _sleep
                 U _sscanf
                 U _strcmp
                 U _strlen
                 U _strncpy
                 U _time
                 U _usleep
                 U _write
00000001000e57f0 t _xenolift_fn_8003CFA4_HandleSequenceBreakLoopFinal___Handles_opcode_0x9A_by_taking_the_alternate_ending_only_on_the_final_loop_iteration_
00000001000e5890 t _xenolift_fn_8003CFF0_HandleSequenceOpcode9CPlaySedsEffect___Starts_the_identified_SEDS_effect_at_volume_127_and_centered_pan_
00000001000e5980 t _xenolift_fn_8003D034_HandleSequenceOpcode9DStopSedsEffect___Stops_every_active_SEDS_track_matching_the_supplied_16_bit_playback_identifier_
00000001000e5a40 t _xenolift_fn_8003D070_HandleSequenceOpcode9EExternalCallback___Transfers_execution_to_an_entry_in_an_external_registered_SEDS_group_selected_by_the_command_s_group_and_entry_operands_
00000001000e5b30 t _xenolift_fn_8003D0E8_HandleSequenceOpcodeA0SetTempo___Replaces_the_manager_tempo_byte_and_immediately_recomputes_its_scaled_tick_increment_
00000001000e5bd0 t _xenolift_fn_8003D110_HandleSequenceOpcodeA1AddTempo___Adds_a_signed_operand_to_fixed_point_tempo_state_and_invalidates_the_cached_tick_increment_
00000001000e5c60 t _xenolift_fn_8003D118
00000001000e5cd0 t _xenolift_fn_8003D13C_HandleSequenceOpcodeA2SlideTempo___Sets_a_target_tempo_and_computes_the_logical_tick_step_needed_to_reach_it_over_the_requested_duration_
00000001000e5da0 t _xenolift_fn_8003D17C_HandleSequenceOpcodeA6SetManagerVolume___Replaces_manager_volume_with_the_operand_shifted_into_Q8_24_and_marks_every_active_track_s_volume_dirty_
00000001000e5e60 t _xenolift_fn_8003D1BC_HandleSequenceOpcodeA7FadeManagerVolume___Starts_a_manager_volume_transition_toward_the_requested_target_over_the_encoded_duration_
00000001000e5f40 t _xenolift_fn_8003D208_SoundScriptSetUnk62
00000001000e5f80 t _xenolift_fn_8003D21C_HandleSequenceOpcodeAAReassignSpuVoice___Releases_the_track_s_previous_physical_SPU_voice_and_assigns_the_requested_valid_voice_number_
00000001000e60f0 t _xenolift_fn_8003D298_HandleSequenceOpcodeACLoadPreset___Selects_and_loads_a_preset_from_the_track_s_current_WDS_including_sample_addresses_signed_Q8_tuning_and_ADSR_state_
00000001000e61a0 t _xenolift_fn_8003D2D0_HandleSequenceOpcodeADDurationAdjust___Adds_the_signed_operand_to_the_persistent_duration_adjustment_or_resets_it_when_the_operand_is_zero_
00000001000e6200 t _xenolift_fn_8003D300_HandleSequenceOpcodeAEEnablePercussion___Enables_SMDS_percussion_note_mapping_when_the_manager_has_a_percussion_table_
00000001000e6250 t _xenolift_fn_8003D328_SoundScriptPercussionOff
00000001000e6290 t _xenolift_fn_8003D340_SoundScriptSetActiveFlag800
00000001000e62d0 t _xenolift_fn_8003D358_SoundScriptClearActiveFlag800
00000001000e6310 t _xenolift_fn_8003D370_HandleSequenceOpcodeB2EnableFm___Enables_SPU_pitch_modulation_for_an_eligible_physical_voice_paired_with_its_preceding_voice_
00000001000e6390 t _xenolift_fn_8003D3A4_HandleSequenceOpcodeB3DisableFm___Disables_SPU_pitch_modulation_for_the_track_s_physical_voice_
00000001000e6410 t _xenolift_fn_8003D3D8_HandleSequenceOpcodeB4SetNoiseClock___Sets_the_global_SPU_noise_clock_and_enables_noise_as_the_track_s_voice_source_
00000001000e6540 t _xenolift_fn_8003D438_HandleSequenceOpcodeB5AddNoiseClock___Adds_the_operand_to_the_global_SPU_noise_clock_modulo_64_and_enables_noise_for_the_track_
00000001000e6680 t _xenolift_fn_8003D4A4_SoundScriptSetVoiceFlags2000AndMode
00000001000e66f0 t _xenolift_fn_8003D4C4_SoundScriptSetVoiceFlags2000ClearMode
00000001000e6760 t _xenolift_fn_8003D4E4_HandleSequenceOpcodeB8SetReverbParameters___Updates_global_reverb_depth_delay_and_feedback_while_retaining_the_current_reverb_mode_
00000001000e6860 t _xenolift_fn_8003D53C_HandleSequenceOpcodeBAEnableReverb___Enables_the_track_voice_s_send_to_global_SPU_reverb_when_manager_state_permits_it_
00000001000e6920 t _xenolift_fn_8003D59C_SoundScriptSetVoiceFlags4000ClearMode
00000001000e6990 t _xenolift_fn_8003D5D4_SoundScriptCallE5BC
00000001000e6a40 t _xenolift_fn_8003D5E0
00000001000e6ad0 t _xenolift_fn_8003D60C_HandleSequenceOpcodeC1SetAdsrModes___Replaces_attack_sustain_and_release_shape_modes_from_the_command_operands_and_marks_all_ADSR_components_dirty_
00000001000e6b70 t _xenolift_fn_8003D640_SoundScriptSetAttackTime
00000001000e6bd0 t _xenolift_fn_8003D65C_SoundScriptSetDecayTime
00000001000e6c30 t _xenolift_fn_8003D678_SoundScriptSetSustain
00000001000e6c90 t _xenolift_fn_8003D694_SoundScriptSetRelease
00000001000e6d00 t _xenolift_fn_8003D6B4_SoundScriptSetSustainLevel
00000001000e6d70 t _xenolift_fn_8003D6D0_SoundScriptSetAdsrDRAndSR
00000001000e6df0 t _xenolift_fn_8003D6F8_SoundScriptSetAttackMode
00000001000e6e50 t _xenolift_fn_8003D714_SoundScriptSetSustainMode
00000001000e6eb0 t _xenolift_fn_8003D730_SoundScriptSetReleaseMode
00000001000e6f20 t _xenolift_fn_8003D74C_SoundScriptSetUnk6E
00000001000e6f90 t _xenolift_fn_8003D770_SoundScriptAddUnk6E
00000001000e7010 t _xenolift_fn_8003D79C_HandleSequenceOpcodeD2AddFinePitchOffset___Adds_a_signed_one_thirty_second_semitone_delta_to_the_track_pitch_offset_
00000001000e7090 t _xenolift_fn_8003D7C8_HandleSequenceOpcodeD3AddQ8PitchOffset___Adds_the_command_s_signed_16_bit_big_endian_Q8_semitone_delta_to_the_track_pitch_offset_
00000001000e7130 t _xenolift_fn_8003D7FC_HandleSequenceOpcodeD4StartPitchSlide___Starts_a_logical_tick_pitch_slide_by_a_signed_semitone_delta_over_the_requested_duration_
00000001000e7230 t _xenolift_fn_8003D854_SoundScriptToggleUnk04Bit2
00000001000e7280 t _xenolift_fn_8003D86C_SoundScriptClearUnk04Bit1
00000001000e72d0 t _xenolift_fn_8003D884_HandleSequenceOpcodeD6SetPortamento___Sets_the_glide_duration_used_to_connect_future_note_changes_or_disables_portamento_when_zero_
00000001000e7360 t _xenolift_fn_8003D8B8_HandleSequenceOpcodeD8ConfigurePitchModulator___Configures_standard_pitch_modulation_in_slot_zero_from_depth_speed_and_phase_operands_
00000001000e76a0 t _xenolift_fn_8003D9A4_HandleSequenceOpcodeD9ConfigurePitchModulator___Configures_general_pitch_modulation_in_slot_zero_with_operand_selected_waveform_direction_depth_speed_and_phase_
00000001000e7a50 t _xenolift_fn_8003DAB0_HandleSequenceOpcodeD7SetPitchModulatorRamp___Sets_the_pitch_modulator_s_ramp_in_rate_from_the_encoded_operand_
00000001000e7af0 t _xenolift_fn_8003DAEC_SoundScriptSetUnkCEAndF6
00000001000e7b80 t _xenolift_fn_8003DB0C_SoundScriptClearUnkCEAndF6
00000001000e7c10 t _xenolift_fn_8003DB2C_HandleSequenceOpcodeE0SetVolume___Replaces_track_volume_immediately_cancels_the_active_volume_slide_and_marks_volume_dirty_
00000001000e7cb0 t _xenolift_fn_8003DB58_HandleSequenceOpcodeE1AddVolume___Adds_a_signed_track_volume_delta_cancels_the_active_volume_slide_and_marks_volume_dirty_
00000001000e7d70 t _xenolift_fn_8003DB98_HandleSequenceOpcodeE2SlideVolume___Computes_a_logical_tick_Q8_24_step_toward_the_signed_target_volume_over_the_requested_duration_
00000001000e7e60 t _xenolift_fn_8003DBE4_HandleSequenceOpcodeF8PerNoteVolumeSweep___Captures_a_per_note_starting_volume_and_computes_its_sweep_toward_the_target_over_the_requested_duration_
00000001000e7f90 t _xenolift_fn_8003DC50_HandleSequenceOpcodeE4ConfigureVolumeModulator___Configures_standard_volume_modulation_in_slot_one_from_depth_speed_and_phase_operands_
00000001000e82b0 t _xenolift_fn_8003DD24_HandleSequenceOpcodeE5ConfigureVolumeModulator___Configures_general_volume_modulation_in_slot_one_with_selected_waveform_period_polarity_and_phase_
00000001000e8650 t _xenolift_fn_8003DE18_HandleSequenceOpcodeE3SetVolumeModulatorRamp___Sets_the_volume_modulator_s_ramp_in_rate_from_the_encoded_operand_
00000001000e86f0 t _xenolift_fn_8003DE54_SoundScriptSetUnkCEAndUnk116
00000001000e8780 t _xenolift_fn_8003DE74_SoundScriptClearUnkCEAndUnk116
00000001000e8810 t _xenolift_fn_8003DE94_SoundScriptSetUnk74
00000001000e8880 t _xenolift_fn_8003DEB4_HandleSequenceOpcodeE9AddPan___Adds_a_signed_Q8_8_delta_to_track_pan_and_marks_voice_volume_for_recomputation_
00000001000e8910 t _xenolift_fn_8003DEE4_HandleSequenceOpcodeEASlidePan___Computes_the_Q8_8_pan_step_toward_a_signed_target_while_preserving_the_retail_terminal_delta_behavior_
00000001000e8a10 t _xenolift_fn_8003DF3C_HandleSequenceOpcodeEBSetPanModulatorRamp___Sets_the_pan_modulator_s_ramp_in_rate_from_the_encoded_operand_
00000001000e8ab0 t _xenolift_fn_8003DF78_HandleSequenceOpcodeECConfigurePanModulator___Configures_standard_pan_modulation_in_slot_two_from_depth_speed_and_phase_operands_
00000001000e8dd0 t _xenolift_fn_8003E04C_HandleSequenceOpcodeEDConfigurePanModulator___Configures_general_pan_modulation_in_slot_two_with_selected_waveform_period_polarity_and_phase_
00000001000e8f90 t _xenolift_fn_8003E0AC
00000001000e9230 t _xenolift_fn_8003E118
00000001000e92b0 t _xenolift_fn_8003E140_SoundScriptSetUnkCEAndUnk136
00000001000e9340 t _xenolift_fn_8003E160_HandleSequenceOpcodeEFDisablePanModulator___Disables_pan_modulator_slot_two_
00000001000e93d0 t _xenolift_fn_8003E180_HandleSequenceOpcodeF0ConfigureModulator___Selects_one_of_four_slots_and_configures_its_waveform_target_polarity_and_initial_control_state_
00000001000e9530 t _xenolift_fn_8003E1F8_HandleSequenceOpcodeF1SetModulatorAmplitude___Sets_the_selected_modulator_s_period_and_signed_amplitude_from_the_command_operands_
00000001000e9770 t _xenolift_fn_8003E290_SoundComputeLfoStep___conditionally_scales_a_signed_LFO_step_from_duration_and_mode_parameters_
00000001000e9820 t _xenolift_fn_8003E308_HandleSequenceOpcodeF2SetModulatorDelayRamp___Sets_the_selected_modulator_s_startup_delay_and_ramp_in_rate_
00000001000e9900 t _xenolift_fn_8003E360_HandleSequenceOpcodeF6EnableModulator___Reinitializes_and_enables_the_selected_general_modulator_slot_
00000001000e9ab0 t _xenolift_fn_8003E3E0_SoundLfoRestart___restores_configured_LFO_phase_step_state__clears_its_accumulator__and_marks_it_active_
00000001000e9b60 t _xenolift_fn_8003E40C_HandleSequenceOpcodeF7DisableModulator___Disables_the_selected_general_modulator_slot_and_removes_it_from_the_track_s_active_mask_
00000001000e9c10 t _xenolift_fn_8003E44C_HandleSequenceOpcodeFCSelectWdsPreset___Selects_a_WDS_ID_with_fallback_to_the_first_loaded_bank_and_immediately_loads_the_requested_preset_
00000001000e9dc0 t _xenolift_fn_8003E4BC_HandleSequenceOpcodeFDSetTempoScale___Sets_the_manager_tempo_scale_to_the_operand_shifted_by_eight_and_leaves_it_unchanged_when_the_operand_is_zero_
00000001000e9e80 t _xenolift_fn_8003E4F0_HandleSequenceOpcodeFESelectWds___Selects_a_WDS_ID_with_fallback_to_the_first_loaded_bank_without_reloading_the_current_preset_
00000001000e9ff0 t _xenolift_fn_8003E54C_HandleSequenceOpcodeFFRetireEndedVoice___Checks_the_assigned_SPU_envelope_and_releases_ownership_and_deactivates_the_track_after_the_voice_reaches_zero_
00000001000ea130 t _xenolift_fn_8003E5BC_LoadInstrumentVoiceParameters___Loads_an_indexed_16_byte_WDS_preset_into_a_track_including_sample_start_and_loop_addresses_signed_Q8_tuning_and_ADSR_parameters_then_marks_the_instrument_state_dirty_
00000001000ea310 t _xenolift_fn_8003E680_unk_SoundSetFlagsOnActiveVoices
00000001000ea3b0 t _xenolift_fn_8003E6C0_SoundSetFlagsOnActiveVoices
00000001000ea460 t _xenolift_fn_8003E700_SoundClearVoiceDataPointers
00000001000ea4c0 t _xenolift_fn_8003E724_SoundAssignVoiceToChannelAndStop
00000001000ea650 t _xenolift_fn_8003E83C_SoundReleaseVoiceFromChannel
00000001000ea740 t _xenolift_fn_8003E8A4_SoundAbortVoiceOnChannel
00000001000ea820 t _xenolift_fn_8003E900_CommitPendingSpuVoiceWrites___Commits_dirty_volume_pitch_sample_address_and_ADSR_fields_for_all_24_voices_rebuilds_FM_noise_and_reverb_masks_then_writes_pending_key_ons_
00000001000ead30 t _xenolift_fn_8003EB5C_CommitPendingSpuVoiceKeyOffs___Applies_fast_linear_release_to_voices_awaiting_termination_then_writes_and_clears_the_pending_SPU_key_off_masks_
00000001000eae90 t _xenolift_fn_8003EBF0_StageTrackVoiceParameters___Derives_each_active_track_s_gain_pan_and_signed_Q8_pitch_from_preset_tuning_note_and_modulation_then_stages_SPU_voice_writes_and_key_requests_
00000001000eb400 t _xenolift_fn_8003EEA0_ConvertQ8SemitoneToSpuPitch___Converts_a_signed_Q8_semitone_value_into_the_14_bit_SPU_pitch_register_using_C60_as_unity_pitch_and_the_driver_s_octave_and_fractional_semitone_lookup_tables_
00000001000eb4a0 t _xenolift_fn_8003EF04_SoundAssignVoiceToChannelAndPlay
00000001000eb5f0 t _xenolift_fn_8003EFA0_SoundStopVoiceOnChannel
00000001000eb690 t _xenolift_fn_8003EFE4_UpdateTrackModulators___Advances_all_four_enabled_track_modulators_at_240_Hz_and_accumulates_their_signed_pitch_volume_and_pan_contributions_
00000001000eb7b0 t _xenolift_fn_8003F014
00000001000eb7f0 t _xenolift_fn_8003F024
00000001000ebad0 t _xenolift_fn_8003F14C
00000001000ebbb0 t _xenolift_fn_8003F190_SoundModulatorDisable___Clears_the_modulation_slot_s_enabled_bit_
00000001000ebbf0 t _xenolift_fn_8003F1A4_SoundModulatorTickUnipolarSquare___Reloads_the_period_at_expiration_and_toggles_the_output_between_zero_and_the_configured_amplitude_
00000001000ebcd0 t _xenolift_fn_8003F1EC_SoundModulatorTickBipolarSquare___Reloads_the_period_at_expiration_and_alternates_the_output_between_positive_and_negative_amplitude_
00000001000ebdc0 t _xenolift_fn_8003F240_SoundModulatorTickTriangle___Reverses_the_signed_step_at_each_period_boundary_and_adds_that_step_to_the_current_output_every_tick_
00000001000ebee0 t _xenolift_fn_8003F2A0_SoundModulatorTickAlternatingRamp___Alternates_step_polarity_and_normal_or_doubled_periods_at_boundaries_then_accumulates_the_selected_step_each_tick_
00000001000ec010 t _xenolift_fn_8003F300
00000001000ec050 t _xenolift_fn_8003F308_SoundModulatorTickSawtooth___Adds_a_fixed_step_while_the_period_remains_and_resets_the_output_to_zero_whenever_the_period_expires_
00000001000ec120 t _xenolift_fn_8003F354_SoundModulatorTickUnipolarRandomHold___Samples_a_nonnegative_random_amplitude_at_each_period_boundary_and_holds_it_until_the_next_boundary_
00000001000ec2f0 t _xenolift_fn_8003F3C0_SoundModulatorTickBipolarRandomHold___Samples_a_random_amplitude_spanning_negative_through_positive_full_scale_at_each_period_boundary_and_holds_it_
00000001000ec470 t _xenolift_fn_8003F43C_GenerateSoundRandom15___Advances_the_sound_subsystem_s_xorshift_seed_and_returns_its_low_15_bits_
00000001000ec4e0 t _xenolift_fn_8003F484_SoundSetVoiceKeyOff
00000001000ec540 t _xenolift_fn_8003F5BC_SoundSetVoiceAdsrReleaseShiftAndMode
00000001000ec5b0 t _xenolift_fn_8003F614_SoundValidateFile
00000001000ec720 t _xenolift_fn_8003F684_SoundFileComputeChecksum
00000001000ec7a0 t _xenolift_fn_8003F6B0_SoundHandleError
00000001000ec920 t _xenolift_fn_8003F738_RotMatrix
00000001000ecc00 t _xenolift_fn_8003F8B0_rcos
00000001000ecc50 t _xenolift_fn_8003F8CC_rsin
00000001000ecca0 t _xenolift_fn_8003F8E8_bzero
00000001000ecd20 t _xenolift_fn_8003F918_memchr
00000001000ecd90 t _xenolift_fn_8003F968_memcpy
00000001000ece20 t _xenolift_fn_8003F99C_memmove
00000001000ecf10 t _xenolift_fn_8003FA08_memset
00000001000ecf80 t _xenolift_fn_8003FA38_rand
00000001000ed020 t _xenolift_fn_8003FA78_strcat
00000001000ed230 t _xenolift_fn_8003FBC8_strlen
00000001000ed290 t _xenolift_fn_8003FBF8_Sprintf
00000001000ed380 t _xenolift_fn_8003FC04
00000001000ed430 t _xenolift_fn_8003FC08
00000001000ed4d0 t _xenolift_fn_8003FC20
00000001000ed5d0 t _xenolift_fn_8003FC58
00000001000edbd0 t _xenolift_fn_8003FE9C
00000001000edc70 t _xenolift_fn_8003FEC0
00000001000edd20 t _xenolift_fn_8003FECC
00000001000eddd0 t _xenolift_fn_8003FED8
00000001000ede80 t _xenolift_fn_8003FEE4
00000001000edf10 t _xenolift_fn_8003FF04
00000001000edfd0 t _xenolift_fn_8003FF54
00000001000ee070 t _xenolift_fn_8003FF84
00000001000ee210 t _xenolift_fn_8003FFE0
00000001000ee280 t _xenolift_fn_80040000
00000001000ee330 t _xenolift_fn_80040014
00000001000ee420 t _xenolift_fn_80040028
00000001000ee490 t _xenolift_fn_80040030
00000001000ee4f0 t _xenolift_fn_8004003C
00000001000ee520 t _xenolift_fn_80040040
00000001000ee5f0 t _xenolift_fn_8004004C
00000001000ee640 t _xenolift_fn_8004006C
00000001000ee860 t _xenolift_fn_8004015C
00000001000ee900 t _xenolift_fn_80040188
00000001000eead0 t _xenolift_fn_80040220
00000001000eeba0 t _xenolift_fn_80040278
00000001000eec20 t _xenolift_fn_80040298
00000001000eed10 t _xenolift_fn_800402B8
00000001000eed80 t _xenolift_fn_800402BC
00000001000eede0 t _xenolift_fn_800402E4
00000001000eef00 t _xenolift_fn_8004031C
00000001000eefb0 t _xenolift_fn_80040350
00000001000ef010 t _xenolift_fn_8004035C
00000001000ef040 t _xenolift_fn_80040368
00000001000ef0c0 t _xenolift_fn_80040380
00000001000ef190 t _xenolift_fn_800403BC
00000001000ef1c0 t _xenolift_fn_800403C0
00000001000ef260 t _xenolift_fn_800403FC
00000001000ef2e0 t _xenolift_fn_8004041C
00000001000ef3a0 t _xenolift_fn_80040454_FlushCache
00000001000ef3d0 t _xenolift_fn_80040464__bu_init
00000001000ef400 t _xenolift_fn_80040474_OpenEvent
00000001000ef430 t _xenolift_fn_80040484_CloseEvent
00000001000ef460 t _xenolift_fn_800404A4_EnableEvent
00000001000ef490 t _xenolift_fn_800404B4_DisableEvent
00000001000ef4c0 t _xenolift_fn_800404D4_EnterCriticalSection
00000001000ef4f0 t _xenolift_fn_800404E4_ExitCriticalSection
00000001000ef520 t _xenolift_fn_800404F4_SwEnterCriticalSection
00000001000ef560 t _xenolift_fn_80040514_SwExitCriticalSection
00000001000ef5a0 t _xenolift_fn_80040554_write
00000001000ef5d0 t _xenolift_fn_800405D4_ChangeClearPAD
00000001000ef600 t _xenolift_fn_800405F4_SetRCnt
00000001000ef690 t _xenolift_fn_80040600
00000001000ef6d0 t _xenolift_fn_80040604
00000001000ef700 t _xenolift_fn_8004060C
00000001000ef750 t _xenolift_fn_8004061C
00000001000ef830 t _xenolift_fn_80040648
00000001000ef850 t _xenolift_fn_8004064C
00000001000ef8f0 t _xenolift_fn_80040668
00000001000ef960 t _xenolift_fn_80040690_GetRCnt
00000001000ef9d0 t _xenolift_fn_800406C8_StartRCnt
00000001000efa60 t _xenolift_fn_800406FC_StopRCnt
00000001000efaf0 t _xenolift_fn_8004078C_PAD_init___PsyQ_libetc_PAD__controller___Ghidra_symbol_DB__prior_RE_sessions_
00000001000efce0 t _xenolift_fn_80040828_InitPAD
00000001000efed0 t _xenolift_fn_800408C4_StartPAD
00000001000effb0 t _xenolift_fn_800408F4_DeactivatePadInterface___PsyQ_libetc_PAD__controller___Ghidra_symbol_DB__prior_RE_sessions_
00000001000f0080 t _xenolift_fn_8004092C_SetPatchPad___PsyQ_libetc_PAD__controller___Ghidra_symbol_DB__prior_RE_sessions_
00000001000f0230 t _xenolift_fn_800409AC_RemovePatchPad___PsyQ_libetc_PAD__controller___Ghidra_symbol_DB__prior_RE_sessions_
00000001000f0310 t _xenolift_fn_800409E4__Pad1___PsyQ_libetc_PAD__controller___Ghidra_symbol_DB__prior_RE_sessions_
00000001000f0350 t _xenolift_fn_800409EC
00000001000f0410 t _xenolift_fn_80040A4C__IsVSync___PsyQ_libetc_PAD__controller___Ghidra_symbol_DB__prior_RE_sessions_
00000001000f0480 t _xenolift_fn_80040A8C_InitPAD2
00000001000f04b0 t _xenolift_fn_80040A9C_StartPAD2
00000001000f04e0 t _xenolift_fn_80040AAC_StopPAD2
00000001000f0510 t _xenolift_fn_80040ABC_func_80040ABC
00000001000f0540 t _xenolift_fn_80040ACC_SysEnqIntRP
00000001000f0570 t _xenolift_fn_80040ADC_SysDeqIntRP
00000001000f05a0 t _xenolift_fn_80040AEC_EnablePAD
00000001000f05e0 t _xenolift_fn_80040B00_func_80040B00
00000001000f0620 t _xenolift_fn_80040B14__patch_pad
00000001000f0770 t _xenolift_fn_80040B7C__SendPAD___PsyQ_libetc_PAD__controller___Ghidra_symbol_DB__prior_RE_sessions_
00000001000f07f0 t _xenolift_fn_80040B84
00000001000f0850 t _xenolift_fn_80040BA4__send_pad___PsyQ_libetc_PAD__controller___Ghidra_symbol_DB__prior_RE_sessions_
00000001000f09e0 t _xenolift_fn_80040C20_SendPadResultMaskPatch___Masks_the_controller_transfer_result_with_the_active_send_pad_mask_before_the_installed_kernel_path_continues_
00000001000f0a20 t _xenolift_fn_80040C3C_SendPAD___Executes_the_installed_low_level_controller_transfer_routine_
