                 U ___bzero
                 U ___memcpy_chk
                 U ___stderrp
                 U ___stdoutp
                 U __dyld_get_image_header
                 U __dyld_get_image_name
                 U __dyld_get_image_vmaddr_slide
                 U __exit
                 U __tlv_bootstrap
                 U _alarm
                 U _atexit
                 U _backtrace
                 U _backtrace_symbols
                 U _backtrace_symbols_fd
                 U _clock_gettime
                 U _close
                 U _cos
                 U _dladdr
                 U _fclose
                 U _fflush
                 U _fgets
                 U _fopen
                 U _fputc
                 U _fread
                 U _free
                 U _fscanf
                 U _fseek
                 U _ftell
                 U _fwrite
                 U _getenv
                 U _longjmp
                 U _malloc
                 U _memcmp
                 U _memcpy
                 U _memset
                 U _open
                 U _perror
                 U _pthread_attr_init
                 U _pthread_attr_setstacksize
                 U _pthread_create
                 U _pthread_detach
                 U _pthread_equal
                 U _pthread_join
                 U _pthread_self
                 U _pthread_sigmask
                 U _rename
                 U _setjmp
                 U _sigaction
                 U _sigaltstack
                 U _signal
                 U _sleep
                 U _sscanf
                 U _strcmp
                 U _strlen
                 U _strncpy
                 U _time
                 U _usleep
                 U _write
0000000100132b60 t _xenolift_fn_8003E3E0_SoundLfoRestart___restores_configured_LFO_phase_step_state__clears_its_accumulator__and_marks_it_active_
0000000100132d30 t _xenolift_fn_8003E40C_HandleSequenceOpcodeF7DisableModulator___Disables_the_selected_general_modulator_slot_and_removes_it_from_the_track_s_active_mask_
0000000100132ea0 t _xenolift_fn_8003E44C_HandleSequenceOpcodeFCSelectWdsPreset___Selects_a_WDS_ID_with_fallback_to_the_first_loaded_bank_and_immediately_loads_the_requested_preset_
0000000100133190 t _xenolift_fn_8003E4BC_HandleSequenceOpcodeFDSetTempoScale___Sets_the_manager_tempo_scale_to_the_operand_shifted_by_eight_and_leaves_it_unchanged_when_the_operand_is_zero_
00000001001332d0 t _xenolift_fn_8003E4F0_HandleSequenceOpcodeFESelectWds___Selects_a_WDS_ID_with_fallback_to_the_first_loaded_bank_without_reloading_the_current_preset_
0000000100133580 t _xenolift_fn_8003E54C_HandleSequenceOpcodeFFRetireEndedVoice___Checks_the_assigned_SPU_envelope_and_releases_ownership_and_deactivates_the_track_after_the_voice_reaches_zero_
0000000100133800 t _xenolift_fn_8003E5BC_LoadInstrumentVoiceParameters___Loads_an_indexed_16_byte_WDS_preset_into_a_track_including_sample_start_and_loop_addresses_signed_Q8_tuning_and_ADSR_parameters_then_marks_the_instrument_state_dirty_
0000000100133cf0 t _xenolift_fn_8003E680_unk_SoundSetFlagsOnActiveVoices
0000000100133e00 t _xenolift_fn_8003E6C0_SoundSetFlagsOnActiveVoices
0000000100133f20 t _xenolift_fn_8003E700_SoundClearVoiceDataPointers
0000000100133ff0 t _xenolift_fn_8003E724_SoundAssignVoiceToChannelAndStop
00000001001342e0 t _xenolift_fn_8003E83C_SoundReleaseVoiceFromChannel
00000001001344b0 t _xenolift_fn_8003E8A4_SoundAbortVoiceOnChannel
0000000100134630 t _xenolift_fn_8003E900_CommitPendingSpuVoiceWrites___Commits_dirty_volume_pitch_sample_address_and_ADSR_fields_for_all_24_voices_rebuilds_FM_noise_and_reverb_masks_then_writes_pending_key_ons_
00000001001351f0 t _xenolift_fn_8003EB5C_CommitPendingSpuVoiceKeyOffs___Applies_fast_linear_release_to_voices_awaiting_termination_then_writes_and_clears_the_pending_SPU_key_off_masks_
0000000100135470 t _xenolift_fn_8003EBF0_StageTrackVoiceParameters___Derives_each_active_track_s_gain_pan_and_signed_Q8_pitch_from_preset_tuning_note_and_modulation_then_stages_SPU_voice_writes_and_key_requests_
0000000100135c40 t _xenolift_fn_8003EEA0_ConvertQ8SemitoneToSpuPitch___Converts_a_signed_Q8_semitone_value_into_the_14_bit_SPU_pitch_register_using_C60_as_unity_pitch_and_the_driver_s_octave_and_fractional_semitone_lookup_tables_
0000000100135ce0 t _xenolift_fn_8003EF04_SoundAssignVoiceToChannelAndPlay
0000000100135f60 t _xenolift_fn_8003EFA0_SoundStopVoiceOnChannel
0000000100136060 t _xenolift_fn_8003EFE4_UpdateTrackModulators___Advances_all_four_enabled_track_modulators_at_240_Hz_and_accumulates_their_signed_pitch_volume_and_pan_contributions_
0000000100136290 t _xenolift_fn_8003F014
00000001001362d0 t _xenolift_fn_8003F024
0000000100136820 t _xenolift_fn_8003F14C
0000000100136900 t _xenolift_fn_8003F190_SoundModulatorDisable___Clears_the_modulation_slot_s_enabled_bit_
00000001001369b0 t _xenolift_fn_8003F1A4_SoundModulatorTickUnipolarSquare___Reloads_the_period_at_expiration_and_toggles_the_output_between_zero_and_the_configured_amplitude_
0000000100136bb0 t _xenolift_fn_8003F1EC_SoundModulatorTickBipolarSquare___Reloads_the_period_at_expiration_and_alternates_the_output_between_positive_and_negative_amplitude_
0000000100136dd0 t _xenolift_fn_8003F240_SoundModulatorTickTriangle___Reverses_the_signed_step_at_each_period_boundary_and_adds_that_step_to_the_current_output_every_tick_
0000000100137070 t _xenolift_fn_8003F2A0_SoundModulatorTickAlternatingRamp___Alternates_step_polarity_and_normal_or_doubled_periods_at_boundaries_then_accumulates_the_selected_step_each_tick_
00000001001372d0 t _xenolift_fn_8003F300
0000000100137360 t _xenolift_fn_8003F308_SoundModulatorTickSawtooth___Adds_a_fixed_step_while_the_period_remains_and_resets_the_output_to_zero_whenever_the_period_expires_
0000000100137530 t _xenolift_fn_8003F354_SoundModulatorTickUnipolarRandomHold___Samples_a_nonnegative_random_amplitude_at_each_period_boundary_and_holds_it_until_the_next_boundary_
0000000100137900 t _xenolift_fn_8003F3C0_SoundModulatorTickBipolarRandomHold___Samples_a_random_amplitude_spanning_negative_through_positive_full_scale_at_each_period_boundary_and_holds_it_
0000000100137c30 t _xenolift_fn_8003F43C_GenerateSoundRandom15___Advances_the_sound_subsystem_s_xorshift_seed_and_returns_its_low_15_bits_
0000000100137d00 t _xenolift_fn_8003F484_SoundSetVoiceKeyOff
0000000100137df0 t _xenolift_fn_8003F5BC_SoundSetVoiceAdsrReleaseShiftAndMode
0000000100137ed0 t _xenolift_fn_8003F614_SoundValidateFile
00000001001380c0 t _xenolift_fn_8003F684_SoundFileComputeChecksum
0000000100138140 t _xenolift_fn_8003F6B0_SoundHandleError
0000000100138380 t _xenolift_fn_8003F738_RotMatrix
0000000100138820 t _xenolift_fn_8003F8B0_rcos
0000000100138870 t _xenolift_fn_8003F8CC_rsin
00000001001388c0 t _xenolift_fn_8003F8E8_bzero
00000001001389b0 t _xenolift_fn_8003F918_memchr
0000000100138a20 t _xenolift_fn_8003F968_memcpy
0000000100138b20 t _xenolift_fn_8003F99C_memmove
0000000100138cf0 t _xenolift_fn_8003FA08_memset
0000000100138de0 t _xenolift_fn_8003FA38_rand
0000000100138ed0 t _xenolift_fn_8003FA78_strcat
0000000100139210 t _xenolift_fn_8003FBC8_strlen
0000000100139270 t _xenolift_fn_8003FBF8_Sprintf
0000000100139390 t _xenolift_fn_8003FC04
00000001001393c0 t _xenolift_fn_8003FC08
0000000100139510 t _xenolift_fn_8003FC20
00000001001396f0 t _xenolift_fn_8003FC58
000000010013a3a0 t _xenolift_fn_8003FE9C
000000010013a4c0 t _xenolift_fn_8003FEC0
000000010013a620 t _xenolift_fn_8003FECC
000000010013a780 t _xenolift_fn_8003FED8
000000010013a8e0 t _xenolift_fn_8003FEE4
000000010013aa10 t _xenolift_fn_8003FF04
000000010013abb0 t _xenolift_fn_8003FF54
000000010013ad10 t _xenolift_fn_8003FF84
000000010013afa0 t _xenolift_fn_8003FFE0
000000010013b010 t _xenolift_fn_80040000
000000010013b130 t _xenolift_fn_80040014
000000010013b2f0 t _xenolift_fn_80040028
000000010013b3d0 t _xenolift_fn_80040030
000000010013b490 t _xenolift_fn_8004003C
000000010013b4c0 t _xenolift_fn_80040040
000000010013b640 t _xenolift_fn_8004004C
000000010013b6f0 t _xenolift_fn_8004006C
000000010013bb60 t _xenolift_fn_8004015C
000000010013bc70 t _xenolift_fn_80040188
000000010013bfb0 t _xenolift_fn_80040220
000000010013c1a0 t _xenolift_fn_80040278
000000010013c2d0 t _xenolift_fn_80040298
000000010013c420 t _xenolift_fn_800402B8
000000010013c490 t _xenolift_fn_800402BC
000000010013c4f0 t _xenolift_fn_800402E4
000000010013c610 t _xenolift_fn_8004031C
000000010013c7a0 t _xenolift_fn_80040350
000000010013c870 t _xenolift_fn_8004035C
000000010013c910 t _xenolift_fn_80040368
000000010013c990 t _xenolift_fn_80040380
000000010013cb20 t _xenolift_fn_800403BC
000000010013cb50 t _xenolift_fn_800403C0
000000010013cc70 t _xenolift_fn_800403FC
000000010013cd50 t _xenolift_fn_8004041C
000000010013ce80 t _xenolift_fn_80040454_FlushCache
000000010013ceb0 t _xenolift_fn_80040464__bu_init
000000010013cee0 t _xenolift_fn_80040474_OpenEvent
000000010013cf10 t _xenolift_fn_80040484_CloseEvent
000000010013cf40 t _xenolift_fn_800404A4_EnableEvent
000000010013cf70 t _xenolift_fn_800404B4_DisableEvent
000000010013cfa0 t _xenolift_fn_800404D4_EnterCriticalSection
000000010013cfd0 t _xenolift_fn_800404E4_ExitCriticalSection
000000010013d000 t _xenolift_fn_800404F4_SwEnterCriticalSection
000000010013d040 t _xenolift_fn_80040514_SwExitCriticalSection
000000010013d080 t _xenolift_fn_80040554_write
000000010013d0b0 t _xenolift_fn_800405D4_ChangeClearPAD
000000010013d0e0 t _xenolift_fn_800405F4_SetRCnt
000000010013d170 t _xenolift_fn_80040600
000000010013d1b0 t _xenolift_fn_80040604
000000010013d1e0 t _xenolift_fn_8004060C
000000010013d230 t _xenolift_fn_8004061C
000000010013d380 t _xenolift_fn_80040648
000000010013d3e0 t _xenolift_fn_8004064C
000000010013d430 t _xenolift_fn_80040668
000000010013d500 t _xenolift_fn_80040690_GetRCnt
000000010013d570 t _xenolift_fn_800406C8_StartRCnt
000000010013d660 t _xenolift_fn_800406FC_StopRCnt
000000010013d750 t _xenolift_fn_8004078C_PAD_init___PsyQ_libetc_PAD__controller___Ghidra_symbol_DB__prior_RE_sessions_
000000010013da50 t _xenolift_fn_80040828_InitPAD
000000010013dd50 t _xenolift_fn_800408C4_StartPAD
000000010013de80 t _xenolift_fn_800408F4_DeactivatePadInterface___PsyQ_libetc_PAD__controller___Ghidra_symbol_DB__prior_RE_sessions_
000000010013e000 t _xenolift_fn_8004092C_SetPatchPad___PsyQ_libetc_PAD__controller___Ghidra_symbol_DB__prior_RE_sessions_
000000010013e2b0 t _xenolift_fn_800409AC_RemovePatchPad___PsyQ_libetc_PAD__controller___Ghidra_symbol_DB__prior_RE_sessions_
000000010013e3e0 t _xenolift_fn_800409E4__Pad1___PsyQ_libetc_PAD__controller___Ghidra_symbol_DB__prior_RE_sessions_
000000010013e420 t _xenolift_fn_800409EC
000000010013e600 t _xenolift_fn_80040A4C__IsVSync___PsyQ_libetc_PAD__controller___Ghidra_symbol_DB__prior_RE_sessions_
000000010013e670 t _xenolift_fn_80040A8C_InitPAD2
000000010013e6a0 t _xenolift_fn_80040A9C_StartPAD2
000000010013e6d0 t _xenolift_fn_80040AAC_StopPAD2
000000010013e700 t _xenolift_fn_80040ABC_func_80040ABC
000000010013e730 t _xenolift_fn_80040ACC_SysEnqIntRP
000000010013e760 t _xenolift_fn_80040ADC_SysDeqIntRP
000000010013e790 t _xenolift_fn_80040AEC_EnablePAD
000000010013e7d0 t _xenolift_fn_80040B00_func_80040B00
000000010013e810 t _xenolift_fn_80040B14__patch_pad
000000010013ea50 t _xenolift_fn_80040B7C__SendPAD___PsyQ_libetc_PAD__controller___Ghidra_symbol_DB__prior_RE_sessions_
000000010013eb30 t _xenolift_fn_80040B84
000000010013ebf0 t _xenolift_fn_80040BA4__send_pad___PsyQ_libetc_PAD__controller___Ghidra_symbol_DB__prior_RE_sessions_
000000010013eea0 t _xenolift_fn_80040C20_SendPadResultMaskPatch___Masks_the_controller_transfer_result_with_the_active_send_pad_mask_before_the_installed_kernel_path_continues_
000000010013eee0 t _xenolift_fn_80040C3C_SendPAD___Executes_the_installed_low_level_controller_transfer_routine_
000000010013f050 t _xenolift_fn_80040C5C__remove_ChgclrPAD___PsyQ_libetc_PAD__controller___Ghidra_symbol_DB__prior_RE_sessions_
000000010013f230 t _xenolift_fn_80040CE4_SetDriveStreamCallback___PsyQ_libcd__CD_ROM___Ghidra_symbol_DB__prior_RE_sessions_
000000010013f3c0 t _xenolift_fn_80040D08_CdInit
000000010013f770 t _xenolift_fn_80040DA0_def_cbsync
000000010013f850 t _xenolift_fn_80040DC8_def_cbready
000000010013f930 t _xenolift_fn_80040DF0_def_cbread
000000010013fa20 t _xenolift_fn_80040E18_DeliverEvent
000000010013fa50 t _xenolift_fn_80040E28_CdStatus
000000010013fa90 t _xenolift_fn_80040E38_CdMode
000000010013fad0 t _xenolift_fn_80040E68_CdReset
000000010013fc40 t _xenolift_fn_80040ED4_CdFlush
000000010013fd00 t _xenolift_fn_80040EF4_CdSetDebug
000000010013fdb0 t _xenolift_fn_80040F74_CdSync
000000010013fe70 t _xenolift_fn_80040F94_CdReady
000000010013ff30 t _xenolift_fn_80040FB4_CdSyncCallback
000000010013ffe0 t _xenolift_fn_80040FCC_CdReadyCallback
0000000100140090 t _xenolift_fn_80040FE4_CdControl
0000000100140330 t _xenolift_fn_80041040
00000001001406a0 t _xenolift_fn_8004111C_CdControlF
0000000100140c20 t _xenolift_fn_80041248_CdControlB
00000001001411d0 t _xenolift_fn_8004138C_CdMix
0000000100141290 t _xenolift_fn_800413AC_CdGetSector
0000000100141360 t _xenolift_fn_800413CC_CdGetSector2
0000000100141430 t _xenolift_fn_800413EC_CdDataCallback
00000001001415c0 t _xenolift_fn_80041410_CdDataSync
0000000100141680 t _xenolift_fn_80041430_CdIntToPos
00000001001418a0 t _xenolift_fn_80041534_CdPosToInt
0000000100141940 t _xenolift_fn_800415B4_getintr
0000000100142280 t _xenolift_fn_80041820
00000001001425d0 t _xenolift_fn_800418D0
0000000100142630 t _xenolift_fn_800418D8
00000001001427d0 t _xenolift_fn_80041920
0000000100142980 t _xenolift_fn_80041964
00000001001429e0 t _xenolift_fn_8004196C
0000000100142c50 t _xenolift_fn_800419F0
0000000100142f30 t _xenolift_fn_80041A74
0000000100143210 t _xenolift_fn_80041AFC
00000001001432b0 t _xenolift_fn_80041B20
0000000100143310 t _xenolift_fn_80041B24
0000000100143360 t _xenolift_fn_80041B3C_CD_sync
00000001001436d0 t _xenolift_fn_80041BA8
0000000100143870 t _xenolift_fn_80041C00
00000001001439c0 t _xenolift_fn_80041C64
00000001001439f0 t _xenolift_fn_80041C68
0000000100143da0 t _xenolift_fn_80041DBC_CD_ready
00000001001448b0 t _xenolift_fn_80042088_CD_cw
00000001001448f0 t _xenolift_fn_80042090
00000001001453a0 t _xenolift_fn_800422A0
0000000100145780 t _xenolift_fn_80042390
0000000100145880 t _xenolift_fn_80042410
0000000100145960 t _xenolift_fn_80042420
00000001001459b0 t _xenolift_fn_80042430
0000000100145ab0 t _xenolift_fn_80042470
0000000100145b50 t _xenolift_fn_8004247C
0000000100145be0 t _xenolift_fn_800424A4_CD_vol
0000000100145f70 t _xenolift_fn_8004252C_CD_flush
00000001001463f0 t _xenolift_fn_8004260C_CD_initvol
0000000100146470 t _xenolift_fn_80042610
00000001001464e0 t _xenolift_fn_80042624
0000000100146500 t _xenolift_fn_80042628
0000000100146620 t _xenolift_fn_80042648
0000000100146650 t _xenolift_fn_8004264C
0000000100146b90 t _xenolift_fn_80042700_CD_initintr
0000000100146ea0 t _xenolift_fn_80042750_CD_init
00000001001473b0 t _xenolift_fn_80042800
0000000100147450 t _xenolift_fn_8004280C
0000000100147640 t _xenolift_fn_8004283C
0000000100147720 t _xenolift_fn_8004284C
00000001001479c0 t _xenolift_fn_800428AC
0000000100147b30 t _xenolift_fn_8004293C_CD_datasync
0000000100147e40 t _xenolift_fn_8004299C
00000001001480e0 t _xenolift_fn_80042A54
0000000100148110 t _xenolift_fn_80042A58
00000001001481d0 t _xenolift_fn_80042AA8_CD_getsector
0000000100148680 t _xenolift_fn_80042BA8_CD_getsector2
0000000100148af0 t _xenolift_fn_80042C44
0000000100148b10 t _xenolift_fn_80042C48
0000000100148c60 t _xenolift_fn_80042C5C
0000000100148da0 t _xenolift_fn_80042CA8_callback
0000000100148de0 t _xenolift_fn_80042CB0
0000000100149110 t _xenolift_fn_80042D8C_puts
0000000100149250 t _xenolift_fn_80042DDC_putchar
0000000100149520 t _xenolift_fn_80042EF0_cb_read
0000000100149cc0 t _xenolift_fn_80043028
0000000100149ea0 t _xenolift_fn_8004308C
0000000100149f40 t _xenolift_fn_80043094
000000010014a470 t _xenolift_fn_800431C0_cb_data
000000010014a670 t _xenolift_fn_80043228
000000010014a920 t _xenolift_fn_800432BC_cd_read_retry
000000010014b400 t _xenolift_fn_80043484
000000010014b5f0 t _xenolift_fn_800434B0
000000010014b650 t _xenolift_fn_800434D0_CdReadBreak
000000010014ba10 t _xenolift_fn_8004356C_CdRead
000000010014c030 t _xenolift_fn_80043670_CdReadSync
000000010014c440 t _xenolift_fn_8004373C_CdReadCallback
000000010014c4f0 t _xenolift_fn_80043754_CdReadMode
000000010014c5a0 t _xenolift_fn_8004376C_UploadTexturePage___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
000000010014ca30 t _xenolift_fn_80043858_UploadPaletteTable___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
000000010014cc90 t _xenolift_fn_800438C0_UploadClutPaletteAlternate___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
000000010014cef0 t _xenolift_fn_80043928_SetDefDrawEnv
000000010014d4d0 t _xenolift_fn_800439E0_SetDefDispEnv
000000010014d760 t _xenolift_fn_80043A1C_GetTPage
000000010014d7c0 t _xenolift_fn_80043A58_GetClut
000000010014d800 t _xenolift_fn_80043A70_DumpTPage
000000010014d960 t _xenolift_fn_80043AD0_DumpClut
000000010014da50 t _xenolift_fn_80043B48_AddPrim
000000010014db80 t _xenolift_fn_80043BE4_TermPrim
000000010014dc30 t _xenolift_fn_80043BFC_SetSemiTrans
000000010014dcf0 t _xenolift_fn_80043C24_SetShadeTex
000000010014ddb0 t _xenolift_fn_80043C4C_SetPolyF3
000000010014de90 t _xenolift_fn_80043C60_SetPolyFT3
000000010014df70 t _xenolift_fn_80043C9C_SetPolyF4
000000010014e050 t _xenolift_fn_80043CB0_SetPolyFT4
000000010014e130 t _xenolift_fn_80043CC4_SetPolyG4
000000010014e210 t _xenolift_fn_80043D14_SetSprt
000000010014e2f0 t _xenolift_fn_80043E20_SetDrawTPage
000000010014e400 t _xenolift_fn_80043EA4
000000010014e490 t _xenolift_fn_80043F50_DumpDrawEnv
000000010014e7f0 t _xenolift_fn_80044000
000000010014e940 t _xenolift_fn_80044064_DumpDispEnv
000000010014ec90 t _xenolift_fn_80044100
000000010014ecc0 t _xenolift_fn_80044110_ResetGraph
000000010014f450 t _xenolift_fn_8004429C
000000010014f780 t _xenolift_fn_800443A8_SetGraphDebug
000000010014f950 t _xenolift_fn_80044414
000000010014fca0 t _xenolift_fn_800444C8_GetGraphDebug
000000010014fce0 t _xenolift_fn_800444D8_DrawSyncCallback
000000010014fd20 t _xenolift_fn_800444E0
000000010014ff00 t _xenolift_fn_80044534_SetDispMask
00000001001501b0 t _xenolift_fn_800445D0_DrawSync
00000001001501f0 t _xenolift_fn_800445D8
0000000100150380 t _xenolift_fn_8004463C_checkRECT___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
00000001001505a0 t _xenolift_fn_80044698
00000001001506a0 t _xenolift_fn_80044714
0000000100150810 t _xenolift_fn_80044750
0000000100150850 t _xenolift_fn_80044764_ClearImage
0000000100150aa0 t _xenolift_fn_800447F8_ClearImage2
0000000100150d10 t _xenolift_fn_80044894_LoadImage
0000000100150ec0 t _xenolift_fn_800448F8_StoreImage
0000000100151070 t _xenolift_fn_8004495C_MoveImage
00000001001513c0 t _xenolift_fn_80044A28
0000000100151710 t _xenolift_fn_80044AD8_ClearOTagR
0000000100151750 t _xenolift_fn_80044AE0
00000001001519b0 t _xenolift_fn_80044B70_DrawPrim
0000000100151bb0 t _xenolift_fn_80044BD0_DrawOTag
0000000100151bf0 t _xenolift_fn_80044BD8
0000000100151da0 t _xenolift_fn_80044C44_PutDrawEnv
0000000100152330 t _xenolift_fn_80044D48_DrawOTagEnv
0000000100152900 t _xenolift_fn_80044E64_GetDrawEnv
0000000100152a20 t _xenolift_fn_80044E9C_PutDispEnv
0000000100152a60 t _xenolift_fn_80044EA4
0000000100153450 t _xenolift_fn_80045344_GetDispEnv
0000000100153570 t _xenolift_fn_80045384
0000000100153640 t _xenolift_fn_800453AC_ConfigureTextureWindow___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
0000000100153840 t _xenolift_fn_800453E8_ConfigureDrawingArea___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
0000000100153b00 t _xenolift_fn_8004546C_ConfigureDrawingOffset___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
0000000100153d40 t _xenolift_fn_800454DC_SetDrawMode
00000001001540a0 t _xenolift_fn_80045534_ConfigureDrawingEnvironment___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
0000000100154de0 t _xenolift_fn_8004574C_SetDrawEnv2___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
0000000100155cb0 t _xenolift_fn_800459DC_get_mode___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
0000000100155d60 t _xenolift_fn_800459E8
0000000100155df0 t _xenolift_fn_80045A34_get_cs___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
0000000100155e80 t _xenolift_fn_80045A44
0000000100155ef0 t _xenolift_fn_80045A48
0000000100155f50 t _xenolift_fn_80045A70
0000000100155f80 t _xenolift_fn_80045A74
0000000100156050 t _xenolift_fn_80045B00_get_ce___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
00000001001560e0 t _xenolift_fn_80045B10
0000000100156150 t _xenolift_fn_80045B14
00000001001561b0 t _xenolift_fn_80045B3C
00000001001561e0 t _xenolift_fn_80045B40
00000001001562b0 t _xenolift_fn_80045BCC_get_ofs___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
