                 U ___bzero
                 U ___memcpy_chk
                 U ___stderrp
                 U ___stdoutp
                 U __dyld_get_image_header
                 U __dyld_get_image_name
                 U __dyld_get_image_vmaddr_slide
                 U __exit
                 U __tlv_bootstrap
                 U _alarm
                 U _atexit
                 U _backtrace
                 U _backtrace_symbols
                 U _backtrace_symbols_fd
                 U _clock_gettime
                 U _close
                 U _cos
                 U _dladdr
                 U _fclose
                 U _fflush
                 U _fgets
                 U _fopen
                 U _fputc
                 U _fread
                 U _free
                 U _fscanf
                 U _fseek
                 U _ftell
                 U _fwrite
                 U _getenv
                 U _longjmp
                 U _malloc
                 U _memcmp
                 U _memcpy
                 U _memset
                 U _open
                 U _perror
                 U _pthread_attr_init
                 U _pthread_attr_setstacksize
                 U _pthread_create
                 U _pthread_detach
                 U _pthread_equal
                 U _pthread_join
                 U _pthread_self
                 U _pthread_sigmask
                 U _rename
                 U _setjmp
                 U _sigaction
                 U _sigaltstack
                 U _signal
                 U _sleep
                 U _sscanf
                 U _strcmp
                 U _strlen
                 U _strncpy
                 U _time
                 U _usleep
                 U _write
00000001000e51d0 t _xenolift_fn_8002E490
00000001000e58f0 t _xenolift_fn_8002E64C_RenderGouraudTexturedQuadFarthest___Projects_indexed_Gouraud_textured_quads_and_rejects_invalid_or_back_facing_geometry_before_linking_visible_packets_at_their_farthest_vertex_depth_
00000001000e5930 t _xenolift_fn_8002E660
00000001000e5970 t _xenolift_fn_8002E674
00000001000e59b0 t _xenolift_fn_8002E688_RenderRawTexturedQuadFarthest___transforms_and_submits_raw_textured_quads_using_farthest_depth__Ghidra_static_analysis___authenticated_runtime_seam__
00000001000e59f0 t _xenolift_fn_8002E694
00000001000e62b0 t _xenolift_fn_8002E8B4_RenderGouraudTexturedTriangleNearest___Projects_indexed_Gouraud_textured_triangles_and_rejects_invalid_or_back_facing_geometry_before_linking_visible_packets_at_their_nearest_vertex_depth_
00000001000e62f0 t _xenolift_fn_8002E8C8
00000001000e6330 t _xenolift_fn_8002E8DC_RenderFlatTriangleNearest___transforms_and_submits_flat_triangles_using_nearest_depth_
00000001000e6370 t _xenolift_fn_8002E8F0
00000001000e63b0 t _xenolift_fn_8002E8FC
00000001000e6ad0 t _xenolift_fn_8002EAB8_RenderGouraudTexturedQuadNearest___Projects_indexed_Gouraud_textured_quads_and_rejects_invalid_or_back_facing_geometry_before_linking_visible_packets_at_their_nearest_vertex_depth_
00000001000e6b10 t _xenolift_fn_8002EACC
00000001000e6b50 t _xenolift_fn_8002EAE0
00000001000e6b90 t _xenolift_fn_8002EAF4
00000001000e6bd0 t _xenolift_fn_8002EB00
00000001000e7490 t _xenolift_fn_8002ED20_RenderFlatTriangleFarthest___transforms_and_submits_flat_triangles_using_farthest_depth_
00000001000e7790 t _xenolift_fn_8002EDC8
00000001000e7a50 t _xenolift_fn_8002EE80
00000001000e7cb0 t _xenolift_fn_8002EEE4
00000001000e7d60 t _xenolift_fn_8002EF0C_RenderFlatTexturedTriangleAverageDepthCue___submits_flat_textured_triangles_using_average_depth_and_depth_cueing_
00000001000e8480 t _xenolift_fn_8002F0E4_RenderFlatTexturedTriangleNearestDepthCue___submits_flat_textured_triangles_using_nearest_depth_and_depth_cueing_
00000001000e8c30 t _xenolift_fn_8002F2E0_RenderNormalLitTexturedTriangles___Projects_textured_triangles_and_derives_each_packet_color_from_its_surface_normal_before_depth_sorting_visible_front_facing_packets_
00000001000e9480 t _xenolift_fn_8002F4B4_RenderFlatTexturedTriangleModeOne___submits_flat_textured_triangles_through_renderer_mode_one_
00000001000e9750 t _xenolift_fn_8002F548
00000001000e9d60 t _xenolift_fn_8002F6B4_RenderGouraudLitTriangles___Projects_triangles_and_computes_separate_normal_lit_colors_for_all_three_vertices_before_depth_sorting_visible_front_facing_packets_
00000001000ea790 t _xenolift_fn_8002F8D0_RenderFlatTexturedQuadModeOne___submits_flat_textured_quads_through_renderer_mode_one_
00000001000eaf70 t _xenolift_fn_8002FAE8_RenderNormalLitTexturedQuads___Projects_textured_quads_and_derives_each_packet_color_from_its_surface_normal_before_depth_sorting_visible_front_facing_packets_
00000001000eb270 t _xenolift_fn_8002FB90
00000001000eb430 t _xenolift_fn_8002FC00
00000001000eb7c0 t _xenolift_fn_8002FCE8
00000001000eb870 t _xenolift_fn_8002FCFC_RenderFlatTexturedQuadAverageDepthCue___submits_flat_textured_quads_using_average_depth_and_depth_cueing_
00000001000ec070 t _xenolift_fn_8002FF0C_RenderFlatTexturedQuadNearestDepthCue___submits_flat_textured_quads_using_nearest_depth_and_depth_cueing_
00000001000ec240 t _xenolift_fn_8002FF34
00000001000ec400 t _xenolift_fn_8002FFC4
00000001000ec4d0 t _xenolift_fn_80030000
00000001000ec4f0 t _xenolift_fn_80030004
00000001000ec580 t _xenolift_fn_8003002C
00000001000eca90 t _xenolift_fn_8003014C_StepValueTowardTarget___Moves_the_current_signed_value_toward_its_target_by_the_configured_step_and_clamps_it_at_the_target_
00000001000ecd00 t _xenolift_fn_800301C8_ModelCopyIndexedVertexPositions___Copies_the_X_Y_and_Z_components_of_each_indexed_source_vertex_to_the_corresponding_destination_vertex_
00000001000ecef0 t _xenolift_fn_80030228_ApplyScaledModelVertexDeltas___Adds_indexed_12_bit_fixed_point_deformation_deltas_to_model_vertices_
00000001000ed1a0 t _xenolift_fn_800302D4_ApplyScaledModelNormalDeltas___Adds_indexed_12_bit_fixed_point_deformation_deltas_to_model_normals_and_renormalizes_each_result_
00000001000ed3f0 t _xenolift_fn_80030300
00000001000ed490 t _xenolift_fn_80030304
00000001000ed7a0 t _xenolift_fn_800303A4
00000001000ed820 t _xenolift_fn_800303C8_CreateModelDeformationWorkspace___Allocates_deformation_control_storage_and_writable_vertex_arrays_then_copies_indexed_base_vertices_and_initializes_interpolation_channels_
00000001000ee590 t _xenolift_fn_800305D8_ApplyModelDeformationFrame___Advances_every_deformation_channel_and_applies_its_scaled_vertex_deltas_plus_optional_renormalized_normal_deltas_
00000001000ee960 t _xenolift_fn_800306D0_DestroyModelDeformationWorkspace___Frees_deformation_vertex_buffers_and_control_storage_after_restoring_the_model_s_original_vertex_and_normal_pointers_
00000001000eebf0 t _xenolift_fn_80030750_RenderEnvironmentMappedTriangle___transforms_and_submits_environment_mapped_triangles_
00000001000eeee0 t _xenolift_fn_800307F8
00000001000ef240 t _xenolift_fn_800308D0
00000001000ef260 t _xenolift_fn_800308D4
00000001000ef5a0 t _xenolift_fn_8003097C
00000001000ef5d0 t _xenolift_fn_80030A30_SetFlatDirectionalLight___Normalizes_and_negates_a_selected_directional_light_vector_then_installs_its_direction_and_color_coefficients_
00000001000efa60 t _xenolift_fn_80030B14_InstallSceneLightMatrix___Rotates_the_supplied_light_basis_through_the_current_rotation_matrix_and_loads_the_resulting_GTE_light_matrix_
00000001000eff30 t _xenolift_fn_80030C98_RenderLitQuadBatch___Projects_packed_four_index_quads_and_emits_normal_lit_flat_quad_packets_only_when_their_geometry_is_valid_visible_and_front_facing_
00000001000f0750 t _xenolift_fn_80030EE8_AnyProjectedTriangleVertexVisible___Projects_three_vertices_and_returns_true_when_at_least_one_has_valid_depth_and_lies_within_the_configured_screen_limits_
00000001000f0960 t _xenolift_fn_8003101C_IsModelBoundsCulled___Tests_selected_bounding_box_corners_and_edge_midpoints_and_returns_false_as_soon_as_any_tested_triplet_is_visible_
00000001000f2cf0 t _xenolift_fn_80031798_LinkFourWordGpuPrimitive___Prepends_a_primitive_to_an_ordering_table_chain_and_sets_its_GPU_payload_count_to_four_words_
00000001000f2de0 t _xenolift_fn_800317E0_LinkThreeWordGpuPrimitive___Prepends_a_primitive_to_an_ordering_table_chain_and_sets_its_GPU_payload_count_to_three_words_
00000001000f2ed0 t _xenolift_fn_80031804_FontAddBackgroundTile___links_one_font_debug_text_background_tile_primitive_into_an_ordering_table_
00000001000f2fc0 t _xenolift_fn_800318F8_HeapLoadSymbols
00000001000f3650 t _xenolift_fn_80031A30_HeapReset
00000001000f3870 t _xenolift_fn_80031A68_HeapInit
00000001000f3c20 t _xenolift_fn_80031B10_HeapRelocate
00000001000f3f40 t _xenolift_fn_80031B9C_HeapGetCurrentUser
00000001000f3f70 t _xenolift_fn_80031BA8_HeapSetCurrentUser
00000001000f4000 t _xenolift_fn_80031BB4_HeapToggleErrorHandler
00000001000f40b0 t _xenolift_fn_80031BC4_HeapGetAllocInformation
00000001000f41c0 t _xenolift_fn_80031BDC_HeapAlloc
00000001000f4510 t _xenolift_fn_80031C58
00000001000f4660 t _xenolift_fn_80031CD8
00000001000f48c0 t _xenolift_fn_80031D54
00000001000f49a0 t _xenolift_fn_80031D88
00000001000f49f0 t _xenolift_fn_80031D90
00000001000f4a40 t _xenolift_fn_80031D9C
00000001000f4a80 t _xenolift_fn_80031DA8
00000001000f4f10 t _xenolift_fn_80031E6C
00000001000f5480 t _xenolift_fn_80031F58
00000001000f54d0 t _xenolift_fn_80031F70_HeapInsertAlloc
00000001000f5500 t _xenolift_fn_80031F74
00000001000f56d0 t _xenolift_fn_80031FF8_HeapConsolidate
00000001000f5910 t _xenolift_fn_800320A4_HeapPinBlock
00000001000f59e0 t _xenolift_fn_800320B8_HeapUnpinBlock
00000001000f5aa0 t _xenolift_fn_800320E8_HeapFree
00000001000f5ec0 t _xenolift_fn_80032190
00000001000f6140 t _xenolift_fn_8003223C_HeapFreeAllBlocks
00000001000f6180 t _xenolift_fn_80032240
00000001000f6370 t _xenolift_fn_800322B4_HeapForceFreeAllBlocks
00000001000f63b0 t _xenolift_fn_800322B8
00000001000f66a0 t _xenolift_fn_80032340_HeapGetTotalFreeSize
00000001000f6780 t _xenolift_fn_80032498_HeapChangeCurrentUser
00000001000f68a0 t _xenolift_fn_800324B8_HeapSetCurrentContentType
00000001000f6930 t _xenolift_fn_800324C4_HeapGetSymbolNameFromAddress
00000001000f6b80 t _xenolift_fn_80032584_HeapDebugDumpBlock
00000001000f7010 t _xenolift_fn_8003278C_HeapDebugDump
00000001000f7420 t _xenolift_fn_80032840
00000001000f7460 t _xenolift_fn_8003284C
00000001000f7990 t _xenolift_fn_80032B0C_HeapAllocSound
00000001000f7ca0 t _xenolift_fn_80032B68
00000001000f7ef0 t _xenolift_fn_80032BAC_HeapForceFree
00000001000f8090 t _xenolift_fn_80032BDC_HeapPrintf
00000001000f8280 t _xenolift_fn_80032C18_HeapDelayedFree
00000001000f8790 t _xenolift_fn_80032CB8_HeapTickDelayedFree
00000001000f8ab0 t _xenolift_fn_80032D60_HeapFreeAllDelayedBlocks
00000001000f8ca0 t _xenolift_fn_80032DCC_HeapWriteToDebugFile
00000001000f8e10 t _xenolift_fn_80032E04_HeapDumpToFile
00000001000f9110 t _xenolift_fn_80032E88_LZSSHeapDecompress
00000001000f91e0 t _xenolift_fn_80032E90
00000001000f9280 t _xenolift_fn_80032EB4_LZSSDecompress
00000001000f94c0 t _xenolift_fn_80032F54_InitializeDialogTextRenderer___Initializes_dialog_state_and_geometry_then_allocates_line_primitives_and_glyph_image_buffers_and_configures_two_texture_pages_
00000001000fb4b0 t _xenolift_fn_8003342C_ResolveArchiveEntryPointers
00000001000fb5e0 t _xenolift_fn_800334E0
00000001000fb7b0 t _xenolift_fn_80033500
00000001000fb860 t _xenolift_fn_80033520
00000001000fba20 t _xenolift_fn_80033558_SystemInitializeFont
00000001000fbf60 t _xenolift_fn_800335F4_SystemInitializeData
00000001000fc280 t _xenolift_fn_80033668_SystemInitialize
00000001000fc3a0 t _xenolift_fn_80033698_SystemTransferPaletteToVRAM
00000001000fc700 t _xenolift_fn_80033728_GetStringEntry
00000001000fc740 t _xenolift_fn_80033784_GetSystemTableString___Returns_a_selected_string_from_a_system_text_table_chosen_by_the_supplied_table_index_
00000001000fc840 t _xenolift_fn_800337B8_GetSystemTable16String___Returns_the_selected_string_from_system_text_table_16_
00000001000fc940 t _xenolift_fn_800337E8_GetAccessoryName
00000001000fca40 t _xenolift_fn_80033818_GetItemName
00000001000fcb40 t _xenolift_fn_80033848_GetWeaponName
00000001000fcc50 t _xenolift_fn_80033858
00000001000fcd30 t _xenolift_fn_80033878_GetSystemTable24String___Returns_the_selected_string_from_system_text_table_24_
00000001000fce30 t _xenolift_fn_800338A8_GetSystemTable25String___Returns_the_selected_string_from_system_text_table_25_
00000001000fcf30 t _xenolift_fn_800338D8_GetSystemTable18String___Returns_the_selected_string_from_system_text_table_18_
00000001000fd030 t _xenolift_fn_80033908_GetSystemTable20String___Returns_the_selected_string_from_system_text_table_20_
00000001000fd130 t _xenolift_fn_80033938_GetSystemTable19String___Returns_the_selected_string_from_system_text_table_19_
00000001000fd230 t _xenolift_fn_80033968_GetSystemTable21String___Returns_the_selected_string_from_system_text_table_21_
00000001000fd330 t _xenolift_fn_80033998_GetSystemTable27String___Returns_the_selected_string_from_system_text_table_27_
00000001000fd430 t _xenolift_fn_800339C8_GetExtendedSystemTableString___Returns_a_selected_string_from_the_system_text_table_at_index_28_plus_the_supplied_table_selector_
00000001000fd540 t _xenolift_fn_800339FC_GetSystemTable48String___Returns_the_selected_string_from_system_text_table_48_
00000001000fd650 t _xenolift_fn_80033A2C_GetSystemTable50String___Returns_the_selected_string_from_system_text_table_50_
00000001000fd760 t _xenolift_fn_80033A5C_GetSystemStringTable51Entry___Returns_indexed_text_from_system_string_table_51_using_its_16_bit_relative_offset_table_
00000001000fd870 t _xenolift_fn_80033A8C_GetSystemStringTable52Entry___Returns_indexed_text_from_system_string_table_52_using_its_16_bit_relative_offset_table_
00000001000fd980 t _xenolift_fn_80033ABC_DecodeSystemTextCodes___Converts_16_bit_system_text_codes_through_character_map_entry_0x1B_into_a_shared_byte_string_until_a_0xFFFF_terminator_
00000001000fdbc0 t _xenolift_fn_80033B34_SystemDecodeStringCodes___maps_input_codes_through_system_data_table_0x1B__emits_one_or_two_bytes_per_code__and_NUL_terminates_the_destination_
00000001000fde30 t _xenolift_fn_80033BAC_FindSystemGlyphPairIndex___Searches_324_encoded_glyph_pairs_and_returns_the_matching_index_or_0x8000_when_absent_
00000001000fdf10 t _xenolift_fn_80033C20_EncodeSystemTextToGlyphIndices___Converts_a_null_terminated_byte_string_into_16_bit_glyph_indices_and_returns__1_if_any_encoded_pair_is_unmapped_
00000001000fe1a0 t _xenolift_fn_80033CF0_FormatIntegerAsSystemText___Encodes_a_signed_or_unsigned_decimal_value_as_system_glyph_codes_and_stores_the_trimmed_decoded_text_in_a_shared_buffer_
00000001000fe4c0 t _xenolift_fn_80033DD4_PushDialogTextStream___Saves_the_current_dialog_text_position_then_installs_a_nested_text_stream_and_marks_it_for_automatic_return_
00000001000fe5e0 t _xenolift_fn_80033DF0_AdvanceDialogTextRenderer___Interprets_dialog_commands_and_advances_line_timing_while_rasterizing_the_next_permitted_batch_of_glyphs_into_the_upload_buffer_
00000001000ff000 t _xenolift_fn_80033FD0
00000001000ff170 t _xenolift_fn_80033FF4
00000001000ff260 t _xenolift_fn_8003400C
00000001000ff300 t _xenolift_fn_80034018
00000001000ff340 t _xenolift_fn_80034024
00000001000ff630 t _xenolift_fn_800340A4
00000001000ff670 t _xenolift_fn_800340BC
00000001000ff780 t _xenolift_fn_800340D8
00000001000ffa40 t _xenolift_fn_80034134
00000001000ffb80 t _xenolift_fn_80034158
00000001000ffc80 t _xenolift_fn_80034188
00000001000ffe70 t _xenolift_fn_80034260
0000000100100040 t _xenolift_fn_800342E8
0000000100100130 t _xenolift_fn_80034310
0000000100100220 t _xenolift_fn_80034338
0000000100100310 t _xenolift_fn_80034360
0000000100100350 t _xenolift_fn_80034370
0000000100100390 t _xenolift_fn_80034380
00000001001004e0 t _xenolift_fn_8003439C
0000000100100520 t _xenolift_fn_800343A8
0000000100100650 t _xenolift_fn_800343E0
00000001001007d0 t _xenolift_fn_80034410
00000001001009c0 t _xenolift_fn_80034444
0000000100100ac0 t _xenolift_fn_80034474
0000000100100b60 t _xenolift_fn_80034490
00000001001011c0 t _xenolift_fn_800345A4
0000000100101220 t _xenolift_fn_800345A8
0000000100101270 t _xenolift_fn_800345AC
00000001001012a0 t _xenolift_fn_800345B4
0000000100101340 t _xenolift_fn_8003463C_TextStreamFreeQueuedEntriesWhenIdle___Frees_every_queued_text_entry_and_resets_the_queue_head_and_count_when_no_delay_remains_
00000001001015a0 t _xenolift_fn_800346A4_TextStreamReset___Clears_mode_and_delay_then_preserves_only_state_bit_1_and_frees_all_queued_text_entries_
0000000100101730 t _xenolift_fn_800346D4_TextStreamDestroy___Resets_queued_text_state_and_frees_both_rendering_buffers_
0000000100101870 t _xenolift_fn_80034714_TextStreamEnqueueText___Allocates_and_appends_an_eight_byte_text_queue_entry_then_increments_the_queue_count_
0000000100101d40 t _xenolift_fn_80034800_TextStreamSetRowPrimitiveColors___Writes_one_RGB_color_to_all_four_rendering_primitives_for_every_text_row_
0000000100102040 t _xenolift_fn_80034888_SystemStringEntryRender___renders_and_advances_a_system_string_entry__including_glyph_primitives_and_VRAM_uploads__Ghidra_static_analysis___field_text_box_runtime_census__2026_08_23__
0000000100103e10 t _xenolift_fn_80034EAC_SystemRenderStringEntry
00000001001042b0 t _xenolift_fn_80034F98_GetEncodedGlyphTileWidth___Returns_a_two__or_three_tile_width_according_to_the_encoded_glyph_s_lead_and_trail_bytes_
0000000100104380 t _xenolift_fn_80034FFC_RasterizeEncodedGlyph___Reads_an_11_row_encoded_glyph_and_merges_its_pixels_into_the_selected_nibble_phase_of_a_4_bpp_image_buffer_
0000000100105360 t _xenolift_fn_80035418
00000001001059d0 t _xenolift_fn_800355C4
0000000100105a10 t _xenolift_fn_800355C8
0000000100105a30 t _xenolift_fn_800355D0
0000000100105a60 t _xenolift_fn_800355D4
0000000100105d10 t _xenolift_fn_8003569C_ControllerGetButtonState
0000000100105ed0 t _xenolift_fn_80035734_ControllerGetType
0000000100105fb0 t _xenolift_fn_800357C0_ControllerRemapButtonState
0000000100106070 t _xenolift_fn_8003582C_ControllerRemapAnalogJoystickState
0000000100106120 t _xenolift_fn_80035860
0000000100106180 t _xenolift_fn_800358BC_ControllerPoll
0000000100107200 t _xenolift_fn_80035C0C_ControllerPushState
0000000100107560 t _xenolift_fn_80035CDC_ControllerPopState
0000000100107880 t _xenolift_fn_80035DB0_ControllerResetState
0000000100107c70 t _xenolift_fn_80035E44_IncrementCappedPlayTimeClock___Advances_a_60_frame_clock_through_seconds_and_minutes_into_hours_then_stops_permanently_at_100_hours_
0000000100108050 t _xenolift_fn_80035F1C_SaveVramRectAsTim___Captures_a_VRAM_rectangle_and_writes_a_16_bit_TIM_header_followed_by_its_pixel_data_to_a_host_file_
00000001001085a0 t _xenolift_fn_80035FF8_SaveVramRectAsPpm___Captures_a_VRAM_rectangle_and_writes_a_P6_image_after_expanding_each_15_bit_pixel_into_8_bit_RGB_channels_
0000000100108b50 t _xenolift_fn_8003611C_InitializePadOutputPackets___Clears_two_eight_byte_pad_output_packets_and_submits_both_packet_buffers_to_the_pad_transport_
0000000100108f40 t _xenolift_fn_80036188_AdvancePadOutputPacket___Advances_one_pad_output_packet_through_asserted_and_released_states_while_consuming_its_pulse_count_unless_paused_
00000001001092e0 t _xenolift_fn_80036220_AdvancePadOutputPackets___Advances_both_pad_output_packets_by_one_state_machine_step_
0000000100109410 t _xenolift_fn_80036288_ControllerInit
00000001001097f0 t _xenolift_fn_8003634C_ControllerTick___Polls_both_pads_and_queues_their_state_then_advances_play_time_and_pad_output_while_invoking_the_optional_tick_callback_and_guarded_software_break_
0000000100109830 t _xenolift_fn_80036354
00000001001099b0 t _xenolift_fn_800363F0_SetControllerUpdateCallback___Sets_the_callback_invoked_after_each_controller_polling_and_input_queue_update_cycle_
0000000100109a50 t _xenolift_fn_80036410_IsControllerStateQueueFull___Returns_whether_the_controller_input_state_queue_has_overflowed_
0000000100109a90 t _xenolift_fn_80036420_ControllerMergeQueuedStates___Drains_queued_controller_snapshots_and_ORs_all_held_and_edge_states_together_or_resets_everything_after_queue_overflow_
0000000100109f50 t _xenolift_fn_80036528_ControllerPrintRawPacket___Prints_every_byte_in_a_raw_pad_packet_and_additionally_prints_the_decoded_active_low_button_mask_for_a_valid_digital_packet_
000000010010a500 t _xenolift_fn_800365FC_ControllerDebugPrint
000000010010aa80 t _xenolift_fn_800366F0_EmitFontCharacter___Emits_one_character_into_the_current_font_rendering_buffer_
000000010010ab60 t _xenolift_fn_800366F8
000000010010ac20 t _xenolift_fn_80036718_FontVPrintf___Formats_a_variable_argument_list_using_printf_style_flags_width_precision_and_conversions_and_emits_the_resulting_characters_
000000010010aef0 t _xenolift_fn_80036760
000000010010b870 t _xenolift_fn_80036950
000000010010b930 t _xenolift_fn_80036960
000000010010ba60 t _xenolift_fn_800369A0
000000010010bb20 t _xenolift_fn_800369AC
000000010010bbc0 t _xenolift_fn_800369B0
000000010010c0a0 t _xenolift_fn_80036A98
000000010010c1c0 t _xenolift_fn_80036AAC
000000010010c1f0 t _xenolift_fn_80036ABC
000000010010c220 t _xenolift_fn_80036AC8
000000010010c5a0 t _xenolift_fn_80036B64
000000010010c650 t _xenolift_fn_80036B7C
000000010010c7a0 t _xenolift_fn_80036BC4
000000010010c8a0 t _xenolift_fn_80036BD4
000000010010c8e0 t _xenolift_fn_80036BE0
000000010010ca20 t _xenolift_fn_80036BF0
000000010010ce70 t _xenolift_fn_80036C90
000000010010cee0 t _xenolift_fn_80036C94
000000010010cf40 t _xenolift_fn_80036CA4
000000010010cf70 t _xenolift_fn_80036CA8
000000010010d030 t _xenolift_fn_80036E4C_FontLoadClut
000000010010d530 t _xenolift_fn_8003700C_FontPrintf
000000010010d660 t _xenolift_fn_8003701C
000000010010d7d0 t _xenolift_fn_800370DC_FontAddLetterPrimitive
