                 U ___bzero
                 U ___memcpy_chk
                 U ___stderrp
                 U ___stdoutp
                 U __dyld_get_image_header
                 U __dyld_get_image_name
                 U __dyld_get_image_vmaddr_slide
                 U __exit
                 U _alarm
                 U _atexit
                 U _backtrace
                 U _backtrace_symbols
                 U _backtrace_symbols_fd
                 U _clock_gettime
                 U _close
                 U _cos
                 U _dladdr
                 U _fclose
                 U _fflush
                 U _fgets
                 U _fopen
                 U _fputc
                 U _fread
                 U _free
                 U _fscanf
                 U _fseek
                 U _ftell
                 U _fwrite
                 U _getenv
                 U _longjmp
                 U _malloc
                 U _memcmp
                 U _memcpy
                 U _memset
                 U _open
                 U _perror
                 U _pthread_attr_init
                 U _pthread_attr_setstacksize
                 U _pthread_create
                 U _pthread_detach
                 U _pthread_equal
                 U _pthread_join
                 U _pthread_self
                 U _pthread_sigmask
                 U _rename
                 U _setjmp
                 U _sigaction
                 U _sigaltstack
                 U _signal
                 U _sleep
                 U _sscanf
                 U _strcmp
                 U _strlen
                 U _strncpy
                 U _time
                 U _usleep
                 U _write
0000000100123b90 t _xenolift_fn_8003D9A4_HandleSequenceOpcodeD9ConfigurePitchModulator___Configures_general_pitch_modulation_in_slot_zero_with_operand_selected_waveform_direction_depth_speed_and_phase_
00000001001241a0 t _xenolift_fn_8003DAB0_HandleSequenceOpcodeD7SetPitchModulatorRamp___Sets_the_pitch_modulator_s_ramp_in_rate_from_the_encoded_operand_
00000001001242d0 t _xenolift_fn_8003DAEC_SoundScriptSetUnkCEAndF6
00000001001243f0 t _xenolift_fn_8003DB0C_SoundScriptClearUnkCEAndF6
0000000100124510 t _xenolift_fn_8003DB2C_HandleSequenceOpcodeE0SetVolume___Replaces_track_volume_immediately_cancels_the_active_volume_slide_and_marks_volume_dirty_
0000000100124680 t _xenolift_fn_8003DB58_HandleSequenceOpcodeE1AddVolume___Adds_a_signed_track_volume_delta_cancels_the_active_volume_slide_and_marks_volume_dirty_
0000000100124810 t _xenolift_fn_8003DB98_HandleSequenceOpcodeE2SlideVolume___Computes_a_logical_tick_Q8_24_step_toward_the_signed_target_volume_over_the_requested_duration_
00000001001249b0 t _xenolift_fn_8003DBE4_HandleSequenceOpcodeF8PerNoteVolumeSweep___Captures_a_per_note_starting_volume_and_computes_its_sweep_toward_the_target_over_the_requested_duration_
0000000100124c10 t _xenolift_fn_8003DC50_HandleSequenceOpcodeE4ConfigureVolumeModulator___Configures_standard_volume_modulation_in_slot_one_from_depth_speed_and_phase_operands_
0000000100125170 t _xenolift_fn_8003DD24_HandleSequenceOpcodeE5ConfigureVolumeModulator___Configures_general_volume_modulation_in_slot_one_with_selected_waveform_period_polarity_and_phase_
00000001001257a0 t _xenolift_fn_8003DE18_HandleSequenceOpcodeE3SetVolumeModulatorRamp___Sets_the_volume_modulator_s_ramp_in_rate_from_the_encoded_operand_
00000001001258d0 t _xenolift_fn_8003DE54_SoundScriptSetUnkCEAndUnk116
00000001001259f0 t _xenolift_fn_8003DE74_SoundScriptClearUnkCEAndUnk116
0000000100125b10 t _xenolift_fn_8003DE94_SoundScriptSetUnk74
0000000100125c10 t _xenolift_fn_8003DEB4_HandleSequenceOpcodeE9AddPan___Adds_a_signed_Q8_8_delta_to_track_pan_and_marks_voice_volume_for_recomputation_
0000000100125d30 t _xenolift_fn_8003DEE4_HandleSequenceOpcodeEASlidePan___Computes_the_Q8_8_pan_step_toward_a_signed_target_while_preserving_the_retail_terminal_delta_behavior_
0000000100125f00 t _xenolift_fn_8003DF3C_HandleSequenceOpcodeEBSetPanModulatorRamp___Sets_the_pan_modulator_s_ramp_in_rate_from_the_encoded_operand_
0000000100126030 t _xenolift_fn_8003DF78_HandleSequenceOpcodeECConfigurePanModulator___Configures_standard_pan_modulation_in_slot_two_from_depth_speed_and_phase_operands_
0000000100126590 t _xenolift_fn_8003E04C_HandleSequenceOpcodeEDConfigurePanModulator___Configures_general_pan_modulation_in_slot_two_with_selected_waveform_period_polarity_and_phase_
0000000100126830 t _xenolift_fn_8003E0AC
0000000100126c90 t _xenolift_fn_8003E118
0000000100126d10 t _xenolift_fn_8003E140_SoundScriptSetUnkCEAndUnk136
0000000100126e30 t _xenolift_fn_8003E160_HandleSequenceOpcodeEFDisablePanModulator___Disables_pan_modulator_slot_two_
0000000100126f50 t _xenolift_fn_8003E180_HandleSequenceOpcodeF0ConfigureModulator___Selects_one_of_four_slots_and_configures_its_waveform_target_polarity_and_initial_control_state_
00000001001272a0 t _xenolift_fn_8003E1F8_HandleSequenceOpcodeF1SetModulatorAmplitude___Sets_the_selected_modulator_s_period_and_signed_amplitude_from_the_command_operands_
00000001001275f0 t _xenolift_fn_8003E290_SoundComputeLfoStep___conditionally_scales_a_signed_LFO_step_from_duration_and_mode_parameters_
00000001001276a0 t _xenolift_fn_8003E308_HandleSequenceOpcodeF2SetModulatorDelayRamp___Sets_the_selected_modulator_s_startup_delay_and_ramp_in_rate_
0000000100127830 t _xenolift_fn_8003E360_HandleSequenceOpcodeF6EnableModulator___Reinitializes_and_enables_the_selected_general_modulator_slot_
0000000100127b40 t _xenolift_fn_8003E3E0_SoundLfoRestart___restores_configured_LFO_phase_step_state__clears_its_accumulator__and_marks_it_active_
0000000100127d10 t _xenolift_fn_8003E40C_HandleSequenceOpcodeF7DisableModulator___Disables_the_selected_general_modulator_slot_and_removes_it_from_the_track_s_active_mask_
0000000100127e80 t _xenolift_fn_8003E44C_HandleSequenceOpcodeFCSelectWdsPreset___Selects_a_WDS_ID_with_fallback_to_the_first_loaded_bank_and_immediately_loads_the_requested_preset_
0000000100128120 t _xenolift_fn_8003E4BC_HandleSequenceOpcodeFDSetTempoScale___Sets_the_manager_tempo_scale_to_the_operand_shifted_by_eight_and_leaves_it_unchanged_when_the_operand_is_zero_
0000000100128260 t _xenolift_fn_8003E4F0_HandleSequenceOpcodeFESelectWds___Selects_a_WDS_ID_with_fallback_to_the_first_loaded_bank_without_reloading_the_current_preset_
00000001001284a0 t _xenolift_fn_8003E54C_HandleSequenceOpcodeFFRetireEndedVoice___Checks_the_assigned_SPU_envelope_and_releases_ownership_and_deactivates_the_track_after_the_voice_reaches_zero_
0000000100128720 t _xenolift_fn_8003E5BC_LoadInstrumentVoiceParameters___Loads_an_indexed_16_byte_WDS_preset_into_a_track_including_sample_start_and_loop_addresses_signed_Q8_tuning_and_ADSR_parameters_then_marks_the_instrument_state_dirty_
0000000100128c10 t _xenolift_fn_8003E680_unk_SoundSetFlagsOnActiveVoices
0000000100128d20 t _xenolift_fn_8003E6C0_SoundSetFlagsOnActiveVoices
0000000100128e40 t _xenolift_fn_8003E700_SoundClearVoiceDataPointers
0000000100128f10 t _xenolift_fn_8003E724_SoundAssignVoiceToChannelAndStop
0000000100129200 t _xenolift_fn_8003E83C_SoundReleaseVoiceFromChannel
00000001001293d0 t _xenolift_fn_8003E8A4_SoundAbortVoiceOnChannel
0000000100129550 t _xenolift_fn_8003E900_CommitPendingSpuVoiceWrites___Commits_dirty_volume_pitch_sample_address_and_ADSR_fields_for_all_24_voices_rebuilds_FM_noise_and_reverb_masks_then_writes_pending_key_ons_
000000010012a110 t _xenolift_fn_8003EB5C_CommitPendingSpuVoiceKeyOffs___Applies_fast_linear_release_to_voices_awaiting_termination_then_writes_and_clears_the_pending_SPU_key_off_masks_
000000010012a390 t _xenolift_fn_8003EBF0_StageTrackVoiceParameters___Derives_each_active_track_s_gain_pan_and_signed_Q8_pitch_from_preset_tuning_note_and_modulation_then_stages_SPU_voice_writes_and_key_requests_
000000010012ab60 t _xenolift_fn_8003EEA0_ConvertQ8SemitoneToSpuPitch___Converts_a_signed_Q8_semitone_value_into_the_14_bit_SPU_pitch_register_using_C60_as_unity_pitch_and_the_driver_s_octave_and_fractional_semitone_lookup_tables_
000000010012ac00 t _xenolift_fn_8003EF04_SoundAssignVoiceToChannelAndPlay
000000010012ae80 t _xenolift_fn_8003EFA0_SoundStopVoiceOnChannel
000000010012af80 t _xenolift_fn_8003EFE4_UpdateTrackModulators___Advances_all_four_enabled_track_modulators_at_240_Hz_and_accumulates_their_signed_pitch_volume_and_pan_contributions_
000000010012b7e0 t _xenolift_fn_8003F190_SoundModulatorDisable___Clears_the_modulation_slot_s_enabled_bit_
000000010012b890 t _xenolift_fn_8003F1A4_SoundModulatorTickUnipolarSquare___Reloads_the_period_at_expiration_and_toggles_the_output_between_zero_and_the_configured_amplitude_
000000010012ba90 t _xenolift_fn_8003F1EC_SoundModulatorTickBipolarSquare___Reloads_the_period_at_expiration_and_alternates_the_output_between_positive_and_negative_amplitude_
000000010012bcb0 t _xenolift_fn_8003F240_SoundModulatorTickTriangle___Reverses_the_signed_step_at_each_period_boundary_and_adds_that_step_to_the_current_output_every_tick_
000000010012bf50 t _xenolift_fn_8003F2A0_SoundModulatorTickAlternatingRamp___Alternates_step_polarity_and_normal_or_doubled_periods_at_boundaries_then_accumulates_the_selected_step_each_tick_
000000010012c1b0 t _xenolift_fn_8003F300
000000010012c240 t _xenolift_fn_8003F308_SoundModulatorTickSawtooth___Adds_a_fixed_step_while_the_period_remains_and_resets_the_output_to_zero_whenever_the_period_expires_
000000010012c410 t _xenolift_fn_8003F354_SoundModulatorTickUnipolarRandomHold___Samples_a_nonnegative_random_amplitude_at_each_period_boundary_and_holds_it_until_the_next_boundary_
000000010012c7e0 t _xenolift_fn_8003F3C0_SoundModulatorTickBipolarRandomHold___Samples_a_random_amplitude_spanning_negative_through_positive_full_scale_at_each_period_boundary_and_holds_it_
000000010012cb10 t _xenolift_fn_8003F43C_GenerateSoundRandom15___Advances_the_sound_subsystem_s_xorshift_seed_and_returns_its_low_15_bits_
000000010012cbe0 t _xenolift_fn_8003F484_SoundSetVoiceKeyOff
000000010012ccd0 t _xenolift_fn_8003F5BC_SoundSetVoiceAdsrReleaseShiftAndMode
000000010012cdb0 t _xenolift_fn_8003F614_SoundValidateFile
000000010012cfa0 t _xenolift_fn_8003F684_SoundFileComputeChecksum
000000010012d020 t _xenolift_fn_8003F6B0_SoundHandleError
000000010012d260 t _xenolift_fn_8003F738_RotMatrix
000000010012d700 t _xenolift_fn_8003F8B0_rcos
000000010012d750 t _xenolift_fn_8003F8CC_rsin
000000010012d7a0 t _xenolift_fn_8003F8E8_bzero
000000010012d890 t _xenolift_fn_8003F918_memchr
000000010012d900 t _xenolift_fn_8003F968_memcpy
000000010012da00 t _xenolift_fn_8003F99C_memmove
000000010012dbd0 t _xenolift_fn_8003FA08_memset
000000010012dcc0 t _xenolift_fn_8003FA38_rand
000000010012ddb0 t _xenolift_fn_8003FA78_strcat
000000010012e0f0 t _xenolift_fn_8003FBC8_strlen
000000010012e150 t _xenolift_fn_8003FBF8_Sprintf
000000010012e250 t _xenolift_fn_8003FC04
000000010012e500 t _xenolift_fn_8003FC58
000000010012f1b0 t _xenolift_fn_8003FE9C
000000010012f2d0 t _xenolift_fn_8003FEC0
000000010012f430 t _xenolift_fn_8003FECC
000000010012f590 t _xenolift_fn_8003FED8
000000010012f6f0 t _xenolift_fn_8003FEE4
000000010012f820 t _xenolift_fn_8003FF04
000000010012f9c0 t _xenolift_fn_8003FF54
000000010012fb20 t _xenolift_fn_8003FF84
000000010012fdb0 t _xenolift_fn_8003FFE0
000000010012fe20 t _xenolift_fn_80040000
000000010012ff40 t _xenolift_fn_80040014
0000000100130100 t _xenolift_fn_80040028
00000001001301e0 t _xenolift_fn_80040030
00000001001302a0 t _xenolift_fn_8004003C
00000001001302d0 t _xenolift_fn_80040040
0000000100130450 t _xenolift_fn_8004004C
0000000100130500 t _xenolift_fn_8004006C
0000000100130970 t _xenolift_fn_8004015C
0000000100130a80 t _xenolift_fn_80040188
0000000100130dc0 t _xenolift_fn_80040220
0000000100130fb0 t _xenolift_fn_80040278
00000001001310e0 t _xenolift_fn_80040298
0000000100131230 t _xenolift_fn_800402B8
00000001001312a0 t _xenolift_fn_800402BC
0000000100131300 t _xenolift_fn_800402E4
0000000100131420 t _xenolift_fn_8004031C
00000001001315b0 t _xenolift_fn_80040350
0000000100131680 t _xenolift_fn_8004035C
0000000100131720 t _xenolift_fn_80040368
00000001001317a0 t _xenolift_fn_80040380
0000000100131930 t _xenolift_fn_800403BC
0000000100131960 t _xenolift_fn_800403C0
0000000100131a80 t _xenolift_fn_800403FC
0000000100131b60 t _xenolift_fn_8004041C
0000000100131c90 t _xenolift_fn_80040454_FlushCache
0000000100131cc0 t _xenolift_fn_80040464__bu_init
0000000100131cf0 t _xenolift_fn_80040474_OpenEvent
0000000100131d20 t _xenolift_fn_80040484_CloseEvent
0000000100131d50 t _xenolift_fn_800404A4_EnableEvent
0000000100131d80 t _xenolift_fn_800404B4_DisableEvent
0000000100131db0 t _xenolift_fn_800404D4_EnterCriticalSection
0000000100131de0 t _xenolift_fn_800404E4_ExitCriticalSection
0000000100131e10 t _xenolift_fn_800404F4_SwEnterCriticalSection
0000000100131e50 t _xenolift_fn_80040514_SwExitCriticalSection
0000000100131e90 t _xenolift_fn_80040554_write
0000000100131ec0 t _xenolift_fn_800405D4_ChangeClearPAD
0000000100131ef0 t _xenolift_fn_800405F4_SetRCnt
0000000100131f60 t _xenolift_fn_80040600
0000000100131fa0 t _xenolift_fn_80040604
0000000100131fd0 t _xenolift_fn_8004060C
0000000100132140 t _xenolift_fn_80040648
00000001001321a0 t _xenolift_fn_8004064C
00000001001321f0 t _xenolift_fn_80040668
00000001001322c0 t _xenolift_fn_80040690_GetRCnt
0000000100132330 t _xenolift_fn_800406C8_StartRCnt
0000000100132420 t _xenolift_fn_800406FC_StopRCnt
0000000100132510 t _xenolift_fn_8004078C_PAD_init___PsyQ_libetc_PAD__controller___Ghidra_symbol_DB__prior_RE_sessions_
0000000100132810 t _xenolift_fn_80040828_InitPAD
0000000100132b10 t _xenolift_fn_800408C4_StartPAD
0000000100132c40 t _xenolift_fn_800408F4_DeactivatePadInterface___PsyQ_libetc_PAD__controller___Ghidra_symbol_DB__prior_RE_sessions_
0000000100132dc0 t _xenolift_fn_8004092C_SetPatchPad___PsyQ_libetc_PAD__controller___Ghidra_symbol_DB__prior_RE_sessions_
0000000100133070 t _xenolift_fn_800409AC_RemovePatchPad___PsyQ_libetc_PAD__controller___Ghidra_symbol_DB__prior_RE_sessions_
00000001001331a0 t _xenolift_fn_800409E4__Pad1___PsyQ_libetc_PAD__controller___Ghidra_symbol_DB__prior_RE_sessions_
00000001001331e0 t _xenolift_fn_800409EC
00000001001333c0 t _xenolift_fn_80040A4C__IsVSync___PsyQ_libetc_PAD__controller___Ghidra_symbol_DB__prior_RE_sessions_
0000000100133430 t _xenolift_fn_80040A8C_InitPAD2
0000000100133460 t _xenolift_fn_80040A9C_StartPAD2
0000000100133490 t _xenolift_fn_80040AAC_StopPAD2
00000001001334c0 t _xenolift_fn_80040ABC_func_80040ABC
00000001001334f0 t _xenolift_fn_80040ACC_SysEnqIntRP
0000000100133520 t _xenolift_fn_80040ADC_SysDeqIntRP
0000000100133550 t _xenolift_fn_80040AEC_EnablePAD
0000000100133590 t _xenolift_fn_80040B00_func_80040B00
00000001001335d0 t _xenolift_fn_80040B14__patch_pad
0000000100133810 t _xenolift_fn_80040B7C__SendPAD___PsyQ_libetc_PAD__controller___Ghidra_symbol_DB__prior_RE_sessions_
00000001001338f0 t _xenolift_fn_80040B84
00000001001339b0 t _xenolift_fn_80040BA4__send_pad___PsyQ_libetc_PAD__controller___Ghidra_symbol_DB__prior_RE_sessions_
0000000100133c60 t _xenolift_fn_80040C20_SendPadResultMaskPatch___Masks_the_controller_transfer_result_with_the_active_send_pad_mask_before_the_installed_kernel_path_continues_
0000000100133ca0 t _xenolift_fn_80040C3C_SendPAD___Executes_the_installed_low_level_controller_transfer_routine_
0000000100133e10 t _xenolift_fn_80040C5C__remove_ChgclrPAD___PsyQ_libetc_PAD__controller___Ghidra_symbol_DB__prior_RE_sessions_
0000000100133ff0 t _xenolift_fn_80040CE4_SetDriveStreamCallback___PsyQ_libcd__CD_ROM___Ghidra_symbol_DB__prior_RE_sessions_
0000000100134180 t _xenolift_fn_80040D08_CdInit
0000000100134530 t _xenolift_fn_80040DA0_def_cbsync
0000000100134610 t _xenolift_fn_80040DC8_def_cbready
00000001001346f0 t _xenolift_fn_80040DF0_def_cbread
00000001001347e0 t _xenolift_fn_80040E18_DeliverEvent
0000000100134810 t _xenolift_fn_80040E28_CdStatus
0000000100134850 t _xenolift_fn_80040E38_CdMode
0000000100134890 t _xenolift_fn_80040E68_CdReset
0000000100134a00 t _xenolift_fn_80040ED4_CdFlush
0000000100134ac0 t _xenolift_fn_80040EF4_CdSetDebug
0000000100134b70 t _xenolift_fn_80040F74_CdSync
0000000100134c30 t _xenolift_fn_80040F94_CdReady
0000000100134cf0 t _xenolift_fn_80040FB4_CdSyncCallback
0000000100134da0 t _xenolift_fn_80040FCC_CdReadyCallback
0000000100134e50 t _xenolift_fn_80040FE4_CdControl
00000001001350f0 t _xenolift_fn_80041040
0000000100135460 t _xenolift_fn_8004111C_CdControlF
00000001001359e0 t _xenolift_fn_80041248_CdControlB
0000000100135f90 t _xenolift_fn_8004138C_CdMix
0000000100136050 t _xenolift_fn_800413AC_CdGetSector
0000000100136120 t _xenolift_fn_800413CC_CdGetSector2
00000001001361f0 t _xenolift_fn_800413EC_CdDataCallback
0000000100136380 t _xenolift_fn_80041410_CdDataSync
0000000100136440 t _xenolift_fn_80041430_CdIntToPos
0000000100136660 t _xenolift_fn_80041534_CdPosToInt
0000000100136700 t _xenolift_fn_800415B4_getintr
0000000100137040 t _xenolift_fn_80041820
0000000100137390 t _xenolift_fn_800418D0
00000001001373f0 t _xenolift_fn_800418D8
0000000100137590 t _xenolift_fn_80041920
0000000100137740 t _xenolift_fn_80041964
00000001001377a0 t _xenolift_fn_8004196C
0000000100137a10 t _xenolift_fn_800419F0
0000000100137cf0 t _xenolift_fn_80041A74
0000000100137fd0 t _xenolift_fn_80041AFC
0000000100138070 t _xenolift_fn_80041B20
00000001001380d0 t _xenolift_fn_80041B24
0000000100138120 t _xenolift_fn_80041B3C_CD_sync
0000000100138490 t _xenolift_fn_80041BA8
0000000100138630 t _xenolift_fn_80041C00
0000000100138780 t _xenolift_fn_80041C64
00000001001387b0 t _xenolift_fn_80041C68
0000000100138b60 t _xenolift_fn_80041DBC_CD_ready
0000000100139670 t _xenolift_fn_80042088_CD_cw
00000001001396b0 t _xenolift_fn_80042090
000000010013a160 t _xenolift_fn_800422A0
000000010013a540 t _xenolift_fn_80042390
000000010013a640 t _xenolift_fn_80042410
000000010013a720 t _xenolift_fn_80042420
000000010013a770 t _xenolift_fn_80042430
000000010013a870 t _xenolift_fn_80042470
000000010013a910 t _xenolift_fn_8004247C
000000010013a9a0 t _xenolift_fn_800424A4_CD_vol
000000010013ad30 t _xenolift_fn_8004252C_CD_flush
000000010013b1b0 t _xenolift_fn_8004260C_CD_initvol
000000010013b230 t _xenolift_fn_80042610
000000010013b2a0 t _xenolift_fn_80042624
000000010013b2c0 t _xenolift_fn_80042628
000000010013b3e0 t _xenolift_fn_80042648
000000010013b410 t _xenolift_fn_8004264C
000000010013b950 t _xenolift_fn_80042700_CD_initintr
000000010013bc60 t _xenolift_fn_80042750_CD_init
000000010013c170 t _xenolift_fn_80042800
000000010013c210 t _xenolift_fn_8004280C
000000010013c400 t _xenolift_fn_8004283C
000000010013c4e0 t _xenolift_fn_8004284C
000000010013c780 t _xenolift_fn_800428AC
000000010013c8f0 t _xenolift_fn_8004293C_CD_datasync
000000010013cc00 t _xenolift_fn_8004299C
000000010013cea0 t _xenolift_fn_80042A54
000000010013ced0 t _xenolift_fn_80042A58
000000010013cf90 t _xenolift_fn_80042AA8_CD_getsector
000000010013d440 t _xenolift_fn_80042BA8_CD_getsector2
000000010013d8b0 t _xenolift_fn_80042C44
000000010013d8d0 t _xenolift_fn_80042C48
000000010013da20 t _xenolift_fn_80042C5C
000000010013db60 t _xenolift_fn_80042CA8_callback
000000010013dba0 t _xenolift_fn_80042CB0
000000010013ded0 t _xenolift_fn_80042D8C_puts
000000010013e010 t _xenolift_fn_80042DDC_putchar
000000010013e2e0 t _xenolift_fn_80042EF0_cb_read
000000010013ea80 t _xenolift_fn_80043028
000000010013ec60 t _xenolift_fn_8004308C
000000010013ed00 t _xenolift_fn_80043094
000000010013f230 t _xenolift_fn_800431C0_cb_data
000000010013f430 t _xenolift_fn_80043228
000000010013f6e0 t _xenolift_fn_800432BC_cd_read_retry
00000001001401c0 t _xenolift_fn_80043484
00000001001403b0 t _xenolift_fn_800434B0
0000000100140410 t _xenolift_fn_800434D0_CdReadBreak
00000001001407d0 t _xenolift_fn_8004356C_CdRead
0000000100140df0 t _xenolift_fn_80043670_CdReadSync
0000000100141200 t _xenolift_fn_8004373C_CdReadCallback
00000001001412b0 t _xenolift_fn_80043754_CdReadMode
0000000100141360 t _xenolift_fn_8004376C_UploadTexturePage___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
00000001001417f0 t _xenolift_fn_80043858_UploadPaletteTable___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
0000000100141a50 t _xenolift_fn_800438C0_UploadClutPaletteAlternate___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
0000000100141cb0 t _xenolift_fn_80043928_SetDefDrawEnv
0000000100142290 t _xenolift_fn_800439E0_SetDefDispEnv
0000000100142520 t _xenolift_fn_80043A1C_GetTPage
0000000100142580 t _xenolift_fn_80043A58_GetClut
00000001001425c0 t _xenolift_fn_80043A70_DumpTPage
0000000100142720 t _xenolift_fn_80043AD0_DumpClut
0000000100142810 t _xenolift_fn_80043B48_AddPrim
0000000100142940 t _xenolift_fn_80043BE4_TermPrim
00000001001429f0 t _xenolift_fn_80043BFC_SetSemiTrans
0000000100142ab0 t _xenolift_fn_80043C24_SetShadeTex
0000000100142b70 t _xenolift_fn_80043C4C_SetPolyF3
0000000100142c50 t _xenolift_fn_80043C60_SetPolyFT3
0000000100142d30 t _xenolift_fn_80043C9C_SetPolyF4
0000000100142e10 t _xenolift_fn_80043CB0_SetPolyFT4
0000000100142ef0 t _xenolift_fn_80043CC4_SetPolyG4
0000000100142fd0 t _xenolift_fn_80043D14_SetSprt
