                 U ___bzero
                 U ___memcpy_chk
                 U ___stderrp
                 U ___stdoutp
                 U __exit
                 U _alarm
                 U _atexit
                 U _backtrace
                 U _backtrace_symbols
                 U _backtrace_symbols_fd
                 U _clock_gettime
                 U _close
                 U _cos
                 U _dladdr
                 U _fclose
                 U _fflush
                 U _fgets
                 U _fopen
                 U _fputc
                 U _fread
                 U _free
                 U _fscanf
                 U _fseek
                 U _ftell
                 U _fwrite
                 U _getenv
                 U _longjmp
                 U _malloc
                 U _memcmp
                 U _memcpy
                 U _memset
                 U _open
                 U _perror
                 U _pthread_attr_init
                 U _pthread_attr_setstacksize
                 U _pthread_create
                 U _pthread_detach
                 U _pthread_equal
                 U _pthread_join
                 U _pthread_self
                 U _pthread_sigmask
                 U _rename
                 U _setjmp
                 U _sigaction
                 U _sigaltstack
                 U _signal
                 U _sleep
                 U _sscanf
                 U _strcmp
                 U _strlen
                 U _strncpy
                 U _time
                 U _usleep
                 U _write
00000001000dfe50 t _xenolift_fn_8003B22C_InitializeSmdsManagerFromHeader___Copies_SMDS_tempo_track_WDS_and_global_reverb_defaults_into_its_manager_applies_enabled_reverb_state_and_initializes_manager_timing_
00000001000e00b0 t _xenolift_fn_8003B32C_SoundInitializeDefaultAudioManager___Assigns_default_sequence_identifiers_volume_limits_and_reverb_selection_before_initializing_playback_state_
00000001000e0180 t _xenolift_fn_8003B370_SoundInitializeAudioManager
00000001000e0410 t _xenolift_fn_8003B424_InitializeSmdsTracks___Initializes_every_SMDS_track_from_its_script_offset_and_default_WDS_ID_loads_preset_zero_when_available_and_disables_tracks_with_zero_offsets_
00000001000e0b90 t _xenolift_fn_8003B644_StartSedsEffect___Resolves_a_registered_SEDS_bank_and_effect_entry_then_initializes_its_two_pooled_tracks_with_scripts_volume_pan_WDS_state_ownership_and_physical_voice_assignments_
00000001000e1530 t _xenolift_fn_8003B930_FreeAudioManagerLinkedAllocations___Detaches_and_frees_every_sound_heap_block_in_an_audio_manager_s_secondary_allocation_chain_
00000001000e1600 t _xenolift_fn_8003B97C_SoundCopyAudioManagerData
00000001000e1790 t _xenolift_fn_8003B9E4_SoundAddAudioManagerToList
00000001000e18d0 t _xenolift_fn_8003BA38_SoundRemoveAudioManagerFromList
00000001000e1910 t _xenolift_fn_8003BA40
00000001000e1ac0 t _xenolift_fn_8003BB64_SoundOnTransferCallback
00000001000e1b00 t _xenolift_fn_8003BB6C
00000001000e1c80 t _xenolift_fn_8003BC10_SoundQueueSpuWriteCommand
00000001000e1d00 t _xenolift_fn_8003BC34_SoundQueueSpuReadCommand
00000001000e1d80 t _xenolift_fn_8003BC58_SoundQueueSpuReadDecodedDataAll___Queues_an_asynchronous_transfer_that_reads_all_decoded_SPU_capture_data_and_invokes_the_supplied_completion_callback_
00000001000e1e00 t _xenolift_fn_8003BC7C_SoundQueueSpuReadDecodedDataCdOnly___Queues_an_asynchronous_transfer_that_reads_CD_only_decoded_SPU_capture_data_and_invokes_the_supplied_completion_callback_
00000001000e1e80 t _xenolift_fn_8003BCA0_SoundQueueTransferCommand
00000001000e2200 t _xenolift_fn_8003BDBC_SoundTransferQueueSync
00000001000e2270 t _xenolift_fn_8003BDFC_WaitOrQuerySoundTransfer___Optionally_waits_for_SPU_transfer_processing_to_finish_and_otherwise_returns_the_active_transfer_command_type_while_processing_remains_busy_
00000001000e2320 t _xenolift_fn_8003BE68_SoundProcessTransferCommand
00000001000e2360 t _xenolift_fn_8003BE70
00000001000e25f0 t _xenolift_fn_8003BF1C
00000001000e26a0 t _xenolift_fn_8003BF34
00000001000e2750 t _xenolift_fn_8003BF4C
00000001000e2790 t _xenolift_fn_8003BF58
00000001000e27d0 t _xenolift_fn_8003BF60
00000001000e2870 t _xenolift_fn_8003BF70
00000001000e28e0 t _xenolift_fn_8003BFA0_SoundSpuIRQHandler
00000001000e2960 t _xenolift_fn_8003BFC4
00000001000e2a10 t _xenolift_fn_8003C020_SoundSequencerCallback240Hz___Runs_the_240_Hz_sound_callback_committing_prior_voice_writes_advancing_manager_ticks_interpreting_ready_tracks_updating_modulators_staging_new_parameters_and_committing_key_offs_
00000001000e2a50 t _xenolift_fn_8003C028
00000001000e3610 t _xenolift_fn_8003C484_SoundTickInterpolator
00000001000e36a0 t _xenolift_fn_8003C4C4_AdvanceSequencerLogicalTick___Advances_per_tick_pitch_volume_and_pan_slides_decrements_note_and_gate_durations_requests_gate_key_offs_and_marks_tracks_ready_for_interpretation_
00000001000e3b70 t _xenolift_fn_8003C6E8_InterpretReadySequenceTracks___Executes_untimed_bytecode_for_ready_tracks_then_handles_the_next_note_rest_or_tie_including_duration_gate_lookahead_pitch_and_modulator_restart_state_
00000001000e3cb0 t _xenolift_fn_8003C72C
00000001000e40f0 t _xenolift_fn_8003C928
00000001000e4150 t _xenolift_fn_8003C93C
00000001000e41b0 t _xenolift_fn_8003C950
00000001000e4260 t _xenolift_fn_8003C998
00000001000e43c0 t _xenolift_fn_8003C9E4
00000001000e4460 t _xenolift_fn_8003CA00
00000001000e4540 t _xenolift_fn_8003CA48
00000001000e45b0 t _xenolift_fn_8003CA5C
00000001000e45e0 t _xenolift_fn_8003CA60
00000001000e4a60 t _xenolift_fn_8003CC38
00000001000e4a90 t _xenolift_fn_8003CC3C
00000001000e4b70 t _xenolift_fn_8003CC84_ApplyPercussionNoteMapping___Resolves_a_percussion_note_through_the_SMDS_mapping_table_then_loads_its_WDS_preset_and_mapped_pitch_and_pan_
00000001000e4ce0 t _xenolift_fn_8003CD08_HandleSequenceOpcode80Rest___Reads_a_duration_then_requests_key_off_and_marks_the_track_as_resting_until_that_duration_expires_
00000001000e4d60 t _xenolift_fn_8003CD30_SoundScriptFermata
00000001000e4dc0 t _xenolift_fn_8003CD54_HandleSequenceOpcode8D___Conditionally_updates_the_saved_sequence_position_and_octave_when_the_operand_matches_manager_state_
00000001000e4e50 t _xenolift_fn_8003CD8C_HandleSequenceReturnOrEndTrack___Handles_opcode_0x90_by_jumping_to_the_saved_repeat_point_and_restoring_its_octave_or_releasing_the_voice_and_ending_the_track_when_none_exists_
00000001000e4fa0 t _xenolift_fn_8003CE04_SoundScriptSaveOctaveAndIP
00000001000e5000 t _xenolift_fn_8003CE18_SoundScriptSetOctave
00000001000e5050 t _xenolift_fn_8003CE38_SoundScriptRaiseOctave
00000001000e50a0 t _xenolift_fn_8003CE50_SoundScriptLowerOctave
00000001000e50f0 t _xenolift_fn_8003CE68_HandleSequenceOpcode97___Configures_manager_bar_and_beat_timing_values_including_the_divisor_192_divided_by_the_second_operand_
00000001000e51c0 t _xenolift_fn_8003CE9C_HandleSequenceOpcodeF9___Updates_manager_bar_and_beat_bookkeeping_counters_and_resets_the_current_timing_divisor_
00000001000e5240 t _xenolift_fn_8003CEC0_SoundScriptSetManagerUnk1a
00000001000e5280 t _xenolift_fn_8003CED4_SoundScriptAddManagerUnk1a
00000001000e52e0 t _xenolift_fn_8003CEF0_HandleSequenceBeginLoop___Handles_opcode_0x98_by_pushing_a_counted_loop_frame_with_its_continuation_position_and_current_octave_
00000001000e53a0 t _xenolift_fn_8003CF38_HandleSequenceEndLoop___Handles_opcode_0x99_by_repeating_with_the_saved_octave_until_the_count_expires_then_popping_the_loop_frame_
00000001000e5490 t _xenolift_fn_8003CFA4_HandleSequenceBreakLoopFinal___Handles_opcode_0x9A_by_taking_the_alternate_ending_only_on_the_final_loop_iteration_
00000001000e5530 t _xenolift_fn_8003CFF0_HandleSequenceOpcode9CPlaySedsEffect___Starts_the_identified_SEDS_effect_at_volume_127_and_centered_pan_
00000001000e5620 t _xenolift_fn_8003D034_HandleSequenceOpcode9DStopSedsEffect___Stops_every_active_SEDS_track_matching_the_supplied_16_bit_playback_identifier_
00000001000e56e0 t _xenolift_fn_8003D070_HandleSequenceOpcode9EExternalCallback___Transfers_execution_to_an_entry_in_an_external_registered_SEDS_group_selected_by_the_command_s_group_and_entry_operands_
00000001000e57d0 t _xenolift_fn_8003D0E8_HandleSequenceOpcodeA0SetTempo___Replaces_the_manager_tempo_byte_and_immediately_recomputes_its_scaled_tick_increment_
00000001000e5870 t _xenolift_fn_8003D110_HandleSequenceOpcodeA1AddTempo___Adds_a_signed_operand_to_fixed_point_tempo_state_and_invalidates_the_cached_tick_increment_
00000001000e5900 t _xenolift_fn_8003D118
00000001000e5970 t _xenolift_fn_8003D13C_HandleSequenceOpcodeA2SlideTempo___Sets_a_target_tempo_and_computes_the_logical_tick_step_needed_to_reach_it_over_the_requested_duration_
00000001000e5a40 t _xenolift_fn_8003D17C_HandleSequenceOpcodeA6SetManagerVolume___Replaces_manager_volume_with_the_operand_shifted_into_Q8_24_and_marks_every_active_track_s_volume_dirty_
00000001000e5b00 t _xenolift_fn_8003D1BC_HandleSequenceOpcodeA7FadeManagerVolume___Starts_a_manager_volume_transition_toward_the_requested_target_over_the_encoded_duration_
00000001000e5be0 t _xenolift_fn_8003D208_SoundScriptSetUnk62
00000001000e5c20 t _xenolift_fn_8003D21C_HandleSequenceOpcodeAAReassignSpuVoice___Releases_the_track_s_previous_physical_SPU_voice_and_assigns_the_requested_valid_voice_number_
00000001000e5d90 t _xenolift_fn_8003D298_HandleSequenceOpcodeACLoadPreset___Selects_and_loads_a_preset_from_the_track_s_current_WDS_including_sample_addresses_signed_Q8_tuning_and_ADSR_state_
00000001000e5e40 t _xenolift_fn_8003D2D0_HandleSequenceOpcodeADDurationAdjust___Adds_the_signed_operand_to_the_persistent_duration_adjustment_or_resets_it_when_the_operand_is_zero_
00000001000e5ea0 t _xenolift_fn_8003D300_HandleSequenceOpcodeAEEnablePercussion___Enables_SMDS_percussion_note_mapping_when_the_manager_has_a_percussion_table_
00000001000e5ef0 t _xenolift_fn_8003D328_SoundScriptPercussionOff
00000001000e5f30 t _xenolift_fn_8003D340_SoundScriptSetActiveFlag800
00000001000e5f70 t _xenolift_fn_8003D358_SoundScriptClearActiveFlag800
00000001000e5fb0 t _xenolift_fn_8003D370_HandleSequenceOpcodeB2EnableFm___Enables_SPU_pitch_modulation_for_an_eligible_physical_voice_paired_with_its_preceding_voice_
00000001000e6030 t _xenolift_fn_8003D3A4_HandleSequenceOpcodeB3DisableFm___Disables_SPU_pitch_modulation_for_the_track_s_physical_voice_
00000001000e60b0 t _xenolift_fn_8003D3D8_HandleSequenceOpcodeB4SetNoiseClock___Sets_the_global_SPU_noise_clock_and_enables_noise_as_the_track_s_voice_source_
00000001000e61e0 t _xenolift_fn_8003D438_HandleSequenceOpcodeB5AddNoiseClock___Adds_the_operand_to_the_global_SPU_noise_clock_modulo_64_and_enables_noise_for_the_track_
00000001000e6320 t _xenolift_fn_8003D4A4_SoundScriptSetVoiceFlags2000AndMode
00000001000e6390 t _xenolift_fn_8003D4C4_SoundScriptSetVoiceFlags2000ClearMode
00000001000e6400 t _xenolift_fn_8003D4E4_HandleSequenceOpcodeB8SetReverbParameters___Updates_global_reverb_depth_delay_and_feedback_while_retaining_the_current_reverb_mode_
00000001000e6500 t _xenolift_fn_8003D53C_HandleSequenceOpcodeBAEnableReverb___Enables_the_track_voice_s_send_to_global_SPU_reverb_when_manager_state_permits_it_
00000001000e65c0 t _xenolift_fn_8003D59C_SoundScriptSetVoiceFlags4000ClearMode
00000001000e6630 t _xenolift_fn_8003D5D4_SoundScriptCallE5BC
00000001000e66e0 t _xenolift_fn_8003D5E0
00000001000e6770 t _xenolift_fn_8003D60C_HandleSequenceOpcodeC1SetAdsrModes___Replaces_attack_sustain_and_release_shape_modes_from_the_command_operands_and_marks_all_ADSR_components_dirty_
00000001000e6810 t _xenolift_fn_8003D640_SoundScriptSetAttackTime
00000001000e6870 t _xenolift_fn_8003D65C_SoundScriptSetDecayTime
00000001000e68d0 t _xenolift_fn_8003D678_SoundScriptSetSustain
00000001000e6930 t _xenolift_fn_8003D694_SoundScriptSetRelease
00000001000e69a0 t _xenolift_fn_8003D6B4_SoundScriptSetSustainLevel
00000001000e6a10 t _xenolift_fn_8003D6D0_SoundScriptSetAdsrDRAndSR
00000001000e6a90 t _xenolift_fn_8003D6F8_SoundScriptSetAttackMode
00000001000e6af0 t _xenolift_fn_8003D714_SoundScriptSetSustainMode
00000001000e6b50 t _xenolift_fn_8003D730_SoundScriptSetReleaseMode
00000001000e6bc0 t _xenolift_fn_8003D74C_SoundScriptSetUnk6E
00000001000e6c30 t _xenolift_fn_8003D770_SoundScriptAddUnk6E
00000001000e6cb0 t _xenolift_fn_8003D79C_HandleSequenceOpcodeD2AddFinePitchOffset___Adds_a_signed_one_thirty_second_semitone_delta_to_the_track_pitch_offset_
00000001000e6d30 t _xenolift_fn_8003D7C8_HandleSequenceOpcodeD3AddQ8PitchOffset___Adds_the_command_s_signed_16_bit_big_endian_Q8_semitone_delta_to_the_track_pitch_offset_
00000001000e6dd0 t _xenolift_fn_8003D7FC_HandleSequenceOpcodeD4StartPitchSlide___Starts_a_logical_tick_pitch_slide_by_a_signed_semitone_delta_over_the_requested_duration_
00000001000e6ed0 t _xenolift_fn_8003D854_SoundScriptToggleUnk04Bit2
00000001000e6f20 t _xenolift_fn_8003D86C_SoundScriptClearUnk04Bit1
00000001000e6f70 t _xenolift_fn_8003D884_HandleSequenceOpcodeD6SetPortamento___Sets_the_glide_duration_used_to_connect_future_note_changes_or_disables_portamento_when_zero_
00000001000e7000 t _xenolift_fn_8003D8B8_HandleSequenceOpcodeD8ConfigurePitchModulator___Configures_standard_pitch_modulation_in_slot_zero_from_depth_speed_and_phase_operands_
00000001000e7340 t _xenolift_fn_8003D9A4_HandleSequenceOpcodeD9ConfigurePitchModulator___Configures_general_pitch_modulation_in_slot_zero_with_operand_selected_waveform_direction_depth_speed_and_phase_
00000001000e76f0 t _xenolift_fn_8003DAB0_HandleSequenceOpcodeD7SetPitchModulatorRamp___Sets_the_pitch_modulator_s_ramp_in_rate_from_the_encoded_operand_
00000001000e7790 t _xenolift_fn_8003DAEC_SoundScriptSetUnkCEAndF6
00000001000e7820 t _xenolift_fn_8003DB0C_SoundScriptClearUnkCEAndF6
00000001000e78b0 t _xenolift_fn_8003DB2C_HandleSequenceOpcodeE0SetVolume___Replaces_track_volume_immediately_cancels_the_active_volume_slide_and_marks_volume_dirty_
00000001000e7950 t _xenolift_fn_8003DB58_HandleSequenceOpcodeE1AddVolume___Adds_a_signed_track_volume_delta_cancels_the_active_volume_slide_and_marks_volume_dirty_
00000001000e7a10 t _xenolift_fn_8003DB98_HandleSequenceOpcodeE2SlideVolume___Computes_a_logical_tick_Q8_24_step_toward_the_signed_target_volume_over_the_requested_duration_
00000001000e7b00 t _xenolift_fn_8003DBE4_HandleSequenceOpcodeF8PerNoteVolumeSweep___Captures_a_per_note_starting_volume_and_computes_its_sweep_toward_the_target_over_the_requested_duration_
00000001000e7c30 t _xenolift_fn_8003DC50_HandleSequenceOpcodeE4ConfigureVolumeModulator___Configures_standard_volume_modulation_in_slot_one_from_depth_speed_and_phase_operands_
00000001000e7f50 t _xenolift_fn_8003DD24_HandleSequenceOpcodeE5ConfigureVolumeModulator___Configures_general_volume_modulation_in_slot_one_with_selected_waveform_period_polarity_and_phase_
00000001000e82f0 t _xenolift_fn_8003DE18_HandleSequenceOpcodeE3SetVolumeModulatorRamp___Sets_the_volume_modulator_s_ramp_in_rate_from_the_encoded_operand_
00000001000e8390 t _xenolift_fn_8003DE54_SoundScriptSetUnkCEAndUnk116
00000001000e8420 t _xenolift_fn_8003DE74_SoundScriptClearUnkCEAndUnk116
00000001000e84b0 t _xenolift_fn_8003DE94_SoundScriptSetUnk74
00000001000e8520 t _xenolift_fn_8003DEB4_HandleSequenceOpcodeE9AddPan___Adds_a_signed_Q8_8_delta_to_track_pan_and_marks_voice_volume_for_recomputation_
00000001000e85b0 t _xenolift_fn_8003DEE4_HandleSequenceOpcodeEASlidePan___Computes_the_Q8_8_pan_step_toward_a_signed_target_while_preserving_the_retail_terminal_delta_behavior_
00000001000e86b0 t _xenolift_fn_8003DF3C_HandleSequenceOpcodeEBSetPanModulatorRamp___Sets_the_pan_modulator_s_ramp_in_rate_from_the_encoded_operand_
00000001000e8750 t _xenolift_fn_8003DF78_HandleSequenceOpcodeECConfigurePanModulator___Configures_standard_pan_modulation_in_slot_two_from_depth_speed_and_phase_operands_
00000001000e8a70 t _xenolift_fn_8003E04C_HandleSequenceOpcodeEDConfigurePanModulator___Configures_general_pan_modulation_in_slot_two_with_selected_waveform_period_polarity_and_phase_
00000001000e8c30 t _xenolift_fn_8003E0AC
00000001000e8ed0 t _xenolift_fn_8003E118
00000001000e8f50 t _xenolift_fn_8003E140_SoundScriptSetUnkCEAndUnk136
00000001000e8fe0 t _xenolift_fn_8003E160_HandleSequenceOpcodeEFDisablePanModulator___Disables_pan_modulator_slot_two_
00000001000e9070 t _xenolift_fn_8003E180_HandleSequenceOpcodeF0ConfigureModulator___Selects_one_of_four_slots_and_configures_its_waveform_target_polarity_and_initial_control_state_
00000001000e91d0 t _xenolift_fn_8003E1F8_HandleSequenceOpcodeF1SetModulatorAmplitude___Sets_the_selected_modulator_s_period_and_signed_amplitude_from_the_command_operands_
00000001000e9410 t _xenolift_fn_8003E290_SoundComputeLfoStep___conditionally_scales_a_signed_LFO_step_from_duration_and_mode_parameters_
00000001000e94c0 t _xenolift_fn_8003E308_HandleSequenceOpcodeF2SetModulatorDelayRamp___Sets_the_selected_modulator_s_startup_delay_and_ramp_in_rate_
00000001000e95a0 t _xenolift_fn_8003E360_HandleSequenceOpcodeF6EnableModulator___Reinitializes_and_enables_the_selected_general_modulator_slot_
00000001000e9750 t _xenolift_fn_8003E3E0_SoundLfoRestart___restores_configured_LFO_phase_step_state__clears_its_accumulator__and_marks_it_active_
00000001000e9800 t _xenolift_fn_8003E40C_HandleSequenceOpcodeF7DisableModulator___Disables_the_selected_general_modulator_slot_and_removes_it_from_the_track_s_active_mask_
00000001000e98b0 t _xenolift_fn_8003E44C_HandleSequenceOpcodeFCSelectWdsPreset___Selects_a_WDS_ID_with_fallback_to_the_first_loaded_bank_and_immediately_loads_the_requested_preset_
00000001000e9a60 t _xenolift_fn_8003E4BC_HandleSequenceOpcodeFDSetTempoScale___Sets_the_manager_tempo_scale_to_the_operand_shifted_by_eight_and_leaves_it_unchanged_when_the_operand_is_zero_
00000001000e9b20 t _xenolift_fn_8003E4F0_HandleSequenceOpcodeFESelectWds___Selects_a_WDS_ID_with_fallback_to_the_first_loaded_bank_without_reloading_the_current_preset_
00000001000e9c90 t _xenolift_fn_8003E54C_HandleSequenceOpcodeFFRetireEndedVoice___Checks_the_assigned_SPU_envelope_and_releases_ownership_and_deactivates_the_track_after_the_voice_reaches_zero_
00000001000e9dd0 t _xenolift_fn_8003E5BC_LoadInstrumentVoiceParameters___Loads_an_indexed_16_byte_WDS_preset_into_a_track_including_sample_start_and_loop_addresses_signed_Q8_tuning_and_ADSR_parameters_then_marks_the_instrument_state_dirty_
00000001000e9fb0 t _xenolift_fn_8003E680_unk_SoundSetFlagsOnActiveVoices
00000001000ea050 t _xenolift_fn_8003E6C0_SoundSetFlagsOnActiveVoices
00000001000ea100 t _xenolift_fn_8003E700_SoundClearVoiceDataPointers
00000001000ea160 t _xenolift_fn_8003E724_SoundAssignVoiceToChannelAndStop
00000001000ea2f0 t _xenolift_fn_8003E83C_SoundReleaseVoiceFromChannel
00000001000ea3e0 t _xenolift_fn_8003E8A4_SoundAbortVoiceOnChannel
00000001000ea4c0 t _xenolift_fn_8003E900_CommitPendingSpuVoiceWrites___Commits_dirty_volume_pitch_sample_address_and_ADSR_fields_for_all_24_voices_rebuilds_FM_noise_and_reverb_masks_then_writes_pending_key_ons_
00000001000ea9d0 t _xenolift_fn_8003EB5C_CommitPendingSpuVoiceKeyOffs___Applies_fast_linear_release_to_voices_awaiting_termination_then_writes_and_clears_the_pending_SPU_key_off_masks_
00000001000eab30 t _xenolift_fn_8003EBF0_StageTrackVoiceParameters___Derives_each_active_track_s_gain_pan_and_signed_Q8_pitch_from_preset_tuning_note_and_modulation_then_stages_SPU_voice_writes_and_key_requests_
00000001000eb0a0 t _xenolift_fn_8003EEA0_ConvertQ8SemitoneToSpuPitch___Converts_a_signed_Q8_semitone_value_into_the_14_bit_SPU_pitch_register_using_C60_as_unity_pitch_and_the_driver_s_octave_and_fractional_semitone_lookup_tables_
00000001000eb140 t _xenolift_fn_8003EF04_SoundAssignVoiceToChannelAndPlay
00000001000eb290 t _xenolift_fn_8003EFA0_SoundStopVoiceOnChannel
00000001000eb330 t _xenolift_fn_8003EFE4_UpdateTrackModulators___Advances_all_four_enabled_track_modulators_at_240_Hz_and_accumulates_their_signed_pitch_volume_and_pan_contributions_
00000001000eb450 t _xenolift_fn_8003F014
00000001000eb490 t _xenolift_fn_8003F024
00000001000eb770 t _xenolift_fn_8003F14C
00000001000eb850 t _xenolift_fn_8003F190_SoundModulatorDisable___Clears_the_modulation_slot_s_enabled_bit_
00000001000eb890 t _xenolift_fn_8003F1A4_SoundModulatorTickUnipolarSquare___Reloads_the_period_at_expiration_and_toggles_the_output_between_zero_and_the_configured_amplitude_
00000001000eb970 t _xenolift_fn_8003F1EC_SoundModulatorTickBipolarSquare___Reloads_the_period_at_expiration_and_alternates_the_output_between_positive_and_negative_amplitude_
00000001000eba60 t _xenolift_fn_8003F240_SoundModulatorTickTriangle___Reverses_the_signed_step_at_each_period_boundary_and_adds_that_step_to_the_current_output_every_tick_
00000001000ebb80 t _xenolift_fn_8003F2A0_SoundModulatorTickAlternatingRamp___Alternates_step_polarity_and_normal_or_doubled_periods_at_boundaries_then_accumulates_the_selected_step_each_tick_
00000001000ebcb0 t _xenolift_fn_8003F300
00000001000ebcf0 t _xenolift_fn_8003F308_SoundModulatorTickSawtooth___Adds_a_fixed_step_while_the_period_remains_and_resets_the_output_to_zero_whenever_the_period_expires_
