                 U ___bzero
                 U ___memcpy_chk
                 U ___stderrp
                 U ___stdoutp
                 U __dyld_get_image_header
                 U __dyld_get_image_name
                 U __dyld_get_image_vmaddr_slide
                 U __exit
                 U __tlv_bootstrap
                 U _alarm
                 U _atexit
                 U _backtrace
                 U _backtrace_symbols
                 U _backtrace_symbols_fd
                 U _clock_gettime
                 U _close
                 U _cos
                 U _dladdr
                 U _fclose
                 U _fflush
                 U _fgets
                 U _fopen
                 U _fputc
                 U _fread
                 U _free
                 U _fscanf
                 U _fseek
                 U _ftell
                 U _fwrite
                 U _getenv
                 U _longjmp
                 U _malloc
                 U _memcmp
                 U _memcpy
                 U _memset
                 U _open
                 U _perror
                 U _pthread_attr_init
                 U _pthread_attr_setstacksize
                 U _pthread_create
                 U _pthread_detach
                 U _pthread_equal
                 U _pthread_join
                 U _pthread_self
                 U _pthread_sigmask
                 U _rename
                 U _setjmp
                 U _sigaction
                 U _sigaltstack
                 U _signal
                 U _sleep
                 U _sscanf
                 U _strcmp
                 U _strlen
                 U _strncpy
                 U _time
                 U _usleep
                 U _write
0000000100133050 t _xenolift_fn_8003E40C_HandleSequenceOpcodeF7DisableModulator___Disables_the_selected_general_modulator_slot_and_removes_it_from_the_track_s_active_mask_
00000001001331c0 t _xenolift_fn_8003E44C_HandleSequenceOpcodeFCSelectWdsPreset___Selects_a_WDS_ID_with_fallback_to_the_first_loaded_bank_and_immediately_loads_the_requested_preset_
00000001001334b0 t _xenolift_fn_8003E4BC_HandleSequenceOpcodeFDSetTempoScale___Sets_the_manager_tempo_scale_to_the_operand_shifted_by_eight_and_leaves_it_unchanged_when_the_operand_is_zero_
00000001001335f0 t _xenolift_fn_8003E4F0_HandleSequenceOpcodeFESelectWds___Selects_a_WDS_ID_with_fallback_to_the_first_loaded_bank_without_reloading_the_current_preset_
00000001001338a0 t _xenolift_fn_8003E54C_HandleSequenceOpcodeFFRetireEndedVoice___Checks_the_assigned_SPU_envelope_and_releases_ownership_and_deactivates_the_track_after_the_voice_reaches_zero_
0000000100133b20 t _xenolift_fn_8003E5BC_LoadInstrumentVoiceParameters___Loads_an_indexed_16_byte_WDS_preset_into_a_track_including_sample_start_and_loop_addresses_signed_Q8_tuning_and_ADSR_parameters_then_marks_the_instrument_state_dirty_
0000000100134010 t _xenolift_fn_8003E680_unk_SoundSetFlagsOnActiveVoices
0000000100134120 t _xenolift_fn_8003E6C0_SoundSetFlagsOnActiveVoices
0000000100134240 t _xenolift_fn_8003E700_SoundClearVoiceDataPointers
0000000100134310 t _xenolift_fn_8003E724_SoundAssignVoiceToChannelAndStop
0000000100134600 t _xenolift_fn_8003E83C_SoundReleaseVoiceFromChannel
00000001001347d0 t _xenolift_fn_8003E8A4_SoundAbortVoiceOnChannel
0000000100134950 t _xenolift_fn_8003E900_CommitPendingSpuVoiceWrites___Commits_dirty_volume_pitch_sample_address_and_ADSR_fields_for_all_24_voices_rebuilds_FM_noise_and_reverb_masks_then_writes_pending_key_ons_
0000000100135510 t _xenolift_fn_8003EB5C_CommitPendingSpuVoiceKeyOffs___Applies_fast_linear_release_to_voices_awaiting_termination_then_writes_and_clears_the_pending_SPU_key_off_masks_
0000000100135790 t _xenolift_fn_8003EBF0_StageTrackVoiceParameters___Derives_each_active_track_s_gain_pan_and_signed_Q8_pitch_from_preset_tuning_note_and_modulation_then_stages_SPU_voice_writes_and_key_requests_
0000000100135f60 t _xenolift_fn_8003EEA0_ConvertQ8SemitoneToSpuPitch___Converts_a_signed_Q8_semitone_value_into_the_14_bit_SPU_pitch_register_using_C60_as_unity_pitch_and_the_driver_s_octave_and_fractional_semitone_lookup_tables_
0000000100136000 t _xenolift_fn_8003EF04_SoundAssignVoiceToChannelAndPlay
0000000100136280 t _xenolift_fn_8003EFA0_SoundStopVoiceOnChannel
0000000100136380 t _xenolift_fn_8003EFE4_UpdateTrackModulators___Advances_all_four_enabled_track_modulators_at_240_Hz_and_accumulates_their_signed_pitch_volume_and_pan_contributions_
00000001001365b0 t _xenolift_fn_8003F014
00000001001365f0 t _xenolift_fn_8003F024
0000000100136b40 t _xenolift_fn_8003F14C
0000000100136c20 t _xenolift_fn_8003F190_SoundModulatorDisable___Clears_the_modulation_slot_s_enabled_bit_
0000000100136cd0 t _xenolift_fn_8003F1A4_SoundModulatorTickUnipolarSquare___Reloads_the_period_at_expiration_and_toggles_the_output_between_zero_and_the_configured_amplitude_
0000000100136ed0 t _xenolift_fn_8003F1EC_SoundModulatorTickBipolarSquare___Reloads_the_period_at_expiration_and_alternates_the_output_between_positive_and_negative_amplitude_
00000001001370f0 t _xenolift_fn_8003F240_SoundModulatorTickTriangle___Reverses_the_signed_step_at_each_period_boundary_and_adds_that_step_to_the_current_output_every_tick_
0000000100137390 t _xenolift_fn_8003F2A0_SoundModulatorTickAlternatingRamp___Alternates_step_polarity_and_normal_or_doubled_periods_at_boundaries_then_accumulates_the_selected_step_each_tick_
00000001001375f0 t _xenolift_fn_8003F300
0000000100137680 t _xenolift_fn_8003F308_SoundModulatorTickSawtooth___Adds_a_fixed_step_while_the_period_remains_and_resets_the_output_to_zero_whenever_the_period_expires_
0000000100137850 t _xenolift_fn_8003F354_SoundModulatorTickUnipolarRandomHold___Samples_a_nonnegative_random_amplitude_at_each_period_boundary_and_holds_it_until_the_next_boundary_
0000000100137c20 t _xenolift_fn_8003F3C0_SoundModulatorTickBipolarRandomHold___Samples_a_random_amplitude_spanning_negative_through_positive_full_scale_at_each_period_boundary_and_holds_it_
0000000100137f50 t _xenolift_fn_8003F43C_GenerateSoundRandom15___Advances_the_sound_subsystem_s_xorshift_seed_and_returns_its_low_15_bits_
0000000100138020 t _xenolift_fn_8003F484_SoundSetVoiceKeyOff
0000000100138110 t _xenolift_fn_8003F5BC_SoundSetVoiceAdsrReleaseShiftAndMode
00000001001381f0 t _xenolift_fn_8003F614_SoundValidateFile
00000001001383e0 t _xenolift_fn_8003F684_SoundFileComputeChecksum
0000000100138460 t _xenolift_fn_8003F6B0_SoundHandleError
00000001001386a0 t _xenolift_fn_8003F738_RotMatrix
0000000100138b40 t _xenolift_fn_8003F8B0_rcos
0000000100138b90 t _xenolift_fn_8003F8CC_rsin
0000000100138be0 t _xenolift_fn_8003F8E8_bzero
0000000100138cd0 t _xenolift_fn_8003F918_memchr
0000000100138d40 t _xenolift_fn_8003F968_memcpy
0000000100138e40 t _xenolift_fn_8003F99C_memmove
0000000100139010 t _xenolift_fn_8003FA08_memset
0000000100139100 t _xenolift_fn_8003FA38_rand
00000001001391f0 t _xenolift_fn_8003FA78_strcat
0000000100139530 t _xenolift_fn_8003FBC8_strlen
0000000100139590 t _xenolift_fn_8003FBF8_Sprintf
00000001001396b0 t _xenolift_fn_8003FC04
00000001001396e0 t _xenolift_fn_8003FC08
0000000100139830 t _xenolift_fn_8003FC20
0000000100139a10 t _xenolift_fn_8003FC58
000000010013a6c0 t _xenolift_fn_8003FE9C
000000010013a7e0 t _xenolift_fn_8003FEC0
000000010013a940 t _xenolift_fn_8003FECC
000000010013aaa0 t _xenolift_fn_8003FED8
000000010013ac00 t _xenolift_fn_8003FEE4
000000010013ad30 t _xenolift_fn_8003FF04
000000010013aed0 t _xenolift_fn_8003FF54
000000010013b030 t _xenolift_fn_8003FF84
000000010013b2c0 t _xenolift_fn_8003FFE0
000000010013b330 t _xenolift_fn_80040000
000000010013b450 t _xenolift_fn_80040014
000000010013b610 t _xenolift_fn_80040028
000000010013b6f0 t _xenolift_fn_80040030
000000010013b7b0 t _xenolift_fn_8004003C
000000010013b7e0 t _xenolift_fn_80040040
000000010013b960 t _xenolift_fn_8004004C
000000010013ba10 t _xenolift_fn_8004006C
000000010013be80 t _xenolift_fn_8004015C
000000010013bf90 t _xenolift_fn_80040188
000000010013c2d0 t _xenolift_fn_80040220
000000010013c4c0 t _xenolift_fn_80040278
000000010013c5f0 t _xenolift_fn_80040298
000000010013c740 t _xenolift_fn_800402B8
000000010013c7b0 t _xenolift_fn_800402BC
000000010013c810 t _xenolift_fn_800402E4
000000010013c930 t _xenolift_fn_8004031C
000000010013cac0 t _xenolift_fn_80040350
000000010013cb90 t _xenolift_fn_8004035C
000000010013cc30 t _xenolift_fn_80040368
000000010013ccb0 t _xenolift_fn_80040380
000000010013ce40 t _xenolift_fn_800403BC
000000010013ce70 t _xenolift_fn_800403C0
000000010013cf90 t _xenolift_fn_800403FC
000000010013d070 t _xenolift_fn_8004041C
000000010013d1a0 t _xenolift_fn_80040454_FlushCache
000000010013d1d0 t _xenolift_fn_80040464__bu_init
000000010013d200 t _xenolift_fn_80040474_OpenEvent
000000010013d230 t _xenolift_fn_80040484_CloseEvent
000000010013d260 t _xenolift_fn_800404A4_EnableEvent
000000010013d290 t _xenolift_fn_800404B4_DisableEvent
000000010013d2c0 t _xenolift_fn_800404D4_EnterCriticalSection
000000010013d2f0 t _xenolift_fn_800404E4_ExitCriticalSection
000000010013d320 t _xenolift_fn_800404F4_SwEnterCriticalSection
000000010013d360 t _xenolift_fn_80040514_SwExitCriticalSection
000000010013d3a0 t _xenolift_fn_80040554_write
000000010013d3d0 t _xenolift_fn_800405D4_ChangeClearPAD
000000010013d400 t _xenolift_fn_800405F4_SetRCnt
000000010013d490 t _xenolift_fn_80040600
000000010013d4d0 t _xenolift_fn_80040604
000000010013d500 t _xenolift_fn_8004060C
000000010013d550 t _xenolift_fn_8004061C
000000010013d6a0 t _xenolift_fn_80040648
000000010013d700 t _xenolift_fn_8004064C
000000010013d750 t _xenolift_fn_80040668
000000010013d820 t _xenolift_fn_80040690_GetRCnt
000000010013d890 t _xenolift_fn_800406C8_StartRCnt
000000010013d980 t _xenolift_fn_800406FC_StopRCnt
000000010013da70 t _xenolift_fn_8004078C_PAD_init___PsyQ_libetc_PAD__controller___Ghidra_symbol_DB__prior_RE_sessions_
000000010013dd70 t _xenolift_fn_80040828_InitPAD
000000010013e070 t _xenolift_fn_800408C4_StartPAD
000000010013e1a0 t _xenolift_fn_800408F4_DeactivatePadInterface___PsyQ_libetc_PAD__controller___Ghidra_symbol_DB__prior_RE_sessions_
000000010013e320 t _xenolift_fn_8004092C_SetPatchPad___PsyQ_libetc_PAD__controller___Ghidra_symbol_DB__prior_RE_sessions_
000000010013e5d0 t _xenolift_fn_800409AC_RemovePatchPad___PsyQ_libetc_PAD__controller___Ghidra_symbol_DB__prior_RE_sessions_
000000010013e700 t _xenolift_fn_800409E4__Pad1___PsyQ_libetc_PAD__controller___Ghidra_symbol_DB__prior_RE_sessions_
000000010013e740 t _xenolift_fn_800409EC
000000010013e920 t _xenolift_fn_80040A4C__IsVSync___PsyQ_libetc_PAD__controller___Ghidra_symbol_DB__prior_RE_sessions_
000000010013e990 t _xenolift_fn_80040A8C_InitPAD2
000000010013e9c0 t _xenolift_fn_80040A9C_StartPAD2
000000010013e9f0 t _xenolift_fn_80040AAC_StopPAD2
000000010013ea20 t _xenolift_fn_80040ABC_func_80040ABC
000000010013ea50 t _xenolift_fn_80040ACC_SysEnqIntRP
000000010013ea80 t _xenolift_fn_80040ADC_SysDeqIntRP
000000010013eab0 t _xenolift_fn_80040AEC_EnablePAD
000000010013eaf0 t _xenolift_fn_80040B00_func_80040B00
000000010013eb30 t _xenolift_fn_80040B14__patch_pad
000000010013ed70 t _xenolift_fn_80040B7C__SendPAD___PsyQ_libetc_PAD__controller___Ghidra_symbol_DB__prior_RE_sessions_
000000010013ee50 t _xenolift_fn_80040B84
000000010013ef10 t _xenolift_fn_80040BA4__send_pad___PsyQ_libetc_PAD__controller___Ghidra_symbol_DB__prior_RE_sessions_
000000010013f1c0 t _xenolift_fn_80040C20_SendPadResultMaskPatch___Masks_the_controller_transfer_result_with_the_active_send_pad_mask_before_the_installed_kernel_path_continues_
000000010013f200 t _xenolift_fn_80040C3C_SendPAD___Executes_the_installed_low_level_controller_transfer_routine_
000000010013f370 t _xenolift_fn_80040C5C__remove_ChgclrPAD___PsyQ_libetc_PAD__controller___Ghidra_symbol_DB__prior_RE_sessions_
000000010013f550 t _xenolift_fn_80040CE4_SetDriveStreamCallback___PsyQ_libcd__CD_ROM___Ghidra_symbol_DB__prior_RE_sessions_
000000010013f6e0 t _xenolift_fn_80040D08_CdInit
000000010013fa90 t _xenolift_fn_80040DA0_def_cbsync
000000010013fb70 t _xenolift_fn_80040DC8_def_cbready
000000010013fc50 t _xenolift_fn_80040DF0_def_cbread
000000010013fd40 t _xenolift_fn_80040E18_DeliverEvent
000000010013fd70 t _xenolift_fn_80040E28_CdStatus
000000010013fdb0 t _xenolift_fn_80040E38_CdMode
000000010013fdf0 t _xenolift_fn_80040E68_CdReset
000000010013ff60 t _xenolift_fn_80040ED4_CdFlush
0000000100140020 t _xenolift_fn_80040EF4_CdSetDebug
00000001001400d0 t _xenolift_fn_80040F74_CdSync
0000000100140190 t _xenolift_fn_80040F94_CdReady
0000000100140250 t _xenolift_fn_80040FB4_CdSyncCallback
0000000100140300 t _xenolift_fn_80040FCC_CdReadyCallback
00000001001403b0 t _xenolift_fn_80040FE4_CdControl
0000000100140650 t _xenolift_fn_80041040
00000001001409c0 t _xenolift_fn_8004111C_CdControlF
0000000100140f40 t _xenolift_fn_80041248_CdControlB
00000001001414f0 t _xenolift_fn_8004138C_CdMix
00000001001415b0 t _xenolift_fn_800413AC_CdGetSector
0000000100141680 t _xenolift_fn_800413CC_CdGetSector2
0000000100141750 t _xenolift_fn_800413EC_CdDataCallback
00000001001418e0 t _xenolift_fn_80041410_CdDataSync
00000001001419a0 t _xenolift_fn_80041430_CdIntToPos
0000000100141bc0 t _xenolift_fn_80041534_CdPosToInt
0000000100141c60 t _xenolift_fn_800415B4_getintr
00000001001425a0 t _xenolift_fn_80041820
00000001001428f0 t _xenolift_fn_800418D0
0000000100142950 t _xenolift_fn_800418D8
0000000100142af0 t _xenolift_fn_80041920
0000000100142ca0 t _xenolift_fn_80041964
0000000100142d00 t _xenolift_fn_8004196C
0000000100142f70 t _xenolift_fn_800419F0
0000000100143250 t _xenolift_fn_80041A74
0000000100143530 t _xenolift_fn_80041AFC
00000001001435d0 t _xenolift_fn_80041B20
0000000100143630 t _xenolift_fn_80041B24
0000000100143680 t _xenolift_fn_80041B3C_CD_sync
00000001001439f0 t _xenolift_fn_80041BA8
0000000100143b90 t _xenolift_fn_80041C00
0000000100143ce0 t _xenolift_fn_80041C64
0000000100143d10 t _xenolift_fn_80041C68
00000001001440c0 t _xenolift_fn_80041DBC_CD_ready
0000000100144bd0 t _xenolift_fn_80042088_CD_cw
0000000100144c10 t _xenolift_fn_80042090
00000001001456c0 t _xenolift_fn_800422A0
0000000100145aa0 t _xenolift_fn_80042390
0000000100145ba0 t _xenolift_fn_80042410
0000000100145c80 t _xenolift_fn_80042420
0000000100145cd0 t _xenolift_fn_80042430
0000000100145dd0 t _xenolift_fn_80042470
0000000100145e70 t _xenolift_fn_8004247C
0000000100145f00 t _xenolift_fn_800424A4_CD_vol
0000000100146290 t _xenolift_fn_8004252C_CD_flush
0000000100146710 t _xenolift_fn_8004260C_CD_initvol
0000000100146790 t _xenolift_fn_80042610
0000000100146800 t _xenolift_fn_80042624
0000000100146820 t _xenolift_fn_80042628
0000000100146940 t _xenolift_fn_80042648
0000000100146970 t _xenolift_fn_8004264C
0000000100146eb0 t _xenolift_fn_80042700_CD_initintr
00000001001471c0 t _xenolift_fn_80042750_CD_init
00000001001476d0 t _xenolift_fn_80042800
0000000100147770 t _xenolift_fn_8004280C
0000000100147960 t _xenolift_fn_8004283C
0000000100147a40 t _xenolift_fn_8004284C
0000000100147ce0 t _xenolift_fn_800428AC
0000000100147e50 t _xenolift_fn_8004293C_CD_datasync
0000000100148160 t _xenolift_fn_8004299C
0000000100148400 t _xenolift_fn_80042A54
0000000100148430 t _xenolift_fn_80042A58
00000001001484f0 t _xenolift_fn_80042AA8_CD_getsector
00000001001489a0 t _xenolift_fn_80042BA8_CD_getsector2
0000000100148e10 t _xenolift_fn_80042C44
0000000100148e30 t _xenolift_fn_80042C48
0000000100148f80 t _xenolift_fn_80042C5C
00000001001490c0 t _xenolift_fn_80042CA8_callback
0000000100149100 t _xenolift_fn_80042CB0
0000000100149430 t _xenolift_fn_80042D8C_puts
0000000100149570 t _xenolift_fn_80042DDC_putchar
0000000100149840 t _xenolift_fn_80042EF0_cb_read
0000000100149fe0 t _xenolift_fn_80043028
000000010014a1c0 t _xenolift_fn_8004308C
000000010014a260 t _xenolift_fn_80043094
000000010014a790 t _xenolift_fn_800431C0_cb_data
000000010014a990 t _xenolift_fn_80043228
000000010014ac40 t _xenolift_fn_800432BC_cd_read_retry
000000010014b720 t _xenolift_fn_80043484
000000010014b910 t _xenolift_fn_800434B0
000000010014b970 t _xenolift_fn_800434D0_CdReadBreak
000000010014bd30 t _xenolift_fn_8004356C_CdRead
000000010014c350 t _xenolift_fn_80043670_CdReadSync
000000010014c760 t _xenolift_fn_8004373C_CdReadCallback
000000010014c810 t _xenolift_fn_80043754_CdReadMode
000000010014c8c0 t _xenolift_fn_8004376C_UploadTexturePage___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
000000010014cd50 t _xenolift_fn_80043858_UploadPaletteTable___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
000000010014cfb0 t _xenolift_fn_800438C0_UploadClutPaletteAlternate___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
000000010014d210 t _xenolift_fn_80043928_SetDefDrawEnv
000000010014d7f0 t _xenolift_fn_800439E0_SetDefDispEnv
000000010014da80 t _xenolift_fn_80043A1C_GetTPage
000000010014dae0 t _xenolift_fn_80043A58_GetClut
000000010014db20 t _xenolift_fn_80043A70_DumpTPage
000000010014dc80 t _xenolift_fn_80043AD0_DumpClut
000000010014dd70 t _xenolift_fn_80043B48_AddPrim
000000010014dea0 t _xenolift_fn_80043BE4_TermPrim
000000010014df50 t _xenolift_fn_80043BFC_SetSemiTrans
000000010014e010 t _xenolift_fn_80043C24_SetShadeTex
000000010014e0d0 t _xenolift_fn_80043C4C_SetPolyF3
000000010014e1b0 t _xenolift_fn_80043C60_SetPolyFT3
000000010014e290 t _xenolift_fn_80043C9C_SetPolyF4
000000010014e370 t _xenolift_fn_80043CB0_SetPolyFT4
000000010014e450 t _xenolift_fn_80043CC4_SetPolyG4
000000010014e530 t _xenolift_fn_80043D14_SetSprt
000000010014e610 t _xenolift_fn_80043E20_SetDrawTPage
000000010014e720 t _xenolift_fn_80043EA4
000000010014e7b0 t _xenolift_fn_80043F50_DumpDrawEnv
000000010014eb10 t _xenolift_fn_80044000
000000010014ec60 t _xenolift_fn_80044064_DumpDispEnv
000000010014efb0 t _xenolift_fn_80044100
000000010014efe0 t _xenolift_fn_80044110_ResetGraph
000000010014f770 t _xenolift_fn_8004429C
000000010014faa0 t _xenolift_fn_800443A8_SetGraphDebug
000000010014fc70 t _xenolift_fn_80044414
000000010014ffc0 t _xenolift_fn_800444C8_GetGraphDebug
0000000100150000 t _xenolift_fn_800444D8_DrawSyncCallback
0000000100150040 t _xenolift_fn_800444E0
0000000100150220 t _xenolift_fn_80044534_SetDispMask
00000001001504d0 t _xenolift_fn_800445D0_DrawSync
0000000100150510 t _xenolift_fn_800445D8
00000001001506a0 t _xenolift_fn_8004463C_checkRECT___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
00000001001508c0 t _xenolift_fn_80044698
00000001001509c0 t _xenolift_fn_80044714
0000000100150b30 t _xenolift_fn_80044750
0000000100150b70 t _xenolift_fn_80044764_ClearImage
0000000100150dc0 t _xenolift_fn_800447F8_ClearImage2
0000000100151030 t _xenolift_fn_80044894_LoadImage
00000001001511e0 t _xenolift_fn_800448F8_StoreImage
0000000100151390 t _xenolift_fn_8004495C_MoveImage
00000001001516e0 t _xenolift_fn_80044A28
0000000100151a30 t _xenolift_fn_80044AD8_ClearOTagR
0000000100151a70 t _xenolift_fn_80044AE0
0000000100151cd0 t _xenolift_fn_80044B70_DrawPrim
0000000100151ed0 t _xenolift_fn_80044BD0_DrawOTag
0000000100151f10 t _xenolift_fn_80044BD8
00000001001520c0 t _xenolift_fn_80044C44_PutDrawEnv
0000000100152650 t _xenolift_fn_80044D48_DrawOTagEnv
0000000100152c20 t _xenolift_fn_80044E64_GetDrawEnv
0000000100152d40 t _xenolift_fn_80044E9C_PutDispEnv
0000000100152d80 t _xenolift_fn_80044EA4
0000000100153770 t _xenolift_fn_80045344_GetDispEnv
0000000100153890 t _xenolift_fn_80045384
0000000100153960 t _xenolift_fn_800453AC_ConfigureTextureWindow___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
0000000100153b60 t _xenolift_fn_800453E8_ConfigureDrawingArea___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
0000000100153e20 t _xenolift_fn_8004546C_ConfigureDrawingOffset___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
0000000100154060 t _xenolift_fn_800454DC_SetDrawMode
00000001001543c0 t _xenolift_fn_80045534_ConfigureDrawingEnvironment___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
0000000100155100 t _xenolift_fn_8004574C_SetDrawEnv2___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
0000000100155fd0 t _xenolift_fn_800459DC_get_mode___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
0000000100156080 t _xenolift_fn_800459E8
0000000100156110 t _xenolift_fn_80045A34_get_cs___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
00000001001561a0 t _xenolift_fn_80045A44
0000000100156210 t _xenolift_fn_80045A48
0000000100156270 t _xenolift_fn_80045A70
00000001001562a0 t _xenolift_fn_80045A74
0000000100156370 t _xenolift_fn_80045B00_get_ce___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
0000000100156400 t _xenolift_fn_80045B10
0000000100156470 t _xenolift_fn_80045B14
00000001001564d0 t _xenolift_fn_80045B3C
0000000100156500 t _xenolift_fn_80045B40
00000001001565d0 t _xenolift_fn_80045BCC_get_ofs___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
0000000100156650 t _xenolift_fn_80045C10_get_tw___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
00000001001566b0 t _xenolift_fn_80045C14
