                 U ___bzero
                 U ___memcpy_chk
                 U ___stderrp
                 U ___stdoutp
                 U __dyld_get_image_header
                 U __dyld_get_image_name
                 U __dyld_get_image_vmaddr_slide
                 U __exit
                 U __tlv_bootstrap
                 U _alarm
                 U _atexit
                 U _backtrace
                 U _backtrace_symbols
                 U _backtrace_symbols_fd
                 U _clock_gettime
                 U _close
                 U _cos
                 U _dladdr
                 U _fclose
                 U _fflush
                 U _fgets
                 U _fopen
                 U _fputc
                 U _fread
                 U _free
                 U _fscanf
                 U _fseek
                 U _ftell
                 U _fwrite
                 U _getenv
                 U _longjmp
                 U _malloc
                 U _memcmp
                 U _memcpy
                 U _memset
                 U _open
                 U _perror
                 U _pthread_attr_init
                 U _pthread_attr_setstacksize
                 U _pthread_create
                 U _pthread_detach
                 U _pthread_equal
                 U _pthread_join
                 U _pthread_self
                 U _pthread_sigmask
                 U _rename
                 U _setjmp
                 U _sigaction
                 U _sigaltstack
                 U _signal
                 U _sleep
                 U _sscanf
                 U _strcmp
                 U _strlen
                 U _strncpy
                 U _time
                 U _usleep
                 U _write
00000001001373e0 t _xenolift_fn_8003F354_SoundModulatorTickUnipolarRandomHold___Samples_a_nonnegative_random_amplitude_at_each_period_boundary_and_holds_it_until_the_next_boundary_
00000001001377b0 t _xenolift_fn_8003F3C0_SoundModulatorTickBipolarRandomHold___Samples_a_random_amplitude_spanning_negative_through_positive_full_scale_at_each_period_boundary_and_holds_it_
0000000100137ae0 t _xenolift_fn_8003F43C_GenerateSoundRandom15___Advances_the_sound_subsystem_s_xorshift_seed_and_returns_its_low_15_bits_
0000000100137bb0 t _xenolift_fn_8003F484_SoundSetVoiceKeyOff
0000000100137ca0 t _xenolift_fn_8003F5BC_SoundSetVoiceAdsrReleaseShiftAndMode
0000000100137d80 t _xenolift_fn_8003F614_SoundValidateFile
0000000100137f70 t _xenolift_fn_8003F684_SoundFileComputeChecksum
0000000100137ff0 t _xenolift_fn_8003F6B0_SoundHandleError
0000000100138230 t _xenolift_fn_8003F738_RotMatrix
00000001001386d0 t _xenolift_fn_8003F8B0_rcos
0000000100138720 t _xenolift_fn_8003F8CC_rsin
0000000100138770 t _xenolift_fn_8003F8E8_bzero
0000000100138860 t _xenolift_fn_8003F918_memchr
00000001001388d0 t _xenolift_fn_8003F968_memcpy
00000001001389d0 t _xenolift_fn_8003F99C_memmove
0000000100138ba0 t _xenolift_fn_8003FA08_memset
0000000100138c90 t _xenolift_fn_8003FA38_rand
0000000100138d80 t _xenolift_fn_8003FA78_strcat
00000001001390c0 t _xenolift_fn_8003FBC8_strlen
0000000100139120 t _xenolift_fn_8003FBF8_Sprintf
0000000100139240 t _xenolift_fn_8003FC04
0000000100139270 t _xenolift_fn_8003FC08
00000001001393c0 t _xenolift_fn_8003FC20
00000001001395a0 t _xenolift_fn_8003FC58
000000010013a250 t _xenolift_fn_8003FE9C
000000010013a370 t _xenolift_fn_8003FEC0
000000010013a4d0 t _xenolift_fn_8003FECC
000000010013a630 t _xenolift_fn_8003FED8
000000010013a790 t _xenolift_fn_8003FEE4
000000010013a8c0 t _xenolift_fn_8003FF04
000000010013aa60 t _xenolift_fn_8003FF54
000000010013abc0 t _xenolift_fn_8003FF84
000000010013ae50 t _xenolift_fn_8003FFE0
000000010013aec0 t _xenolift_fn_80040000
000000010013afe0 t _xenolift_fn_80040014
000000010013b1a0 t _xenolift_fn_80040028
000000010013b280 t _xenolift_fn_80040030
000000010013b340 t _xenolift_fn_8004003C
000000010013b370 t _xenolift_fn_80040040
000000010013b4f0 t _xenolift_fn_8004004C
000000010013b5a0 t _xenolift_fn_8004006C
000000010013ba10 t _xenolift_fn_8004015C
000000010013bb20 t _xenolift_fn_80040188
000000010013be60 t _xenolift_fn_80040220
000000010013c050 t _xenolift_fn_80040278
000000010013c180 t _xenolift_fn_80040298
000000010013c2d0 t _xenolift_fn_800402B8
000000010013c340 t _xenolift_fn_800402BC
000000010013c3a0 t _xenolift_fn_800402E4
000000010013c4c0 t _xenolift_fn_8004031C
000000010013c650 t _xenolift_fn_80040350
000000010013c720 t _xenolift_fn_8004035C
000000010013c7c0 t _xenolift_fn_80040368
000000010013c840 t _xenolift_fn_80040380
000000010013c9d0 t _xenolift_fn_800403BC
000000010013ca00 t _xenolift_fn_800403C0
000000010013cb20 t _xenolift_fn_800403FC
000000010013cc00 t _xenolift_fn_8004041C
000000010013cd30 t _xenolift_fn_80040454_FlushCache
000000010013cd60 t _xenolift_fn_80040464__bu_init
000000010013cd90 t _xenolift_fn_80040474_OpenEvent
000000010013cdc0 t _xenolift_fn_80040484_CloseEvent
000000010013cdf0 t _xenolift_fn_800404A4_EnableEvent
000000010013ce20 t _xenolift_fn_800404B4_DisableEvent
000000010013ce50 t _xenolift_fn_800404D4_EnterCriticalSection
000000010013ce80 t _xenolift_fn_800404E4_ExitCriticalSection
000000010013ceb0 t _xenolift_fn_800404F4_SwEnterCriticalSection
000000010013cef0 t _xenolift_fn_80040514_SwExitCriticalSection
000000010013cf30 t _xenolift_fn_80040554_write
000000010013cf60 t _xenolift_fn_800405D4_ChangeClearPAD
000000010013cf90 t _xenolift_fn_800405F4_SetRCnt
000000010013d020 t _xenolift_fn_80040600
000000010013d060 t _xenolift_fn_80040604
000000010013d090 t _xenolift_fn_8004060C
000000010013d0e0 t _xenolift_fn_8004061C
000000010013d230 t _xenolift_fn_80040648
000000010013d290 t _xenolift_fn_8004064C
000000010013d2e0 t _xenolift_fn_80040668
000000010013d3b0 t _xenolift_fn_80040690_GetRCnt
000000010013d420 t _xenolift_fn_800406C8_StartRCnt
000000010013d510 t _xenolift_fn_800406FC_StopRCnt
000000010013d600 t _xenolift_fn_8004078C_PAD_init___PsyQ_libetc_PAD__controller___Ghidra_symbol_DB__prior_RE_sessions_
000000010013d900 t _xenolift_fn_80040828_InitPAD
000000010013dc00 t _xenolift_fn_800408C4_StartPAD
000000010013dd30 t _xenolift_fn_800408F4_DeactivatePadInterface___PsyQ_libetc_PAD__controller___Ghidra_symbol_DB__prior_RE_sessions_
000000010013deb0 t _xenolift_fn_8004092C_SetPatchPad___PsyQ_libetc_PAD__controller___Ghidra_symbol_DB__prior_RE_sessions_
000000010013e160 t _xenolift_fn_800409AC_RemovePatchPad___PsyQ_libetc_PAD__controller___Ghidra_symbol_DB__prior_RE_sessions_
000000010013e290 t _xenolift_fn_800409E4__Pad1___PsyQ_libetc_PAD__controller___Ghidra_symbol_DB__prior_RE_sessions_
000000010013e2d0 t _xenolift_fn_800409EC
000000010013e4b0 t _xenolift_fn_80040A4C__IsVSync___PsyQ_libetc_PAD__controller___Ghidra_symbol_DB__prior_RE_sessions_
000000010013e520 t _xenolift_fn_80040A8C_InitPAD2
000000010013e550 t _xenolift_fn_80040A9C_StartPAD2
000000010013e580 t _xenolift_fn_80040AAC_StopPAD2
000000010013e5b0 t _xenolift_fn_80040ABC_func_80040ABC
000000010013e5e0 t _xenolift_fn_80040ACC_SysEnqIntRP
000000010013e610 t _xenolift_fn_80040ADC_SysDeqIntRP
000000010013e640 t _xenolift_fn_80040AEC_EnablePAD
000000010013e680 t _xenolift_fn_80040B00_func_80040B00
000000010013e6c0 t _xenolift_fn_80040B14__patch_pad
000000010013e900 t _xenolift_fn_80040B7C__SendPAD___PsyQ_libetc_PAD__controller___Ghidra_symbol_DB__prior_RE_sessions_
000000010013e9e0 t _xenolift_fn_80040B84
000000010013eaa0 t _xenolift_fn_80040BA4__send_pad___PsyQ_libetc_PAD__controller___Ghidra_symbol_DB__prior_RE_sessions_
000000010013ed50 t _xenolift_fn_80040C20_SendPadResultMaskPatch___Masks_the_controller_transfer_result_with_the_active_send_pad_mask_before_the_installed_kernel_path_continues_
000000010013ed90 t _xenolift_fn_80040C3C_SendPAD___Executes_the_installed_low_level_controller_transfer_routine_
000000010013ef00 t _xenolift_fn_80040C5C__remove_ChgclrPAD___PsyQ_libetc_PAD__controller___Ghidra_symbol_DB__prior_RE_sessions_
000000010013f0e0 t _xenolift_fn_80040CE4_SetDriveStreamCallback___PsyQ_libcd__CD_ROM___Ghidra_symbol_DB__prior_RE_sessions_
000000010013f270 t _xenolift_fn_80040D08_CdInit
000000010013f620 t _xenolift_fn_80040DA0_def_cbsync
000000010013f700 t _xenolift_fn_80040DC8_def_cbready
000000010013f7e0 t _xenolift_fn_80040DF0_def_cbread
000000010013f8d0 t _xenolift_fn_80040E18_DeliverEvent
000000010013f900 t _xenolift_fn_80040E28_CdStatus
000000010013f940 t _xenolift_fn_80040E38_CdMode
000000010013f980 t _xenolift_fn_80040E68_CdReset
000000010013faf0 t _xenolift_fn_80040ED4_CdFlush
000000010013fbb0 t _xenolift_fn_80040EF4_CdSetDebug
000000010013fc60 t _xenolift_fn_80040F74_CdSync
000000010013fd20 t _xenolift_fn_80040F94_CdReady
000000010013fde0 t _xenolift_fn_80040FB4_CdSyncCallback
000000010013fe90 t _xenolift_fn_80040FCC_CdReadyCallback
000000010013ff40 t _xenolift_fn_80040FE4_CdControl
00000001001401e0 t _xenolift_fn_80041040
0000000100140550 t _xenolift_fn_8004111C_CdControlF
0000000100140ad0 t _xenolift_fn_80041248_CdControlB
0000000100141080 t _xenolift_fn_8004138C_CdMix
0000000100141140 t _xenolift_fn_800413AC_CdGetSector
0000000100141210 t _xenolift_fn_800413CC_CdGetSector2
00000001001412e0 t _xenolift_fn_800413EC_CdDataCallback
0000000100141470 t _xenolift_fn_80041410_CdDataSync
0000000100141530 t _xenolift_fn_80041430_CdIntToPos
0000000100141750 t _xenolift_fn_80041534_CdPosToInt
00000001001417f0 t _xenolift_fn_800415B4_getintr
0000000100142130 t _xenolift_fn_80041820
0000000100142480 t _xenolift_fn_800418D0
00000001001424e0 t _xenolift_fn_800418D8
0000000100142680 t _xenolift_fn_80041920
0000000100142830 t _xenolift_fn_80041964
0000000100142890 t _xenolift_fn_8004196C
0000000100142b00 t _xenolift_fn_800419F0
0000000100142de0 t _xenolift_fn_80041A74
00000001001430c0 t _xenolift_fn_80041AFC
0000000100143160 t _xenolift_fn_80041B20
00000001001431c0 t _xenolift_fn_80041B24
0000000100143210 t _xenolift_fn_80041B3C_CD_sync
0000000100143580 t _xenolift_fn_80041BA8
0000000100143720 t _xenolift_fn_80041C00
0000000100143870 t _xenolift_fn_80041C64
00000001001438a0 t _xenolift_fn_80041C68
0000000100143c50 t _xenolift_fn_80041DBC_CD_ready
0000000100144760 t _xenolift_fn_80042088_CD_cw
00000001001447a0 t _xenolift_fn_80042090
0000000100145250 t _xenolift_fn_800422A0
0000000100145630 t _xenolift_fn_80042390
0000000100145730 t _xenolift_fn_80042410
0000000100145810 t _xenolift_fn_80042420
0000000100145860 t _xenolift_fn_80042430
0000000100145960 t _xenolift_fn_80042470
0000000100145a00 t _xenolift_fn_8004247C
0000000100145a90 t _xenolift_fn_800424A4_CD_vol
0000000100145e20 t _xenolift_fn_8004252C_CD_flush
00000001001462a0 t _xenolift_fn_8004260C_CD_initvol
0000000100146320 t _xenolift_fn_80042610
0000000100146390 t _xenolift_fn_80042624
00000001001463b0 t _xenolift_fn_80042628
00000001001464d0 t _xenolift_fn_80042648
0000000100146500 t _xenolift_fn_8004264C
0000000100146a40 t _xenolift_fn_80042700_CD_initintr
0000000100146d50 t _xenolift_fn_80042750_CD_init
0000000100147260 t _xenolift_fn_80042800
0000000100147300 t _xenolift_fn_8004280C
00000001001474f0 t _xenolift_fn_8004283C
00000001001475d0 t _xenolift_fn_8004284C
0000000100147870 t _xenolift_fn_800428AC
00000001001479e0 t _xenolift_fn_8004293C_CD_datasync
0000000100147cf0 t _xenolift_fn_8004299C
0000000100147f90 t _xenolift_fn_80042A54
0000000100147fc0 t _xenolift_fn_80042A58
0000000100148080 t _xenolift_fn_80042AA8_CD_getsector
0000000100148530 t _xenolift_fn_80042BA8_CD_getsector2
00000001001489a0 t _xenolift_fn_80042C44
00000001001489c0 t _xenolift_fn_80042C48
0000000100148b10 t _xenolift_fn_80042C5C
0000000100148c50 t _xenolift_fn_80042CA8_callback
0000000100148c90 t _xenolift_fn_80042CB0
0000000100148fc0 t _xenolift_fn_80042D8C_puts
0000000100149100 t _xenolift_fn_80042DDC_putchar
00000001001493d0 t _xenolift_fn_80042EF0_cb_read
0000000100149b70 t _xenolift_fn_80043028
0000000100149d50 t _xenolift_fn_8004308C
0000000100149df0 t _xenolift_fn_80043094
000000010014a320 t _xenolift_fn_800431C0_cb_data
000000010014a520 t _xenolift_fn_80043228
000000010014a7d0 t _xenolift_fn_800432BC_cd_read_retry
000000010014b2b0 t _xenolift_fn_80043484
000000010014b4a0 t _xenolift_fn_800434B0
000000010014b500 t _xenolift_fn_800434D0_CdReadBreak
000000010014b8c0 t _xenolift_fn_8004356C_CdRead
000000010014bee0 t _xenolift_fn_80043670_CdReadSync
000000010014c2f0 t _xenolift_fn_8004373C_CdReadCallback
000000010014c3a0 t _xenolift_fn_80043754_CdReadMode
000000010014c450 t _xenolift_fn_8004376C_UploadTexturePage___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
000000010014c8e0 t _xenolift_fn_80043858_UploadPaletteTable___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
000000010014cb40 t _xenolift_fn_800438C0_UploadClutPaletteAlternate___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
000000010014cda0 t _xenolift_fn_80043928_SetDefDrawEnv
000000010014d380 t _xenolift_fn_800439E0_SetDefDispEnv
000000010014d610 t _xenolift_fn_80043A1C_GetTPage
000000010014d670 t _xenolift_fn_80043A58_GetClut
000000010014d6b0 t _xenolift_fn_80043A70_DumpTPage
000000010014d810 t _xenolift_fn_80043AD0_DumpClut
000000010014d900 t _xenolift_fn_80043B48_AddPrim
000000010014da30 t _xenolift_fn_80043BE4_TermPrim
000000010014dae0 t _xenolift_fn_80043BFC_SetSemiTrans
000000010014dba0 t _xenolift_fn_80043C24_SetShadeTex
000000010014dc60 t _xenolift_fn_80043C4C_SetPolyF3
000000010014dd40 t _xenolift_fn_80043C60_SetPolyFT3
000000010014de20 t _xenolift_fn_80043C9C_SetPolyF4
000000010014df00 t _xenolift_fn_80043CB0_SetPolyFT4
000000010014dfe0 t _xenolift_fn_80043CC4_SetPolyG4
000000010014e0c0 t _xenolift_fn_80043D14_SetSprt
000000010014e1a0 t _xenolift_fn_80043E20_SetDrawTPage
000000010014e2b0 t _xenolift_fn_80043EA4
000000010014e340 t _xenolift_fn_80043F50_DumpDrawEnv
000000010014e6a0 t _xenolift_fn_80044000
000000010014e7f0 t _xenolift_fn_80044064_DumpDispEnv
000000010014eb40 t _xenolift_fn_80044100
000000010014eb70 t _xenolift_fn_80044110_ResetGraph
000000010014f300 t _xenolift_fn_8004429C
000000010014f630 t _xenolift_fn_800443A8_SetGraphDebug
000000010014f800 t _xenolift_fn_80044414
000000010014fb50 t _xenolift_fn_800444C8_GetGraphDebug
000000010014fb90 t _xenolift_fn_800444D8_DrawSyncCallback
000000010014fbd0 t _xenolift_fn_800444E0
000000010014fdb0 t _xenolift_fn_80044534_SetDispMask
0000000100150060 t _xenolift_fn_800445D0_DrawSync
00000001001500a0 t _xenolift_fn_800445D8
0000000100150230 t _xenolift_fn_8004463C_checkRECT___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
0000000100150450 t _xenolift_fn_80044698
0000000100150550 t _xenolift_fn_80044714
00000001001506c0 t _xenolift_fn_80044750
0000000100150700 t _xenolift_fn_80044764_ClearImage
0000000100150950 t _xenolift_fn_800447F8_ClearImage2
0000000100150bc0 t _xenolift_fn_80044894_LoadImage
0000000100150d70 t _xenolift_fn_800448F8_StoreImage
0000000100150f20 t _xenolift_fn_8004495C_MoveImage
0000000100151270 t _xenolift_fn_80044A28
00000001001515c0 t _xenolift_fn_80044AD8_ClearOTagR
0000000100151600 t _xenolift_fn_80044AE0
0000000100151860 t _xenolift_fn_80044B70_DrawPrim
0000000100151a60 t _xenolift_fn_80044BD0_DrawOTag
0000000100151aa0 t _xenolift_fn_80044BD8
0000000100151c50 t _xenolift_fn_80044C44_PutDrawEnv
00000001001521e0 t _xenolift_fn_80044D48_DrawOTagEnv
00000001001527b0 t _xenolift_fn_80044E64_GetDrawEnv
00000001001528d0 t _xenolift_fn_80044E9C_PutDispEnv
0000000100152910 t _xenolift_fn_80044EA4
0000000100153300 t _xenolift_fn_80045344_GetDispEnv
0000000100153420 t _xenolift_fn_80045384
00000001001534f0 t _xenolift_fn_800453AC_ConfigureTextureWindow___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
00000001001536f0 t _xenolift_fn_800453E8_ConfigureDrawingArea___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
00000001001539b0 t _xenolift_fn_8004546C_ConfigureDrawingOffset___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
0000000100153bf0 t _xenolift_fn_800454DC_SetDrawMode
0000000100153f50 t _xenolift_fn_80045534_ConfigureDrawingEnvironment___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
0000000100154c90 t _xenolift_fn_8004574C_SetDrawEnv2___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
0000000100155b60 t _xenolift_fn_800459DC_get_mode___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
0000000100155c10 t _xenolift_fn_800459E8
0000000100155ca0 t _xenolift_fn_80045A34_get_cs___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
0000000100155d30 t _xenolift_fn_80045A44
0000000100155da0 t _xenolift_fn_80045A48
0000000100155e00 t _xenolift_fn_80045A70
0000000100155e30 t _xenolift_fn_80045A74
0000000100155f00 t _xenolift_fn_80045B00_get_ce___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
0000000100155f90 t _xenolift_fn_80045B10
0000000100156000 t _xenolift_fn_80045B14
0000000100156060 t _xenolift_fn_80045B3C
0000000100156090 t _xenolift_fn_80045B40
0000000100156160 t _xenolift_fn_80045BCC_get_ofs___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
00000001001561e0 t _xenolift_fn_80045C10_get_tw___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
0000000100156240 t _xenolift_fn_80045C14
0000000100156290 t _xenolift_fn_80045C18
00000001001562d0 t _xenolift_fn_80045C20
0000000100156500 t _xenolift_fn_80045C94_get_dx___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
0000000100156600 t _xenolift_fn_80045D44__status___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
0000000100156640 t _xenolift_fn_80045D5C__otc___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
0000000100156a80 t _xenolift_fn_80045E44__clr___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
00000001001574e0 t _xenolift_fn_80045FFC
00000001001577e0 t _xenolift_fn_80046074
0000000100157850 t _xenolift_fn_800460A0__dws___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
0000000100158280 t _xenolift_fn_800462DC__drs___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
0000000100158cd0 t _xenolift_fn_80046560__ctl___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
0000000100158dc0 t _xenolift_fn_80046588__getctl___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
0000000100158e00 t _xenolift_fn_8004659C__cwb___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
0000000100158f80 t _xenolift_fn_800465EC__cwc___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
0000000100159160 t _xenolift_fn_80046638__param___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
0000000100159250 t _xenolift_fn_80046668__addque___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
0000000100159320 t _xenolift_fn_8004668C__addque2___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
0000000100159ed0 t _xenolift_fn_8004696C__exeque___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
0000000100159f10 t _xenolift_fn_80046974
000000010015a900 t _xenolift_fn_80046C58__reset___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
000000010015b0f0 t _xenolift_fn_80046DB4__sync___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
000000010015b3f0 t _xenolift_fn_80046EFC_set_alarm___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
000000010015b5d0 t _xenolift_fn_80046F30_get_alarm___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
000000010015bd40 t _xenolift_fn_8004709C__version___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
000000010015c030 t _xenolift_fn_80047178_FillGpuPacketMemory___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
000000010015c120 t _xenolift_fn_800471A4_GPU_cw___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions___BIOS_thunk_A0_0x49
000000010015c150 t _xenolift_fn_800471B4_OpenTIM
000000010015c1f0 t _xenolift_fn_800471C4_ReadTIM
000000010015c3e0 t _xenolift_fn_8004722C_DecodeTmdModel___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
000000010015c540 t _xenolift_fn_8004726C_DecodeTmdStream___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
000000010015d3e0 t _xenolift_fn_80047518_get_tim_addr___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
000000010015d8b0 t _xenolift_fn_80047638_get_tmd_addr___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
000000010015df40 t _xenolift_fn_800477D0_unpack_packet___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
000000010015e250 t _xenolift_fn_80047840
000000010015e3a0 t _xenolift_fn_800478D8
000000010015e4f0 t _xenolift_fn_80047970
000000010015e6a0 t _xenolift_fn_80047AC4
