                 U ___bzero
                 U ___memcpy_chk
                 U ___stderrp
                 U ___stdoutp
                 U __dyld_get_image_header
                 U __dyld_get_image_name
                 U __dyld_get_image_vmaddr_slide
                 U __exit
                 U __tlv_bootstrap
                 U _alarm
                 U _atexit
                 U _backtrace
                 U _backtrace_symbols
                 U _backtrace_symbols_fd
                 U _clock_gettime
                 U _close
                 U _cos
                 U _dladdr
                 U _fclose
                 U _fflush
                 U _fgets
                 U _fopen
                 U _fputc
                 U _fread
                 U _free
                 U _fscanf
                 U _fseek
                 U _ftell
                 U _fwrite
                 U _getenv
                 U _longjmp
                 U _malloc
                 U _memcmp
                 U _memcpy
                 U _memset
                 U _open
                 U _perror
                 U _pthread_attr_init
                 U _pthread_attr_setstacksize
                 U _pthread_create
                 U _pthread_detach
                 U _pthread_equal
                 U _pthread_join
                 U _pthread_self
                 U _pthread_sigmask
                 U _rename
                 U _setjmp
                 U _sigaction
                 U _sigaltstack
                 U _signal
                 U _sleep
                 U _sscanf
                 U _strcmp
                 U _strlen
                 U _strncpy
                 U _time
                 U _usleep
                 U _write
0000000100129020 t _xenolift_fn_8003CA00
0000000100129100 t _xenolift_fn_8003CA48
0000000100129170 t _xenolift_fn_8003CA5C
00000001001291a0 t _xenolift_fn_8003CA60
0000000100129b40 t _xenolift_fn_8003CC38
0000000100129b70 t _xenolift_fn_8003CC3C
0000000100129c50 t _xenolift_fn_8003CC84_ApplyPercussionNoteMapping___Resolves_a_percussion_note_through_the_SMDS_mapping_table_then_loads_its_WDS_preset_and_mapped_pitch_and_pan_
0000000100129f10 t _xenolift_fn_8003CD08_HandleSequenceOpcode80Rest___Reads_a_duration_then_requests_key_off_and_marks_the_track_as_resting_until_that_duration_expires_
000000010012a070 t _xenolift_fn_8003CD30_SoundScriptFermata
000000010012a160 t _xenolift_fn_8003CD54_HandleSequenceOpcode8D___Conditionally_updates_the_saved_sequence_position_and_octave_when_the_operand_matches_manager_state_
000000010012a270 t _xenolift_fn_8003CD8C_HandleSequenceReturnOrEndTrack___Handles_opcode_0x90_by_jumping_to_the_saved_repeat_point_and_restoring_its_octave_or_releasing_the_voice_and_ending_the_track_when_none_exists_
000000010012a570 t _xenolift_fn_8003CE04_SoundScriptSaveOctaveAndIP
000000010012a650 t _xenolift_fn_8003CE18_SoundScriptSetOctave
000000010012a700 t _xenolift_fn_8003CE38_SoundScriptRaiseOctave
000000010012a7b0 t _xenolift_fn_8003CE50_SoundScriptLowerOctave
000000010012a860 t _xenolift_fn_8003CE68_HandleSequenceOpcode97___Configures_manager_bar_and_beat_timing_values_including_the_divisor_192_divided_by_the_second_operand_
000000010012aa40 t _xenolift_fn_8003CE9C_HandleSequenceOpcodeF9___Updates_manager_bar_and_beat_bookkeeping_counters_and_resets_the_current_timing_divisor_
000000010012aba0 t _xenolift_fn_8003CEC0_SoundScriptSetManagerUnk1a
000000010012ac50 t _xenolift_fn_8003CED4_SoundScriptAddManagerUnk1a
000000010012ad10 t _xenolift_fn_8003CEF0_HandleSequenceBeginLoop___Handles_opcode_0x98_by_pushing_a_counted_loop_frame_with_its_continuation_position_and_current_octave_
000000010012aef0 t _xenolift_fn_8003CF38_HandleSequenceEndLoop___Handles_opcode_0x99_by_repeating_with_the_saved_octave_until_the_count_expires_then_popping_the_loop_frame_
000000010012b140 t _xenolift_fn_8003CFA4_HandleSequenceBreakLoopFinal___Handles_opcode_0x9A_by_taking_the_alternate_ending_only_on_the_final_loop_iteration_
000000010012b280 t _xenolift_fn_8003CFF0_HandleSequenceOpcode9CPlaySedsEffect___Starts_the_identified_SEDS_effect_at_volume_127_and_centered_pan_
000000010012b3e0 t _xenolift_fn_8003D034_HandleSequenceOpcode9DStopSedsEffect___Stops_every_active_SEDS_track_matching_the_supplied_16_bit_playback_identifier_
000000010012b520 t _xenolift_fn_8003D070_HandleSequenceOpcode9EExternalCallback___Transfers_execution_to_an_entry_in_an_external_registered_SEDS_group_selected_by_the_command_s_group_and_entry_operands_
000000010012b610 t _xenolift_fn_8003D0E8_HandleSequenceOpcodeA0SetTempo___Replaces_the_manager_tempo_byte_and_immediately_recomputes_its_scaled_tick_increment_
000000010012b730 t _xenolift_fn_8003D110_HandleSequenceOpcodeA1AddTempo___Adds_a_signed_operand_to_fixed_point_tempo_state_and_invalidates_the_cached_tick_increment_
000000010012b840 t _xenolift_fn_8003D118
000000010012b920 t _xenolift_fn_8003D13C_HandleSequenceOpcodeA2SlideTempo___Sets_a_target_tempo_and_computes_the_logical_tick_step_needed_to_reach_it_over_the_requested_duration_
000000010012bac0 t _xenolift_fn_8003D17C_HandleSequenceOpcodeA6SetManagerVolume___Replaces_manager_volume_with_the_operand_shifted_into_Q8_24_and_marks_every_active_track_s_volume_dirty_
000000010012bc40 t _xenolift_fn_8003D1BC_HandleSequenceOpcodeA7FadeManagerVolume___Starts_a_manager_volume_transition_toward_the_requested_target_over_the_encoded_duration_
000000010012bdc0 t _xenolift_fn_8003D208_SoundScriptSetUnk62
000000010012be70 t _xenolift_fn_8003D21C_HandleSequenceOpcodeAAReassignSpuVoice___Releases_the_track_s_previous_physical_SPU_voice_and_assigns_the_requested_valid_voice_number_
000000010012c0f0 t _xenolift_fn_8003D298_HandleSequenceOpcodeACLoadPreset___Selects_and_loads_a_preset_from_the_track_s_current_WDS_including_sample_addresses_signed_Q8_tuning_and_ADSR_state_
000000010012c220 t _xenolift_fn_8003D2D0_HandleSequenceOpcodeADDurationAdjust___Adds_the_signed_operand_to_the_persistent_duration_adjustment_or_resets_it_when_the_operand_is_zero_
000000010012c2e0 t _xenolift_fn_8003D300_HandleSequenceOpcodeAEEnablePercussion___Enables_SMDS_percussion_note_mapping_when_the_manager_has_a_percussion_table_
000000010012c3a0 t _xenolift_fn_8003D328_SoundScriptPercussionOff
000000010012c450 t _xenolift_fn_8003D340_SoundScriptSetActiveFlag800
000000010012c500 t _xenolift_fn_8003D358_SoundScriptClearActiveFlag800
000000010012c5b0 t _xenolift_fn_8003D370_HandleSequenceOpcodeB2EnableFm___Enables_SPU_pitch_modulation_for_an_eligible_physical_voice_paired_with_its_preceding_voice_
000000010012c6d0 t _xenolift_fn_8003D3A4_HandleSequenceOpcodeB3DisableFm___Disables_SPU_pitch_modulation_for_the_track_s_physical_voice_
000000010012c7f0 t _xenolift_fn_8003D3D8_HandleSequenceOpcodeB4SetNoiseClock___Sets_the_global_SPU_noise_clock_and_enables_noise_as_the_track_s_voice_source_
000000010012ca80 t _xenolift_fn_8003D438_HandleSequenceOpcodeB5AddNoiseClock___Adds_the_operand_to_the_global_SPU_noise_clock_modulo_64_and_enables_noise_for_the_track_
000000010012cd20 t _xenolift_fn_8003D4A4_SoundScriptSetVoiceFlags2000AndMode
000000010012ce20 t _xenolift_fn_8003D4C4_SoundScriptSetVoiceFlags2000ClearMode
000000010012cf20 t _xenolift_fn_8003D4E4_HandleSequenceOpcodeB8SetReverbParameters___Updates_global_reverb_depth_delay_and_feedback_while_retaining_the_current_reverb_mode_
000000010012d180 t _xenolift_fn_8003D53C_HandleSequenceOpcodeBAEnableReverb___Enables_the_track_voice_s_send_to_global_SPU_reverb_when_manager_state_permits_it_
000000010012d2e0 t _xenolift_fn_8003D59C_SoundScriptSetVoiceFlags4000ClearMode
000000010012d3e0 t _xenolift_fn_8003D5D4_SoundScriptCallE5BC
000000010012d540 t _xenolift_fn_8003D5E0
000000010012d620 t _xenolift_fn_8003D60C_HandleSequenceOpcodeC1SetAdsrModes___Replaces_attack_sustain_and_release_shape_modes_from_the_command_operands_and_marks_all_ADSR_components_dirty_
000000010012d800 t _xenolift_fn_8003D640_SoundScriptSetAttackTime
000000010012d900 t _xenolift_fn_8003D65C_SoundScriptSetDecayTime
000000010012da00 t _xenolift_fn_8003D678_SoundScriptSetSustain
000000010012db00 t _xenolift_fn_8003D694_SoundScriptSetRelease
000000010012dc20 t _xenolift_fn_8003D6B4_SoundScriptSetSustainLevel
000000010012dd20 t _xenolift_fn_8003D6D0_SoundScriptSetAdsrDRAndSR
000000010012de90 t _xenolift_fn_8003D6F8_SoundScriptSetAttackMode
000000010012df90 t _xenolift_fn_8003D714_SoundScriptSetSustainMode
000000010012e090 t _xenolift_fn_8003D730_SoundScriptSetReleaseMode
000000010012e190 t _xenolift_fn_8003D74C_SoundScriptSetUnk6E
000000010012e290 t _xenolift_fn_8003D770_SoundScriptAddUnk6E
000000010012e3a0 t _xenolift_fn_8003D79C_HandleSequenceOpcodeD2AddFinePitchOffset___Adds_a_signed_one_thirty_second_semitone_delta_to_the_track_pitch_offset_
000000010012e4b0 t _xenolift_fn_8003D7C8_HandleSequenceOpcodeD3AddQ8PitchOffset___Adds_the_command_s_signed_16_bit_big_endian_Q8_semitone_delta_to_the_track_pitch_offset_
000000010012e5d0 t _xenolift_fn_8003D7FC_HandleSequenceOpcodeD4StartPitchSlide___Starts_a_logical_tick_pitch_slide_by_a_signed_semitone_delta_over_the_requested_duration_
000000010012e7c0 t _xenolift_fn_8003D854_SoundScriptToggleUnk04Bit2
000000010012e870 t _xenolift_fn_8003D86C_SoundScriptClearUnk04Bit1
000000010012e920 t _xenolift_fn_8003D884_HandleSequenceOpcodeD6SetPortamento___Sets_the_glide_duration_used_to_connect_future_note_changes_or_disables_portamento_when_zero_
000000010012ea60 t _xenolift_fn_8003D8B8_HandleSequenceOpcodeD8ConfigurePitchModulator___Configures_standard_pitch_modulation_in_slot_zero_from_depth_speed_and_phase_operands_
000000010012efe0 t _xenolift_fn_8003D9A4_HandleSequenceOpcodeD9ConfigurePitchModulator___Configures_general_pitch_modulation_in_slot_zero_with_operand_selected_waveform_direction_depth_speed_and_phase_
000000010012f5f0 t _xenolift_fn_8003DAB0_HandleSequenceOpcodeD7SetPitchModulatorRamp___Sets_the_pitch_modulator_s_ramp_in_rate_from_the_encoded_operand_
000000010012f720 t _xenolift_fn_8003DAEC_SoundScriptSetUnkCEAndF6
000000010012f840 t _xenolift_fn_8003DB0C_SoundScriptClearUnkCEAndF6
000000010012f960 t _xenolift_fn_8003DB2C_HandleSequenceOpcodeE0SetVolume___Replaces_track_volume_immediately_cancels_the_active_volume_slide_and_marks_volume_dirty_
000000010012fad0 t _xenolift_fn_8003DB58_HandleSequenceOpcodeE1AddVolume___Adds_a_signed_track_volume_delta_cancels_the_active_volume_slide_and_marks_volume_dirty_
000000010012fc60 t _xenolift_fn_8003DB98_HandleSequenceOpcodeE2SlideVolume___Computes_a_logical_tick_Q8_24_step_toward_the_signed_target_volume_over_the_requested_duration_
000000010012fe00 t _xenolift_fn_8003DBE4_HandleSequenceOpcodeF8PerNoteVolumeSweep___Captures_a_per_note_starting_volume_and_computes_its_sweep_toward_the_target_over_the_requested_duration_
0000000100130060 t _xenolift_fn_8003DC50_HandleSequenceOpcodeE4ConfigureVolumeModulator___Configures_standard_volume_modulation_in_slot_one_from_depth_speed_and_phase_operands_
00000001001305c0 t _xenolift_fn_8003DD24_HandleSequenceOpcodeE5ConfigureVolumeModulator___Configures_general_volume_modulation_in_slot_one_with_selected_waveform_period_polarity_and_phase_
0000000100130bf0 t _xenolift_fn_8003DE18_HandleSequenceOpcodeE3SetVolumeModulatorRamp___Sets_the_volume_modulator_s_ramp_in_rate_from_the_encoded_operand_
0000000100130d20 t _xenolift_fn_8003DE54_SoundScriptSetUnkCEAndUnk116
0000000100130e40 t _xenolift_fn_8003DE74_SoundScriptClearUnkCEAndUnk116
0000000100130f60 t _xenolift_fn_8003DE94_SoundScriptSetUnk74
0000000100131060 t _xenolift_fn_8003DEB4_HandleSequenceOpcodeE9AddPan___Adds_a_signed_Q8_8_delta_to_track_pan_and_marks_voice_volume_for_recomputation_
0000000100131180 t _xenolift_fn_8003DEE4_HandleSequenceOpcodeEASlidePan___Computes_the_Q8_8_pan_step_toward_a_signed_target_while_preserving_the_retail_terminal_delta_behavior_
0000000100131350 t _xenolift_fn_8003DF3C_HandleSequenceOpcodeEBSetPanModulatorRamp___Sets_the_pan_modulator_s_ramp_in_rate_from_the_encoded_operand_
0000000100131480 t _xenolift_fn_8003DF78_HandleSequenceOpcodeECConfigurePanModulator___Configures_standard_pan_modulation_in_slot_two_from_depth_speed_and_phase_operands_
00000001001319e0 t _xenolift_fn_8003E04C_HandleSequenceOpcodeEDConfigurePanModulator___Configures_general_pan_modulation_in_slot_two_with_selected_waveform_period_polarity_and_phase_
0000000100131c80 t _xenolift_fn_8003E0AC
00000001001320e0 t _xenolift_fn_8003E118
0000000100132160 t _xenolift_fn_8003E140_SoundScriptSetUnkCEAndUnk136
0000000100132280 t _xenolift_fn_8003E160_HandleSequenceOpcodeEFDisablePanModulator___Disables_pan_modulator_slot_two_
00000001001323a0 t _xenolift_fn_8003E180_HandleSequenceOpcodeF0ConfigureModulator___Selects_one_of_four_slots_and_configures_its_waveform_target_polarity_and_initial_control_state_
00000001001326f0 t _xenolift_fn_8003E1F8_HandleSequenceOpcodeF1SetModulatorAmplitude___Sets_the_selected_modulator_s_period_and_signed_amplitude_from_the_command_operands_
0000000100132a40 t _xenolift_fn_8003E290_SoundComputeLfoStep___conditionally_scales_a_signed_LFO_step_from_duration_and_mode_parameters_
0000000100132af0 t _xenolift_fn_8003E308_HandleSequenceOpcodeF2SetModulatorDelayRamp___Sets_the_selected_modulator_s_startup_delay_and_ramp_in_rate_
0000000100132c80 t _xenolift_fn_8003E360_HandleSequenceOpcodeF6EnableModulator___Reinitializes_and_enables_the_selected_general_modulator_slot_
0000000100132f90 t _xenolift_fn_8003E3E0_SoundLfoRestart___restores_configured_LFO_phase_step_state__clears_its_accumulator__and_marks_it_active_
0000000100133160 t _xenolift_fn_8003E40C_HandleSequenceOpcodeF7DisableModulator___Disables_the_selected_general_modulator_slot_and_removes_it_from_the_track_s_active_mask_
00000001001332d0 t _xenolift_fn_8003E44C_HandleSequenceOpcodeFCSelectWdsPreset___Selects_a_WDS_ID_with_fallback_to_the_first_loaded_bank_and_immediately_loads_the_requested_preset_
00000001001335c0 t _xenolift_fn_8003E4BC_HandleSequenceOpcodeFDSetTempoScale___Sets_the_manager_tempo_scale_to_the_operand_shifted_by_eight_and_leaves_it_unchanged_when_the_operand_is_zero_
0000000100133700 t _xenolift_fn_8003E4F0_HandleSequenceOpcodeFESelectWds___Selects_a_WDS_ID_with_fallback_to_the_first_loaded_bank_without_reloading_the_current_preset_
00000001001339b0 t _xenolift_fn_8003E54C_HandleSequenceOpcodeFFRetireEndedVoice___Checks_the_assigned_SPU_envelope_and_releases_ownership_and_deactivates_the_track_after_the_voice_reaches_zero_
0000000100133c30 t _xenolift_fn_8003E5BC_LoadInstrumentVoiceParameters___Loads_an_indexed_16_byte_WDS_preset_into_a_track_including_sample_start_and_loop_addresses_signed_Q8_tuning_and_ADSR_parameters_then_marks_the_instrument_state_dirty_
0000000100134120 t _xenolift_fn_8003E680_unk_SoundSetFlagsOnActiveVoices
0000000100134230 t _xenolift_fn_8003E6C0_SoundSetFlagsOnActiveVoices
0000000100134350 t _xenolift_fn_8003E700_SoundClearVoiceDataPointers
0000000100134420 t _xenolift_fn_8003E724_SoundAssignVoiceToChannelAndStop
0000000100134710 t _xenolift_fn_8003E83C_SoundReleaseVoiceFromChannel
00000001001348e0 t _xenolift_fn_8003E8A4_SoundAbortVoiceOnChannel
0000000100134a60 t _xenolift_fn_8003E900_CommitPendingSpuVoiceWrites___Commits_dirty_volume_pitch_sample_address_and_ADSR_fields_for_all_24_voices_rebuilds_FM_noise_and_reverb_masks_then_writes_pending_key_ons_
0000000100135620 t _xenolift_fn_8003EB5C_CommitPendingSpuVoiceKeyOffs___Applies_fast_linear_release_to_voices_awaiting_termination_then_writes_and_clears_the_pending_SPU_key_off_masks_
00000001001358a0 t _xenolift_fn_8003EBF0_StageTrackVoiceParameters___Derives_each_active_track_s_gain_pan_and_signed_Q8_pitch_from_preset_tuning_note_and_modulation_then_stages_SPU_voice_writes_and_key_requests_
0000000100136070 t _xenolift_fn_8003EEA0_ConvertQ8SemitoneToSpuPitch___Converts_a_signed_Q8_semitone_value_into_the_14_bit_SPU_pitch_register_using_C60_as_unity_pitch_and_the_driver_s_octave_and_fractional_semitone_lookup_tables_
0000000100136110 t _xenolift_fn_8003EF04_SoundAssignVoiceToChannelAndPlay
0000000100136390 t _xenolift_fn_8003EFA0_SoundStopVoiceOnChannel
0000000100136490 t _xenolift_fn_8003EFE4_UpdateTrackModulators___Advances_all_four_enabled_track_modulators_at_240_Hz_and_accumulates_their_signed_pitch_volume_and_pan_contributions_
00000001001366c0 t _xenolift_fn_8003F014
0000000100136700 t _xenolift_fn_8003F024
0000000100136c50 t _xenolift_fn_8003F14C
0000000100136d30 t _xenolift_fn_8003F190_SoundModulatorDisable___Clears_the_modulation_slot_s_enabled_bit_
0000000100136de0 t _xenolift_fn_8003F1A4_SoundModulatorTickUnipolarSquare___Reloads_the_period_at_expiration_and_toggles_the_output_between_zero_and_the_configured_amplitude_
0000000100136fe0 t _xenolift_fn_8003F1EC_SoundModulatorTickBipolarSquare___Reloads_the_period_at_expiration_and_alternates_the_output_between_positive_and_negative_amplitude_
0000000100137200 t _xenolift_fn_8003F240_SoundModulatorTickTriangle___Reverses_the_signed_step_at_each_period_boundary_and_adds_that_step_to_the_current_output_every_tick_
00000001001374a0 t _xenolift_fn_8003F2A0_SoundModulatorTickAlternatingRamp___Alternates_step_polarity_and_normal_or_doubled_periods_at_boundaries_then_accumulates_the_selected_step_each_tick_
0000000100137700 t _xenolift_fn_8003F300
0000000100137790 t _xenolift_fn_8003F308_SoundModulatorTickSawtooth___Adds_a_fixed_step_while_the_period_remains_and_resets_the_output_to_zero_whenever_the_period_expires_
0000000100137960 t _xenolift_fn_8003F354_SoundModulatorTickUnipolarRandomHold___Samples_a_nonnegative_random_amplitude_at_each_period_boundary_and_holds_it_until_the_next_boundary_
0000000100137d30 t _xenolift_fn_8003F3C0_SoundModulatorTickBipolarRandomHold___Samples_a_random_amplitude_spanning_negative_through_positive_full_scale_at_each_period_boundary_and_holds_it_
0000000100138060 t _xenolift_fn_8003F43C_GenerateSoundRandom15___Advances_the_sound_subsystem_s_xorshift_seed_and_returns_its_low_15_bits_
0000000100138130 t _xenolift_fn_8003F484_SoundSetVoiceKeyOff
0000000100138220 t _xenolift_fn_8003F5BC_SoundSetVoiceAdsrReleaseShiftAndMode
0000000100138300 t _xenolift_fn_8003F614_SoundValidateFile
00000001001384f0 t _xenolift_fn_8003F684_SoundFileComputeChecksum
0000000100138570 t _xenolift_fn_8003F6B0_SoundHandleError
00000001001387b0 t _xenolift_fn_8003F738_RotMatrix
0000000100138c50 t _xenolift_fn_8003F8B0_rcos
0000000100138ca0 t _xenolift_fn_8003F8CC_rsin
0000000100138cf0 t _xenolift_fn_8003F8E8_bzero
0000000100138de0 t _xenolift_fn_8003F918_memchr
0000000100138e50 t _xenolift_fn_8003F968_memcpy
0000000100138f50 t _xenolift_fn_8003F99C_memmove
0000000100139120 t _xenolift_fn_8003FA08_memset
0000000100139210 t _xenolift_fn_8003FA38_rand
0000000100139300 t _xenolift_fn_8003FA78_strcat
0000000100139640 t _xenolift_fn_8003FBC8_strlen
00000001001396a0 t _xenolift_fn_8003FBF8_Sprintf
00000001001397c0 t _xenolift_fn_8003FC04
00000001001397f0 t _xenolift_fn_8003FC08
0000000100139940 t _xenolift_fn_8003FC20
0000000100139b20 t _xenolift_fn_8003FC58
000000010013a7d0 t _xenolift_fn_8003FE9C
000000010013a8f0 t _xenolift_fn_8003FEC0
000000010013aa50 t _xenolift_fn_8003FECC
000000010013abb0 t _xenolift_fn_8003FED8
000000010013ad10 t _xenolift_fn_8003FEE4
000000010013ae40 t _xenolift_fn_8003FF04
000000010013afe0 t _xenolift_fn_8003FF54
000000010013b140 t _xenolift_fn_8003FF84
000000010013b3d0 t _xenolift_fn_8003FFE0
000000010013b440 t _xenolift_fn_80040000
000000010013b560 t _xenolift_fn_80040014
000000010013b720 t _xenolift_fn_80040028
000000010013b800 t _xenolift_fn_80040030
000000010013b8c0 t _xenolift_fn_8004003C
000000010013b8f0 t _xenolift_fn_80040040
000000010013ba70 t _xenolift_fn_8004004C
000000010013bb20 t _xenolift_fn_8004006C
000000010013bf90 t _xenolift_fn_8004015C
000000010013c0a0 t _xenolift_fn_80040188
000000010013c3e0 t _xenolift_fn_80040220
000000010013c5d0 t _xenolift_fn_80040278
000000010013c700 t _xenolift_fn_80040298
000000010013c850 t _xenolift_fn_800402B8
000000010013c8c0 t _xenolift_fn_800402BC
000000010013c920 t _xenolift_fn_800402E4
000000010013ca40 t _xenolift_fn_8004031C
000000010013cbd0 t _xenolift_fn_80040350
000000010013cca0 t _xenolift_fn_8004035C
000000010013cd40 t _xenolift_fn_80040368
000000010013cdc0 t _xenolift_fn_80040380
000000010013cf50 t _xenolift_fn_800403BC
000000010013cf80 t _xenolift_fn_800403C0
000000010013d0a0 t _xenolift_fn_800403FC
000000010013d180 t _xenolift_fn_8004041C
000000010013d2b0 t _xenolift_fn_80040454_FlushCache
000000010013d2e0 t _xenolift_fn_80040464__bu_init
000000010013d310 t _xenolift_fn_80040474_OpenEvent
000000010013d340 t _xenolift_fn_80040484_CloseEvent
