                 U ___bzero
                 U ___memcpy_chk
                 U ___stderrp
                 U ___stdoutp
                 U __dyld_get_image_header
                 U __dyld_get_image_name
                 U __dyld_get_image_vmaddr_slide
                 U __exit
                 U __tlv_bootstrap
                 U _alarm
                 U _atexit
                 U _backtrace
                 U _backtrace_symbols
                 U _backtrace_symbols_fd
                 U _clock_gettime
                 U _close
                 U _cos
                 U _dladdr
                 U _fclose
                 U _fflush
                 U _fgets
                 U _fopen
                 U _fputc
                 U _fread
                 U _free
                 U _fscanf
                 U _fseek
                 U _ftell
                 U _fwrite
                 U _getenv
                 U _longjmp
                 U _malloc
                 U _memcmp
                 U _memcpy
                 U _memset
                 U _open
                 U _perror
                 U _pthread_attr_init
                 U _pthread_attr_setstacksize
                 U _pthread_create
                 U _pthread_detach
                 U _pthread_equal
                 U _pthread_join
                 U _pthread_self
                 U _pthread_sigmask
                 U _rename
                 U _setjmp
                 U _sigaction
                 U _sigaltstack
                 U _signal
                 U _sleep
                 U _sscanf
                 U _strcmp
                 U _strlen
                 U _strncpy
                 U _time
                 U _usleep
                 U _write
00000001001330d0 t _xenolift_fn_8003E4F0_HandleSequenceOpcodeFESelectWds___Selects_a_WDS_ID_with_fallback_to_the_first_loaded_bank_without_reloading_the_current_preset_
0000000100133380 t _xenolift_fn_8003E54C_HandleSequenceOpcodeFFRetireEndedVoice___Checks_the_assigned_SPU_envelope_and_releases_ownership_and_deactivates_the_track_after_the_voice_reaches_zero_
0000000100133600 t _xenolift_fn_8003E5BC_LoadInstrumentVoiceParameters___Loads_an_indexed_16_byte_WDS_preset_into_a_track_including_sample_start_and_loop_addresses_signed_Q8_tuning_and_ADSR_parameters_then_marks_the_instrument_state_dirty_
0000000100133af0 t _xenolift_fn_8003E680_unk_SoundSetFlagsOnActiveVoices
0000000100133c00 t _xenolift_fn_8003E6C0_SoundSetFlagsOnActiveVoices
0000000100133d20 t _xenolift_fn_8003E700_SoundClearVoiceDataPointers
0000000100133df0 t _xenolift_fn_8003E724_SoundAssignVoiceToChannelAndStop
00000001001340e0 t _xenolift_fn_8003E83C_SoundReleaseVoiceFromChannel
00000001001342b0 t _xenolift_fn_8003E8A4_SoundAbortVoiceOnChannel
0000000100134430 t _xenolift_fn_8003E900_CommitPendingSpuVoiceWrites___Commits_dirty_volume_pitch_sample_address_and_ADSR_fields_for_all_24_voices_rebuilds_FM_noise_and_reverb_masks_then_writes_pending_key_ons_
0000000100134ff0 t _xenolift_fn_8003EB5C_CommitPendingSpuVoiceKeyOffs___Applies_fast_linear_release_to_voices_awaiting_termination_then_writes_and_clears_the_pending_SPU_key_off_masks_
0000000100135270 t _xenolift_fn_8003EBF0_StageTrackVoiceParameters___Derives_each_active_track_s_gain_pan_and_signed_Q8_pitch_from_preset_tuning_note_and_modulation_then_stages_SPU_voice_writes_and_key_requests_
0000000100135a40 t _xenolift_fn_8003EEA0_ConvertQ8SemitoneToSpuPitch___Converts_a_signed_Q8_semitone_value_into_the_14_bit_SPU_pitch_register_using_C60_as_unity_pitch_and_the_driver_s_octave_and_fractional_semitone_lookup_tables_
0000000100135ae0 t _xenolift_fn_8003EF04_SoundAssignVoiceToChannelAndPlay
0000000100135d60 t _xenolift_fn_8003EFA0_SoundStopVoiceOnChannel
0000000100135e60 t _xenolift_fn_8003EFE4_UpdateTrackModulators___Advances_all_four_enabled_track_modulators_at_240_Hz_and_accumulates_their_signed_pitch_volume_and_pan_contributions_
0000000100136090 t _xenolift_fn_8003F014
00000001001360d0 t _xenolift_fn_8003F024
0000000100136620 t _xenolift_fn_8003F14C
0000000100136700 t _xenolift_fn_8003F190_SoundModulatorDisable___Clears_the_modulation_slot_s_enabled_bit_
00000001001367b0 t _xenolift_fn_8003F1A4_SoundModulatorTickUnipolarSquare___Reloads_the_period_at_expiration_and_toggles_the_output_between_zero_and_the_configured_amplitude_
00000001001369b0 t _xenolift_fn_8003F1EC_SoundModulatorTickBipolarSquare___Reloads_the_period_at_expiration_and_alternates_the_output_between_positive_and_negative_amplitude_
0000000100136bd0 t _xenolift_fn_8003F240_SoundModulatorTickTriangle___Reverses_the_signed_step_at_each_period_boundary_and_adds_that_step_to_the_current_output_every_tick_
0000000100136e70 t _xenolift_fn_8003F2A0_SoundModulatorTickAlternatingRamp___Alternates_step_polarity_and_normal_or_doubled_periods_at_boundaries_then_accumulates_the_selected_step_each_tick_
00000001001370d0 t _xenolift_fn_8003F300
0000000100137160 t _xenolift_fn_8003F308_SoundModulatorTickSawtooth___Adds_a_fixed_step_while_the_period_remains_and_resets_the_output_to_zero_whenever_the_period_expires_
0000000100137330 t _xenolift_fn_8003F354_SoundModulatorTickUnipolarRandomHold___Samples_a_nonnegative_random_amplitude_at_each_period_boundary_and_holds_it_until_the_next_boundary_
0000000100137700 t _xenolift_fn_8003F3C0_SoundModulatorTickBipolarRandomHold___Samples_a_random_amplitude_spanning_negative_through_positive_full_scale_at_each_period_boundary_and_holds_it_
0000000100137a30 t _xenolift_fn_8003F43C_GenerateSoundRandom15___Advances_the_sound_subsystem_s_xorshift_seed_and_returns_its_low_15_bits_
0000000100137b00 t _xenolift_fn_8003F484_SoundSetVoiceKeyOff
0000000100137bf0 t _xenolift_fn_8003F5BC_SoundSetVoiceAdsrReleaseShiftAndMode
0000000100137cd0 t _xenolift_fn_8003F614_SoundValidateFile
0000000100137ec0 t _xenolift_fn_8003F684_SoundFileComputeChecksum
0000000100137f40 t _xenolift_fn_8003F6B0_SoundHandleError
0000000100138180 t _xenolift_fn_8003F738_RotMatrix
0000000100138620 t _xenolift_fn_8003F8B0_rcos
0000000100138670 t _xenolift_fn_8003F8CC_rsin
00000001001386c0 t _xenolift_fn_8003F8E8_bzero
00000001001387b0 t _xenolift_fn_8003F918_memchr
0000000100138820 t _xenolift_fn_8003F968_memcpy
0000000100138920 t _xenolift_fn_8003F99C_memmove
0000000100138af0 t _xenolift_fn_8003FA08_memset
0000000100138be0 t _xenolift_fn_8003FA38_rand
0000000100138cd0 t _xenolift_fn_8003FA78_strcat
0000000100139010 t _xenolift_fn_8003FBC8_strlen
0000000100139070 t _xenolift_fn_8003FBF8_Sprintf
0000000100139190 t _xenolift_fn_8003FC04
00000001001391c0 t _xenolift_fn_8003FC08
0000000100139310 t _xenolift_fn_8003FC20
00000001001394f0 t _xenolift_fn_8003FC58
000000010013a1a0 t _xenolift_fn_8003FE9C
000000010013a2c0 t _xenolift_fn_8003FEC0
000000010013a420 t _xenolift_fn_8003FECC
000000010013a580 t _xenolift_fn_8003FED8
000000010013a6e0 t _xenolift_fn_8003FEE4
000000010013a810 t _xenolift_fn_8003FF04
000000010013a9b0 t _xenolift_fn_8003FF54
000000010013ab10 t _xenolift_fn_8003FF84
000000010013ada0 t _xenolift_fn_8003FFE0
000000010013ae10 t _xenolift_fn_80040000
000000010013af30 t _xenolift_fn_80040014
000000010013b0f0 t _xenolift_fn_80040028
000000010013b1d0 t _xenolift_fn_80040030
000000010013b290 t _xenolift_fn_8004003C
000000010013b2c0 t _xenolift_fn_80040040
000000010013b440 t _xenolift_fn_8004004C
000000010013b4f0 t _xenolift_fn_8004006C
000000010013b960 t _xenolift_fn_8004015C
000000010013ba70 t _xenolift_fn_80040188
000000010013bdb0 t _xenolift_fn_80040220
000000010013bfa0 t _xenolift_fn_80040278
000000010013c0d0 t _xenolift_fn_80040298
000000010013c220 t _xenolift_fn_800402B8
000000010013c290 t _xenolift_fn_800402BC
000000010013c2f0 t _xenolift_fn_800402E4
000000010013c410 t _xenolift_fn_8004031C
000000010013c5a0 t _xenolift_fn_80040350
000000010013c670 t _xenolift_fn_8004035C
000000010013c710 t _xenolift_fn_80040368
000000010013c790 t _xenolift_fn_80040380
000000010013c920 t _xenolift_fn_800403BC
000000010013c950 t _xenolift_fn_800403C0
000000010013ca70 t _xenolift_fn_800403FC
000000010013cb50 t _xenolift_fn_8004041C
000000010013cc80 t _xenolift_fn_80040454_FlushCache
000000010013ccb0 t _xenolift_fn_80040464__bu_init
000000010013cce0 t _xenolift_fn_80040474_OpenEvent
000000010013cd10 t _xenolift_fn_80040484_CloseEvent
000000010013cd40 t _xenolift_fn_800404A4_EnableEvent
000000010013cd70 t _xenolift_fn_800404B4_DisableEvent
000000010013cda0 t _xenolift_fn_800404D4_EnterCriticalSection
000000010013cdd0 t _xenolift_fn_800404E4_ExitCriticalSection
000000010013ce00 t _xenolift_fn_800404F4_SwEnterCriticalSection
000000010013ce40 t _xenolift_fn_80040514_SwExitCriticalSection
000000010013ce80 t _xenolift_fn_80040554_write
000000010013ceb0 t _xenolift_fn_800405D4_ChangeClearPAD
000000010013cee0 t _xenolift_fn_800405F4_SetRCnt
000000010013cf70 t _xenolift_fn_80040600
000000010013cfb0 t _xenolift_fn_80040604
000000010013cfe0 t _xenolift_fn_8004060C
000000010013d030 t _xenolift_fn_8004061C
000000010013d180 t _xenolift_fn_80040648
000000010013d1e0 t _xenolift_fn_8004064C
000000010013d230 t _xenolift_fn_80040668
000000010013d300 t _xenolift_fn_80040690_GetRCnt
000000010013d370 t _xenolift_fn_800406C8_StartRCnt
000000010013d460 t _xenolift_fn_800406FC_StopRCnt
000000010013d550 t _xenolift_fn_8004078C_PAD_init___PsyQ_libetc_PAD__controller___Ghidra_symbol_DB__prior_RE_sessions_
000000010013d850 t _xenolift_fn_80040828_InitPAD
000000010013db50 t _xenolift_fn_800408C4_StartPAD
000000010013dc80 t _xenolift_fn_800408F4_DeactivatePadInterface___PsyQ_libetc_PAD__controller___Ghidra_symbol_DB__prior_RE_sessions_
000000010013de00 t _xenolift_fn_8004092C_SetPatchPad___PsyQ_libetc_PAD__controller___Ghidra_symbol_DB__prior_RE_sessions_
000000010013e0b0 t _xenolift_fn_800409AC_RemovePatchPad___PsyQ_libetc_PAD__controller___Ghidra_symbol_DB__prior_RE_sessions_
000000010013e1e0 t _xenolift_fn_800409E4__Pad1___PsyQ_libetc_PAD__controller___Ghidra_symbol_DB__prior_RE_sessions_
000000010013e220 t _xenolift_fn_800409EC
000000010013e400 t _xenolift_fn_80040A4C__IsVSync___PsyQ_libetc_PAD__controller___Ghidra_symbol_DB__prior_RE_sessions_
000000010013e470 t _xenolift_fn_80040A8C_InitPAD2
000000010013e4a0 t _xenolift_fn_80040A9C_StartPAD2
000000010013e4d0 t _xenolift_fn_80040AAC_StopPAD2
000000010013e500 t _xenolift_fn_80040ABC_func_80040ABC
000000010013e530 t _xenolift_fn_80040ACC_SysEnqIntRP
000000010013e560 t _xenolift_fn_80040ADC_SysDeqIntRP
000000010013e590 t _xenolift_fn_80040AEC_EnablePAD
000000010013e5d0 t _xenolift_fn_80040B00_func_80040B00
000000010013e610 t _xenolift_fn_80040B14__patch_pad
000000010013e850 t _xenolift_fn_80040B7C__SendPAD___PsyQ_libetc_PAD__controller___Ghidra_symbol_DB__prior_RE_sessions_
000000010013e930 t _xenolift_fn_80040B84
000000010013e9f0 t _xenolift_fn_80040BA4__send_pad___PsyQ_libetc_PAD__controller___Ghidra_symbol_DB__prior_RE_sessions_
000000010013eca0 t _xenolift_fn_80040C20_SendPadResultMaskPatch___Masks_the_controller_transfer_result_with_the_active_send_pad_mask_before_the_installed_kernel_path_continues_
000000010013ece0 t _xenolift_fn_80040C3C_SendPAD___Executes_the_installed_low_level_controller_transfer_routine_
000000010013ee50 t _xenolift_fn_80040C5C__remove_ChgclrPAD___PsyQ_libetc_PAD__controller___Ghidra_symbol_DB__prior_RE_sessions_
000000010013f030 t _xenolift_fn_80040CE4_SetDriveStreamCallback___PsyQ_libcd__CD_ROM___Ghidra_symbol_DB__prior_RE_sessions_
000000010013f1c0 t _xenolift_fn_80040D08_CdInit
000000010013f570 t _xenolift_fn_80040DA0_def_cbsync
000000010013f650 t _xenolift_fn_80040DC8_def_cbready
000000010013f730 t _xenolift_fn_80040DF0_def_cbread
000000010013f820 t _xenolift_fn_80040E18_DeliverEvent
000000010013f850 t _xenolift_fn_80040E28_CdStatus
000000010013f890 t _xenolift_fn_80040E38_CdMode
000000010013f8d0 t _xenolift_fn_80040E68_CdReset
000000010013fa40 t _xenolift_fn_80040ED4_CdFlush
000000010013fb00 t _xenolift_fn_80040EF4_CdSetDebug
000000010013fbb0 t _xenolift_fn_80040F74_CdSync
000000010013fc70 t _xenolift_fn_80040F94_CdReady
000000010013fd30 t _xenolift_fn_80040FB4_CdSyncCallback
000000010013fde0 t _xenolift_fn_80040FCC_CdReadyCallback
000000010013fe90 t _xenolift_fn_80040FE4_CdControl
0000000100140130 t _xenolift_fn_80041040
00000001001404a0 t _xenolift_fn_8004111C_CdControlF
0000000100140a20 t _xenolift_fn_80041248_CdControlB
0000000100140fd0 t _xenolift_fn_8004138C_CdMix
0000000100141090 t _xenolift_fn_800413AC_CdGetSector
0000000100141160 t _xenolift_fn_800413CC_CdGetSector2
0000000100141230 t _xenolift_fn_800413EC_CdDataCallback
00000001001413c0 t _xenolift_fn_80041410_CdDataSync
0000000100141480 t _xenolift_fn_80041430_CdIntToPos
00000001001416a0 t _xenolift_fn_80041534_CdPosToInt
0000000100141740 t _xenolift_fn_800415B4_getintr
0000000100142080 t _xenolift_fn_80041820
00000001001423d0 t _xenolift_fn_800418D0
0000000100142430 t _xenolift_fn_800418D8
00000001001425d0 t _xenolift_fn_80041920
0000000100142780 t _xenolift_fn_80041964
00000001001427e0 t _xenolift_fn_8004196C
0000000100142a50 t _xenolift_fn_800419F0
0000000100142d30 t _xenolift_fn_80041A74
0000000100143010 t _xenolift_fn_80041AFC
00000001001430b0 t _xenolift_fn_80041B20
0000000100143110 t _xenolift_fn_80041B24
0000000100143160 t _xenolift_fn_80041B3C_CD_sync
00000001001434d0 t _xenolift_fn_80041BA8
0000000100143670 t _xenolift_fn_80041C00
00000001001437c0 t _xenolift_fn_80041C64
00000001001437f0 t _xenolift_fn_80041C68
0000000100143ba0 t _xenolift_fn_80041DBC_CD_ready
00000001001446b0 t _xenolift_fn_80042088_CD_cw
00000001001446f0 t _xenolift_fn_80042090
00000001001451a0 t _xenolift_fn_800422A0
0000000100145580 t _xenolift_fn_80042390
0000000100145680 t _xenolift_fn_80042410
0000000100145760 t _xenolift_fn_80042420
00000001001457b0 t _xenolift_fn_80042430
00000001001458b0 t _xenolift_fn_80042470
0000000100145950 t _xenolift_fn_8004247C
00000001001459e0 t _xenolift_fn_800424A4_CD_vol
0000000100145d70 t _xenolift_fn_8004252C_CD_flush
00000001001461f0 t _xenolift_fn_8004260C_CD_initvol
0000000100146270 t _xenolift_fn_80042610
00000001001462e0 t _xenolift_fn_80042624
0000000100146300 t _xenolift_fn_80042628
0000000100146420 t _xenolift_fn_80042648
0000000100146450 t _xenolift_fn_8004264C
0000000100146990 t _xenolift_fn_80042700_CD_initintr
0000000100146ca0 t _xenolift_fn_80042750_CD_init
00000001001471b0 t _xenolift_fn_80042800
0000000100147250 t _xenolift_fn_8004280C
0000000100147440 t _xenolift_fn_8004283C
0000000100147520 t _xenolift_fn_8004284C
00000001001477c0 t _xenolift_fn_800428AC
0000000100147930 t _xenolift_fn_8004293C_CD_datasync
0000000100147c40 t _xenolift_fn_8004299C
0000000100147ee0 t _xenolift_fn_80042A54
0000000100147f10 t _xenolift_fn_80042A58
0000000100147fd0 t _xenolift_fn_80042AA8_CD_getsector
0000000100148480 t _xenolift_fn_80042BA8_CD_getsector2
00000001001488f0 t _xenolift_fn_80042C44
0000000100148910 t _xenolift_fn_80042C48
0000000100148a60 t _xenolift_fn_80042C5C
0000000100148ba0 t _xenolift_fn_80042CA8_callback
0000000100148be0 t _xenolift_fn_80042CB0
0000000100148f10 t _xenolift_fn_80042D8C_puts
0000000100149050 t _xenolift_fn_80042DDC_putchar
0000000100149320 t _xenolift_fn_80042EF0_cb_read
0000000100149ac0 t _xenolift_fn_80043028
0000000100149ca0 t _xenolift_fn_8004308C
0000000100149d40 t _xenolift_fn_80043094
000000010014a270 t _xenolift_fn_800431C0_cb_data
000000010014a470 t _xenolift_fn_80043228
000000010014a720 t _xenolift_fn_800432BC_cd_read_retry
000000010014b200 t _xenolift_fn_80043484
000000010014b3f0 t _xenolift_fn_800434B0
000000010014b450 t _xenolift_fn_800434D0_CdReadBreak
000000010014b810 t _xenolift_fn_8004356C_CdRead
000000010014be30 t _xenolift_fn_80043670_CdReadSync
000000010014c240 t _xenolift_fn_8004373C_CdReadCallback
000000010014c2f0 t _xenolift_fn_80043754_CdReadMode
000000010014c3a0 t _xenolift_fn_8004376C_UploadTexturePage___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
000000010014c830 t _xenolift_fn_80043858_UploadPaletteTable___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
000000010014ca90 t _xenolift_fn_800438C0_UploadClutPaletteAlternate___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
000000010014ccf0 t _xenolift_fn_80043928_SetDefDrawEnv
000000010014d2d0 t _xenolift_fn_800439E0_SetDefDispEnv
000000010014d560 t _xenolift_fn_80043A1C_GetTPage
000000010014d5c0 t _xenolift_fn_80043A58_GetClut
000000010014d600 t _xenolift_fn_80043A70_DumpTPage
000000010014d760 t _xenolift_fn_80043AD0_DumpClut
000000010014d850 t _xenolift_fn_80043B48_AddPrim
000000010014d980 t _xenolift_fn_80043BE4_TermPrim
000000010014da30 t _xenolift_fn_80043BFC_SetSemiTrans
000000010014daf0 t _xenolift_fn_80043C24_SetShadeTex
000000010014dbb0 t _xenolift_fn_80043C4C_SetPolyF3
000000010014dc90 t _xenolift_fn_80043C60_SetPolyFT3
000000010014dd70 t _xenolift_fn_80043C9C_SetPolyF4
000000010014de50 t _xenolift_fn_80043CB0_SetPolyFT4
000000010014df30 t _xenolift_fn_80043CC4_SetPolyG4
000000010014e010 t _xenolift_fn_80043D14_SetSprt
000000010014e0f0 t _xenolift_fn_80043E20_SetDrawTPage
000000010014e200 t _xenolift_fn_80043EA4
000000010014e290 t _xenolift_fn_80043F50_DumpDrawEnv
000000010014e5f0 t _xenolift_fn_80044000
000000010014e740 t _xenolift_fn_80044064_DumpDispEnv
000000010014ea90 t _xenolift_fn_80044100
000000010014eac0 t _xenolift_fn_80044110_ResetGraph
000000010014f250 t _xenolift_fn_8004429C
000000010014f580 t _xenolift_fn_800443A8_SetGraphDebug
000000010014f750 t _xenolift_fn_80044414
000000010014faa0 t _xenolift_fn_800444C8_GetGraphDebug
000000010014fae0 t _xenolift_fn_800444D8_DrawSyncCallback
000000010014fb20 t _xenolift_fn_800444E0
000000010014fd00 t _xenolift_fn_80044534_SetDispMask
000000010014ffb0 t _xenolift_fn_800445D0_DrawSync
000000010014fff0 t _xenolift_fn_800445D8
0000000100150180 t _xenolift_fn_8004463C_checkRECT___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
00000001001503a0 t _xenolift_fn_80044698
00000001001504a0 t _xenolift_fn_80044714
0000000100150610 t _xenolift_fn_80044750
0000000100150650 t _xenolift_fn_80044764_ClearImage
00000001001508a0 t _xenolift_fn_800447F8_ClearImage2
0000000100150b10 t _xenolift_fn_80044894_LoadImage
0000000100150cc0 t _xenolift_fn_800448F8_StoreImage
0000000100150e70 t _xenolift_fn_8004495C_MoveImage
00000001001511c0 t _xenolift_fn_80044A28
0000000100151510 t _xenolift_fn_80044AD8_ClearOTagR
0000000100151550 t _xenolift_fn_80044AE0
00000001001517b0 t _xenolift_fn_80044B70_DrawPrim
00000001001519b0 t _xenolift_fn_80044BD0_DrawOTag
00000001001519f0 t _xenolift_fn_80044BD8
0000000100151ba0 t _xenolift_fn_80044C44_PutDrawEnv
0000000100152130 t _xenolift_fn_80044D48_DrawOTagEnv
0000000100152700 t _xenolift_fn_80044E64_GetDrawEnv
0000000100152820 t _xenolift_fn_80044E9C_PutDispEnv
0000000100152860 t _xenolift_fn_80044EA4
0000000100153250 t _xenolift_fn_80045344_GetDispEnv
0000000100153370 t _xenolift_fn_80045384
0000000100153440 t _xenolift_fn_800453AC_ConfigureTextureWindow___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
0000000100153640 t _xenolift_fn_800453E8_ConfigureDrawingArea___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
0000000100153900 t _xenolift_fn_8004546C_ConfigureDrawingOffset___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
0000000100153b40 t _xenolift_fn_800454DC_SetDrawMode
0000000100153ea0 t _xenolift_fn_80045534_ConfigureDrawingEnvironment___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
0000000100154be0 t _xenolift_fn_8004574C_SetDrawEnv2___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
0000000100155ab0 t _xenolift_fn_800459DC_get_mode___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
0000000100155b60 t _xenolift_fn_800459E8
0000000100155bf0 t _xenolift_fn_80045A34_get_cs___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
0000000100155c80 t _xenolift_fn_80045A44
0000000100155cf0 t _xenolift_fn_80045A48
0000000100155d50 t _xenolift_fn_80045A70
0000000100155d80 t _xenolift_fn_80045A74
0000000100155e50 t _xenolift_fn_80045B00_get_ce___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
0000000100155ee0 t _xenolift_fn_80045B10
0000000100155f50 t _xenolift_fn_80045B14
0000000100155fb0 t _xenolift_fn_80045B3C
0000000100155fe0 t _xenolift_fn_80045B40
00000001001560b0 t _xenolift_fn_80045BCC_get_ofs___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
0000000100156130 t _xenolift_fn_80045C10_get_tw___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
0000000100156190 t _xenolift_fn_80045C14
00000001001561e0 t _xenolift_fn_80045C18
0000000100156220 t _xenolift_fn_80045C20
0000000100156450 t _xenolift_fn_80045C94_get_dx___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
0000000100156550 t _xenolift_fn_80045D44__status___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
0000000100156590 t _xenolift_fn_80045D5C__otc___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
00000001001569d0 t _xenolift_fn_80045E44__clr___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
