                 U ___bzero
                 U ___memcpy_chk
                 U ___stderrp
                 U ___stdoutp
                 U __dyld_get_image_header
                 U __dyld_get_image_name
                 U __dyld_get_image_vmaddr_slide
                 U __exit
                 U __tlv_bootstrap
                 U _alarm
                 U _atexit
                 U _backtrace
                 U _backtrace_symbols
                 U _backtrace_symbols_fd
                 U _clock_gettime
                 U _close
                 U _cos
                 U _dladdr
                 U _fclose
                 U _fflush
                 U _fgets
                 U _fopen
                 U _fputc
                 U _fread
                 U _free
                 U _fscanf
                 U _fseek
                 U _ftell
                 U _fwrite
                 U _getenv
                 U _longjmp
                 U _malloc
                 U _memcmp
                 U _memcpy
                 U _memset
                 U _open
                 U _perror
                 U _pthread_attr_init
                 U _pthread_attr_setstacksize
                 U _pthread_create
                 U _pthread_detach
                 U _pthread_equal
                 U _pthread_join
                 U _pthread_self
                 U _pthread_sigmask
                 U _rename
                 U _setjmp
                 U _sigaction
                 U _sigaltstack
                 U _signal
                 U _sleep
                 U _sscanf
                 U _strcmp
                 U _strlen
                 U _strncpy
                 U _time
                 U _usleep
                 U _write
000000010013fd30 t _xenolift_fn_800409E4__Pad1___PsyQ_libetc_PAD__controller___Ghidra_symbol_DB__prior_RE_sessions_
000000010013fd70 t _xenolift_fn_800409EC
000000010013ff50 t _xenolift_fn_80040A4C__IsVSync___PsyQ_libetc_PAD__controller___Ghidra_symbol_DB__prior_RE_sessions_
000000010013ffc0 t _xenolift_fn_80040A8C_InitPAD2
000000010013fff0 t _xenolift_fn_80040A9C_StartPAD2
0000000100140020 t _xenolift_fn_80040AAC_StopPAD2
0000000100140050 t _xenolift_fn_80040ABC_func_80040ABC
0000000100140080 t _xenolift_fn_80040ACC_SysEnqIntRP
00000001001400b0 t _xenolift_fn_80040ADC_SysDeqIntRP
00000001001400e0 t _xenolift_fn_80040AEC_EnablePAD
0000000100140120 t _xenolift_fn_80040B00_func_80040B00
0000000100140160 t _xenolift_fn_80040B14__patch_pad
00000001001403a0 t _xenolift_fn_80040B7C__SendPAD___PsyQ_libetc_PAD__controller___Ghidra_symbol_DB__prior_RE_sessions_
0000000100140480 t _xenolift_fn_80040B84
0000000100140540 t _xenolift_fn_80040BA4__send_pad___PsyQ_libetc_PAD__controller___Ghidra_symbol_DB__prior_RE_sessions_
00000001001407f0 t _xenolift_fn_80040C20_SendPadResultMaskPatch___Masks_the_controller_transfer_result_with_the_active_send_pad_mask_before_the_installed_kernel_path_continues_
0000000100140830 t _xenolift_fn_80040C3C_SendPAD___Executes_the_installed_low_level_controller_transfer_routine_
00000001001409a0 t _xenolift_fn_80040C5C__remove_ChgclrPAD___PsyQ_libetc_PAD__controller___Ghidra_symbol_DB__prior_RE_sessions_
0000000100140b80 t _xenolift_fn_80040CE4_SetDriveStreamCallback___PsyQ_libcd__CD_ROM___Ghidra_symbol_DB__prior_RE_sessions_
0000000100140d10 t _xenolift_fn_80040D08_CdInit
00000001001410c0 t _xenolift_fn_80040DA0_def_cbsync
00000001001411a0 t _xenolift_fn_80040DC8_def_cbready
0000000100141280 t _xenolift_fn_80040DF0_def_cbread
0000000100141370 t _xenolift_fn_80040E18_DeliverEvent
00000001001413a0 t _xenolift_fn_80040E28_CdStatus
00000001001413e0 t _xenolift_fn_80040E38_CdMode
0000000100141420 t _xenolift_fn_80040E68_CdReset
0000000100141590 t _xenolift_fn_80040ED4_CdFlush
0000000100141650 t _xenolift_fn_80040EF4_CdSetDebug
0000000100141700 t _xenolift_fn_80040F74_CdSync
00000001001417c0 t _xenolift_fn_80040F94_CdReady
0000000100141880 t _xenolift_fn_80040FB4_CdSyncCallback
0000000100141930 t _xenolift_fn_80040FCC_CdReadyCallback
00000001001419e0 t _xenolift_fn_80040FE4_CdControl
0000000100141c80 t _xenolift_fn_80041040
0000000100141ff0 t _xenolift_fn_8004111C_CdControlF
0000000100142570 t _xenolift_fn_80041248_CdControlB
0000000100142b20 t _xenolift_fn_8004138C_CdMix
0000000100142be0 t _xenolift_fn_800413AC_CdGetSector
0000000100142cb0 t _xenolift_fn_800413CC_CdGetSector2
0000000100142d80 t _xenolift_fn_800413EC_CdDataCallback
0000000100142f10 t _xenolift_fn_80041410_CdDataSync
0000000100142fd0 t _xenolift_fn_80041430_CdIntToPos
00000001001431f0 t _xenolift_fn_80041534_CdPosToInt
0000000100143290 t _xenolift_fn_800415B4_getintr
0000000100143bd0 t _xenolift_fn_80041820
0000000100143f20 t _xenolift_fn_800418D0
0000000100143f80 t _xenolift_fn_800418D8
0000000100144120 t _xenolift_fn_80041920
00000001001442d0 t _xenolift_fn_80041964
0000000100144330 t _xenolift_fn_8004196C
00000001001445a0 t _xenolift_fn_800419F0
0000000100144880 t _xenolift_fn_80041B24
00000001001448d0 t _xenolift_fn_80041A74
0000000100144bb0 t _xenolift_fn_80041AFC
0000000100144c50 t _xenolift_fn_80041B20
0000000100144cb0 t _xenolift_fn_80041B3C_CD_sync
0000000100145020 t _xenolift_fn_80041BA8
00000001001451c0 t _xenolift_fn_80041C00
0000000100145310 t _xenolift_fn_80041C64
0000000100145340 t _xenolift_fn_80041C68
00000001001456f0 t _xenolift_fn_80041DBC_CD_ready
0000000100146200 t _xenolift_fn_80042088_CD_cw
0000000100146240 t _xenolift_fn_80042090
0000000100146cf0 t _xenolift_fn_800422A0
00000001001470d0 t _xenolift_fn_80042390
00000001001471d0 t _xenolift_fn_80042410
00000001001472b0 t _xenolift_fn_80042420
0000000100147300 t _xenolift_fn_80042430
0000000100147400 t _xenolift_fn_80042470
00000001001474a0 t _xenolift_fn_8004247C
0000000100147530 t _xenolift_fn_800424A4_CD_vol
00000001001478c0 t _xenolift_fn_8004252C_CD_flush
0000000100147d40 t _xenolift_fn_8004260C_CD_initvol
0000000100147dc0 t _xenolift_fn_80042610
0000000100147e30 t _xenolift_fn_80042624
0000000100147e50 t _xenolift_fn_80042628
0000000100147f70 t _xenolift_fn_80042648
0000000100147fa0 t _xenolift_fn_8004264C
00000001001484e0 t _xenolift_fn_80042700_CD_initintr
00000001001487f0 t _xenolift_fn_80042750_CD_init
0000000100148d00 t _xenolift_fn_80042800
0000000100148da0 t _xenolift_fn_8004280C
0000000100148f90 t _xenolift_fn_8004283C
0000000100149070 t _xenolift_fn_8004284C
0000000100149310 t _xenolift_fn_800428AC
0000000100149480 t _xenolift_fn_8004293C_CD_datasync
0000000100149790 t _xenolift_fn_8004299C
0000000100149a30 t _xenolift_fn_80042A54
0000000100149a60 t _xenolift_fn_80042A58
0000000100149b20 t _xenolift_fn_80042AA8_CD_getsector
0000000100149fd0 t _xenolift_fn_80042BA8_CD_getsector2
000000010014a440 t _xenolift_fn_80042C44
000000010014a460 t _xenolift_fn_80042C48
000000010014a5b0 t _xenolift_fn_80042C5C
000000010014a6f0 t _xenolift_fn_80042CA8_callback
000000010014a730 t _xenolift_fn_80042CB0
000000010014aa60 t _xenolift_fn_80042D8C_puts
000000010014aba0 t _xenolift_fn_80042DDC_putchar
000000010014ae70 t _xenolift_fn_80042EF0_cb_read
000000010014b610 t _xenolift_fn_80043028
000000010014b7f0 t _xenolift_fn_8004308C
000000010014b890 t _xenolift_fn_80043094
000000010014bdc0 t _xenolift_fn_800431C0_cb_data
000000010014bfc0 t _xenolift_fn_80043228
000000010014c270 t _xenolift_fn_800432BC_cd_read_retry
000000010014cd50 t _xenolift_fn_80043484
000000010014cf40 t _xenolift_fn_800434B0
000000010014cfa0 t _xenolift_fn_800434D0_CdReadBreak
000000010014d360 t _xenolift_fn_8004356C_CdRead
000000010014d980 t _xenolift_fn_80043670_CdReadSync
000000010014dd90 t _xenolift_fn_8004373C_CdReadCallback
000000010014de40 t _xenolift_fn_80043754_CdReadMode
000000010014def0 t _xenolift_fn_8004376C_UploadTexturePage___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
000000010014e380 t _xenolift_fn_80043858_UploadPaletteTable___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
000000010014e5e0 t _xenolift_fn_800438C0_UploadClutPaletteAlternate___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
000000010014e840 t _xenolift_fn_80043928_SetDefDrawEnv
000000010014ee20 t _xenolift_fn_800439E0_SetDefDispEnv
000000010014f0b0 t _xenolift_fn_80043A1C_GetTPage
000000010014f110 t _xenolift_fn_80043A58_GetClut
000000010014f150 t _xenolift_fn_80043A70_DumpTPage
000000010014f2b0 t _xenolift_fn_80043AD0_DumpClut
000000010014f3a0 t _xenolift_fn_80043B48_AddPrim
000000010014f4d0 t _xenolift_fn_80043BE4_TermPrim
000000010014f580 t _xenolift_fn_80043BFC_SetSemiTrans
000000010014f640 t _xenolift_fn_80043C24_SetShadeTex
000000010014f700 t _xenolift_fn_80043C4C_SetPolyF3
000000010014f7e0 t _xenolift_fn_80043C60_SetPolyFT3
000000010014f8c0 t _xenolift_fn_80043C9C_SetPolyF4
000000010014f9a0 t _xenolift_fn_80043CB0_SetPolyFT4
000000010014fa80 t _xenolift_fn_80043CC4_SetPolyG4
000000010014fb60 t _xenolift_fn_80043D14_SetSprt
000000010014fc40 t _xenolift_fn_80043E20_SetDrawTPage
000000010014fd50 t _xenolift_fn_80043EA4
000000010014fde0 t _xenolift_fn_80043F50_DumpDrawEnv
0000000100150140 t _xenolift_fn_80044000
0000000100150290 t _xenolift_fn_80044064_DumpDispEnv
00000001001505e0 t _xenolift_fn_80044100
0000000100150610 t _xenolift_fn_80044110_ResetGraph
0000000100150da0 t _xenolift_fn_8004429C
00000001001510d0 t _xenolift_fn_800443A8_SetGraphDebug
00000001001512a0 t _xenolift_fn_80044414
00000001001515f0 t _xenolift_fn_800444C8_GetGraphDebug
0000000100151630 t _xenolift_fn_800444D8_DrawSyncCallback
0000000100151670 t _xenolift_fn_800444E0
0000000100151850 t _xenolift_fn_80044534_SetDispMask
0000000100151b00 t _xenolift_fn_800445D0_DrawSync
0000000100151b40 t _xenolift_fn_800445D8
0000000100151cd0 t _xenolift_fn_8004463C_checkRECT___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
0000000100151ef0 t _xenolift_fn_80044698
0000000100151ff0 t _xenolift_fn_80044714
0000000100152160 t _xenolift_fn_80044750
00000001001521a0 t _xenolift_fn_80044764_ClearImage
00000001001523f0 t _xenolift_fn_800447F8_ClearImage2
0000000100152660 t _xenolift_fn_80044894_LoadImage
0000000100152810 t _xenolift_fn_800448F8_StoreImage
00000001001529c0 t _xenolift_fn_8004495C_MoveImage
0000000100152d10 t _xenolift_fn_80044A28
0000000100153060 t _xenolift_fn_80044AD8_ClearOTagR
00000001001530a0 t _xenolift_fn_80044AE0
0000000100153300 t _xenolift_fn_80044B70_DrawPrim
0000000100153500 t _xenolift_fn_80044BD0_DrawOTag
0000000100153540 t _xenolift_fn_80044BD8
00000001001536f0 t _xenolift_fn_80044C44_PutDrawEnv
0000000100153c80 t _xenolift_fn_80044D48_DrawOTagEnv
0000000100154250 t _xenolift_fn_80044E64_GetDrawEnv
0000000100154370 t _xenolift_fn_80044E9C_PutDispEnv
00000001001543b0 t _xenolift_fn_80044EA4
0000000100154da0 t _xenolift_fn_80045344_GetDispEnv
0000000100154ec0 t _xenolift_fn_80045384
0000000100154f90 t _xenolift_fn_800453AC_ConfigureTextureWindow___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
0000000100155190 t _xenolift_fn_800453E8_ConfigureDrawingArea___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
0000000100155450 t _xenolift_fn_8004546C_ConfigureDrawingOffset___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
0000000100155690 t _xenolift_fn_800454DC_SetDrawMode
00000001001559f0 t _xenolift_fn_80045534_ConfigureDrawingEnvironment___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
0000000100156730 t _xenolift_fn_8004574C_SetDrawEnv2___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
0000000100157600 t _xenolift_fn_800459DC_get_mode___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
00000001001576b0 t _xenolift_fn_800459E8
0000000100157740 t _xenolift_fn_80045A34_get_cs___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
00000001001577d0 t _xenolift_fn_80045A44
0000000100157840 t _xenolift_fn_80045A48
00000001001578a0 t _xenolift_fn_80045A70
00000001001578d0 t _xenolift_fn_80045A74
00000001001579a0 t _xenolift_fn_80045B00_get_ce___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
0000000100157a30 t _xenolift_fn_80045B10
0000000100157aa0 t _xenolift_fn_80045B14
0000000100157b00 t _xenolift_fn_80045B3C
0000000100157b30 t _xenolift_fn_80045B40
0000000100157c00 t _xenolift_fn_80045BCC_get_ofs___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
0000000100157c80 t _xenolift_fn_80045C10_get_tw___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
0000000100157ce0 t _xenolift_fn_80045C14
0000000100157d30 t _xenolift_fn_80045C18
0000000100157d70 t _xenolift_fn_80045C20
0000000100157fa0 t _xenolift_fn_80045C94_get_dx___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
00000001001580a0 t _xenolift_fn_80045D44__status___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
00000001001580e0 t _xenolift_fn_80045D5C__otc___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
0000000100158520 t _xenolift_fn_80045E44__clr___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
0000000100158f80 t _xenolift_fn_80045FFC
0000000100159280 t _xenolift_fn_80046074
00000001001592f0 t _xenolift_fn_800460A0__dws___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
0000000100159d20 t _xenolift_fn_800462DC__drs___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
000000010015a770 t _xenolift_fn_80046560__ctl___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
000000010015a860 t _xenolift_fn_80046588__getctl___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
000000010015a8a0 t _xenolift_fn_8004659C__cwb___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
000000010015aa20 t _xenolift_fn_800465EC__cwc___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
000000010015ac00 t _xenolift_fn_80046638__param___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
000000010015acf0 t _xenolift_fn_80046668__addque___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
000000010015adc0 t _xenolift_fn_8004668C__addque2___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
000000010015b970 t _xenolift_fn_8004696C__exeque___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
000000010015b9b0 t _xenolift_fn_80046974
000000010015c3a0 t _xenolift_fn_80046C58__reset___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
000000010015cb90 t _xenolift_fn_80046DB4__sync___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
000000010015ce90 t _xenolift_fn_80046EFC_set_alarm___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
000000010015d070 t _xenolift_fn_80046F30_get_alarm___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
000000010015d7e0 t _xenolift_fn_8004709C__version___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
000000010015dad0 t _xenolift_fn_80047178_FillGpuPacketMemory___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
000000010015dbc0 t _xenolift_fn_800471A4_GPU_cw___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions___BIOS_thunk_A0_0x49
000000010015dbf0 t _xenolift_fn_800471B4_OpenTIM
000000010015dc90 t _xenolift_fn_800471C4_ReadTIM
000000010015de80 t _xenolift_fn_8004722C_DecodeTmdModel___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
000000010015dfe0 t _xenolift_fn_8004726C_DecodeTmdStream___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
000000010015ee80 t _xenolift_fn_80047518_get_tim_addr___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
000000010015f350 t _xenolift_fn_80047638_get_tmd_addr___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
000000010015f9e0 t _xenolift_fn_800477D0_unpack_packet___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
0000000100162db0 t _xenolift_fn_80048110
0000000100163360 t _xenolift_fn_800481BC
0000000100163b90 t _xenolift_fn_800482D4
00000001001643c0 t _xenolift_fn_800483EC
0000000100164b30 t _xenolift_fn_800484EC
00000001001652a0 t _xenolift_fn_800485EC
0000000100165950 t _xenolift_fn_800486D4
0000000100166000 t _xenolift_fn_800487BC
0000000100166a60 t _xenolift_fn_8004891C
00000001001674c0 t _xenolift_fn_80048A7C
0000000100167550 t _xenolift_fn_80048A98
00000001001675a0 t _xenolift_fn_80048AB0_ConfigureFogInterval___PsyQ_libgte_C_wrappers___libmath__Ghidra_symbol_DB__prior_RE_sessions_
0000000100167870 t _xenolift_fn_80048BC4_InitGeom
00000001001679c0 t _xenolift_fn_80048C4C_SquareRoot0
0000000100167ac0 t _xenolift_fn_80048C8C
0000000100167b30 t _xenolift_fn_80048C94
0000000100167bb0 t _xenolift_fn_80048C98
0000000100167c20 t _xenolift_fn_80048CA0
0000000100167c80 t _xenolift_fn_80048D68_VectorNormalS
0000000100167dd0 t _xenolift_fn_80048D7C_VectorNormal
0000000100167f10 t _xenolift_fn_80048DA8_VectorNormalSS
0000000100168060 t _xenolift_fn_80048DBC
0000000100168170 t _xenolift_fn_80048DD8_NormalizeLoadedGteVector___Computes_a_reciprocal_square_root_from_the_loaded_vector_s_squared_magnitude_and_scales_all_three_components_to_Q12_unit_length_
00000001001682b0 t _xenolift_fn_80049000
0000000100168300 t _xenolift_fn_8004920C_MulMatrix0
0000000100168670 t _xenolift_fn_8004931C_CompMatrix
0000000100168b50 t _xenolift_fn_8004947C_ApplyMatrixLV
0000000100168e80 t _xenolift_fn_8004960C_PushMatrix
0000000100169240 t _xenolift_fn_800496AC_PopMatrix
0000000100169460 t _xenolift_fn_8004974C_ScaleMatrixL
0000000100169870 t _xenolift_fn_80049830
00000001001699a0 t _xenolift_fn_8004987C_SetMulMatrix
0000000100169c20 t _xenolift_fn_80049ACC_MulMatrix
0000000100169d20 t _xenolift_fn_80049B20
0000000100169fb0 t _xenolift_fn_80049CEC_ApplyMatrix
000000010016a090 t _xenolift_fn_80049D3C_ApplyMatrixSV
000000010016a240 t _xenolift_fn_80049D9C_TransMatrix
000000010016a370 t _xenolift_fn_80049DCC_ScaleMatrix
000000010016a760 t _xenolift_fn_80049EFC_SetRotMatrix
000000010016a800 t _xenolift_fn_80049F2C_SetLightMatrix
000000010016a8a0 t _xenolift_fn_80049F5C_SetColorMatrix
000000010016a940 t _xenolift_fn_80049F8C_SetTransMatrix
000000010016a9b0 t _xenolift_fn_8004A0BC_ReadGeomOffset
000000010016aaa0 t _xenolift_fn_8004A0EC_SetBackColor
000000010016ab00 t _xenolift_fn_8004A10C_SetFarColor
000000010016ab50 t _xenolift_fn_8004A12C_SetGeomOffset
000000010016ab90 t _xenolift_fn_8004A19C_NormalColor
000000010016abd0 t _xenolift_fn_8004A1B8_NormalColor3
000000010016ac70 t _xenolift_fn_8004A260_NormalLightCol
000000010016acc0 t _xenolift_fn_8004A280_NormalColorCol3
000000010016ad80 t _xenolift_fn_8004A480_OuterProduct12
000000010016ae70 t _xenolift_fn_8004A4D8_OuterProduct0
000000010016af60 t _xenolift_fn_8004A54C_RotTransSV
000000010016b0c0 t _xenolift_fn_8004A64C_RotTransPers
000000010016b1a0 t _xenolift_fn_8004A67C_RotTransPers3
000000010016b2f0 t _xenolift_fn_8004A73C_RotTransPers4
000000010016b4a0 t _xenolift_fn_8004A7BC_RotAverage4
000000010016b650 t _xenolift_fn_8004A8EC_TransposeMatrix
000000010016b8f0 t _xenolift_fn_8004A92C_RotMatrixYXZ
000000010016bf20 t _xenolift_fn_8004AE24
000000010016bfe0 t _xenolift_fn_8004AFEC_RotMatrixY
000000010016c380 t _xenolift_fn_8004B18C_RotMatrixZ
000000010016c720 t _xenolift_fn_8004B32C_ratan2
000000010016c9d0 t _xenolift_fn_8004B408
000000010016ca60 t _xenolift_fn_8004B43C
000000010016cb00 t _xenolift_fn_8004B474
000000010016cb90 t _xenolift_fn_8004B488
000000010016cc00 t _xenolift_fn_8004B4AC__patch_gte___PsyQ_libetc__vsync_intr____libc__Ghidra_symbol_DB__prior_RE_sessions_
000000010016ce00 t _xenolift_fn_8004B518
000000010016cfc0 t _xenolift_fn_8004B54C_Vsync
000000010016d050 t _xenolift_fn_8004B55C
000000010016d3e0 t _xenolift_fn_8004B694_v_wait
000000010016d650 t _xenolift_fn_8004B730_ChangeClearRCnt
000000010016d680 t _xenolift_fn_8004B740_ResetCallback
000000010016d770 t _xenolift_fn_8004B748
000000010016d840 t _xenolift_fn_8004B770_InterruptCallback
000000010016d930 t _xenolift_fn_8004B778
000000010016da00 t _xenolift_fn_8004B7A0_DMACallback
000000010016daf0 t _xenolift_fn_8004B7A8
000000010016dbc0 t _xenolift_fn_8004B7D0_RecordVerticalRetrace___PsyQ_libetc__vsync_intr____libc__Ghidra_symbol_DB__prior_RE_sessions_
000000010016dcb0 t _xenolift_fn_8004B80C
000000010016dd80 t _xenolift_fn_8004B83C
000000010016de50 t _xenolift_fn_8004B86C
000000010016df20 t _xenolift_fn_8004B894_CheckCallback
000000010016df60 t _xenolift_fn_8004B8BC_SetIntrMask
000000010016e010 t _xenolift_fn_8004B8D8_startIntr
000000010016e5f0 t _xenolift_fn_8004B9B4_trapIntr
000000010016ecd0 t _xenolift_fn_8004BB9C_setIntr
000000010016f330 t _xenolift_fn_8004BCF0_stopIntr
000000010016f730 t _xenolift_fn_8004BD9C_restartIntr
000000010016f9d0 t _xenolift_fn_8004BE24_memclrIntr
000000010016fac0 t _xenolift_fn_8004BE50_setjmp
000000010016fd70 t _xenolift_fn_8004BED8_func_8004BED8
000000010016fda0 t _xenolift_fn_8004BEF0_ReturnFromException
000000010016fdd0 t _xenolift_fn_8004BF00_ResetEntryInt
000000010016fe00 t _xenolift_fn_8004BF10_HookEntryInt
000000010016fe30 t _xenolift_fn_8004BF20_startIntrVSync
0000000100170130 t _xenolift_fn_8004BF78_trapIntrVSync
0000000100170170 t _xenolift_fn_8004BF80
0000000100170350 t _xenolift_fn_8004BFF0_setIntrVSync
0000000100170400 t _xenolift_fn_8004C01C_memclrIntrVSync
00000001001704f0 t _xenolift_fn_8004C048_startIntrDMA
00000001001707d0 t _xenolift_fn_8004C098_trapIntrDMA
