                 U ___bzero
                 U ___memcpy_chk
                 U ___stderrp
                 U ___stdoutp
                 U __dyld_get_image_header
                 U __dyld_get_image_name
                 U __dyld_get_image_vmaddr_slide
                 U __exit
                 U __tlv_bootstrap
                 U _alarm
                 U _atexit
                 U _backtrace
                 U _backtrace_symbols
                 U _backtrace_symbols_fd
                 U _clock_gettime
                 U _close
                 U _cos
                 U _dladdr
                 U _fclose
                 U _fflush
                 U _fgets
                 U _fopen
                 U _fputc
                 U _fread
                 U _free
                 U _fscanf
                 U _fseek
                 U _ftell
                 U _fwrite
                 U _getenv
                 U _longjmp
                 U _malloc
                 U _memcmp
                 U _memcpy
                 U _memset
                 U _open
                 U _perror
                 U _pthread_attr_init
                 U _pthread_attr_setstacksize
                 U _pthread_create
                 U _pthread_detach
                 U _pthread_equal
                 U _pthread_join
                 U _pthread_self
                 U _pthread_sigmask
                 U _rename
                 U _setjmp
                 U _sigaction
                 U _sigaltstack
                 U _signal
                 U _sleep
                 U _sscanf
                 U _strcmp
                 U _strlen
                 U _strncpy
                 U _time
                 U _usleep
                 U _write
0000000100137830 t _xenolift_fn_8003F354_SoundModulatorTickUnipolarRandomHold___Samples_a_nonnegative_random_amplitude_at_each_period_boundary_and_holds_it_until_the_next_boundary_
0000000100137c00 t _xenolift_fn_8003F3C0_SoundModulatorTickBipolarRandomHold___Samples_a_random_amplitude_spanning_negative_through_positive_full_scale_at_each_period_boundary_and_holds_it_
0000000100137f30 t _xenolift_fn_8003F43C_GenerateSoundRandom15___Advances_the_sound_subsystem_s_xorshift_seed_and_returns_its_low_15_bits_
0000000100138000 t _xenolift_fn_8003F484_SoundSetVoiceKeyOff
00000001001380f0 t _xenolift_fn_8003F5BC_SoundSetVoiceAdsrReleaseShiftAndMode
00000001001381d0 t _xenolift_fn_8003F614_SoundValidateFile
00000001001383c0 t _xenolift_fn_8003F684_SoundFileComputeChecksum
0000000100138440 t _xenolift_fn_8003F6B0_SoundHandleError
0000000100138680 t _xenolift_fn_8003F738_RotMatrix
0000000100138b20 t _xenolift_fn_8003F8B0_rcos
0000000100138b70 t _xenolift_fn_8003F8CC_rsin
0000000100138bc0 t _xenolift_fn_8003F8E8_bzero
0000000100138cb0 t _xenolift_fn_8003F918_memchr
0000000100138d20 t _xenolift_fn_8003F968_memcpy
0000000100138e20 t _xenolift_fn_8003F99C_memmove
0000000100138ff0 t _xenolift_fn_8003FA08_memset
00000001001390e0 t _xenolift_fn_8003FA38_rand
00000001001391d0 t _xenolift_fn_8003FA78_strcat
0000000100139510 t _xenolift_fn_8003FBC8_strlen
0000000100139570 t _xenolift_fn_8003FBF8_Sprintf
0000000100139690 t _xenolift_fn_8003FC04
00000001001396c0 t _xenolift_fn_8003FC08
0000000100139810 t _xenolift_fn_8003FC20
00000001001399f0 t _xenolift_fn_8003FC58
000000010013a6a0 t _xenolift_fn_8003FE9C
000000010013a7c0 t _xenolift_fn_8003FEC0
000000010013a920 t _xenolift_fn_8003FECC
000000010013aa80 t _xenolift_fn_8003FED8
000000010013abe0 t _xenolift_fn_8003FEE4
000000010013ad10 t _xenolift_fn_8003FF04
000000010013aeb0 t _xenolift_fn_8003FF54
000000010013b010 t _xenolift_fn_8003FF84
000000010013b2a0 t _xenolift_fn_8003FFE0
000000010013b310 t _xenolift_fn_80040000
000000010013b430 t _xenolift_fn_80040014
000000010013b5f0 t _xenolift_fn_80040028
000000010013b6d0 t _xenolift_fn_80040030
000000010013b790 t _xenolift_fn_8004003C
000000010013b7c0 t _xenolift_fn_80040040
000000010013b940 t _xenolift_fn_8004004C
000000010013b9f0 t _xenolift_fn_8004006C
000000010013be60 t _xenolift_fn_8004015C
000000010013bf70 t _xenolift_fn_80040188
000000010013c2b0 t _xenolift_fn_80040220
000000010013c4a0 t _xenolift_fn_80040278
000000010013c5d0 t _xenolift_fn_80040298
000000010013c720 t _xenolift_fn_800402B8
000000010013c790 t _xenolift_fn_800402BC
000000010013c7f0 t _xenolift_fn_800402E4
000000010013c910 t _xenolift_fn_8004031C
000000010013caa0 t _xenolift_fn_80040350
000000010013cb70 t _xenolift_fn_8004035C
000000010013cc10 t _xenolift_fn_80040368
000000010013cc90 t _xenolift_fn_80040380
000000010013ce20 t _xenolift_fn_800403BC
000000010013ce50 t _xenolift_fn_800403C0
000000010013cf70 t _xenolift_fn_800403FC
000000010013d050 t _xenolift_fn_8004041C
000000010013d180 t _xenolift_fn_80040454_FlushCache
000000010013d1b0 t _xenolift_fn_80040464__bu_init
000000010013d1e0 t _xenolift_fn_80040474_OpenEvent
000000010013d210 t _xenolift_fn_80040484_CloseEvent
000000010013d240 t _xenolift_fn_800404A4_EnableEvent
000000010013d270 t _xenolift_fn_800404B4_DisableEvent
000000010013d2a0 t _xenolift_fn_800404D4_EnterCriticalSection
000000010013d2d0 t _xenolift_fn_800404E4_ExitCriticalSection
000000010013d300 t _xenolift_fn_800404F4_SwEnterCriticalSection
000000010013d340 t _xenolift_fn_80040514_SwExitCriticalSection
000000010013d380 t _xenolift_fn_80040554_write
000000010013d3b0 t _xenolift_fn_800405D4_ChangeClearPAD
000000010013d3e0 t _xenolift_fn_800405F4_SetRCnt
000000010013d470 t _xenolift_fn_80040600
000000010013d4b0 t _xenolift_fn_80040604
000000010013d4e0 t _xenolift_fn_8004060C
000000010013d530 t _xenolift_fn_8004061C
000000010013d680 t _xenolift_fn_80040648
000000010013d6e0 t _xenolift_fn_8004064C
000000010013d730 t _xenolift_fn_80040668
000000010013d800 t _xenolift_fn_80040690_GetRCnt
000000010013d870 t _xenolift_fn_800406C8_StartRCnt
000000010013d960 t _xenolift_fn_800406FC_StopRCnt
000000010013da50 t _xenolift_fn_8004078C_PAD_init___PsyQ_libetc_PAD__controller___Ghidra_symbol_DB__prior_RE_sessions_
000000010013dd50 t _xenolift_fn_80040828_InitPAD
000000010013e050 t _xenolift_fn_800408C4_StartPAD
000000010013e180 t _xenolift_fn_800408F4_DeactivatePadInterface___PsyQ_libetc_PAD__controller___Ghidra_symbol_DB__prior_RE_sessions_
000000010013e300 t _xenolift_fn_8004092C_SetPatchPad___PsyQ_libetc_PAD__controller___Ghidra_symbol_DB__prior_RE_sessions_
000000010013e5b0 t _xenolift_fn_800409AC_RemovePatchPad___PsyQ_libetc_PAD__controller___Ghidra_symbol_DB__prior_RE_sessions_
000000010013e6e0 t _xenolift_fn_800409E4__Pad1___PsyQ_libetc_PAD__controller___Ghidra_symbol_DB__prior_RE_sessions_
000000010013e720 t _xenolift_fn_800409EC
000000010013e900 t _xenolift_fn_80040A4C__IsVSync___PsyQ_libetc_PAD__controller___Ghidra_symbol_DB__prior_RE_sessions_
000000010013e970 t _xenolift_fn_80040A8C_InitPAD2
000000010013e9a0 t _xenolift_fn_80040A9C_StartPAD2
000000010013e9d0 t _xenolift_fn_80040AAC_StopPAD2
000000010013ea00 t _xenolift_fn_80040ABC_func_80040ABC
000000010013ea30 t _xenolift_fn_80040ACC_SysEnqIntRP
000000010013ea60 t _xenolift_fn_80040ADC_SysDeqIntRP
000000010013ea90 t _xenolift_fn_80040AEC_EnablePAD
000000010013ead0 t _xenolift_fn_80040B00_func_80040B00
000000010013eb10 t _xenolift_fn_80040B14__patch_pad
000000010013ed50 t _xenolift_fn_80040B7C__SendPAD___PsyQ_libetc_PAD__controller___Ghidra_symbol_DB__prior_RE_sessions_
000000010013ee30 t _xenolift_fn_80040B84
000000010013eef0 t _xenolift_fn_80040BA4__send_pad___PsyQ_libetc_PAD__controller___Ghidra_symbol_DB__prior_RE_sessions_
000000010013f1a0 t _xenolift_fn_80040C20_SendPadResultMaskPatch___Masks_the_controller_transfer_result_with_the_active_send_pad_mask_before_the_installed_kernel_path_continues_
000000010013f1e0 t _xenolift_fn_80040C3C_SendPAD___Executes_the_installed_low_level_controller_transfer_routine_
000000010013f350 t _xenolift_fn_80040C5C__remove_ChgclrPAD___PsyQ_libetc_PAD__controller___Ghidra_symbol_DB__prior_RE_sessions_
000000010013f530 t _xenolift_fn_80040CE4_SetDriveStreamCallback___PsyQ_libcd__CD_ROM___Ghidra_symbol_DB__prior_RE_sessions_
000000010013f6c0 t _xenolift_fn_80040D08_CdInit
000000010013fa70 t _xenolift_fn_80040DA0_def_cbsync
000000010013fb50 t _xenolift_fn_80040DC8_def_cbready
000000010013fc30 t _xenolift_fn_80040DF0_def_cbread
000000010013fd20 t _xenolift_fn_80040E18_DeliverEvent
000000010013fd50 t _xenolift_fn_80040E28_CdStatus
000000010013fd90 t _xenolift_fn_80040E38_CdMode
000000010013fdd0 t _xenolift_fn_80040E68_CdReset
000000010013ff40 t _xenolift_fn_80040ED4_CdFlush
0000000100140000 t _xenolift_fn_80040EF4_CdSetDebug
00000001001400b0 t _xenolift_fn_80040F74_CdSync
0000000100140170 t _xenolift_fn_80040F94_CdReady
0000000100140230 t _xenolift_fn_80040FB4_CdSyncCallback
00000001001402e0 t _xenolift_fn_80040FCC_CdReadyCallback
0000000100140390 t _xenolift_fn_80040FE4_CdControl
0000000100140630 t _xenolift_fn_80041040
00000001001409a0 t _xenolift_fn_8004111C_CdControlF
0000000100140f20 t _xenolift_fn_80041248_CdControlB
00000001001414d0 t _xenolift_fn_8004138C_CdMix
0000000100141590 t _xenolift_fn_800413AC_CdGetSector
0000000100141660 t _xenolift_fn_800413CC_CdGetSector2
0000000100141730 t _xenolift_fn_800413EC_CdDataCallback
00000001001418c0 t _xenolift_fn_80041410_CdDataSync
0000000100141980 t _xenolift_fn_80041430_CdIntToPos
0000000100141ba0 t _xenolift_fn_80041534_CdPosToInt
0000000100141c40 t _xenolift_fn_800415B4_getintr
0000000100142580 t _xenolift_fn_80041820
00000001001428d0 t _xenolift_fn_800418D0
0000000100142930 t _xenolift_fn_800418D8
0000000100142ad0 t _xenolift_fn_80041920
0000000100142c80 t _xenolift_fn_80041964
0000000100142ce0 t _xenolift_fn_8004196C
0000000100142f50 t _xenolift_fn_800419F0
0000000100143230 t _xenolift_fn_80041A74
0000000100143510 t _xenolift_fn_80041AFC
00000001001435b0 t _xenolift_fn_80041B20
0000000100143610 t _xenolift_fn_80041B24
0000000100143660 t _xenolift_fn_80041B3C_CD_sync
00000001001439d0 t _xenolift_fn_80041BA8
0000000100143b70 t _xenolift_fn_80041C00
0000000100143cc0 t _xenolift_fn_80041C64
0000000100143cf0 t _xenolift_fn_80041C68
00000001001440a0 t _xenolift_fn_80041DBC_CD_ready
0000000100144bb0 t _xenolift_fn_80042088_CD_cw
0000000100144bf0 t _xenolift_fn_80042090
00000001001456a0 t _xenolift_fn_800422A0
0000000100145a80 t _xenolift_fn_80042390
0000000100145b80 t _xenolift_fn_80042410
0000000100145c60 t _xenolift_fn_80042420
0000000100145cb0 t _xenolift_fn_80042430
0000000100145db0 t _xenolift_fn_80042470
0000000100145e50 t _xenolift_fn_8004247C
0000000100145ee0 t _xenolift_fn_800424A4_CD_vol
0000000100146270 t _xenolift_fn_8004252C_CD_flush
00000001001466f0 t _xenolift_fn_8004260C_CD_initvol
0000000100146770 t _xenolift_fn_80042610
00000001001467e0 t _xenolift_fn_80042624
0000000100146800 t _xenolift_fn_80042628
0000000100146920 t _xenolift_fn_80042648
0000000100146950 t _xenolift_fn_8004264C
0000000100146e90 t _xenolift_fn_80042700_CD_initintr
00000001001471a0 t _xenolift_fn_80042750_CD_init
00000001001476b0 t _xenolift_fn_80042800
0000000100147750 t _xenolift_fn_8004280C
0000000100147940 t _xenolift_fn_8004283C
0000000100147a20 t _xenolift_fn_8004284C
0000000100147cc0 t _xenolift_fn_800428AC
0000000100147e30 t _xenolift_fn_8004293C_CD_datasync
0000000100148140 t _xenolift_fn_8004299C
00000001001483e0 t _xenolift_fn_80042A54
0000000100148410 t _xenolift_fn_80042A58
00000001001484d0 t _xenolift_fn_80042AA8_CD_getsector
0000000100148980 t _xenolift_fn_80042BA8_CD_getsector2
0000000100148df0 t _xenolift_fn_80042C44
0000000100148e10 t _xenolift_fn_80042C48
0000000100148f60 t _xenolift_fn_80042C5C
00000001001490a0 t _xenolift_fn_80042CA8_callback
00000001001490e0 t _xenolift_fn_80042CB0
0000000100149410 t _xenolift_fn_80042D8C_puts
0000000100149550 t _xenolift_fn_80042DDC_putchar
0000000100149820 t _xenolift_fn_80042EF0_cb_read
0000000100149fc0 t _xenolift_fn_80043028
000000010014a1a0 t _xenolift_fn_8004308C
000000010014a240 t _xenolift_fn_80043094
000000010014a770 t _xenolift_fn_800431C0_cb_data
000000010014a970 t _xenolift_fn_80043228
000000010014ac20 t _xenolift_fn_800432BC_cd_read_retry
000000010014b700 t _xenolift_fn_80043484
000000010014b8f0 t _xenolift_fn_800434B0
000000010014b950 t _xenolift_fn_800434D0_CdReadBreak
000000010014bd10 t _xenolift_fn_8004356C_CdRead
000000010014c330 t _xenolift_fn_80043670_CdReadSync
000000010014c740 t _xenolift_fn_8004373C_CdReadCallback
000000010014c7f0 t _xenolift_fn_80043754_CdReadMode
000000010014c8a0 t _xenolift_fn_8004376C_UploadTexturePage___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
000000010014cd30 t _xenolift_fn_80043858_UploadPaletteTable___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
000000010014cf90 t _xenolift_fn_800438C0_UploadClutPaletteAlternate___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
000000010014d1f0 t _xenolift_fn_80043928_SetDefDrawEnv
000000010014d7d0 t _xenolift_fn_800439E0_SetDefDispEnv
000000010014da60 t _xenolift_fn_80043A1C_GetTPage
000000010014dac0 t _xenolift_fn_80043A58_GetClut
000000010014db00 t _xenolift_fn_80043A70_DumpTPage
000000010014dc60 t _xenolift_fn_80043AD0_DumpClut
000000010014dd50 t _xenolift_fn_80043B48_AddPrim
000000010014de80 t _xenolift_fn_80043BE4_TermPrim
000000010014df30 t _xenolift_fn_80043BFC_SetSemiTrans
000000010014dff0 t _xenolift_fn_80043C24_SetShadeTex
000000010014e0b0 t _xenolift_fn_80043C4C_SetPolyF3
000000010014e190 t _xenolift_fn_80043C60_SetPolyFT3
000000010014e270 t _xenolift_fn_80043C9C_SetPolyF4
000000010014e350 t _xenolift_fn_80043CB0_SetPolyFT4
000000010014e430 t _xenolift_fn_80043CC4_SetPolyG4
000000010014e510 t _xenolift_fn_80043D14_SetSprt
000000010014e5f0 t _xenolift_fn_80043E20_SetDrawTPage
000000010014e700 t _xenolift_fn_80043EA4
000000010014e790 t _xenolift_fn_80043F50_DumpDrawEnv
000000010014eaf0 t _xenolift_fn_80044000
000000010014ec40 t _xenolift_fn_80044064_DumpDispEnv
000000010014ef90 t _xenolift_fn_80044100
000000010014efc0 t _xenolift_fn_80044110_ResetGraph
000000010014f750 t _xenolift_fn_8004429C
000000010014fa80 t _xenolift_fn_800443A8_SetGraphDebug
000000010014fc50 t _xenolift_fn_80044414
000000010014ffa0 t _xenolift_fn_800444C8_GetGraphDebug
000000010014ffe0 t _xenolift_fn_800444D8_DrawSyncCallback
0000000100150020 t _xenolift_fn_800444E0
0000000100150200 t _xenolift_fn_80044534_SetDispMask
00000001001504b0 t _xenolift_fn_800445D0_DrawSync
00000001001504f0 t _xenolift_fn_800445D8
0000000100150680 t _xenolift_fn_8004463C_checkRECT___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
00000001001508a0 t _xenolift_fn_80044698
00000001001509a0 t _xenolift_fn_80044714
0000000100150b10 t _xenolift_fn_80044750
0000000100150b50 t _xenolift_fn_80044764_ClearImage
0000000100150da0 t _xenolift_fn_800447F8_ClearImage2
0000000100151010 t _xenolift_fn_80044894_LoadImage
00000001001511c0 t _xenolift_fn_800448F8_StoreImage
0000000100151370 t _xenolift_fn_8004495C_MoveImage
00000001001516c0 t _xenolift_fn_80044A28
0000000100151a10 t _xenolift_fn_80044AD8_ClearOTagR
0000000100151a50 t _xenolift_fn_80044AE0
0000000100151cb0 t _xenolift_fn_80044B70_DrawPrim
0000000100151eb0 t _xenolift_fn_80044BD0_DrawOTag
0000000100151ef0 t _xenolift_fn_80044BD8
00000001001520a0 t _xenolift_fn_80044C44_PutDrawEnv
0000000100152630 t _xenolift_fn_80044D48_DrawOTagEnv
0000000100152c00 t _xenolift_fn_80044E64_GetDrawEnv
0000000100152d20 t _xenolift_fn_80044E9C_PutDispEnv
0000000100152d60 t _xenolift_fn_80044EA4
0000000100153750 t _xenolift_fn_80045344_GetDispEnv
0000000100153870 t _xenolift_fn_80045384
0000000100153940 t _xenolift_fn_800453AC_ConfigureTextureWindow___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
0000000100153b40 t _xenolift_fn_800453E8_ConfigureDrawingArea___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
0000000100153e00 t _xenolift_fn_8004546C_ConfigureDrawingOffset___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
0000000100154040 t _xenolift_fn_800454DC_SetDrawMode
00000001001543a0 t _xenolift_fn_80045534_ConfigureDrawingEnvironment___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
00000001001550e0 t _xenolift_fn_8004574C_SetDrawEnv2___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
0000000100155fb0 t _xenolift_fn_800459DC_get_mode___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
0000000100156060 t _xenolift_fn_800459E8
00000001001560f0 t _xenolift_fn_80045A34_get_cs___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
0000000100156180 t _xenolift_fn_80045A44
00000001001561f0 t _xenolift_fn_80045A48
0000000100156250 t _xenolift_fn_80045A70
0000000100156280 t _xenolift_fn_80045A74
0000000100156350 t _xenolift_fn_80045B00_get_ce___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
00000001001563e0 t _xenolift_fn_80045B10
0000000100156450 t _xenolift_fn_80045B14
00000001001564b0 t _xenolift_fn_80045B3C
00000001001564e0 t _xenolift_fn_80045B40
00000001001565b0 t _xenolift_fn_80045BCC_get_ofs___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
0000000100156630 t _xenolift_fn_80045C10_get_tw___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
0000000100156690 t _xenolift_fn_80045C14
00000001001566e0 t _xenolift_fn_80045C18
0000000100156720 t _xenolift_fn_80045C20
0000000100156950 t _xenolift_fn_80045C94_get_dx___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
0000000100156a50 t _xenolift_fn_80045D44__status___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
0000000100156a90 t _xenolift_fn_80045D5C__otc___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
0000000100156ed0 t _xenolift_fn_80045E44__clr___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
0000000100157930 t _xenolift_fn_80045FFC
0000000100157c30 t _xenolift_fn_80046074
0000000100157ca0 t _xenolift_fn_800460A0__dws___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
00000001001586d0 t _xenolift_fn_800462DC__drs___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
0000000100159120 t _xenolift_fn_80046560__ctl___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
0000000100159210 t _xenolift_fn_80046588__getctl___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
0000000100159250 t _xenolift_fn_8004659C__cwb___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
00000001001593d0 t _xenolift_fn_800465EC__cwc___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
00000001001595b0 t _xenolift_fn_80046638__param___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
00000001001596a0 t _xenolift_fn_80046668__addque___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
0000000100159770 t _xenolift_fn_8004668C__addque2___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
000000010015a320 t _xenolift_fn_8004696C__exeque___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
000000010015a360 t _xenolift_fn_80046974
000000010015ad50 t _xenolift_fn_80046C58__reset___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
000000010015b540 t _xenolift_fn_80046DB4__sync___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
000000010015b840 t _xenolift_fn_80046EFC_set_alarm___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
000000010015ba20 t _xenolift_fn_80046F30_get_alarm___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
000000010015c190 t _xenolift_fn_8004709C__version___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
000000010015c480 t _xenolift_fn_80047178_FillGpuPacketMemory___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
000000010015c570 t _xenolift_fn_800471A4_GPU_cw___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions___BIOS_thunk_A0_0x49
000000010015c5a0 t _xenolift_fn_800471B4_OpenTIM
000000010015c640 t _xenolift_fn_800471C4_ReadTIM
000000010015c830 t _xenolift_fn_8004722C_DecodeTmdModel___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
000000010015c990 t _xenolift_fn_8004726C_DecodeTmdStream___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
000000010015d830 t _xenolift_fn_80047518_get_tim_addr___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
000000010015dd00 t _xenolift_fn_80047638_get_tmd_addr___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
000000010015e390 t _xenolift_fn_800477D0_unpack_packet___PsyQ_libgpu_libgs__primitives__TIM_TMD___Ghidra_symbol_DB__prior_RE_sessions_
000000010015e6a0 t _xenolift_fn_80047840
000000010015e7f0 t _xenolift_fn_800478D8
000000010015e940 t _xenolift_fn_80047970
000000010015eaf0 t _xenolift_fn_80047AC4
