                 U ___bzero
                 U ___memcpy_chk
                 U ___stderrp
                 U ___stdoutp
                 U __exit
                 U _alarm
                 U _atexit
                 U _backtrace
                 U _backtrace_symbols
                 U _backtrace_symbols_fd
                 U _clock_gettime
                 U _close
                 U _cos
                 U _dladdr
                 U _fclose
                 U _fflush
                 U _fgets
                 U _fopen
                 U _fputc
                 U _fread
                 U _free
                 U _fscanf
                 U _fseek
                 U _ftell
                 U _fwrite
                 U _getenv
                 U _longjmp
                 U _malloc
                 U _memcmp
                 U _memcpy
                 U _memset
                 U _open
                 U _perror
                 U _pthread_attr_init
                 U _pthread_attr_setstacksize
                 U _pthread_create
                 U _pthread_detach
                 U _pthread_equal
                 U _pthread_join
                 U _pthread_self
                 U _pthread_sigmask
                 U _rename
                 U _setjmp
                 U _sigaction
                 U _sigaltstack
                 U _signal
                 U _sleep
                 U _sscanf
                 U _strcmp
                 U _strlen
                 U _strncpy
                 U _time
                 U _usleep
                 U _write
00000001000b0f10 t _xenolift_fn_8002A99C
00000001000b1050 t _xenolift_fn_8002AA00
00000001000b1240 t _xenolift_fn_8002AA98
00000001000b1370 t _xenolift_fn_8002AAF0
00000001000b1450 t _xenolift_fn_8002AB28
00000001000b1510 t _xenolift_fn_8002AB6C
00000001000b15a0 t _xenolift_fn_8002AB88
00000001000b1640 t _xenolift_fn_8002AB9C
00000001000b16e0 t _xenolift_fn_8002ABB0
00000001000b1780 t _xenolift_fn_8002ABC4
00000001000b1810 t _xenolift_fn_8002ABE0
00000001000b18a0 t _xenolift_fn_8002ABFC
00000001000b1950 t _xenolift_fn_8002AC00
00000001000b19e0 t _xenolift_fn_8002AC08
00000001000b1a50 t _xenolift_fn_8002AC0C
00000001000b1aa0 t _xenolift_fn_8002AC14
00000001000b1ae0 t _xenolift_fn_8002AC24_ArchiveQueuedReadReadyCallback___Consumes_ready_CD_sectors_across_queued_destinations_while_validating_locations_and_seeking_gaps_or_retrying_failures_before_completion_
00000001000b1b30 t _xenolift_fn_8002AC34
00000001000b1f10 t _xenolift_fn_8002AD00
00000001000b2040 t _xenolift_fn_8002AD44
00000001000b20c0 t _xenolift_fn_8002AD4C
00000001000b2820 t _xenolift_fn_8002AF74
00000001000b28b0 t _xenolift_fn_8002AF94
00000001000b2950 t _xenolift_fn_8002AFB0
00000001000b2980 t _xenolift_fn_8002AFB4
00000001000b2b40 t _xenolift_fn_8002B070
00000001000b2b80 t _xenolift_fn_8002B084_ArchiveCurrentFileReadyCallback___Copies_each_ready_sector_into_the_current_archive_destination__advances_its_destination_and_remaining_byte_state__and_retries_or_finalizes_the_read_
00000001000b3240 t _xenolift_fn_8002B2F0_ArchiveStreamReadyCallback___Receives_standard_CD_sectors_into_sequenced_ring_sections_then_advances_counters_and_pauses_or_retries_as_required_
00000001000b3a60 t _xenolift_fn_8002B5D0_ArchiveTextureStreamReadyCallback___Receives_texture_stream_CD_sectors_into_sequenced_ring_sections_then_advances_counters_and_pauses_or_retries_as_required_
00000001000b4280 t _xenolift_fn_8002B8B0_PumpHostArchiveStream___Reads_2048_byte_blocks_from_a_host_file_into_free_ring_sections_and_updates_section_sequence_and_remaining_byte_state_
00000001000b42c0 t _xenolift_fn_8002B8B8
00000001000b46c0 t _xenolift_fn_8002BA40_ArchiveQueuedReadDataCallback___Copies_the_queued_read_remaining_entry_count_into_the_active_completion_counter_when_CD_data_arrives_
00000001000b4720 t _xenolift_fn_8002BA58_ArchiveStreamDataCallback___Marks_a_completed_ring_transfer_ready_then_advances_its_sequence_and_stops_the_drive_after_the_final_section_drains_
00000001000b48c0 t _xenolift_fn_8002BB00
00000001000b4990 t _xenolift_fn_8002BB40
00000001000b49c0 t _xenolift_fn_8002BB50_ArchiveTextureStreamDataCallback___Parses_streamed_texture_commands_and_asynchronously_uploads_their_image_rectangles_while_releasing_consumed_ring_sections_
00000001000b4a00 t _xenolift_fn_8002BB58
00000001000b5370 t _xenolift_fn_8002BF38_PumpHostTextureStream___Parses_host_backed_texture_commands_and_synchronously_uploads_their_image_rectangles_while_releasing_consumed_ring_sections_
00000001000b53b0 t _xenolift_fn_8002BF40
00000001000b55c0 t _xenolift_fn_8002C000
00000001000b55f0 t _xenolift_fn_8002C004
00000001000b5780 t _xenolift_fn_8002C0BC
00000001000b5a30 t _xenolift_fn_8002C1C4
00000001000b5dd0 t _xenolift_fn_8002C2E4
00000001000b5e40 t _xenolift_fn_8002C2FC
00000001000b5e80 t _xenolift_fn_8002C310_PrintArchiveStreamDiagnostics___Prints_current_archive_transfer_counters_ring_positions_texture_coordinates_and_pending_command_values_
00000001000b61f0 t _xenolift_fn_8002C3E8_ModelResolvePointers
00000001000b6260 t _xenolift_fn_8002C3F8
00000001000b6280 t _xenolift_fn_8002C3FC
00000001000b6370 t _xenolift_fn_8002C414
00000001000b6400 t _xenolift_fn_8002C434
00000001000b6640 t _xenolift_fn_8002C4CC
00000001000b68c0 t _xenolift_fn_8002C59C_ModelResolvePartPointers___Converts_one_model_part_s_relative_data_references_into_absolute_addresses_once_and_marks_the_part_resolved_
00000001000b6ad0 t _xenolift_fn_8002C644_ModelAllocateRuntimeBuffer___Performs_a_one_time_allocation_of_the_configured_model_runtime_buffer_and_reports_whether_allocation_had_already_occurred_
00000001000b6ba0 t _xenolift_fn_8002C68C_ModelResolveEmbeddedResource___Performs_one_time_pointer_resolution_for_an_embedded_model_then_frees_and_clears_its_transient_backing_allocation_
00000001000b6ca0 t _xenolift_fn_8002C6E0_SetNearColor
00000001000b6d00 t _xenolift_fn_8002C700_ModelRenderPacket
00000001000b6ef0 t _xenolift_fn_8002C760
00000001000b7030 t _xenolift_fn_8002C7C4
00000001000b70b0 t _xenolift_fn_8002C80C
00000001000b70e0 t _xenolift_fn_8002C818
00000001000b7110 t _xenolift_fn_8002C824
00000001000b7140 t _xenolift_fn_8002C830
00000001000b7170 t _xenolift_fn_8002C83C
00000001000b71a0 t _xenolift_fn_8002C848
00000001000b71d0 t _xenolift_fn_8002C84C
00000001000b72e0 t _xenolift_fn_8002C8A0
00000001000b7380 t _xenolift_fn_8002C8A4
00000001000b7410 t _xenolift_fn_8002C8CC_ModelInitializePacket
00000001000b7750 t _xenolift_fn_8002CA00
00000001000b77a0 t _xenolift_fn_8002CA04
00000001000b77d0 t _xenolift_fn_8002CA0C
00000001000b7b10 t _xenolift_fn_8002CB54_ModelAllocatePackets
00000001000b7c70 t _xenolift_fn_8002CBBC_ModelPartFreeLightData
00000001000b7d40 t _xenolift_fn_8002CC10_ModelPacketSetBaseTexPage
00000001000b7d80 t _xenolift_fn_8002CC20
00000001000b7e60 t _xenolift_fn_8002CC74_ModelPacketSetBaseClut
00000001000b7f20 t _xenolift_fn_8002CCAC_ModelPacketClearTextureOverrides___restores_normal_texture_page_and_CLUT_handling_
00000001000b7f80 t _xenolift_fn_8002CCC8_ModelPacketSetTexPage
00000001000b8060 t _xenolift_fn_8002CD24_ModelPacketSetClut
00000001000b8110 t _xenolift_fn_8002CD64_ModelPacketSetTextureData
00000001000b81e0 t _xenolift_fn_8002CDCC_ModelPacketInitPolyF3
00000001000b85b0 t _xenolift_fn_8002CF34_ModelPacketInitUnlitPolyF3
00000001000b8620 t _xenolift_fn_8002CF58_ModelPacketInitPolyF4
00000001000b89f0 t _xenolift_fn_8002D0C0_ModelPacketInitUnlitPolyF4
00000001000b8a60 t _xenolift_fn_8002D0E4_ModelPacketInitUnlitPolyFT4
00000001000b8c00 t _xenolift_fn_8002D180_ModelPacketInitPolyG4
00000001000b8e60 t _xenolift_fn_8002D244_ModelPacketInitPolyGT4
00000001000b9160 t _xenolift_fn_8002D354_ModelPacketInitPolyG4Variant___builds_a_lit_GouraudQuadrilateralPrimitive_packet_from_four_model_normals_and_the_primitive_base_color_
00000001000b93e0 t _xenolift_fn_8002D420_ModelPacketInitPolyGT4Variant___builds_a_lit_textured_GouraudTexturedQuadrilateralPrimitive_packet_with_active_CLUT_and_texture_page_state_
00000001000b96e0 t _xenolift_fn_8002D530_ModelPacketInitPolyFT4
00000001000b9ab0 t _xenolift_fn_8002D6AC_ModelPacketInitPolyG3
00000001000b9cf0 t _xenolift_fn_8002D77C_ModelPacketInitPolyG3_2
00000001000b9eb0 t _xenolift_fn_8002D814_ModelPacketInitPolyFT3
00000001000ba260 t _xenolift_fn_8002D984_ModelPacketInitUnlitPolyFT3
00000001000ba3e0 t _xenolift_fn_8002DA14_ModelPacketInitPolyGT3
00000001000ba660 t _xenolift_fn_8002DAFC_ModelPacketInitPolyFT3_2
00000001000ba890 t _xenolift_fn_8002DB84_MathTriangleNormal
00000001000bace0 t _xenolift_fn_8002DC9C_MathGetLargestVectorComponent
00000001000badd0 t _xenolift_fn_8002DD20_ModelLoadTimTextures___Walks_embedded_TIM_images_in_reverse_and_uploads_each_pixel_block_and_optional_CLUT_with_draw_synchronization_
00000001000bb020 t _xenolift_fn_8002DDE4_GfxLoadPackedImageSet___Parses_packed_image_records_then_computes_mode_dependent_VRAM_coordinates_and_uploads_their_16_bit_pixels_
00000001000bb1c0 t _xenolift_fn_8002DE4C
00000001000bb360 t _xenolift_fn_8002DF2C
00000001000bb3f0 t _xenolift_fn_8002DF50
00000001000bb420 t _xenolift_fn_8002DF54
00000001000bb530 t _xenolift_fn_8002DFA8
00000001000bb560 t _xenolift_fn_8002DFAC
00000001000bb610 t _xenolift_fn_8002E004
00000001000bb650 t _xenolift_fn_8002E010_ModelRenderPolyGT3ByAverageDepth___Projects_and_clips_GT3_triangles_then_writes_packet_coordinates_and_orders_visible_primitives_by_average_depth_
00000001000bb690 t _xenolift_fn_8002E024
00000001000bb6d0 t _xenolift_fn_8002E038_RenderFlatTriangleAverage___transforms_and_submits_flat_triangles_using_average_depth_
00000001000bb710 t _xenolift_fn_8002E04C
00000001000bb750 t _xenolift_fn_8002E058
00000001000bbc00 t _xenolift_fn_8002E1F4_ModelPacketRenderHandlerEpilogue___Advances_the_model_packet_cursor_by_the_current_primitive_stride_and_commits_the_rendered_packet_count_and_packet_cursor_
00000001000bbcd0 t _xenolift_fn_8002E22C
00000001000bbd10 t _xenolift_fn_8002E240
00000001000bbd50 t _xenolift_fn_8002E254
00000001000bbd90 t _xenolift_fn_8002E268_FieldModelFT4RawHandler___transforms__clips__and_submits_raw_field_model_FlatTexturedQuadrilateralPrimitive_packets_
00000001000bbdd0 t _xenolift_fn_8002E274
00000001000bc360 t _xenolift_fn_8002E448_ModelRenderPolyGT3ByNearestDepth___Projects_and_clips_GT3_triangles_then_writes_packet_coordinates_and_orders_visible_primitives_by_their_nearest_vertex_depth_
00000001000bc3a0 t _xenolift_fn_8002E45C
00000001000bc3e0 t _xenolift_fn_8002E470_RenderFlatTriangleNearestMode___transforms_and_submits_flat_triangles_using_nearest_depth_mode_
00000001000bc420 t _xenolift_fn_8002E484
00000001000bc460 t _xenolift_fn_8002E490
00000001000bc960 t _xenolift_fn_8002E64C_RenderGouraudTexturedQuadFarthest___Projects_indexed_Gouraud_textured_quads_and_rejects_invalid_or_back_facing_geometry_before_linking_visible_packets_at_their_farthest_vertex_depth_
00000001000bc9a0 t _xenolift_fn_8002E660
00000001000bc9e0 t _xenolift_fn_8002E674
00000001000bca20 t _xenolift_fn_8002E688_RenderRawTexturedQuadFarthest___transforms_and_submits_raw_textured_quads_using_farthest_depth__Ghidra_static_analysis___authenticated_runtime_seam__
00000001000bca60 t _xenolift_fn_8002E694
00000001000bd0a0 t _xenolift_fn_8002E8B4_RenderGouraudTexturedTriangleNearest___Projects_indexed_Gouraud_textured_triangles_and_rejects_invalid_or_back_facing_geometry_before_linking_visible_packets_at_their_nearest_vertex_depth_
00000001000bd0e0 t _xenolift_fn_8002E8C8
00000001000bd120 t _xenolift_fn_8002E8DC_RenderFlatTriangleNearest___transforms_and_submits_flat_triangles_using_nearest_depth_
00000001000bd160 t _xenolift_fn_8002E8F0
00000001000bd1a0 t _xenolift_fn_8002E8FC
00000001000bd6a0 t _xenolift_fn_8002EAB8_RenderGouraudTexturedQuadNearest___Projects_indexed_Gouraud_textured_quads_and_rejects_invalid_or_back_facing_geometry_before_linking_visible_packets_at_their_nearest_vertex_depth_
00000001000bd6e0 t _xenolift_fn_8002EACC
00000001000bd720 t _xenolift_fn_8002EAE0
00000001000bd760 t _xenolift_fn_8002EAF4
00000001000bd7a0 t _xenolift_fn_8002EB00
00000001000bdde0 t _xenolift_fn_8002ED20_RenderFlatTriangleFarthest___transforms_and_submits_flat_triangles_using_farthest_depth_
00000001000bdfd0 t _xenolift_fn_8002EDC8
00000001000be1f0 t _xenolift_fn_8002EE80
00000001000be340 t _xenolift_fn_8002EEE4
00000001000be390 t _xenolift_fn_8002EF0C_RenderFlatTexturedTriangleAverageDepthCue___submits_flat_textured_triangles_using_average_depth_and_depth_cueing_
00000001000be870 t _xenolift_fn_8002F0E4_RenderFlatTexturedTriangleNearestDepthCue___submits_flat_textured_triangles_using_nearest_depth_and_depth_cueing_
00000001000bedc0 t _xenolift_fn_8002F2E0_RenderNormalLitTexturedTriangles___Projects_textured_triangles_and_derives_each_packet_color_from_its_surface_normal_before_depth_sorting_visible_front_facing_packets_
00000001000bf2a0 t _xenolift_fn_8002F4B4_RenderFlatTexturedTriangleModeOne___submits_flat_textured_triangles_through_renderer_mode_one_
00000001000bf460 t _xenolift_fn_8002F548
00000001000bf840 t _xenolift_fn_8002F6B4_RenderGouraudLitTriangles___Projects_triangles_and_computes_separate_normal_lit_colors_for_all_three_vertices_before_depth_sorting_visible_front_facing_packets_
00000001000bfdf0 t _xenolift_fn_8002F8D0_RenderFlatTexturedQuadModeOne___submits_flat_textured_quads_through_renderer_mode_one_
00000001000c03b0 t _xenolift_fn_8002FAE8_RenderNormalLitTexturedQuads___Projects_textured_quads_and_derives_each_packet_color_from_its_surface_normal_before_depth_sorting_visible_front_facing_packets_
00000001000c05a0 t _xenolift_fn_8002FB90
00000001000c0710 t _xenolift_fn_8002FC00
00000001000c0980 t _xenolift_fn_8002FCE8
00000001000c09d0 t _xenolift_fn_8002FCFC_RenderFlatTexturedQuadAverageDepthCue___submits_flat_textured_quads_using_average_depth_and_depth_cueing_
00000001000c0f90 t _xenolift_fn_8002FF0C_RenderFlatTexturedQuadNearestDepthCue___submits_flat_textured_quads_using_nearest_depth_and_depth_cueing_
00000001000c1070 t _xenolift_fn_8002FF34
00000001000c11e0 t _xenolift_fn_8002FFC4
00000001000c12b0 t _xenolift_fn_80030000
00000001000c12d0 t _xenolift_fn_80030004
00000001000c1360 t _xenolift_fn_8003002C
00000001000c1690 t _xenolift_fn_8003014C_StepValueTowardTarget___Moves_the_current_signed_value_toward_its_target_by_the_configured_step_and_clamps_it_at_the_target_
00000001000c17e0 t _xenolift_fn_800301C8_ModelCopyIndexedVertexPositions___Copies_the_X_Y_and_Z_components_of_each_indexed_source_vertex_to_the_corresponding_destination_vertex_
00000001000c18d0 t _xenolift_fn_80030228_ApplyScaledModelVertexDeltas___Adds_indexed_12_bit_fixed_point_deformation_deltas_to_model_vertices_
00000001000c1a60 t _xenolift_fn_800302D4_ApplyScaledModelNormalDeltas___Adds_indexed_12_bit_fixed_point_deformation_deltas_to_model_normals_and_renormalizes_each_result_
00000001000c1d00 t _xenolift_fn_800303C8_CreateModelDeformationWorkspace___Allocates_deformation_control_storage_and_writable_vertex_arrays_then_copies_indexed_base_vertices_and_initializes_interpolation_channels_
00000001000c23d0 t _xenolift_fn_800305D8_ApplyModelDeformationFrame___Advances_every_deformation_channel_and_applies_its_scaled_vertex_deltas_plus_optional_renormalized_normal_deltas_
00000001000c26b0 t _xenolift_fn_800306D0_DestroyModelDeformationWorkspace___Frees_deformation_vertex_buffers_and_control_storage_after_restoring_the_model_s_original_vertex_and_normal_pointers_
00000001000c2810 t _xenolift_fn_80030750_RenderEnvironmentMappedTriangle___transforms_and_submits_environment_mapped_triangles_
00000001000c2a00 t _xenolift_fn_800307F8
00000001000c2ca0 t _xenolift_fn_800308D0
00000001000c2cc0 t _xenolift_fn_800308D4
00000001000c2e60 t _xenolift_fn_8003097C
00000001000c2e90 t _xenolift_fn_80030A30_SetFlatDirectionalLight___Normalizes_and_negates_a_selected_directional_light_vector_then_installs_its_direction_and_color_coefficients_
00000001000c30c0 t _xenolift_fn_80030B14_InstallSceneLightMatrix___Rotates_the_supplied_light_basis_through_the_current_rotation_matrix_and_loads_the_resulting_GTE_light_matrix_
00000001000c33c0 t _xenolift_fn_80030C98_RenderLitQuadBatch___Projects_packed_four_index_quads_and_emits_normal_lit_flat_quad_packets_only_when_their_geometry_is_valid_visible_and_front_facing_
00000001000c38d0 t _xenolift_fn_80030EE8_AnyProjectedTriangleVertexVisible___Projects_three_vertices_and_returns_true_when_at_least_one_has_valid_depth_and_lies_within_the_configured_screen_limits_
00000001000c3ae0 t _xenolift_fn_8003101C_IsModelBoundsCulled___Tests_selected_bounding_box_corners_and_edge_midpoints_and_returns_false_as_soon_as_any_tested_triplet_is_visible_
00000001000c46c0 t _xenolift_fn_80031798_LinkFourWordGpuPrimitive___Prepends_a_primitive_to_an_ordering_table_chain_and_sets_its_GPU_payload_count_to_four_words_
00000001000c4730 t _xenolift_fn_800317E0_LinkThreeWordGpuPrimitive___Prepends_a_primitive_to_an_ordering_table_chain_and_sets_its_GPU_payload_count_to_three_words_
00000001000c47a0 t _xenolift_fn_80031804_FontAddBackgroundTile___links_one_font_debug_text_background_tile_primitive_into_an_ordering_table_
00000001000c4810 t _xenolift_fn_800318F8_HeapLoadSymbols
00000001000c4cc0 t _xenolift_fn_80031A30_HeapReset
00000001000c4dc0 t _xenolift_fn_80031A68_HeapInit
00000001000c4f80 t _xenolift_fn_80031B10_HeapRelocate
00000001000c5160 t _xenolift_fn_80031B9C_HeapGetCurrentUser
00000001000c5190 t _xenolift_fn_80031BA8_HeapSetCurrentUser
00000001000c51c0 t _xenolift_fn_80031BB4_HeapToggleErrorHandler
00000001000c5210 t _xenolift_fn_80031BC4_HeapGetAllocInformation
00000001000c5280 t _xenolift_fn_80031BDC_HeapAlloc
00000001000c5430 t _xenolift_fn_80031C58
00000001000c5580 t _xenolift_fn_80031CD8
00000001000c56f0 t _xenolift_fn_80031D54
00000001000c57d0 t _xenolift_fn_80031D88
00000001000c5820 t _xenolift_fn_80031D90
00000001000c5870 t _xenolift_fn_80031D9C
00000001000c58b0 t _xenolift_fn_80031DA8
00000001000c5b50 t _xenolift_fn_80031E6C
00000001000c5e10 t _xenolift_fn_80031F58
00000001000c5e60 t _xenolift_fn_80031F70_HeapInsertAlloc
00000001000c5e90 t _xenolift_fn_80031F74
00000001000c5fb0 t _xenolift_fn_80031FF8_HeapConsolidate
00000001000c6130 t _xenolift_fn_800320A4_HeapPinBlock
00000001000c61a0 t _xenolift_fn_800320B8_HeapUnpinBlock
00000001000c6200 t _xenolift_fn_800320E8_HeapFree
00000001000c63d0 t _xenolift_fn_80032190
00000001000c6590 t _xenolift_fn_8003223C_HeapFreeAllBlocks
00000001000c65d0 t _xenolift_fn_80032240
00000001000c6720 t _xenolift_fn_800322B4_HeapForceFreeAllBlocks
00000001000c6760 t _xenolift_fn_800322B8
00000001000c6930 t _xenolift_fn_80032340_HeapGetTotalFreeSize
00000001000c6a10 t _xenolift_fn_80032498_HeapChangeCurrentUser
00000001000c6a90 t _xenolift_fn_800324B8_HeapSetCurrentContentType
00000001000c6ac0 t _xenolift_fn_800324C4_HeapGetSymbolNameFromAddress
00000001000c6c30 t _xenolift_fn_80032584_HeapDebugDumpBlock
00000001000c7510 t _xenolift_fn_8003278C_HeapDebugDump
00000001000c7810 t _xenolift_fn_80032840
00000001000c78e0 t _xenolift_fn_8003284C
00000001000c86a0 t _xenolift_fn_80032B0C_HeapAllocSound
00000001000c8840 t _xenolift_fn_80032B68
00000001000c8940 t _xenolift_fn_80032BAC_HeapForceFree
00000001000c8a20 t _xenolift_fn_80032BDC_HeapPrintf
00000001000c8ad0 t _xenolift_fn_80032C18_HeapDelayedFree
00000001000c8d20 t _xenolift_fn_80032CB8_HeapTickDelayedFree
00000001000c8ef0 t _xenolift_fn_80032D60_HeapFreeAllDelayedBlocks
00000001000c9010 t _xenolift_fn_80032DCC_HeapWriteToDebugFile
00000001000c9100 t _xenolift_fn_80032E04_HeapDumpToFile
00000001000c92e0 t _xenolift_fn_80032E88_LZSSHeapDecompress
00000001000c9340 t _xenolift_fn_80032E90
00000001000c93e0 t _xenolift_fn_80032EB4_LZSSDecompress
00000001000c9540 t _xenolift_fn_80032F54_InitializeDialogTextRenderer___Initializes_dialog_state_and_geometry_then_allocates_line_primitives_and_glyph_image_buffers_and_configures_two_texture_pages_
00000001000ca430 t _xenolift_fn_8003342C_ResolveArchiveEntryPointers
00000001000ca4e0 t _xenolift_fn_800334E0
00000001000ca5c0 t _xenolift_fn_80033500
00000001000ca610 t _xenolift_fn_80033520
00000001000ca6e0 t _xenolift_fn_80033558_SystemInitializeFont
00000001000ca930 t _xenolift_fn_800335F4_SystemInitializeData
00000001000caad0 t _xenolift_fn_80033668_SystemInitialize
00000001000cab70 t _xenolift_fn_80033698_SystemTransferPaletteToVRAM
00000001000cad20 t _xenolift_fn_80033728_GetStringEntry
00000001000cad60 t _xenolift_fn_80033784_GetSystemTableString___Returns_a_selected_string_from_a_system_text_table_chosen_by_the_supplied_table_index_
00000001000cae10 t _xenolift_fn_800337B8_GetSystemTable16String___Returns_the_selected_string_from_system_text_table_16_
00000001000caec0 t _xenolift_fn_800337E8_GetAccessoryName
